functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,5.64867e-05,0.000225831,0.000507688,0.000901481,0.00140641,0.00202143,0.0027453,0.00357653,0.00451343,0.00555408,0.00669636,0.00793794,0.00927627,0.0107086,0.0122321,0.0138435,0.0155396,0.017317,0.0191719,0.0211007,0.0230993,0.0251637,0.0272897,0.0294728,0.0317088,0.0339929,0.0363206,0.0386871,0.0410874,0.0435169,0.0459703,0.0484429,0.0509294,0.0534249,0.0559242,0.0584223,0.0609139,0.0633941,0.0658578,0.0682998,0.0707154,0.0730994,0.075447,0.0777535,0.0800142,0.0822243,0.0843794,0.0864751,0.0885072,0.0904714,0.0923637,0.0941803,0.0959175,0.0975717,0.0991395,0.100618,0.102003,0.103294,0.104486,0.105578,0.106567,0.107451,0.108229,0.108898,0.109459,0.109908,0.110246,0.110472,0.110585,0.110585,0.110472,0.110246,0.109908,0.109459,0.108898,0.108229,0.107451,0.106567,0.105578,0.104486,0.103294,0.102003,0.100618,0.0991395,0.0975717,0.0959175,0.0941803,0.0923637,0.0904714,0.0885072,0.0864751,0.0843794,0.0822243,0.0800142,0.0777535,0.075447,0.0730994,0.0707154,0.0682998,0.0658578,0.0633941,0.0609139,0.0584223,0.0559242,0.0534249,0.0509294,0.0484429,0.0459703,0.0435169,0.0410874,0.0386871,0.0363206,0.0339929,0.0317088,0.0294728,0.0272897,0.0251637,0.0230993,0.0211007,0.0191719,0.017317,0.0155396,0.0138435,0.0122321,0.0107086,0.00927627,0.00793794,0.00669636,0.00555408,0.00451343,0.00357653,0.0027453,0.00202143,0.00140641,0.000901481,0.000507688,0.000225831,5.64867e-05,0,
0,4.94515e-05,0.000197705,0.000444458,0.000789206,0.00123124,0.00176967,0.00240338,0.00313109,0.0039513,0.00486235,0.00586236,0.0069493,0.00812095,0.00937491,0.0107086,0.0121194,0.0136042,0.0151602,0.0167841,0.0184727,0.0202224,0.0220297,0.0238909,0.0258021,0.0277596,0.0297593,0.031797,0.0338688,0.0359702,0.038097,0.040245,0.0424096,0.0445864,0.0467711,0.0489591,0.051146,0.0533274,0.0554987,0.0576555,0.0597934,0.0619081,0.0639952,0.0660505,0.0680697,0.0700488,0.0719836,0.0738703,0.0757051,0.077484,0.0792036,0.0808602,0.0824506,0.0839714,0.0854196,0.0867921,0.0880863,0.0892994,0.090429,0.0914727,0.0924285,0.0932944,0.0940685,0.0947494,0.0953356,0.095826,0.0962195,0.0965153,0.0967129,0.0968117,0.0968117,0.0967129,0.0965153,0.0962195,0.095826,0.0953356,0.0947494,0.0940685,0.0932944,0.0924285,0.0914727,0.090429,0.0892994,0.0880863,0.0867921,0.0854196,0.0839714,0.0824506,0.0808602,0.0792036,0.077484,0.0757051,0.0738703,0.0719836,0.0700488,0.0680697,0.0660505,0.0639952,0.0619081,0.0597934,0.0576555,0.0554987,0.0533274,0.051146,0.0489591,0.0467711,0.0445864,0.0424096,0.040245,0.038097,0.0359702,0.0338688,0.031797,0.0297593,0.0277596,0.0258021,0.0238909,0.0220297,0.0202224,0.0184727,0.0167841,0.0151602,0.0136042,0.0121194,0.0107086,0.00937491,0.00812095,0.0069493,0.00586236,0.00486235,0.0039513,0.00313109,0.00240338,0.00176967,0.00123124,0.000789206,0.000444458,0.000197705,4.94515e-05,0,
0,4.2837e-05,0.000171261,0.000385008,0.000683644,0.00106656,0.00153296,0.00208191,0.00271229,0.00342279,0.00421198,0.00507823,0.00601979,0.00703472,0.00812095,0.00927627,0.0104983,0.0117846,0.0131324,0.0145391,0.0160018,0.0175175,0.019083,0.0206953,0.0223509,0.0240466,0.0257788,0.027544,0.0293386,0.0311589,0.0330013,0.0348619,0.036737,0.0386227,0.0405151,0.0424105,0.0443049,0.0461945,0.0480753,0.0499437,0.0517956,0.0536274,0.0554354,0.0572157,0.0589649,0.0606793,0.0623553,0.0639897,0.065579,0.06712,0.0686095,0.0700446,0.0714222,0.0727396,0.0739941,0.0751831,0.0763042,0.077355,0.0783335,0.0792376,0.0800656,0.0808156,0.0814862,0.082076,0.0825838,0.0830086,0.0833495,0.0836057,0.0837769,0.0838625,0.0838625,0.0837769,0.0836057,0.0833495,0.0830086,0.0825838,0.082076,0.0814862,0.0808156,0.0800656,0.0792376,0.0783335,0.077355,0.0763042,0.0751831,0.0739941,0.0727396,0.0714222,0.0700446,0.0686095,0.06712,0.065579,0.0639897,0.0623553,0.0606793,0.0589649,0.0572157,0.0554354,0.0536274,0.0517956,0.0499437,0.0480753,0.0461945,0.0443049,0.0424105,0.0405151,0.0386227,0.036737,0.0348619,0.0330013,0.0311589,0.0293386,0.027544,0.0257788,0.0240466,0.0223509,0.0206953,0.019083,0.0175175,0.0160018,0.0145391,0.0131324,0.0117846,0.0104983,0.00927627,0.00812095,0.00703472,0.00601979,0.00507823,0.00421198,0.00342279,0.00271229,0.00208191,0.00153296,0.00106656,0.000683644,0.000385008,0.000171261,4.2837e-05,0,
0,3.66567e-05,0.000146552,0.000329462,0.000585011,0.00091268,0.0013118,0.00178155,0.00232097,0.00292897,0.00360429,0.00434557,0.00515128,0.00601979,0.0069493,0.00793794,0.00898367,0.0100844,0.0112378,0.0124415,0.0136932,0.0149902,0.0163298,0.0177095,0.0191263,0.0205773,0.0220595,0.0235701,0.0251058,0.0266635,0.02824,0.0298322,0.0314368,0.0330504,0.0346698,0.0362918,0.0379128,0.0395298,0.0411393,0.0427381,0.0443228,0.0458904,0.0474375,0.048961,0.0504578,0.0519248,0.053359,0.0547576,0.0561176,0.0574363,0.0587109,0.0599389,0.0611178,0.0622452,0.0633186,0.0643361,0.0652954,0.0661946,0.067032,0.0678057,0.0685141,0.069156,0.0697298,0.0702345,0.0706691,0.0710326,0.0713243,0.0715435,0.07169,0.0717633,0.0717633,0.07169,0.0715435,0.0713243,0.0710326,0.0706691,0.0702345,0.0697298,0.069156,0.0685141,0.0678057,0.067032,0.0661946,0.0652954,0.0643361,0.0633186,0.0622452,0.0611178,0.0599389,0.0587109,0.0574363,0.0561176,0.0547576,0.053359,0.0519248,0.0504578,0.048961,0.0474375,0.0458904,0.0443228,0.0427381,0.0411393,0.0395298,0.0379128,0.0362918,0.0346698,0.0330504,0.0314368,0.0298322,0.02824,0.0266635,0.0251058,0.0235701,0.0220595,0.0205773,0.0191263,0.0177095,0.0163298,0.0149902,0.0136932,0.0124415,0.0112378,0.0100844,0.00898367,0.00793794,0.0069493,0.00601979,0.00515128,0.00434557,0.00360429,0.00292897,0.00232097,0.00178155,0.0013118,0.00091268,0.000585011,0.000329462,0.000146552,3.66567e-05,0,
0,3.09233e-05,0.00012363,0.00027793,0.00049351,0.000769927,0.00110662,0.0015029,0.00195795,0.00247085,0.00304055,0.00366588,0.00434557,0.00507823,0.00586236,0.00669636,0.00757853,0.00850706,0.00948006,0.0104955,0.0115514,0.0126456,0.0137757,0.0149395,0.0161347,0.0173588,0.0186092,0.0198835,0.021179,0.0224931,0.023823,0.0251662,0.0265197,0.027881,0.0292471,0.0306154,0.0319829,0.0333469,0.0347047,0.0360534,0.0373903,0.0387127,0.0400178,0.041303,0.0425657,0.0438032,0.0450132,0.046193,0.0473402,0.0484527,0.049528,0.0505639,0.0515584,0.0525094,0.053415,0.0542733,0.0550826,0.0558411,0.0565475,0.0572002,0.0577978,0.0583393,0.0588234,0.0592492,0.0596157,0.0599224,0.0601684,0.0603534,0.060477,0.0605388,0.0605388,0.060477,0.0603534,0.0601684,0.0599224,0.0596157,0.0592492,0.0588234,0.0583393,0.0577978,0.0572002,0.0565475,0.0558411,0.0550826,0.0542733,0.053415,0.0525094,0.0515584,0.0505639,0.049528,0.0484527,0.0473402,0.046193,0.0450132,0.0438032,0.0425657,0.041303,0.0400178,0.0387127,0.0373903,0.0360534,0.0347047,0.0333469,0.0319829,0.0306154,0.0292471,0.027881,0.0265197,0.0251662,0.023823,0.0224931,0.021179,0.0198835,0.0186092,0.0173588,0.0161347,0.0149395,0.0137757,0.0126456,0.0115514,0.0104955,0.00948006,0.00850706,0.00757853,0.00669636,0.00586236,0.00507823,0.00434557,0.00366588,0.00304055,0.00247085,0.00195795,0.0015029,0.00110662,0.000769927,0.00049351,0.00027793,0.00012363,3.09233e-05,0,
0,2.56483e-05,0.000102541,0.000230521,0.000409326,0.000638592,0.000917849,0.00124653,0.00162396,0.00204937,0.00252188,0.00304055,0.00360429,0.00421198,0.00486235,0.00555408,0.00628577,0.00705591,0.00786293,0.00870519,0.00958096,0.0104884,0.0114258,0.0123911,0.0133824,0.0143977,0.0154348,0.0164917,0.0175662,0.0186561,0.0197592,0.0208733,0.021996,0.023125,0.0242581,0.0253929,0.0265272,0.0276585,0.0287847,0.0299033,0.0310122,0.032109,0.0331915,0.0342574,0.0353047,0.0363312,0.0373347,0.0383133,0.0392649,0.0401875,0.0410794,0.0419386,0.0427635,0.0435522,0.0443033,0.0450152,0.0456865,0.0463156,0.0469015,0.0474429,0.0479386,0.0483877,0.0487892,0.0491423,0.0494464,0.0497007,0.0499048,0.0500582,0.0501607,0.050212,0.050212,0.0501607,0.0500582,0.0499048,0.0497007,0.0494464,0.0491423,0.0487892,0.0483877,0.0479386,0.0474429,0.0469015,0.0463156,0.0456865,0.0450152,0.0443033,0.0435522,0.0427635,0.0419386,0.0410794,0.0401875,0.0392649,0.0383133,0.0373347,0.0363312,0.0353047,0.0342574,0.0331915,0.032109,0.0310122,0.0299033,0.0287847,0.0276585,0.0265272,0.0253929,0.0242581,0.023125,0.021996,0.0208733,0.0197592,0.0186561,0.0175662,0.0164917,0.0154348,0.0143977,0.0133824,0.0123911,0.0114258,0.0104884,0.00958096,0.00870519,0.00786293,0.00705591,0.00628577,0.00555408,0.00486235,0.00421198,0.00360429,0.00304055,0.00252188,0.00204937,0.00162396,0.00124653,0.000917849,0.000638592,0.000409326,0.000230521,0.000102541,2.56483e-05,0,
0,2.08427e-05,8.33281e-05,0.000187329,0.000332632,0.000518941,0.000745875,0.00101297,0.00131968,0.00166538,0.00204937,0.00247085,0.00292897,0.00342279,0.0039513,0.00451343,0.00510802,0.00573387,0.00638968,0.00707412,0.0077858,0.00852326,0.00928499,0.0100694,0.010875,0.0117,0.0125428,0.0134017,0.0142749,0.0151606,0.016057,0.0169623,0.0178746,0.0187921,0.0197129,0.0206351,0.0215569,0.0224762,0.0233914,0.0243004,0.0252015,0.0260928,0.0269725,0.0278387,0.0286898,0.0295239,0.0303394,0.0311346,0.0319079,0.0326577,0.0333824,0.0340807,0.034751,0.035392,0.0360024,0.0365809,0.0371263,0.0376376,0.0381137,0.0385536,0.0389565,0.0393214,0.0396477,0.0399347,0.0401817,0.0403884,0.0405543,0.0406789,0.0407622,0.0408039,0.0408039,0.0407622,0.0406789,0.0405543,0.0403884,0.0401817,0.0399347,0.0396477,0.0393214,0.0389565,0.0385536,0.0381137,0.0376376,0.0371263,0.0365809,0.0360024,0.035392,0.034751,0.0340807,0.0333824,0.0326577,0.0319079,0.0311346,0.0303394,0.0295239,0.0286898,0.0278387,0.0269725,0.0260928,0.0252015,0.0243004,0.0233914,0.0224762,0.0215569,0.0206351,0.0197129,0.0187921,0.0178746,0.0169623,0.016057,0.0151606,0.0142749,0.0134017,0.0125428,0.0117,0.010875,0.0100694,0.00928499,0.00852326,0.0077858,0.00707412,0.00638968,0.00573387,0.00510802,0.00451343,0.0039513,0.00342279,0.00292897,0.00247085,0.00204937,0.00166538,0.00131968,0.00101297,0.000745875,0.000518941,0.000332632,0.000187329,8.33281e-05,2.08427e-05,0,
0,1.65161e-05,6.60308e-05,0.000148443,0.000263584,0.000411219,0.000591046,0.000802697,0.00104574,0.00131968,0.00162396,0.00195795,0.00232097,0.00271229,0.00313109,0.00357653,0.0040477,0.00454363,0.00506331,0.00560567,0.00616962,0.006754,0.00735761,0.00797922,0.00861756,0.00927133,0.00993919,0.0106198,0.0113117,0.0120136,0.0127239,0.0134413,0.0141642,0.0148913,0.0156209,0.0163517,0.0170821,0.0178106,0.0185358,0.0192561,0.0199702,0.0206765,0.0213735,0.0220599,0.0227343,0.0233953,0.0240415,0.0246717,0.0252845,0.0258786,0.0264529,0.0270062,0.0275374,0.0280453,0.028529,0.0289874,0.0294196,0.0298248,0.0302021,0.0305506,0.0308699,0.031159,0.0314176,0.031645,0.0318408,0.0320046,0.032136,0.0322348,0.0323008,0.0323338,0.0323338,0.0323008,0.0322348,0.032136,0.0320046,0.0318408,0.031645,0.0314176,0.031159,0.0308699,0.0305506,0.0302021,0.0298248,0.0294196,0.0289874,0.028529,0.0280453,0.0275374,0.0270062,0.0264529,0.0258786,0.0252845,0.0246717,0.0240415,0.0233953,0.0227343,0.0220599,0.0213735,0.0206765,0.0199702,0.0192561,0.0185358,0.0178106,0.0170821,0.0163517,0.0156209,0.0148913,0.0141642,0.0134413,0.0127239,0.0120136,0.0113117,0.0106198,0.00993919,0.00927133,0.00861756,0.00797922,0.00735761,0.006754,0.00616962,0.00560567,0.00506331,0.00454363,0.0040477,0.00357653,0.00313109,0.00271229,0.00232097,0.00195795,0.00162396,0.00131968,0.00104574,0.000802697,0.000591046,0.000411219,0.000263584,0.000148443,6.60308e-05,1.65161e-05,0,
0,1.26776e-05,5.06844e-05,0.000113943,0.000202323,0.000315646,0.000453679,0.00061614,0.000802697,0.00101297,0.00124653,0.0015029,0.00178155,0.00208191,0.00240338,0.0027453,0.00310696,0.00348763,0.00388653,0.00430284,0.00473572,0.00518428,0.0056476,0.00612474,0.00661473,0.00711655,0.00762919,0.0081516,0.00868271,0.00922144,0.00976669,0.0103173,0.0108723,0.0114303,0.0119904,0.0125513,0.013112,0.0136712,0.0142278,0.0147808,0.0153288,0.015871,0.016406,0.0169329,0.0174506,0.0179579,0.018454,0.0189377,0.019408,0.0198641,0.0203049,0.0207296,0.0211373,0.0215272,0.0218985,0.0222503,0.0225821,0.0228931,0.0231827,0.0234503,0.0236953,0.0239173,0.0241157,0.0242903,0.0244406,0.0245663,0.0246672,0.024743,0.0247936,0.024819,0.024819,0.0247936,0.024743,0.0246672,0.0245663,0.0244406,0.0242903,0.0241157,0.0239173,0.0236953,0.0234503,0.0231827,0.0228931,0.0225821,0.0222503,0.0218985,0.0215272,0.0211373,0.0207296,0.0203049,0.0198641,0.019408,0.0189377,0.018454,0.0179579,0.0174506,0.0169329,0.016406,0.015871,0.0153288,0.0147808,0.0142278,0.0136712,0.013112,0.0125513,0.0119904,0.0114303,0.0108723,0.0103173,0.00976669,0.00922144,0.00868271,0.0081516,0.00762919,0.00711655,0.00661473,0.00612474,0.0056476,0.00518428,0.00473572,0.00430284,0.00388653,0.00348763,0.00310696,0.0027453,0.00240338,0.00208191,0.00178155,0.0015029,0.00124653,0.00101297,0.000802697,0.00061614,0.000453679,0.000315646,0.000202323,0.000113943,5.06844e-05,1.26776e-05,0,
0,9.3348e-06,3.73201e-05,8.38988e-05,0.000148976,0.000232418,0.000334055,0.000453679,0.000591046,0.000745875,0.000917849,0.00110662,0.0013118,0.00153296,0.00176967,0.00202143,0.00228773,0.00256803,0.00286174,0.00316829,0.00348703,0.00381731,0.00415847,0.0045098,0.00487058,0.00524009,0.00561756,0.00600222,0.00639329,0.00678997,0.00719145,0.00759691,0.00800551,0.00841643,0.00882883,0.00924185,0.00965467,0.0100664,0.0104763,0.0108834,0.011287,0.0116862,0.0120802,0.0124681,0.0128493,0.0132229,0.0135881,0.0139443,0.0142906,0.0146264,0.014951,0.0152637,0.0155639,0.015851,0.0161244,0.0163835,0.0166278,0.0168568,0.01707,0.017267,0.0174474,0.0176109,0.017757,0.0178855,0.0179962,0.0180888,0.018163,0.0182189,0.0182562,0.0182748,0.0182748,0.0182562,0.0182189,0.018163,0.0180888,0.0179962,0.0178855,0.017757,0.0176109,0.0174474,0.017267,0.01707,0.0168568,0.0166278,0.0163835,0.0161244,0.015851,0.0155639,0.0152637,0.014951,0.0146264,0.0142906,0.0139443,0.0135881,0.0132229,0.0128493,0.0124681,0.0120802,0.0116862,0.011287,0.0108834,0.0104763,0.0100664,0.00965467,0.00924185,0.00882883,0.00841643,0.00800551,0.00759691,0.00719145,0.00678997,0.00639329,0.00600222,0.00561756,0.00524009,0.00487058,0.0045098,0.00415847,0.00381731,0.00348703,0.00316829,0.00286174,0.00256803,0.00228773,0.00202143,0.00176967,0.00153296,0.0013118,0.00110662,0.000917849,0.000745875,0.000591046,0.000453679,0.000334055,0.000232418,0.000148976,8.38988e-05,3.73201e-05,9.3348e-06,0,
0,6.49467e-06,2.59654e-05,5.83724e-05,0.00010365,0.000161704,0.000232418,0.000315646,0.000411219,0.000518941,0.000638592,0.000769927,0.00091268,0.00106656,0.00123124,0.00140641,0.00159168,0.0017867,0.00199105,0.00220433,0.00242609,0.00265589,0.00289324,0.00313768,0.0033887,0.00364578,0.0039084,0.00417603,0.00444812,0.00472411,0.00500344,0.00528553,0.00556982,0.00585571,0.00614263,0.00643,0.00671721,0.0070037,0.00728886,0.00757212,0.00785291,0.00813063,0.00840474,0.00867467,0.00893986,0.00919978,0.0094539,0.00970169,0.00994265,0.0101763,0.0104021,0.0106197,0.0108286,0.0110283,0.0112185,0.0113988,0.0115687,0.011728,0.0118764,0.0120135,0.012139,0.0122527,0.0123544,0.0124438,0.0125208,0.0125852,0.0126369,0.0126757,0.0127017,0.0127147,0.0127147,0.0127017,0.0126757,0.0126369,0.0125852,0.0125208,0.0124438,0.0123544,0.0122527,0.012139,0.0120135,0.0118764,0.011728,0.0115687,0.0113988,0.0112185,0.0110283,0.0108286,0.0106197,0.0104021,0.0101763,0.00994265,0.00970169,0.0094539,0.00919978,0.00893986,0.00867467,0.00840474,0.00813063,0.00785291,0.00757212,0.00728886,0.0070037,0.00671721,0.00643,0.00614263,0.00585571,0.00556982,0.00528553,0.00500344,0.00472411,0.00444812,0.00417603,0.0039084,0.00364578,0.0033887,0.00313768,0.00289324,0.00265589,0.00242609,0.00220433,0.00199105,0.0017867,0.00159168,0.00140641,0.00123124,0.00106656,0.00091268,0.000769927,0.000638592,0.000518941,0.000411219,0.000315646,0.000232418,0.000161704,0.00010365,5.83724e-05,2.59654e-05,6.49467e-06,0,
0,4.16297e-06,1.66434e-05,3.74157e-05,6.64375e-05,0.00010365,0.000148976,0.000202323,0.000263584,0.000332632,0.000409326,0.00049351,0.000585011,0.000683644,0.000789206,0.000901481,0.00102024,0.00114524,0.00127623,0.00141294,0.00155508,0.00170238,0.00185452,0.0020112,0.00217209,0.00233688,0.00250522,0.00267676,0.00285117,0.00302807,0.00320711,0.00338793,0.00357015,0.00375341,0.00393732,0.00412151,0.00430561,0.00448925,0.00467203,0.0048536,0.00503357,0.00521159,0.00538729,0.00556031,0.00573029,0.0058969,0.00605978,0.00621861,0.00637306,0.00652282,0.00666757,0.00680704,0.00694092,0.00706894,0.00719085,0.0073064,0.00741535,0.00751747,0.00761256,0.00770043,0.00778089,0.00785378,0.00791895,0.00797627,0.00802562,0.0080669,0.00810002,0.00812492,0.00814156,0.00814988,0.00814988,0.00814156,0.00812492,0.00810002,0.0080669,0.00802562,0.00797627,0.00791895,0.00785378,0.00778089,0.00770043,0.00761256,0.00751747,0.00741535,0.0073064,0.00719085,0.00706894,0.00694092,0.00680704,0.00666757,0.00652282,0.00637306,0.00621861,0.00605978,0.0058969,0.00573029,0.00556031,0.00538729,0.00521159,0.00503357,0.0048536,0.00467203,0.00448925,0.00430561,0.00412151,0.00393732,0.00375341,0.00357015,0.00338793,0.00320711,0.00302807,0.00285117,0.00267676,0.00250522,0.00233688,0.00217209,0.0020112,0.00185452,0.00170238,0.00155508,0.00141294,0.00127623,0.00114524,0.00102024,0.000901481,0.000789206,0.000683644,0.000585011,0.00049351,0.000409326,0.000332632,0.000263584,0.000202323,0.000148976,0.00010365,6.64375e-05,3.74157e-05,1.66434e-05,4.16297e-06,0,
0,2.34446e-06,9.37306e-06,2.10714e-05,3.74157e-05,5.83724e-05,8.38988e-05,0.000113943,0.000148443,0.000187329,0.000230521,0.00027793,0.000329462,0.000385008,0.000444458,0.000507688,0.00057457,0.000644967,0.000718735,0.000795724,0.000875777,0.000958729,0.00104441,0.00113265,0.00122326,0.00131606,0.00141087,0.00150748,0.00160569,0.00170532,0.00180615,0.00190798,0.00201061,0.00211381,0.00221738,0.00232112,0.0024248,0.00252821,0.00263115,0.00273341,0.00283476,0.00293502,0.00303397,0.00313141,0.00322714,0.00332096,0.00341269,0.00350214,0.00358912,0.00367346,0.00375499,0.00383353,0.00390892,0.00398102,0.00404968,0.00411475,0.00417611,0.00423362,0.00428718,0.00433666,0.00438197,0.00442302,0.00445972,0.004492,0.0045198,0.00454304,0.0045617,0.00457572,0.00458509,0.00458978,0.00458978,0.00458509,0.00457572,0.0045617,0.00454304,0.0045198,0.004492,0.00445972,0.00442302,0.00438197,0.00433666,0.00428718,0.00423362,0.00417611,0.00411475,0.00404968,0.00398102,0.00390892,0.00383353,0.00375499,0.00367346,0.00358912,0.00350214,0.00341269,0.00332096,0.00322714,0.00313141,0.00303397,0.00293502,0.00283476,0.00273341,0.00263115,0.00252821,0.0024248,0.00232112,0.00221738,0.00211381,0.00201061,0.00190798,0.00180615,0.00170532,0.00160569,0.00150748,0.00141087,0.00131606,0.00122326,0.00113265,0.00104441,0.000958729,0.000875777,0.000795724,0.000718735,0.000644967,0.00057457,0.000507688,0.000444458,0.000385008,0.000329462,0.00027793,0.000230521,0.000187329,0.000148443,0.000113943,8.38988e-05,5.83724e-05,3.74157e-05,2.10714e-05,9.37306e-06,2.34446e-06,0,
0,1.04287e-06,4.16935e-06,9.37306e-06,1.66434e-05,2.59654e-05,3.73201e-05,5.06844e-05,6.60308e-05,8.33281e-05,0.000102541,0.00012363,0.000146552,0.000171261,0.000197705,0.000225831,0.000255582,0.000286896,0.00031971,0.000353957,0.000389566,0.000426465,0.000464578,0.000503828,0.000544135,0.000585415,0.000627586,0.00067056,0.00071425,0.000758566,0.000803419,0.000848716,0.000894364,0.000940272,0.000986344,0.00103249,0.00107861,0.00112461,0.0011704,0.00121588,0.00126097,0.00130556,0.00134958,0.00139292,0.0014355,0.00147724,0.00151804,0.00155783,0.00159652,0.00163404,0.0016703,0.00170524,0.00173878,0.00177085,0.00180139,0.00183034,0.00185763,0.00188321,0.00190703,0.00192905,0.0019492,0.00196746,0.00198379,0.00199815,0.00201051,0.00202085,0.00202915,0.00203539,0.00203955,0.00204164,0.00204164,0.00203955,0.00203539,0.00202915,0.00202085,0.00201051,0.00199815,0.00198379,0.00196746,0.0019492,0.00192905,0.00190703,0.00188321,0.00185763,0.00183034,0.00180139,0.00177085,0.00173878,0.00170524,0.0016703,0.00163404,0.00159652,0.00155783,0.00151804,0.00147724,0.0014355,0.00139292,0.00134958,0.00130556,0.00126097,0.00121588,0.0011704,0.00112461,0.00107861,0.00103249,0.000986344,0.000940272,0.000894364,0.000848716,0.000803419,0.000758566,0.00071425,0.00067056,0.000627586,0.000585415,0.000544135,0.000503828,0.000464578,0.000426465,0.000389566,0.000353957,0.00031971,0.000286896,0.000255582,0.000225831,0.000197705,0.000171261,0.000146552,0.00012363,0.000102541,8.33281e-05,6.60308e-05,5.06844e-05,3.73201e-05,2.59654e-05,1.66434e-05,9.37306e-06,4.16935e-06,1.04287e-06,0,
0,2.60851e-07,1.04287e-06,2.34446e-06,4.16297e-06,6.49467e-06,9.3348e-06,1.26776e-05,1.65161e-05,2.08427e-05,2.56483e-05,3.09233e-05,3.66567e-05,4.2837e-05,4.94515e-05,5.64867e-05,6.39281e-05,7.17607e-05,7.99684e-05,8.85344e-05,9.74412e-05,0.000106671,0.000116204,0.000126021,0.000136103,0.000146429,0.000156977,0.000167726,0.000178654,0.000189738,0.000200957,0.000212287,0.000223705,0.000235188,0.000246712,0.000258254,0.000269789,0.000281296,0.000292749,0.000304126,0.000315403,0.000326558,0.000337567,0.000348408,0.00035906,0.000369499,0.000379705,0.000389657,0.000399335,0.000408719,0.000417789,0.000426528,0.000434917,0.000442939,0.000450578,0.000457818,0.000464645,0.000471044,0.000477002,0.000482508,0.000487549,0.000492117,0.0004962,0.000499792,0.000502884,0.000505471,0.000507546,0.000509107,0.000510149,0.00051067,0.00051067,0.000510149,0.000509107,0.000507546,0.000505471,0.000502884,0.000499792,0.0004962,0.000492117,0.000487549,0.000482508,0.000477002,0.000471044,0.000464645,0.000457818,0.000450578,0.000442939,0.000434917,0.000426528,0.000417789,0.000408719,0.000399335,0.000389657,0.000379705,0.000369499,0.00035906,0.000348408,0.000337567,0.000326558,0.000315403,0.000304126,0.000292749,0.000281296,0.000269789,0.000258254,0.000246712,0.000235188,0.000223705,0.000212287,0.000200957,0.000189738,0.000178654,0.000167726,0.000156977,0.000146429,0.000136103,0.000126021,0.000116204,0.000106671,9.74412e-05,8.85344e-05,7.99684e-05,7.17607e-05,6.39281e-05,5.64867e-05,4.94515e-05,4.2837e-05,3.66567e-05,3.09233e-05,2.56483e-05,2.08427e-05,1.65161e-05,1.26776e-05,9.3348e-06,6.49467e-06,4.16297e-06,2.34446e-06,1.04287e-06,2.60851e-07,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0522725,0.0550009,0.0577769,0.0605991,0.0634663,0.0663771,0.0693302,0.0723243,0.0753583,0.0784308,0.0815407,0.0846869,0.0878682,0.0910835,0.0943318,0.0976121,0.100923,0.104265,0.107635,0.111033,0.114459,0.117912,0.12139,0.124894,0.128422,0.131974,0.13555,0.139149,0.142771,0.146417,0.150086,0.15378,0.157489,0.161118,0.164646,0.168074,0.171401,0.174627,0.177753,0.180777,0.183701,0.186524,0.189246,0.191867,0.194387,0.196807,0.199126,0.201344,0.203461,0.205477,0.207393,0.209207,0.210921,0.212534,0.214046,0.215458,0.216768,0.217978,0.219087,0.220095,0.221003,0.221809,0.222515,0.22312,0.223624,0.224027,0.22433,0.224531,0.224632,0.224632,0.224531,0.22433,0.224027,0.223624,0.22312,0.222515,0.221809,0.221003,0.220095,0.219087,0.217978,0.216768,0.215458,0.214046,0.212534,0.210921,0.209207,0.207393,0.205477,0.203461,0.201344,0.199126,0.196807,0.194387,0.191867,0.189246,0.186524,0.183701,0.180777,0.177753,0.174627,0.171401,0.168074,0.164646,0.161118,0.157489,0.15378,0.150086,0.146417,0.142771,0.139149,0.13555,0.131974,0.128422,0.124894,0.12139,0.117912,0.114459,0.111033,0.107635,0.104265,0.100923,0.0976121,0.0943318,0.0910835,0.0878682,0.0846869,0.0815407,0.0784308,0.0753583,0.0723243,0.0693302,0.0663771,0.0634663,0.0605991,0.0577769,0.0550009,0.0522725,0.0495933,
