functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0344489,0.0479572,0.0632904,0.0806439,0.100665,0.124797,0.148935,0.172684,0.196044,0.219014,0.241595,0.263787,0.285589,0.307002,0.328026,0.34866,0.368905,0.388761,0.408227,0.427304,0.445992,0.46429,0.482199,0.499719,0.516849,0.533591,0.549942,0.565905,0.581478,0.596662,0.611456,0.625861,0.639877,0.653503,0.66674,0.679588,0.692047,0.704116,0.715796,0.727086,0.737987,0.748499,0.758622,0.768355,0.777699,0.786653,0.795218,0.803394,0.811181,0.818578,0.825586,0.832204,0.838434,0.844274,0.849724,0.854785,0.859457,0.86374,0.867633,0.871137,0.874252,0.876977,0.879313,0.88126,0.882817,0.883985,0.884764,0.885153,0.885153,0.884764,0.883985,0.882817,0.88126,0.879313,0.876977,0.874252,0.871137,0.867633,0.86374,0.859457,0.854785,0.849724,0.844274,0.838434,0.832204,0.825586,0.818578,0.811181,0.803394,0.795218,0.786653,0.777699,0.768355,0.758622,0.748499,0.737987,0.727086,0.715796,0.704116,0.692047,0.679588,0.66674,0.653503,0.639877,0.625861,0.611456,0.596662,0.581478,0.565905,0.549942,0.533591,0.516849,0.499719,0.482199,0.46429,0.445992,0.427304,0.408227,0.388761,0.368905,0.34866,0.328026,0.307002,0.285589,0.263787,0.241595,0.219014,0.196044,0.172684,0.148935,0.124797,0.100665,0.0806439,0.0632904,0.0479572,0.0344489,
0.0348237,0.0484791,0.0639794,0.0815219,0.101761,0.126156,0.150557,0.174565,0.198179,0.221399,0.244226,0.266659,0.288699,0.310345,0.331597,0.352456,0.372922,0.392994,0.412672,0.431957,0.450848,0.469346,0.48745,0.50516,0.522477,0.5394,0.55593,0.572066,0.587809,0.603158,0.618114,0.632676,0.646844,0.660619,0.674,0.686988,0.699582,0.711782,0.723589,0.735003,0.746023,0.756649,0.766882,0.776721,0.786166,0.795218,0.803877,0.812142,0.820013,0.827491,0.834575,0.841266,0.847563,0.853466,0.858976,0.864092,0.868815,0.873144,0.87708,0.880622,0.883771,0.886526,0.888887,0.890855,0.892429,0.89361,0.894397,0.894791,0.894791,0.894397,0.89361,0.892429,0.890855,0.888887,0.886526,0.883771,0.880622,0.87708,0.873144,0.868815,0.864092,0.858976,0.853466,0.847563,0.841266,0.834575,0.827491,0.820013,0.812142,0.803877,0.795218,0.786166,0.776721,0.766882,0.756649,0.746023,0.735003,0.723589,0.711782,0.699582,0.686988,0.674,0.660619,0.646844,0.632676,0.618114,0.603158,0.587809,0.572066,0.55593,0.5394,0.522477,0.50516,0.48745,0.469346,0.450848,0.431957,0.412672,0.392994,0.372922,0.352456,0.331597,0.310345,0.288699,0.266659,0.244226,0.221399,0.198179,0.174565,0.150557,0.126156,0.101761,0.0815219,0.0639794,0.0484791,0.0348237,
0.0351814,0.0489773,0.064637,0.08236,0.102807,0.127453,0.152105,0.176359,0.200216,0.223675,0.246737,0.269401,0.291667,0.313536,0.335007,0.35608,0.376756,0.397034,0.416915,0.436398,0.455483,0.474171,0.492461,0.510354,0.527849,0.544946,0.561646,0.577948,0.593852,0.609359,0.624469,0.63918,0.653494,0.667411,0.68093,0.694051,0.706774,0.7191,0.731029,0.742559,0.753693,0.764428,0.774766,0.784706,0.794249,0.803394,0.812142,0.820492,0.828444,0.835998,0.843155,0.849915,0.856277,0.862241,0.867807,0.872976,0.877748,0.882121,0.886098,0.889676,0.892857,0.89564,0.898026,0.900014,0.901604,0.902797,0.903593,0.90399,0.90399,0.903593,0.902797,0.901604,0.900014,0.898026,0.89564,0.892857,0.889676,0.886098,0.882121,0.877748,0.872976,0.867807,0.862241,0.856277,0.849915,0.843155,0.835998,0.828444,0.820492,0.812142,0.803394,0.794249,0.784706,0.774766,0.764428,0.753693,0.742559,0.731029,0.7191,0.706774,0.694051,0.68093,0.667411,0.653494,0.63918,0.624469,0.609359,0.593852,0.577948,0.561646,0.544946,0.527849,0.510354,0.492461,0.474171,0.455483,0.436398,0.416915,0.397034,0.376756,0.35608,0.335007,0.313536,0.291667,0.269401,0.246737,0.223675,0.200216,0.176359,0.152105,0.127453,0.102807,0.08236,0.064637,0.0489773,0.0351814,
0.0355222,0.0494518,0.0652633,0.0831581,0.103803,0.128688,0.153579,0.178069,0.202157,0.225843,0.249128,0.272012,0.294494,0.316574,0.338254,0.359531,0.380408,0.400882,0.420956,0.440627,0.459898,0.478767,0.497234,0.5153,0.532965,0.550228,0.567089,0.583549,0.599608,0.615265,0.630521,0.645375,0.659828,0.673879,0.687529,0.700778,0.713624,0.72607,0.738114,0.749756,0.760997,0.771837,0.782275,0.792312,0.801947,0.811181,0.820013,0.828444,0.836473,0.844101,0.851327,0.858152,0.864576,0.870598,0.876218,0.881437,0.886255,0.890671,0.894686,0.898299,0.901511,0.904321,0.90673,0.908737,0.910343,0.911547,0.91235,0.912752,0.912752,0.91235,0.911547,0.910343,0.908737,0.90673,0.904321,0.901511,0.898299,0.894686,0.890671,0.886255,0.881437,0.876218,0.870598,0.864576,0.858152,0.851327,0.844101,0.836473,0.828444,0.820013,0.811181,0.801947,0.792312,0.782275,0.771837,0.760997,0.749756,0.738114,0.72607,0.713624,0.700778,0.687529,0.673879,0.659828,0.645375,0.630521,0.615265,0.599608,0.583549,0.567089,0.550228,0.532965,0.5153,0.497234,0.478767,0.459898,0.440627,0.420956,0.400882,0.380408,0.359531,0.338254,0.316574,0.294494,0.272012,0.249128,0.225843,0.202157,0.178069,0.153579,0.128688,0.103803,0.0831581,0.0652633,0.0494518,0.0355222,
0.0358459,0.0499025,0.0658583,0.0839164,0.10475,0.129862,0.15498,0.179692,0.204,0.227903,0.2514,0.274492,0.297179,0.319461,0.341338,0.36281,0.383877,0.404538,0.424794,0.444646,0.464092,0.483133,0.501769,0.519999,0.537825,0.555245,0.572261,0.588871,0.605076,0.620876,0.636271,0.65126,0.665845,0.680024,0.693799,0.707168,0.720132,0.732691,0.744845,0.756594,0.767937,0.778876,0.789409,0.799537,0.80926,0.818578,0.827491,0.835998,0.844101,0.851798,0.859091,0.865978,0.87246,0.878537,0.884209,0.889475,0.894337,0.898793,0.902844,0.906491,0.909732,0.912567,0.914998,0.917024,0.918644,0.91986,0.92067,0.921075,0.921075,0.92067,0.91986,0.918644,0.917024,0.914998,0.912567,0.909732,0.906491,0.902844,0.898793,0.894337,0.889475,0.884209,0.878537,0.87246,0.865978,0.859091,0.851798,0.844101,0.835998,0.827491,0.818578,0.80926,0.799537,0.789409,0.778876,0.767937,0.756594,0.744845,0.732691,0.720132,0.707168,0.693799,0.680024,0.665845,0.65126,0.636271,0.620876,0.605076,0.588871,0.572261,0.555245,0.537825,0.519999,0.501769,0.483133,0.464092,0.444646,0.424794,0.404538,0.383877,0.36281,0.341338,0.319461,0.297179,0.274492,0.2514,0.227903,0.204,0.179692,0.15498,0.129862,0.10475,0.0839164,0.0658583,0.0499025,0.0358459,
0.0361525,0.0503296,0.066422,0.0846347,0.105647,0.130974,0.156307,0.181231,0.205747,0.229854,0.253552,0.276842,0.299724,0.322196,0.34426,0.365916,0.387163,0.408001,0.428431,0.448452,0.468065,0.487269,0.506064,0.524451,0.542429,0.559999,0.57716,0.593912,0.610256,0.626191,0.641718,0.656836,0.671545,0.685846,0.699738,0.713222,0.726297,0.738964,0.751221,0.763071,0.774511,0.785543,0.796167,0.806382,0.816188,0.825586,0.834575,0.843155,0.851327,0.859091,0.866445,0.873392,0.879929,0.886058,0.891778,0.89709,0.901993,0.906488,0.910574,0.914251,0.91752,0.92038,0.922832,0.924875,0.926509,0.927735,0.928552,0.92896,0.92896,0.928552,0.927735,0.926509,0.924875,0.922832,0.92038,0.91752,0.914251,0.910574,0.906488,0.901993,0.89709,0.891778,0.886058,0.879929,0.873392,0.866445,0.859091,0.851327,0.843155,0.834575,0.825586,0.816188,0.806382,0.796167,0.785543,0.774511,0.763071,0.751221,0.738964,0.726297,0.713222,0.699738,0.685846,0.671545,0.656836,0.641718,0.626191,0.610256,0.593912,0.57716,0.559999,0.542429,0.524451,0.506064,0.487269,0.468065,0.448452,0.428431,0.408001,0.387163,0.365916,0.34426,0.322196,0.299724,0.276842,0.253552,0.229854,0.205747,0.181231,0.156307,0.130974,0.105647,0.0846347,0.066422,0.0503296,0.0361525,
0.0364422,0.0507329,0.0669544,0.0853132,0.106494,0.132024,0.15756,0.182684,0.207396,0.231696,0.255585,0.279062,0.302126,0.324779,0.34702,0.368849,0.390267,0.411272,0.431866,0.452047,0.471817,0.491175,0.510121,0.528655,0.546778,0.564488,0.581787,0.598674,0.615148,0.631211,0.646862,0.662102,0.676929,0.691345,0.705348,0.71894,0.73212,0.744888,0.757244,0.769188,0.780721,0.791841,0.80255,0.812846,0.822731,0.832204,0.841266,0.849915,0.858152,0.865978,0.873392,0.880393,0.886983,0.893161,0.898928,0.904282,0.909224,0.913755,0.917874,0.92158,0.924875,0.927758,0.93023,0.932289,0.933937,0.935172,0.935996,0.936408,0.936408,0.935996,0.935172,0.933937,0.932289,0.93023,0.927758,0.924875,0.92158,0.917874,0.913755,0.909224,0.904282,0.898928,0.893161,0.886983,0.880393,0.873392,0.865978,0.858152,0.849915,0.841266,0.832204,0.822731,0.812846,0.80255,0.791841,0.780721,0.769188,0.757244,0.744888,0.73212,0.71894,0.705348,0.691345,0.676929,0.662102,0.646862,0.631211,0.615148,0.598674,0.581787,0.564488,0.546778,0.528655,0.510121,0.491175,0.471817,0.452047,0.431866,0.411272,0.390267,0.368849,0.34702,0.324779,0.302126,0.279062,0.255585,0.231696,0.207396,0.182684,0.15756,0.132024,0.106494,0.0853132,0.0669544,0.0507329,0.0364422,
0.0367148,0.0511124,0.0674554,0.0859517,0.107291,0.133012,0.158739,0.184051,0.208948,0.233431,0.257498,0.28115,0.304388,0.32721,0.349618,0.37161,0.393188,0.414351,0.435098,0.455431,0.475349,0.494852,0.51394,0.532613,0.550871,0.568714,0.586142,0.603155,0.619753,0.635936,0.651704,0.667058,0.681996,0.696519,0.710628,0.724321,0.7376,0.750463,0.762912,0.774946,0.786564,0.797768,0.808557,0.818931,0.82889,0.838434,0.847563,0.856277,0.864576,0.87246,0.879929,0.886983,0.893623,0.899847,0.905656,0.911051,0.91603,0.920595,0.924744,0.928479,0.931798,0.934703,0.937193,0.939267,0.940927,0.942172,0.943002,0.943417,0.943417,0.943002,0.942172,0.940927,0.939267,0.937193,0.934703,0.931798,0.928479,0.924744,0.920595,0.91603,0.911051,0.905656,0.899847,0.893623,0.886983,0.879929,0.87246,0.864576,0.856277,0.847563,0.838434,0.82889,0.818931,0.808557,0.797768,0.786564,0.774946,0.762912,0.750463,0.7376,0.724321,0.710628,0.696519,0.681996,0.667058,0.651704,0.635936,0.619753,0.603155,0.586142,0.568714,0.550871,0.532613,0.51394,0.494852,0.475349,0.455431,0.435098,0.414351,0.393188,0.37161,0.349618,0.32721,0.304388,0.28115,0.257498,0.233431,0.208948,0.184051,0.158739,0.133012,0.107291,0.0859517,0.0674554,0.0511124,0.0367148,
0.0369703,0.0514683,0.0679251,0.0865503,0.108038,0.133938,0.159845,0.185333,0.210404,0.235057,0.259292,0.283109,0.306508,0.329489,0.352053,0.374199,0.395927,0.417237,0.438129,0.458603,0.47866,0.498298,0.517519,0.536322,0.554707,0.572675,0.590224,0.607356,0.62407,0.640366,0.656244,0.671704,0.686746,0.701371,0.715578,0.729366,0.742737,0.755691,0.768226,0.780343,0.792043,0.803325,0.814189,0.824635,0.834663,0.844274,0.853466,0.862241,0.870598,0.878537,0.886058,0.893161,0.899847,0.906115,0.911964,0.917396,0.92241,0.927007,0.931185,0.934946,0.938289,0.941213,0.94372,0.94581,0.947481,0.948735,0.94957,0.949988,0.949988,0.94957,0.948735,0.947481,0.94581,0.94372,0.941213,0.938289,0.934946,0.931185,0.927007,0.92241,0.917396,0.911964,0.906115,0.899847,0.893161,0.886058,0.878537,0.870598,0.862241,0.853466,0.844274,0.834663,0.824635,0.814189,0.803325,0.792043,0.780343,0.768226,0.755691,0.742737,0.729366,0.715578,0.701371,0.686746,0.671704,0.656244,0.640366,0.62407,0.607356,0.590224,0.572675,0.554707,0.536322,0.517519,0.498298,0.47866,0.458603,0.438129,0.417237,0.395927,0.374199,0.352053,0.329489,0.306508,0.283109,0.259292,0.235057,0.210404,0.185333,0.159845,0.133938,0.108038,0.0865503,0.0679251,0.0514683,0.0369703,
0.0372088,0.0518004,0.0683635,0.087109,0.108736,0.134803,0.160877,0.18653,0.211762,0.236574,0.260966,0.284936,0.308487,0.331617,0.354326,0.376615,0.398483,0.41993,0.440957,0.461564,0.48175,0.501515,0.52086,0.539785,0.558289,0.576372,0.594035,0.611277,0.628099,0.6445,0.66048,0.67604,0.69118,0.705899,0.720197,0.734075,0.747532,0.760569,0.773186,0.785381,0.797156,0.808511,0.819445,0.829959,0.840052,0.849724,0.858976,0.867807,0.876218,0.884209,0.891778,0.898928,0.905656,0.911964,0.917852,0.923319,0.928365,0.932991,0.937197,0.940982,0.944346,0.94729,0.949813,0.951916,0.953598,0.95486,0.955701,0.956121,0.956121,0.955701,0.95486,0.953598,0.951916,0.949813,0.94729,0.944346,0.940982,0.937197,0.932991,0.928365,0.923319,0.917852,0.911964,0.905656,0.898928,0.891778,0.884209,0.876218,0.867807,0.858976,0.849724,0.840052,0.829959,0.819445,0.808511,0.797156,0.785381,0.773186,0.760569,0.747532,0.734075,0.720197,0.705899,0.69118,0.67604,0.66048,0.6445,0.628099,0.611277,0.594035,0.576372,0.558289,0.539785,0.52086,0.501515,0.48175,0.461564,0.440957,0.41993,0.398483,0.376615,0.354326,0.331617,0.308487,0.284936,0.260966,0.236574,0.211762,0.18653,0.160877,0.134803,0.108736,0.087109,0.0683635,0.0518004,0.0372088,
0.0374303,0.0521088,0.0687706,0.0876278,0.109383,0.135606,0.161835,0.187641,0.213023,0.237983,0.26252,0.286634,0.310324,0.333592,0.356436,0.378858,0.400856,0.422432,0.443584,0.464313,0.484619,0.504503,0.523963,0.543,0.561614,0.579805,0.597573,0.614918,0.63184,0.648339,0.664414,0.680067,0.695297,0.710103,0.724487,0.738448,0.751985,0.765099,0.777791,0.790059,0.801905,0.813327,0.824326,0.834902,0.845055,0.854785,0.864092,0.872976,0.881437,0.889475,0.89709,0.904282,0.911051,0.917396,0.923319,0.928819,0.933895,0.938549,0.942779,0.946587,0.949971,0.952932,0.955471,0.957586,0.959278,0.960547,0.961393,0.961816,0.961816,0.961393,0.960547,0.959278,0.957586,0.955471,0.952932,0.949971,0.946587,0.942779,0.938549,0.933895,0.928819,0.923319,0.917396,0.911051,0.904282,0.89709,0.889475,0.881437,0.872976,0.864092,0.854785,0.845055,0.834902,0.824326,0.813327,0.801905,0.790059,0.777791,0.765099,0.751985,0.738448,0.724487,0.710103,0.695297,0.680067,0.664414,0.648339,0.63184,0.614918,0.597573,0.579805,0.561614,0.543,0.523963,0.504503,0.484619,0.464313,0.443584,0.422432,0.400856,0.378858,0.356436,0.333592,0.310324,0.286634,0.26252,0.237983,0.213023,0.187641,0.161835,0.135606,0.109383,0.0876278,0.0687706,0.0521088,0.0374303,
0.0376348,0.0523935,0.0691464,0.0881067,0.109981,0.136347,0.162719,0.188666,0.214188,0.239284,0.263955,0.2882,0.31202,0.335415,0.358384,0.380929,0.403047,0.42474,0.446008,0.466851,0.487268,0.50726,0.526827,0.545968,0.564684,0.582974,0.600839,0.618279,0.635293,0.651882,0.668046,0.683784,0.699097,0.713985,0.728447,0.742484,0.756095,0.769281,0.782042,0.794377,0.806287,0.817772,0.828831,0.839465,0.849674,0.859457,0.868815,0.877748,0.886255,0.894337,0.901993,0.909224,0.91603,0.92241,0.928365,0.933895,0.938999,0.943678,0.947932,0.95176,0.955163,0.958141,0.960693,0.96282,0.964521,0.965797,0.966648,0.967073,0.967073,0.966648,0.965797,0.964521,0.96282,0.960693,0.958141,0.955163,0.95176,0.947932,0.943678,0.938999,0.933895,0.928365,0.92241,0.91603,0.909224,0.901993,0.894337,0.886255,0.877748,0.868815,0.859457,0.849674,0.839465,0.828831,0.817772,0.806287,0.794377,0.782042,0.769281,0.756095,0.742484,0.728447,0.713985,0.699097,0.683784,0.668046,0.651882,0.635293,0.618279,0.600839,0.582974,0.564684,0.545968,0.526827,0.50726,0.487268,0.466851,0.446008,0.42474,0.403047,0.380929,0.358384,0.335415,0.31202,0.2882,0.263955,0.239284,0.214188,0.188666,0.162719,0.136347,0.109981,0.0881067,0.0691464,0.0523935,0.0376348,
0.0378222,0.0526545,0.0694909,0.0885457,0.110529,0.137027,0.16353,0.189606,0.215255,0.240476,0.26527,0.289636,0.313575,0.337086,0.36017,0.382827,0.405056,0.426857,0.448231,0.469177,0.489696,0.509788,0.529452,0.548688,0.567497,0.585879,0.603833,0.62136,0.638459,0.65513,0.671375,0.687191,0.702581,0.717542,0.732077,0.746183,0.759863,0.773114,0.785939,0.798336,0.810305,0.821847,0.832961,0.843648,0.853908,0.86374,0.873144,0.882121,0.890671,0.898793,0.906488,0.913755,0.920595,0.927007,0.932991,0.938549,0.943678,0.948381,0.952655,0.956503,0.959923,0.962915,0.96548,0.967617,0.969327,0.97061,0.971464,0.971892,0.971892,0.971464,0.97061,0.969327,0.967617,0.96548,0.962915,0.959923,0.956503,0.952655,0.948381,0.943678,0.938549,0.932991,0.927007,0.920595,0.913755,0.906488,0.898793,0.890671,0.882121,0.873144,0.86374,0.853908,0.843648,0.832961,0.821847,0.810305,0.798336,0.785939,0.773114,0.759863,0.746183,0.732077,0.717542,0.702581,0.687191,0.671375,0.65513,0.638459,0.62136,0.603833,0.585879,0.567497,0.548688,0.529452,0.509788,0.489696,0.469177,0.448231,0.426857,0.405056,0.382827,0.36017,0.337086,0.313575,0.289636,0.26527,0.240476,0.215255,0.189606,0.16353,0.137027,0.110529,0.0885457,0.0694909,0.0526545,0.0378222,
0.0379925,0.0528917,0.0698041,0.0889448,0.111027,0.137644,0.164267,0.190461,0.216225,0.24156,0.266466,0.290942,0.314989,0.338606,0.361794,0.384552,0.406881,0.428781,0.450251,0.471292,0.491904,0.512086,0.531838,0.551161,0.570055,0.58852,0.606555,0.62416,0.641337,0.658083,0.674401,0.690289,0.705747,0.720777,0.735376,0.749547,0.763288,0.776599,0.789481,0.801934,0.813958,0.825551,0.836716,0.847451,0.857757,0.867633,0.87708,0.886098,0.894686,0.902844,0.910574,0.917874,0.924744,0.931185,0.937197,0.942779,0.947932,0.952655,0.956949,0.960814,0.964249,0.967255,0.969832,0.971979,0.973696,0.974984,0.975843,0.976273,0.976273,0.975843,0.974984,0.973696,0.971979,0.969832,0.967255,0.964249,0.960814,0.956949,0.952655,0.947932,0.942779,0.937197,0.931185,0.924744,0.917874,0.910574,0.902844,0.894686,0.886098,0.87708,0.867633,0.857757,0.847451,0.836716,0.825551,0.813958,0.801934,0.789481,0.776599,0.763288,0.749547,0.735376,0.720777,0.705747,0.690289,0.674401,0.658083,0.641337,0.62416,0.606555,0.58852,0.570055,0.551161,0.531838,0.512086,0.491904,0.471292,0.450251,0.428781,0.406881,0.384552,0.361794,0.338606,0.314989,0.290942,0.266466,0.24156,0.216225,0.190461,0.164267,0.137644,0.111027,0.0889448,0.0698041,0.0528917,0.0379925,
0.0381459,0.0531052,0.0700859,0.089304,0.111476,0.1382,0.164931,0.19123,0.217099,0.242536,0.267542,0.292117,0.316261,0.339973,0.363255,0.386105,0.408525,0.430513,0.45207,0.473195,0.49389,0.514154,0.533986,0.553387,0.572357,0.590896,0.609004,0.626681,0.643927,0.660741,0.677124,0.693077,0.708598,0.723687,0.738346,0.752574,0.76637,0.779736,0.79267,0.805173,0.817245,0.828885,0.840095,0.850874,0.861221,0.871137,0.880622,0.889676,0.898299,0.906491,0.914251,0.92158,0.928479,0.934946,0.940982,0.946587,0.95176,0.956503,0.960814,0.964694,0.968143,0.971161,0.973748,0.975904,0.977629,0.978922,0.979784,0.980215,0.980215,0.979784,0.978922,0.977629,0.975904,0.973748,0.971161,0.968143,0.964694,0.960814,0.956503,0.95176,0.946587,0.940982,0.934946,0.928479,0.92158,0.914251,0.906491,0.898299,0.889676,0.880622,0.871137,0.861221,0.850874,0.840095,0.828885,0.817245,0.805173,0.79267,0.779736,0.76637,0.752574,0.738346,0.723687,0.708598,0.693077,0.677124,0.660741,0.643927,0.626681,0.609004,0.590896,0.572357,0.553387,0.533986,0.514154,0.49389,0.473195,0.45207,0.430513,0.408525,0.386105,0.363255,0.339973,0.316261,0.292117,0.267542,0.242536,0.217099,0.19123,0.164931,0.1382,0.111476,0.089304,0.0700859,0.0531052,0.0381459,
0.0382822,0.053295,0.0703364,0.0896233,0.111874,0.138694,0.16552,0.191914,0.217875,0.243403,0.268498,0.293161,0.317391,0.341189,0.364554,0.387486,0.409985,0.432052,0.453686,0.474887,0.495656,0.515992,0.535895,0.555366,0.574404,0.593009,0.611182,0.628922,0.646229,0.663103,0.679545,0.695555,0.711131,0.726275,0.740986,0.755264,0.76911,0.782523,0.795504,0.808052,0.820167,0.831849,0.843099,0.853916,0.8643,0.874252,0.883771,0.892857,0.901511,0.909732,0.91752,0.924875,0.931798,0.938289,0.944346,0.949971,0.955163,0.959923,0.964249,0.968143,0.971605,0.974634,0.97723,0.979393,0.981124,0.982422,0.983287,0.98372,0.98372,0.983287,0.982422,0.981124,0.979393,0.97723,0.974634,0.971605,0.968143,0.964249,0.959923,0.955163,0.949971,0.944346,0.938289,0.931798,0.924875,0.91752,0.909732,0.901511,0.892857,0.883771,0.874252,0.8643,0.853916,0.843099,0.831849,0.820167,0.808052,0.795504,0.782523,0.76911,0.755264,0.740986,0.726275,0.711131,0.695555,0.679545,0.663103,0.646229,0.628922,0.611182,0.593009,0.574404,0.555366,0.535895,0.515992,0.495656,0.474887,0.453686,0.432052,0.409985,0.387486,0.364554,0.341189,0.317391,0.293161,0.268498,0.243403,0.217875,0.191914,0.16552,0.138694,0.111874,0.0896233,0.0703364,0.053295,0.0382822,
0.0384014,0.0534611,0.0705556,0.0899026,0.112223,0.139127,0.166036,0.192512,0.218554,0.244162,0.269335,0.294075,0.318381,0.342252,0.36569,0.388694,0.411263,0.433399,0.4551,0.476368,0.497201,0.5176,0.537566,0.557097,0.576194,0.594858,0.613087,0.630882,0.648243,0.665171,0.681664,0.697723,0.713348,0.728539,0.743296,0.757619,0.771508,0.784963,0.797984,0.81057,0.822723,0.834442,0.845727,0.856578,0.866994,0.876977,0.886526,0.89564,0.904321,0.912567,0.92038,0.927758,0.934703,0.941213,0.94729,0.952932,0.958141,0.962915,0.967255,0.971161,0.974634,0.977672,0.980276,0.982446,0.984182,0.985484,0.986353,0.986787,0.986787,0.986353,0.985484,0.984182,0.982446,0.980276,0.977672,0.974634,0.971161,0.967255,0.962915,0.958141,0.952932,0.94729,0.941213,0.934703,0.927758,0.92038,0.912567,0.904321,0.89564,0.886526,0.876977,0.866994,0.856578,0.845727,0.834442,0.822723,0.81057,0.797984,0.784963,0.771508,0.757619,0.743296,0.728539,0.713348,0.697723,0.681664,0.665171,0.648243,0.630882,0.613087,0.594858,0.576194,0.557097,0.537566,0.5176,0.497201,0.476368,0.4551,0.433399,0.411263,0.388694,0.36569,0.342252,0.318381,0.294075,0.269335,0.244162,0.218554,0.192512,0.166036,0.139127,0.112223,0.0899026,0.0705556,0.0534611,0.0384014,
0.0385036,0.0536034,0.0707435,0.0901421,0.112522,0.139497,0.166479,0.193025,0.219136,0.244812,0.270053,0.294858,0.319229,0.343164,0.366664,0.389729,0.412359,0.434553,0.456312,0.477636,0.498525,0.518979,0.538998,0.558581,0.577729,0.596442,0.61472,0.632563,0.64997,0.666942,0.683479,0.699581,0.715248,0.730479,0.745276,0.759637,0.773563,0.787054,0.800109,0.81273,0.824915,0.836665,0.84798,0.858859,0.869304,0.879313,0.888887,0.898026,0.90673,0.914998,0.922832,0.93023,0.937193,0.94372,0.949813,0.955471,0.960693,0.96548,0.969832,0.973748,0.97723,0.980276,0.982887,0.985063,0.986804,0.988109,0.98898,0.989415,0.989415,0.98898,0.988109,0.986804,0.985063,0.982887,0.980276,0.97723,0.973748,0.969832,0.96548,0.960693,0.955471,0.949813,0.94372,0.937193,0.93023,0.922832,0.914998,0.90673,0.898026,0.888887,0.879313,0.869304,0.858859,0.84798,0.836665,0.824915,0.81273,0.800109,0.787054,0.773563,0.759637,0.745276,0.730479,0.715248,0.699581,0.683479,0.666942,0.64997,0.632563,0.61472,0.596442,0.577729,0.558581,0.538998,0.518979,0.498525,0.477636,0.456312,0.434553,0.412359,0.389729,0.366664,0.343164,0.319229,0.294858,0.270053,0.244812,0.219136,0.193025,0.166479,0.139497,0.112522,0.0901421,0.0707435,0.0536034,0.0385036,
0.0385888,0.053722,0.0709001,0.0903416,0.112771,0.139806,0.166847,0.193452,0.219621,0.245354,0.270651,0.295511,0.319936,0.343924,0.367476,0.390592,0.413272,0.435515,0.457323,0.478694,0.499629,0.520128,0.540191,0.559818,0.579008,0.597763,0.616081,0.633963,0.651409,0.668419,0.684992,0.70113,0.716831,0.732097,0.746926,0.761319,0.775275,0.788796,0.80188,0.814529,0.826741,0.838517,0.849857,0.860761,0.871228,0.88126,0.890855,0.900014,0.908737,0.917024,0.924875,0.932289,0.939267,0.94581,0.951916,0.957586,0.96282,0.967617,0.971979,0.975904,0.979393,0.982446,0.985063,0.987244,0.988988,0.990297,0.991169,0.991605,0.991605,0.991169,0.990297,0.988988,0.987244,0.985063,0.982446,0.979393,0.975904,0.971979,0.967617,0.96282,0.957586,0.951916,0.94581,0.939267,0.932289,0.924875,0.917024,0.908737,0.900014,0.890855,0.88126,0.871228,0.860761,0.849857,0.838517,0.826741,0.814529,0.80188,0.788796,0.775275,0.761319,0.746926,0.732097,0.716831,0.70113,0.684992,0.668419,0.651409,0.633963,0.616081,0.597763,0.579008,0.559818,0.540191,0.520128,0.499629,0.478694,0.457323,0.435515,0.413272,0.390592,0.367476,0.343924,0.319936,0.295511,0.270651,0.245354,0.219621,0.193452,0.166847,0.139806,0.112771,0.0903416,0.0709001,0.053722,0.0385888,
0.038657,0.0538169,0.0710254,0.0905012,0.11297,0.140053,0.167142,0.193794,0.220009,0.245788,0.271129,0.296033,0.320501,0.344532,0.368125,0.391282,0.414002,0.436285,0.458131,0.47954,0.500512,0.521047,0.541146,0.560807,0.580031,0.598819,0.61717,0.635083,0.65256,0.6696,0.686203,0.702369,0.718098,0.73339,0.748246,0.762664,0.776645,0.79019,0.803298,0.815968,0.828202,0.839999,0.851359,0.862282,0.872768,0.882817,0.892429,0.901604,0.910343,0.918644,0.926509,0.933937,0.940927,0.947481,0.953598,0.959278,0.964521,0.969327,0.973696,0.977629,0.981124,0.984182,0.986804,0.988988,0.990736,0.992047,0.992921,0.993358,0.993358,0.992921,0.992047,0.990736,0.988988,0.986804,0.984182,0.981124,0.977629,0.973696,0.969327,0.964521,0.959278,0.953598,0.947481,0.940927,0.933937,0.926509,0.918644,0.910343,0.901604,0.892429,0.882817,0.872768,0.862282,0.851359,0.839999,0.828202,0.815968,0.803298,0.79019,0.776645,0.762664,0.748246,0.73339,0.718098,0.702369,0.686203,0.6696,0.65256,0.635083,0.61717,0.598819,0.580031,0.560807,0.541146,0.521047,0.500512,0.47954,0.458131,0.436285,0.414002,0.391282,0.368125,0.344532,0.320501,0.296033,0.271129,0.245788,0.220009,0.193794,0.167142,0.140053,0.11297,0.0905012,0.0710254,0.0538169,0.038657,
