functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00438544,0.0174282,0.0387905,0.067919,0.104059,0.146275,0.193474,0.244433,0.297831,0.352287,0.40639,0.458739,0.507977,0.55283,0.592135,0.624876,0.650203,0.667462,0.676204,0.676204,0.667462,0.650203,0.624876,0.592135,0.55283,0.507977,0.458739,0.40639,0.352287,0.297831,0.244433,0.193474,0.146275,0.104059,0.067919,0.0387905,0.0174282,0.00438544,0,
0,0.00485615,0.0192988,0.042954,0.075209,0.115228,0.161976,0.21424,0.270668,0.329799,0.3901,0.45001,0.507977,0.5625,0.612167,0.655692,0.691946,0.719992,0.739103,0.748784,0.748784,0.739103,0.719992,0.691946,0.655692,0.612167,0.5625,0.507977,0.45001,0.3901,0.329799,0.270668,0.21424,0.161976,0.115228,0.075209,0.042954,0.0192988,0.00485615,0,
0,0.00528493,0.0210029,0.0467467,0.0818497,0.125403,0.176278,0.233157,0.294568,0.358919,0.424544,0.489744,0.55283,0.612167,0.666219,0.713587,0.753043,0.783565,0.804364,0.814899,0.814899,0.804364,0.783565,0.753043,0.713587,0.666219,0.612167,0.55283,0.489744,0.424544,0.358919,0.294568,0.233157,0.176278,0.125403,0.0818497,0.0467467,0.0210029,0.00528493,0,
0,0.00566069,0.0224961,0.0500703,0.0876691,0.134319,0.188811,0.249734,0.315511,0.384438,0.454729,0.524564,0.592135,0.655692,0.713587,0.764322,0.806584,0.839276,0.861553,0.872838,0.872838,0.861553,0.839276,0.806584,0.764322,0.713587,0.655692,0.592135,0.524564,0.454729,0.384438,0.315511,0.249734,0.188811,0.134319,0.0876691,0.0500703,0.0224961,0.00566069,0,
0,0.00597368,0.02374,0.0528389,0.0925166,0.141745,0.199251,0.263543,0.332956,0.405694,0.479872,0.553569,0.624876,0.691946,0.753043,0.806584,0.851182,0.885682,0.909191,0.921099,0.921099,0.909191,0.885682,0.851182,0.806584,0.753043,0.691946,0.624876,0.553569,0.479872,0.405694,0.332956,0.263543,0.199251,0.141745,0.0925166,0.0528389,0.02374,0.00597368,0,
0,0.00621581,0.0247022,0.0549805,0.0962664,0.147491,0.207327,0.274225,0.346452,0.422138,0.499322,0.576006,0.650203,0.719992,0.783565,0.839276,0.885682,0.92158,0.946042,0.958433,0.958433,0.946042,0.92158,0.885682,0.839276,0.783565,0.719992,0.650203,0.576006,0.499322,0.422138,0.346452,0.274225,0.207327,0.147491,0.0962664,0.0549805,0.0247022,0.00621581,0,
0,0.00638079,0.0253579,0.0564399,0.0988217,0.151406,0.21283,0.281503,0.355648,0.433343,0.512576,0.591295,0.667462,0.739103,0.804364,0.861553,0.909191,0.946042,0.971153,0.983873,0.983873,0.971153,0.946042,0.909191,0.861553,0.804364,0.739103,0.667462,0.591295,0.512576,0.433343,0.355648,0.281503,0.21283,0.151406,0.0988217,0.0564399,0.0253579,0.00638079,0,
0,0.00646437,0.0256901,0.0571791,0.100116,0.153389,0.215617,0.285191,0.360306,0.439019,0.51929,0.59904,0.676204,0.748784,0.814899,0.872838,0.921099,0.958433,0.983873,0.99676,0.99676,0.983873,0.958433,0.921099,0.872838,0.814899,0.748784,0.676204,0.59904,0.51929,0.439019,0.360306,0.285191,0.215617,0.153389,0.100116,0.0571791,0.0256901,0.00646437,0,
0,0.00646437,0.0256901,0.0571791,0.100116,0.153389,0.215617,0.285191,0.360306,0.439019,0.51929,0.59904,0.676204,0.748784,0.814899,0.872838,0.921099,0.958433,0.983873,0.99676,0.99676,0.983873,0.958433,0.921099,0.872838,0.814899,0.748784,0.676204,0.59904,0.51929,0.439019,0.360306,0.285191,0.215617,0.153389,0.100116,0.0571791,0.0256901,0.00646437,0,
0,0.00638079,0.0253579,0.0564399,0.0988217,0.151406,0.21283,0.281503,0.355648,0.433343,0.512576,0.591295,0.667462,0.739103,0.804364,0.861553,0.909191,0.946042,0.971153,0.983873,0.983873,0.971153,0.946042,0.909191,0.861553,0.804364,0.739103,0.667462,0.591295,0.512576,0.433343,0.355648,0.281503,0.21283,0.151406,0.0988217,0.0564399,0.0253579,0.00638079,0,
0,0.00621581,0.0247022,0.0549805,0.0962664,0.147491,0.207327,0.274225,0.346452,0.422138,0.499322,0.576006,0.650203,0.719992,0.783565,0.839276,0.885682,0.92158,0.946042,0.958433,0.958433,0.946042,0.92158,0.885682,0.839276,0.783565,0.719992,0.650203,0.576006,0.499322,0.422138,0.346452,0.274225,0.207327,0.147491,0.0962664,0.0549805,0.0247022,0.00621581,0,
0,0.00597368,0.02374,0.0528389,0.0925166,0.141745,0.199251,0.263543,0.332956,0.405694,0.479872,0.553569,0.624876,0.691946,0.753043,0.806584,0.851182,0.885682,0.909191,0.921099,0.921099,0.909191,0.885682,0.851182,0.806584,0.753043,0.691946,0.624876,0.553569,0.479872,0.405694,0.332956,0.263543,0.199251,0.141745,0.0925166,0.0528389,0.02374,0.00597368,0,
0,0.00566069,0.0224961,0.0500703,0.0876691,0.134319,0.188811,0.249734,0.315511,0.384438,0.454729,0.524564,0.592135,0.655692,0.713587,0.764322,0.806584,0.839276,0.861553,0.872838,0.872838,0.861553,0.839276,0.806584,0.764322,0.713587,0.655692,0.592135,0.524564,0.454729,0.384438,0.315511,0.249734,0.188811,0.134319,0.0876691,0.0500703,0.0224961,0.00566069,0,
0,0.00528493,0.0210029,0.0467467,0.0818497,0.125403,0.176278,0.233157,0.294568,0.358919,0.424544,0.489744,0.55283,0.612167,0.666219,0.713587,0.753043,0.783565,0.804364,0.814899,0.814899,0.804364,0.783565,0.753043,0.713587,0.666219,0.612167,0.55283,0.489744,0.424544,0.358919,0.294568,0.233157,0.176278,0.125403,0.0818497,0.0467467,0.0210029,0.00528493,0,
0,0.00485615,0.0192988,0.042954,0.075209,0.115228,0.161976,0.21424,0.270668,0.329799,0.3901,0.45001,0.507977,0.5625,0.612167,0.655692,0.691946,0.719992,0.739103,0.748784,0.748784,0.739103,0.719992,0.691946,0.655692,0.612167,0.5625,0.507977,0.45001,0.3901,0.329799,0.270668,0.21424,0.161976,0.115228,0.075209,0.042954,0.0192988,0.00485615,0,
0,0.00438544,0.0174282,0.0387905,0.067919,0.104059,0.146275,0.193474,0.244433,0.297831,0.352287,0.40639,0.458739,0.507977,0.55283,0.592135,0.624876,0.650203,0.667462,0.676204,0.676204,0.667462,0.650203,0.624876,0.592135,0.55283,0.507977,0.458739,0.40639,0.352287,0.297831,0.244433,0.193474,0.146275,0.104059,0.067919,0.0387905,0.0174282,0.00438544,0,
0,0.003885,0.0154394,0.0343639,0.0601685,0.0921847,0.129583,0.171396,0.216539,0.263845,0.312086,0.360015,0.40639,0.45001,0.489744,0.524564,0.553569,0.576006,0.591295,0.59904,0.59904,0.591295,0.576006,0.553569,0.524564,0.489744,0.45001,0.40639,0.360015,0.312086,0.263845,0.216539,0.171396,0.129583,0.0921847,0.0601685,0.0343639,0.0154394,0.003885,0,
0,0.00336779,0.0133839,0.029789,0.0521582,0.0799121,0.112332,0.148578,0.187711,0.228719,0.270538,0.312086,0.352287,0.3901,0.424544,0.454729,0.479872,0.499322,0.512576,0.51929,0.51929,0.512576,0.499322,0.479872,0.454729,0.424544,0.3901,0.352287,0.312086,0.270538,0.228719,0.187711,0.148578,0.112332,0.0799121,0.0521582,0.029789,0.0133839,0.00336779,0,
0,0.0028472,0.0113151,0.0251843,0.0440957,0.0675594,0.0949678,0.125611,0.158695,0.193364,0.228719,0.263845,0.297831,0.329799,0.358919,0.384438,0.405694,0.422138,0.433343,0.439019,0.439019,0.433343,0.422138,0.405694,0.384438,0.358919,0.329799,0.297831,0.263845,0.228719,0.193364,0.158695,0.125611,0.0949678,0.0675594,0.0440957,0.0251843,0.0113151,0.0028472,0,
0,0.00233672,0.00928637,0.020669,0.0361897,0.0554465,0.0779408,0.10309,0.130243,0.158695,0.187711,0.216539,0.244433,0.270668,0.294568,0.315511,0.332956,0.346452,0.355648,0.360306,0.360306,0.355648,0.346452,0.332956,0.315511,0.294568,0.270668,0.244433,0.216539,0.187711,0.158695,0.130243,0.10309,0.0779408,0.0554465,0.0361897,0.020669,0.00928637,0.00233672,0,
0,0.00184957,0.00735038,0.01636,0.028645,0.0438872,0.061692,0.081598,0.10309,0.125611,0.148578,0.171396,0.193474,0.21424,0.233157,0.249734,0.263543,0.274225,0.281503,0.285191,0.285191,0.281503,0.274225,0.263543,0.249734,0.233157,0.21424,0.193474,0.171396,0.148578,0.125611,0.10309,0.081598,0.061692,0.0438872,0.028645,0.01636,0.00735038,0.00184957,0,
0,0.00139836,0.00555723,0.0123689,0.0216569,0.0331808,0.046642,0.061692,0.0779408,0.0949678,0.112332,0.129583,0.146275,0.161976,0.176278,0.188811,0.199251,0.207327,0.21283,0.215617,0.215617,0.21283,0.207327,0.199251,0.188811,0.176278,0.161976,0.146275,0.129583,0.112332,0.0949678,0.0779408,0.061692,0.046642,0.0331808,0.0216569,0.0123689,0.00555723,0.00139836,0,
0,0.000994785,0.00395337,0.00879914,0.0154066,0.0236046,0.0331808,0.0438872,0.0554465,0.0675594,0.0799121,0.0921847,0.104059,0.115228,0.125403,0.134319,0.141745,0.147491,0.151406,0.153389,0.153389,0.151406,0.147491,0.141745,0.134319,0.125403,0.115228,0.104059,0.0921847,0.0799121,0.0675594,0.0554465,0.0438872,0.0331808,0.0236046,0.0154066,0.00879914,0.00395337,0.000994785,0,
0,0.000649291,0.00258035,0.00574316,0.0100558,0.0154066,0.0216569,0.028645,0.0361897,0.0440957,0.0521582,0.0601685,0.067919,0.075209,0.0818497,0.0876691,0.0925166,0.0962664,0.0988217,0.100116,0.100116,0.0988217,0.0962664,0.0925166,0.0876691,0.0818497,0.075209,0.067919,0.0601685,0.0521582,0.0440957,0.0361897,0.028645,0.0216569,0.0154066,0.0100558,0.00574316,0.00258035,0.000649291,0,
0,0.000370829,0.00147371,0.00328008,0.00574316,0.00879914,0.0123689,0.01636,0.020669,0.0251843,0.029789,0.0343639,0.0387905,0.042954,0.0467467,0.0500703,0.0528389,0.0549805,0.0564399,0.0571791,0.0571791,0.0564399,0.0549805,0.0528389,0.0500703,0.0467467,0.042954,0.0387905,0.0343639,0.029789,0.0251843,0.020669,0.01636,0.0123689,0.00879914,0.00574316,0.00328008,0.00147371,0.000370829,0,
0,0.00016661,0.000662124,0.00147371,0.00258035,0.00395337,0.00555723,0.00735038,0.00928637,0.0113151,0.0133839,0.0154394,0.0174282,0.0192988,0.0210029,0.0224961,0.02374,0.0247022,0.0253579,0.0256901,0.0256901,0.0253579,0.0247022,0.02374,0.0224961,0.0210029,0.0192988,0.0174282,0.0154394,0.0133839,0.0113151,0.00928637,0.00735038,0.00555723,0.00395337,0.00258035,0.00147371,0.000662124,0.00016661,0,
0,4.19239e-05,0.00016661,0.000370829,0.000649291,0.000994785,0.00139836,0.00184957,0.00233672,0.0028472,0.00336779,0.003885,0.00438544,0.00485615,0.00528493,0.00566069,0.00597368,0.00621581,0.00638079,0.00646437,0.00646437,0.00638079,0.00621581,0.00597368,0.00566069,0.00528493,0.00485615,0.00438544,0.003885,0.00336779,0.0028472,0.00233672,0.00184957,0.00139836,0.000994785,0.000649291,0.000370829,0.00016661,4.19239e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00386762,0.00750234,0.0109727,0.014239,0.0173011,0.020159,0.0228129,0.0252625,0.0275081,0.0295495,0.0313868,0.0330199,0.0344489,0.0356737,0.0366944,0.037511,0.0381234,0.0385317,0.0387358,0.0387358,0.0385317,0.0381234,0.037511,0.0366944,0.0356737,0.0344489,0.0330199,0.0313868,0.0295495,0.0275081,0.0252625,0.0228129,0.020159,0.0173011,0.014239,0.0109727,0.00750234,0.00386762,0.00119207,
0.00386762,0.0101748,0.0194367,0.0284562,0.0369452,0.0449036,0.0523315,0.0592288,0.0655955,0.0714317,0.0767373,0.0815124,0.0857568,0.0894708,0.0926541,0.0953069,0.0974292,0.0990209,0.100082,0.100613,0.100613,0.100082,0.0990209,0.0974292,0.0953069,0.0926541,0.0894708,0.0857568,0.0815124,0.0767373,0.0714317,0.0655955,0.0592288,0.0523315,0.0449036,0.0369452,0.0284562,0.0194367,0.0101748,0.00386762,
0.00750234,0.0194367,0.0371143,0.0543406,0.0705536,0.0857532,0.0999396,0.113113,0.125272,0.136419,0.146552,0.155672,0.163778,0.170871,0.176951,0.182018,0.186071,0.189111,0.191138,0.192151,0.192151,0.191138,0.189111,0.186071,0.182018,0.176951,0.170871,0.163778,0.155672,0.146552,0.136419,0.125272,0.113113,0.0999396,0.0857532,0.0705536,0.0543406,0.0371143,0.0194367,0.00750234,
0.0109727,0.0284562,0.0543406,0.0795619,0.1033,0.125554,0.146324,0.165611,0.183414,0.199734,0.21457,0.227922,0.239791,0.250177,0.259078,0.266496,0.272431,0.276881,0.279849,0.281332,0.281332,0.279849,0.276881,0.272431,0.266496,0.259078,0.250177,0.239791,0.227922,0.21457,0.199734,0.183414,0.165611,0.146324,0.125554,0.1033,0.0795619,0.0543406,0.0284562,0.0109727,
0.014239,0.0369452,0.0705536,0.1033,0.134119,0.163013,0.18998,0.215021,0.238136,0.259325,0.278587,0.295923,0.311333,0.324817,0.336374,0.346005,0.35371,0.359489,0.363341,0.365268,0.365268,0.363341,0.359489,0.35371,0.346005,0.336374,0.324817,0.311333,0.295923,0.278587,0.259325,0.238136,0.215021,0.18998,0.163013,0.134119,0.1033,0.0705536,0.0369452,0.014239,
0.0173011,0.0449036,0.0857532,0.125554,0.163013,0.198131,0.230908,0.261343,0.289438,0.315191,0.338603,0.359674,0.378404,0.394792,0.408839,0.420545,0.42991,0.436934,0.441616,0.443957,0.443957,0.441616,0.436934,0.42991,0.420545,0.408839,0.394792,0.378404,0.359674,0.338603,0.315191,0.289438,0.261343,0.230908,0.198131,0.163013,0.125554,0.0857532,0.0449036,0.0173011,
0.020159,0.0523315,0.0999396,0.146324,0.18998,0.230908,0.269107,0.304577,0.337319,0.367333,0.394618,0.419175,0.441003,0.460102,0.476473,0.490116,0.50103,0.509215,0.514672,0.517401,0.517401,0.514672,0.509215,0.50103,0.490116,0.476473,0.460102,0.441003,0.419175,0.394618,0.367333,0.337319,0.304577,0.269107,0.230908,0.18998,0.146324,0.0999396,0.0523315,0.020159,
0.0228129,0.0592288,0.113113,0.165611,0.215021,0.261343,0.304577,0.344723,0.381781,0.415751,0.446632,0.474425,0.49913,0.520747,0.539276,0.554717,0.567069,0.576334,0.58251,0.585598,0.585598,0.58251,0.576334,0.567069,0.554717,0.539276,0.520747,0.49913,0.474425,0.446632,0.415751,0.381781,0.344723,0.304577,0.261343,0.215021,0.165611,0.113113,0.0592288,0.0228129,
0.0252625,0.0655955,0.125272,0.183414,0.238136,0.289438,0.337319,0.381781,0.422822,0.460444,0.494645,0.525426,0.552787,0.576728,0.597248,0.614349,0.628029,0.63829,0.64513,0.64855,0.64855,0.64513,0.63829,0.628029,0.614349,0.597248,0.576728,0.552787,0.525426,0.494645,0.460444,0.422822,0.381781,0.337319,0.289438,0.238136,0.183414,0.125272,0.0655955,0.0252625,
0.0275081,0.0714317,0.136419,0.199734,0.259325,0.315191,0.367333,0.415751,0.460444,0.501412,0.538657,0.572176,0.601972,0.628043,0.650389,0.669011,0.683909,0.695082,0.702531,0.706256,0.706256,0.702531,0.695082,0.683909,0.669011,0.650389,0.628043,0.601972,0.572176,0.538657,0.501412,0.460444,0.415751,0.367333,0.315191,0.259325,0.199734,0.136419,0.0714317,0.0275081,
0.0295495,0.0767373,0.146552,0.21457,0.278587,0.338603,0.394618,0.446632,0.494645,0.538657,0.578667,0.614677,0.646685,0.674693,0.698699,0.718705,0.734709,0.746712,0.754714,0.758715,0.758715,0.754714,0.746712,0.734709,0.718705,0.698699,0.674693,0.646685,0.614677,0.578667,0.538657,0.494645,0.446632,0.394618,0.338603,0.278587,0.21457,0.146552,0.0767373,0.0295495,
0.0313868,0.0815124,0.155672,0.227922,0.295923,0.359674,0.419175,0.474425,0.525426,0.572176,0.614677,0.652927,0.686928,0.716678,0.742178,0.763428,0.780429,0.793179,0.801679,0.805929,0.805929,0.801679,0.793179,0.780429,0.763428,0.742178,0.716678,0.686928,0.652927,0.614677,0.572176,0.525426,0.474425,0.419175,0.359674,0.295923,0.227922,0.155672,0.0815124,0.0313868,
0.0330199,0.0857568,0.163778,0.239791,0.311333,0.378404,0.441003,0.49913,0.552787,0.601972,0.646685,0.686928,0.722699,0.753998,0.780826,0.803183,0.821068,0.834483,0.843425,0.847897,0.847897,0.843425,0.834483,0.821068,0.803183,0.780826,0.753998,0.722699,0.686928,0.646685,0.601972,0.552787,0.49913,0.441003,0.378404,0.311333,0.239791,0.163778,0.0857568,0.0330199,
0.0344489,0.0894708,0.170871,0.250177,0.324817,0.394792,0.460102,0.520747,0.576728,0.628043,0.674693,0.716678,0.753998,0.786653,0.814643,0.837968,0.856628,0.870623,0.879953,0.884618,0.884618,0.879953,0.870623,0.856628,0.837968,0.814643,0.786653,0.753998,0.716678,0.674693,0.628043,0.576728,0.520747,0.460102,0.394792,0.324817,0.250177,0.170871,0.0894708,0.0344489,
0.0356737,0.0926541,0.176951,0.259078,0.336374,0.408839,0.476473,0.539276,0.597248,0.650389,0.698699,0.742178,0.780826,0.814643,0.843629,0.867784,0.887108,0.901601,0.911263,0.916094,0.916094,0.911263,0.901601,0.887108,0.867784,0.843629,0.814643,0.780826,0.742178,0.698699,0.650389,0.597248,0.539276,0.476473,0.408839,0.336374,0.259078,0.176951,0.0926541,0.0356737,
0.0366944,0.0953069,0.182018,0.266496,0.346005,0.420545,0.490116,0.554717,0.614349,0.669011,0.718705,0.763428,0.803183,0.837968,0.867784,0.892631,0.912508,0.927416,0.937355,0.942324,0.942324,0.937355,0.927416,0.912508,0.892631,0.867784,0.837968,0.803183,0.763428,0.718705,0.669011,0.614349,0.554717,0.490116,0.420545,0.346005,0.266496,0.182018,0.0953069,0.0366944,
0.037511,0.0974292,0.186071,0.272431,0.35371,0.42991,0.50103,0.567069,0.628029,0.683909,0.734709,0.780429,0.821068,0.856628,0.887108,0.912508,0.932828,0.948068,0.958228,0.963308,0.963308,0.958228,0.948068,0.932828,0.912508,0.887108,0.856628,0.821068,0.780429,0.734709,0.683909,0.628029,0.567069,0.50103,0.42991,0.35371,0.272431,0.186071,0.0974292,0.037511,
0.0381234,0.0990209,0.189111,0.276881,0.359489,0.436934,0.509215,0.576334,0.63829,0.695082,0.746712,0.793179,0.834483,0.870623,0.901601,0.927416,0.948068,0.963557,0.973883,0.979046,0.979046,0.973883,0.963557,0.948068,0.927416,0.901601,0.870623,0.834483,0.793179,0.746712,0.695082,0.63829,0.576334,0.509215,0.436934,0.359489,0.276881,0.189111,0.0990209,0.0381234,
0.0385317,0.100082,0.191138,0.279849,0.363341,0.441616,0.514672,0.58251,0.64513,0.702531,0.754714,0.801679,0.843425,0.879953,0.911263,0.937355,0.958228,0.973883,0.984319,0.989538,0.989538,0.984319,0.973883,0.958228,0.937355,0.911263,0.879953,0.843425,0.801679,0.754714,0.702531,0.64513,0.58251,0.514672,0.441616,0.363341,0.279849,0.191138,0.100082,0.0385317,
0.0387358,0.100613,0.192151,0.281332,0.365268,0.443957,0.517401,0.585598,0.64855,0.706256,0.758715,0.805929,0.847897,0.884618,0.916094,0.942324,0.963308,0.979046,0.989538,0.994784,0.994784,0.989538,0.979046,0.963308,0.942324,0.916094,0.884618,0.847897,0.805929,0.758715,0.706256,0.64855,0.585598,0.517401,0.443957,0.365268,0.281332,0.192151,0.100613,0.0387358,
0.0387358,0.100613,0.192151,0.281332,0.365268,0.443957,0.517401,0.585598,0.64855,0.706256,0.758715,0.805929,0.847897,0.884618,0.916094,0.942324,0.963308,0.979046,0.989538,0.994784,0.994784,0.989538,0.979046,0.963308,0.942324,0.916094,0.884618,0.847897,0.805929,0.758715,0.706256,0.64855,0.585598,0.517401,0.443957,0.365268,0.281332,0.192151,0.100613,0.0387358,
0.0385317,0.100082,0.191138,0.279849,0.363341,0.441616,0.514672,0.58251,0.64513,0.702531,0.754714,0.801679,0.843425,0.879953,0.911263,0.937355,0.958228,0.973883,0.984319,0.989538,0.989538,0.984319,0.973883,0.958228,0.937355,0.911263,0.879953,0.843425,0.801679,0.754714,0.702531,0.64513,0.58251,0.514672,0.441616,0.363341,0.279849,0.191138,0.100082,0.0385317,
0.0381234,0.0990209,0.189111,0.276881,0.359489,0.436934,0.509215,0.576334,0.63829,0.695082,0.746712,0.793179,0.834483,0.870623,0.901601,0.927416,0.948068,0.963557,0.973883,0.979046,0.979046,0.973883,0.963557,0.948068,0.927416,0.901601,0.870623,0.834483,0.793179,0.746712,0.695082,0.63829,0.576334,0.509215,0.436934,0.359489,0.276881,0.189111,0.0990209,0.0381234,
0.037511,0.0974292,0.186071,0.272431,0.35371,0.42991,0.50103,0.567069,0.628029,0.683909,0.734709,0.780429,0.821068,0.856628,0.887108,0.912508,0.932828,0.948068,0.958228,0.963308,0.963308,0.958228,0.948068,0.932828,0.912508,0.887108,0.856628,0.821068,0.780429,0.734709,0.683909,0.628029,0.567069,0.50103,0.42991,0.35371,0.272431,0.186071,0.0974292,0.037511,
0.0366944,0.0953069,0.182018,0.266496,0.346005,0.420545,0.490116,0.554717,0.614349,0.669011,0.718705,0.763428,0.803183,0.837968,0.867784,0.892631,0.912508,0.927416,0.937355,0.942324,0.942324,0.937355,0.927416,0.912508,0.892631,0.867784,0.837968,0.803183,0.763428,0.718705,0.669011,0.614349,0.554717,0.490116,0.420545,0.346005,0.266496,0.182018,0.0953069,0.0366944,
0.0356737,0.0926541,0.176951,0.259078,0.336374,0.408839,0.476473,0.539276,0.597248,0.650389,0.698699,0.742178,0.780826,0.814643,0.843629,0.867784,0.887108,0.901601,0.911263,0.916094,0.916094,0.911263,0.901601,0.887108,0.867784,0.843629,0.814643,0.780826,0.742178,0.698699,0.650389,0.597248,0.539276,0.476473,0.408839,0.336374,0.259078,0.176951,0.0926541,0.0356737,
0.0344489,0.0894708,0.170871,0.250177,0.324817,0.394792,0.460102,0.520747,0.576728,0.628043,0.674693,0.716678,0.753998,0.786653,0.814643,0.837968,0.856628,0.870623,0.879953,0.884618,0.884618,0.879953,0.870623,0.856628,0.837968,0.814643,0.786653,0.753998,0.716678,0.674693,0.628043,0.576728,0.520747,0.460102,0.394792,0.324817,0.250177,0.170871,0.0894708,0.0344489,
