functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,9.80135e-05,0.000391659,0.000879755,0.00156034,0.00243066,0.00348722,0.00472577,0.00614132,0.00772816,0.00947992,0.0113895,0.0134493,0.0156509,0.0179856,0.0204439,0.0230158,0.0256911,0.028459,0.0313083,0.0342276,0.0372051,0.0402288,0.0432866,0.046366,0.0494548,0.0525405,0.0556107,0.0586529,0.061655,0.0646049,0.0674907,0.0703007,0.0730237,0.0756486,0.078165,0.0805627,0.0828319,0.0849637,0.0869494,0.088781,0.0904512,0.0919531,0.0932808,0.094429,0.0953929,0.0961687,0.0967534,0.0971444,0.0973404,0.0973404,0.0971444,0.0967534,0.0961687,0.0953929,0.094429,0.0932808,0.0919531,0.0904512,0.088781,0.0869494,0.0849637,0.0828319,0.0805627,0.078165,0.0756486,0.0730237,0.0703007,0.0674907,0.0646049,0.061655,0.0586529,0.0556107,0.0525405,0.0494548,0.046366,0.0432866,0.0402288,0.0372051,0.0342276,0.0313083,0.028459,0.0256911,0.0230158,0.0204439,0.0179856,0.0156509,0.0134493,0.0113895,0.00947992,0.00772816,0.00614132,0.00472577,0.00348722,0.00243066,0.00156034,0.000879755,0.000391659,9.80135e-05,0,
0,0.000117757,0.000470554,0.00105697,0.00187464,0.00292028,0.00418968,0.00567772,0.00737841,0.0092849,0.0113895,0.0136838,0.0161585,0.0188036,0.0216086,0.024562,0.0276521,0.0308663,0.0341917,0.037615,0.0411223,0.0446996,0.0483324,0.0520061,0.0557059,0.0594169,0.0631241,0.0668127,0.0704678,0.0740746,0.0776187,0.0810858,0.0844619,0.0877333,0.0908871,0.0939103,0.096791,0.0995174,0.102079,0.104464,0.106665,0.108671,0.110476,0.112071,0.11345,0.114609,0.115541,0.116243,0.116713,0.116948,0.116948,0.116713,0.116243,0.115541,0.114609,0.11345,0.112071,0.110476,0.108671,0.106665,0.104464,0.102079,0.0995174,0.096791,0.0939103,0.0908871,0.0877333,0.0844619,0.0810858,0.0776187,0.0740746,0.0704678,0.0668127,0.0631241,0.0594169,0.0557059,0.0520061,0.0483324,0.0446996,0.0411223,0.037615,0.0341917,0.0308663,0.0276521,0.024562,0.0216086,0.0188036,0.0161585,0.0136838,0.0113895,0.0092849,0.00737841,0.00567772,0.00418968,0.00292028,0.00187464,0.00105697,0.000470554,0.000117757,0,
0,0.000139053,0.000555653,0.00124812,0.00221367,0.00344841,0.00494738,0.00670452,0.00871278,0.0109641,0.0134493,0.0161585,0.0190807,0.0222042,0.0255164,0.029004,0.0326529,0.0364484,0.0403752,0.0444176,0.0485592,0.0527834,0.0570732,0.0614113,0.0657802,0.0701623,0.07454,0.0788957,0.0832118,0.0874709,0.0916559,0.09575,0.0997366,0.1036,0.107324,0.110894,0.114295,0.117515,0.120539,0.123356,0.125955,0.128324,0.130455,0.132339,0.133968,0.135335,0.136436,0.137265,0.13782,0.138098,0.138098,0.13782,0.137265,0.136436,0.135335,0.133968,0.132339,0.130455,0.128324,0.125955,0.123356,0.120539,0.117515,0.114295,0.110894,0.107324,0.1036,0.0997366,0.09575,0.0916559,0.0874709,0.0832118,0.0788957,0.07454,0.0701623,0.0657802,0.0614113,0.0570732,0.0527834,0.0485592,0.0444176,0.0403752,0.0364484,0.0326529,0.029004,0.0255164,0.0222042,0.0190807,0.0161585,0.0134493,0.0109641,0.00871278,0.00670452,0.00494738,0.00344841,0.00221367,0.00124812,0.000555653,0.000139053,0,
0,0.000161816,0.000646613,0.00145244,0.00257605,0.00401292,0.00575726,0.00780205,0.0101391,0.0127589,0.0156509,0.0188036,0.0222042,0.025839,0.0296935,0.0337519,0.0379981,0.042415,0.0469846,0.0516888,0.0565084,0.0614241,0.0664161,0.0714643,0.0765484,0.0816478,0.0867422,0.0918109,0.0968335,0.10179,0.10666,0.111424,0.116063,0.120559,0.124893,0.129047,0.133006,0.136752,0.140272,0.14355,0.146574,0.149331,0.151811,0.154003,0.155898,0.15749,0.158771,0.159736,0.160381,0.160705,0.160705,0.160381,0.159736,0.158771,0.15749,0.155898,0.154003,0.151811,0.149331,0.146574,0.14355,0.140272,0.136752,0.133006,0.129047,0.124893,0.120559,0.116063,0.111424,0.10666,0.10179,0.0968335,0.0918109,0.0867422,0.0816478,0.0765484,0.0714643,0.0664161,0.0614241,0.0565084,0.0516888,0.0469846,0.042415,0.0379981,0.0337519,0.0296935,0.025839,0.0222042,0.0188036,0.0156509,0.0127589,0.0101391,0.00780205,0.00575726,0.00401292,0.00257605,0.00145244,0.000646613,0.000161816,0,
0,0.000185954,0.000743068,0.0016691,0.00296032,0.00461152,0.00661607,0.00896588,0.0116515,0.0146621,0.0179856,0.0216086,0.0255164,0.0296935,0.0341228,0.0387867,0.0436663,0.048742,0.0539933,0.0593992,0.0649377,0.0705867,0.0763234,0.0821246,0.0879671,0.0938272,0.0996815,0.105506,0.111278,0.116974,0.12257,0.128045,0.133377,0.138543,0.143523,0.148297,0.152846,0.157151,0.161196,0.164963,0.168438,0.171607,0.174456,0.176975,0.179154,0.180982,0.182454,0.183563,0.184305,0.184677,0.184677,0.184305,0.183563,0.182454,0.180982,0.179154,0.176975,0.174456,0.171607,0.168438,0.164963,0.161196,0.157151,0.152846,0.148297,0.143523,0.138543,0.133377,0.128045,0.12257,0.116974,0.111278,0.105506,0.0996815,0.0938272,0.0879671,0.0821246,0.0763234,0.0705867,0.0649377,0.0593992,0.0539933,0.048742,0.0436663,0.0387867,0.0341228,0.0296935,0.0255164,0.0216086,0.0179856,0.0146621,0.0116515,0.00896588,0.00661607,0.00461152,0.00296032,0.0016691,0.000743068,0.000185954,0,
0,0.00021137,0.00084463,0.00189723,0.00336493,0.00524182,0.00752035,0.0101913,0.013244,0.0166661,0.0204439,0.024562,0.029004,0.0337519,0.0387867,0.044088,0.0496346,0.055404,0.0613731,0.0675178,0.0738134,0.0802344,0.0867552,0.0933493,0.0999903,0.106651,0.113306,0.119927,0.126488,0.132962,0.139323,0.145547,0.151606,0.157479,0.163139,0.168566,0.173737,0.178631,0.183228,0.18751,0.19146,0.195062,0.198301,0.201164,0.20364,0.205719,0.207392,0.208653,0.209496,0.209919,0.209919,0.209496,0.208653,0.207392,0.205719,0.20364,0.201164,0.198301,0.195062,0.19146,0.18751,0.183228,0.178631,0.173737,0.168566,0.163139,0.157479,0.151606,0.145547,0.139323,0.132962,0.126488,0.119927,0.113306,0.106651,0.0999903,0.0933493,0.0867552,0.0802344,0.0738134,0.0675178,0.0613731,0.055404,0.0496346,0.044088,0.0387867,0.0337519,0.029004,0.024562,0.0204439,0.0166661,0.013244,0.0101913,0.00752035,0.00524182,0.00336493,0.00189723,0.00084463,0.00021137,0,
0,0.000237962,0.00095089,0.00213591,0.00378826,0.00590128,0.00846645,0.0114735,0.0149102,0.0187628,0.0230158,0.0276521,0.0326529,0.0379981,0.0436663,0.0496346,0.0558789,0.0623742,0.0690942,0.076012,0.0830995,0.0903284,0.0976695,0.105093,0.11257,0.120069,0.12756,0.135014,0.1424,0.149689,0.156851,0.163857,0.170679,0.17729,0.183663,0.189773,0.195594,0.201103,0.206279,0.2111,0.215547,0.219602,0.223248,0.226472,0.229259,0.2316,0.233483,0.234903,0.235852,0.236328,0.236328,0.235852,0.234903,0.233483,0.2316,0.229259,0.226472,0.223248,0.219602,0.215547,0.2111,0.206279,0.201103,0.195594,0.189773,0.183663,0.17729,0.170679,0.163857,0.156851,0.149689,0.1424,0.135014,0.12756,0.120069,0.11257,0.105093,0.0976695,0.0903284,0.0830995,0.076012,0.0690942,0.0623742,0.0558789,0.0496346,0.0436663,0.0379981,0.0326529,0.0276521,0.0230158,0.0187628,0.0149102,0.0114735,0.00846645,0.00590128,0.00378826,0.00213591,0.00095089,0.000237962,0,
0,0.000265622,0.00106142,0.00238419,0.0042286,0.00658723,0.00945058,0.0128071,0.0166433,0.0209438,0.0256911,0.0308663,0.0364484,0.042415,0.048742,0.055404,0.0623742,0.0696245,0.0771256,0.0848474,0.0927589,0.100828,0.109022,0.117309,0.125655,0.134025,0.142388,0.150708,0.158953,0.167089,0.175083,0.182904,0.190519,0.197898,0.205012,0.211832,0.218329,0.224479,0.230257,0.235638,0.240602,0.245128,0.249198,0.252796,0.255908,0.25852,0.260623,0.262207,0.263267,0.263798,0.263798,0.263267,0.262207,0.260623,0.25852,0.255908,0.252796,0.249198,0.245128,0.240602,0.235638,0.230257,0.224479,0.218329,0.211832,0.205012,0.197898,0.190519,0.182904,0.175083,0.167089,0.158953,0.150708,0.142388,0.134025,0.125655,0.117309,0.109022,0.100828,0.0927589,0.0848474,0.0771256,0.0696245,0.0623742,0.055404,0.048742,0.042415,0.0364484,0.0308663,0.0256911,0.0209438,0.0166433,0.0128071,0.00945058,0.00658723,0.0042286,0.00238419,0.00106142,0.000265622,0,
0,0.00029424,0.00117577,0.00264105,0.00468418,0.00729692,0.0104688,0.0141869,0.0184364,0.0232002,0.028459,0.0341917,0.0403752,0.0469846,0.0539933,0.0613731,0.0690942,0.0771256,0.0854349,0.0939887,0.102752,0.111691,0.120768,0.129948,0.139192,0.148465,0.157728,0.166945,0.176078,0.18509,0.193946,0.202609,0.211045,0.219219,0.2271,0.234654,0.241852,0.248664,0.255064,0.261025,0.266523,0.271537,0.276046,0.280032,0.283479,0.286373,0.288702,0.290457,0.291631,0.292219,0.292219,0.291631,0.290457,0.288702,0.286373,0.283479,0.280032,0.276046,0.271537,0.266523,0.261025,0.255064,0.248664,0.241852,0.234654,0.2271,0.219219,0.211045,0.202609,0.193946,0.18509,0.176078,0.166945,0.157728,0.148465,0.139192,0.129948,0.120768,0.111691,0.102752,0.0939887,0.0854349,0.0771256,0.0690942,0.0613731,0.0539933,0.0469846,0.0403752,0.0341917,0.028459,0.0232002,0.0184364,0.0141869,0.0104688,0.00729692,0.00468418,0.00264105,0.00117577,0.00029424,0,
0,0.000323699,0.00129349,0.00290548,0.00515316,0.00802749,0.0115169,0.0156073,0.0202823,0.025523,0.0313083,0.037615,0.0444176,0.0516888,0.0593992,0.0675178,0.076012,0.0848474,0.0939887,0.103399,0.11304,0.122873,0.13286,0.142958,0.153128,0.163329,0.17352,0.18366,0.193707,0.203622,0.213364,0.222894,0.232175,0.241168,0.249837,0.258147,0.266066,0.27356,0.280601,0.287159,0.293208,0.298724,0.303684,0.308069,0.311861,0.315044,0.317607,0.319537,0.320829,0.321476,0.321476,0.320829,0.319537,0.317607,0.315044,0.311861,0.308069,0.303684,0.298724,0.293208,0.287159,0.280601,0.27356,0.266066,0.258147,0.249837,0.241168,0.232175,0.222894,0.213364,0.203622,0.193707,0.18366,0.17352,0.163329,0.153128,0.142958,0.13286,0.122873,0.11304,0.103399,0.0939887,0.0848474,0.076012,0.0675178,0.0593992,0.0516888,0.0444176,0.037615,0.0313083,0.025523,0.0202823,0.0156073,0.0115169,0.00802749,0.00515316,0.00290548,0.00129349,0.000323699,0,
0,0.000353882,0.0014141,0.00317639,0.00563365,0.00877599,0.0125908,0.0170626,0.0221735,0.0279029,0.0342276,0.0411223,0.0485592,0.0565084,0.0649377,0.0738134,0.0830995,0.0927589,0.102752,0.11304,0.12358,0.134331,0.145248,0.156288,0.167406,0.178559,0.1897,0.200785,0.211769,0.222608,0.233259,0.243678,0.253823,0.263655,0.273132,0.282218,0.290875,0.299068,0.306765,0.313934,0.320547,0.326578,0.332,0.336794,0.34094,0.34442,0.347221,0.349332,0.350744,0.351451,0.351451,0.350744,0.349332,0.347221,0.34442,0.34094,0.336794,0.332,0.326578,0.320547,0.313934,0.306765,0.299068,0.290875,0.282218,0.273132,0.263655,0.253823,0.243678,0.233259,0.222608,0.211769,0.200785,0.1897,0.178559,0.167406,0.156288,0.145248,0.134331,0.12358,0.11304,0.102752,0.0927589,0.0830995,0.0738134,0.0649377,0.0565084,0.0485592,0.0411223,0.0342276,0.0279029,0.0221735,0.0170626,0.0125908,0.00877599,0.00563365,0.00317639,0.0014141,0.000353882,0,
0,0.000384666,0.00153712,0.00345271,0.00612373,0.00953943,0.013686,0.0185469,0.0241024,0.0303301,0.0372051,0.0446996,0.0527834,0.0614241,0.0705867,0.0802344,0.0903284,0.100828,0.111691,0.122873,0.134331,0.146016,0.157883,0.169883,0.181969,0.194092,0.206202,0.218251,0.230191,0.241973,0.25355,0.264875,0.275904,0.28659,0.296892,0.306768,0.316178,0.325084,0.333451,0.341244,0.348432,0.354987,0.360881,0.366092,0.370598,0.374381,0.377426,0.379721,0.381255,0.382024,0.382024,0.381255,0.379721,0.377426,0.374381,0.370598,0.366092,0.360881,0.354987,0.348432,0.341244,0.333451,0.325084,0.316178,0.306768,0.296892,0.28659,0.275904,0.264875,0.25355,0.241973,0.230191,0.218251,0.206202,0.194092,0.181969,0.169883,0.157883,0.146016,0.134331,0.122873,0.111691,0.100828,0.0903284,0.0802344,0.0705867,0.0614241,0.0527834,0.0446996,0.0372051,0.0303301,0.0241024,0.0185469,0.013686,0.00953943,0.00612373,0.00345271,0.00153712,0.000384666,0,
0,0.000415928,0.00166204,0.00373331,0.00662141,0.0103147,0.0147983,0.0200542,0.0260612,0.0327951,0.0402288,0.0483324,0.0570732,0.0664161,0.0763234,0.0867552,0.0976695,0.109022,0.120768,0.13286,0.145248,0.157883,0.170714,0.18369,0.196758,0.209866,0.22296,0.235988,0.248899,0.261638,0.274156,0.286402,0.298327,0.309882,0.321021,0.3317,0.341874,0.351504,0.360551,0.368977,0.37675,0.383837,0.390211,0.395845,0.400717,0.404808,0.4081,0.410581,0.41224,0.413072,0.413072,0.41224,0.410581,0.4081,0.404808,0.400717,0.395845,0.390211,0.383837,0.37675,0.368977,0.360551,0.351504,0.341874,0.3317,0.321021,0.309882,0.298327,0.286402,0.274156,0.261638,0.248899,0.235988,0.22296,0.209866,0.196758,0.18369,0.170714,0.157883,0.145248,0.13286,0.120768,0.109022,0.0976695,0.0867552,0.0763234,0.0664161,0.0570732,0.0483324,0.0402288,0.0327951,0.0260612,0.0200542,0.0147983,0.0103147,0.00662141,0.00373331,0.00166204,0.000415928,0,
0,0.000447543,0.00178837,0.00401708,0.0071247,0.0110987,0.0159231,0.0215785,0.0280421,0.0352878,0.0432866,0.0520061,0.0614113,0.0714643,0.0821246,0.0933493,0.105093,0.117309,0.129948,0.142958,0.156288,0.169883,0.18369,0.197652,0.211713,0.225817,0.239907,0.253926,0.267817,0.281525,0.294995,0.308171,0.321002,0.333436,0.345422,0.356912,0.36786,0.378222,0.387956,0.397023,0.405386,0.413012,0.41987,0.425933,0.431175,0.435577,0.439119,0.441789,0.443574,0.444469,0.444469,0.443574,0.441789,0.439119,0.435577,0.431175,0.425933,0.41987,0.413012,0.405386,0.397023,0.387956,0.378222,0.36786,0.356912,0.345422,0.333436,0.321002,0.308171,0.294995,0.281525,0.267817,0.253926,0.239907,0.225817,0.211713,0.197652,0.18369,0.169883,0.156288,0.142958,0.129948,0.117309,0.105093,0.0933493,0.0821246,0.0714643,0.0614113,0.0520061,0.0432866,0.0352878,0.0280421,0.0215785,0.0159231,0.0110987,0.0071247,0.00401708,0.00178837,0.000447543,0,
0,0.000479381,0.0019156,0.00430286,0.00763156,0.0118883,0.0170559,0.0231136,0.030037,0.0377983,0.046366,0.0557059,0.0657802,0.0765484,0.0879671,0.0999903,0.11257,0.125655,0.139192,0.153128,0.167406,0.181969,0.196758,0.211713,0.226775,0.241882,0.256974,0.27199,0.28687,0.301553,0.315981,0.330095,0.343839,0.357157,0.369995,0.382303,0.39403,0.405129,0.415555,0.425267,0.434226,0.442394,0.44974,0.456234,0.46185,0.466564,0.470359,0.473218,0.475131,0.476089,0.476089,0.475131,0.473218,0.470359,0.466564,0.46185,0.456234,0.44974,0.442394,0.434226,0.425267,0.415555,0.405129,0.39403,0.382303,0.369995,0.357157,0.343839,0.330095,0.315981,0.301553,0.28687,0.27199,0.256974,0.241882,0.226775,0.211713,0.196758,0.181969,0.167406,0.153128,0.139192,0.125655,0.11257,0.0999903,0.0879671,0.0765484,0.0657802,0.0557059,0.046366,0.0377983,0.030037,0.0231136,0.0170559,0.0118883,0.00763156,0.00430286,0.0019156,0.000479381,0,
