functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0320052,0.043146,0.0556327,0.0695705,0.0852474,0.103911,0.124148,0.144096,0.163755,0.183125,0.202205,0.220997,0.239499,0.257713,0.275637,0.293272,0.310618,0.327675,0.344443,0.360922,0.377112,0.393012,0.408624,0.423946,0.43898,0.453724,0.468179,0.482345,0.496222,0.509809,0.523108,0.536118,0.548838,0.561269,0.573412,0.585265,0.596829,0.608104,0.61909,0.629787,0.640194,0.650313,0.660142,0.669683,0.678934,0.687896,0.696569,0.704953,0.713048,0.720854,0.72837,0.735598,0.742536,0.749185,0.755546,0.761617,0.767399,0.772892,0.778096,0.78301,0.787636,0.791973,0.79602,0.799778,0.803247,0.806428,0.809319,0.811921,0.814233,0.816257,0.817992,0.819437,0.820594,0.821461,0.822039,0.822328,0.822328,0.822039,0.821461,0.820594,0.819437,0.817992,0.816257,0.814233,0.811921,0.809319,0.806428,0.803247,0.799778,0.79602,0.791973,0.787636,0.78301,0.778096,0.772892,0.767399,0.761617,0.755546,0.749185,0.742536,0.735598,0.72837,0.720854,0.713048,0.704953,0.696569,0.687896,0.678934,0.669683,0.660142,0.650313,0.640194,0.629787,0.61909,0.608104,0.596829,0.585265,0.573412,0.561269,0.548838,0.536118,0.523108,0.509809,0.496222,0.482345,0.468179,0.453724,0.43898,0.423946,0.408624,0.393012,0.377112,0.360922,0.344443,0.327675,0.310618,0.293272,0.275637,0.257713,0.239499,0.220997,0.202205,0.183125,0.163755,0.144096,0.124148,0.103911,0.0852474,0.0695705,0.0556327,0.043146,0.0320052,
0.0315695,0.0425584,0.0548749,0.0686227,0.0840858,0.102495,0.122456,0.142132,0.161523,0.180629,0.19945,0.217986,0.236236,0.254201,0.271881,0.289276,0.306386,0.32321,0.33975,0.356004,0.371973,0.387657,0.403056,0.418169,0.432998,0.447541,0.461799,0.475772,0.48946,0.502863,0.51598,0.528812,0.54136,0.553622,0.565598,0.57729,0.588696,0.599818,0.610654,0.621205,0.631471,0.641452,0.651147,0.660557,0.669683,0.678523,0.687077,0.695347,0.703332,0.711031,0.718445,0.725574,0.732418,0.738977,0.745251,0.751239,0.756942,0.76236,0.767493,0.772341,0.776904,0.781181,0.785173,0.78888,0.792302,0.795439,0.798291,0.800857,0.803138,0.805135,0.806846,0.808271,0.809412,0.810268,0.810838,0.811123,0.811123,0.810838,0.810268,0.809412,0.808271,0.806846,0.805135,0.803138,0.800857,0.798291,0.795439,0.792302,0.78888,0.785173,0.781181,0.776904,0.772341,0.767493,0.76236,0.756942,0.751239,0.745251,0.738977,0.732418,0.725574,0.718445,0.711031,0.703332,0.695347,0.687077,0.678523,0.669683,0.660557,0.651147,0.641452,0.631471,0.621205,0.610654,0.599818,0.588696,0.57729,0.565598,0.553622,0.54136,0.528812,0.51598,0.502863,0.48946,0.475772,0.461799,0.447541,0.432998,0.418169,0.403056,0.387657,0.371973,0.356004,0.33975,0.32321,0.306386,0.289276,0.271881,0.254201,0.236236,0.217986,0.19945,0.180629,0.161523,0.142132,0.122456,0.102495,0.0840858,0.0686227,0.0548749,0.0425584,0.0315695,
0.0311201,0.0419524,0.0540934,0.0676452,0.082888,0.101035,0.120712,0.140108,0.159222,0.178056,0.196609,0.21488,0.232871,0.25058,0.268008,0.285155,0.302021,0.318606,0.33491,0.350932,0.366674,0.382135,0.397314,0.412212,0.426829,0.441165,0.45522,0.468994,0.482487,0.495699,0.508629,0.521279,0.533647,0.545735,0.557541,0.569066,0.58031,0.591273,0.601955,0.612355,0.622475,0.632313,0.641871,0.651147,0.660142,0.668856,0.677289,0.685441,0.693312,0.700902,0.70821,0.715238,0.721984,0.728449,0.734634,0.740537,0.746159,0.7515,0.756559,0.761338,0.765836,0.770052,0.773988,0.777642,0.781015,0.784107,0.786918,0.789448,0.791697,0.793665,0.795351,0.796757,0.797881,0.798724,0.799287,0.799568,0.799568,0.799287,0.798724,0.797881,0.796757,0.795351,0.793665,0.791697,0.789448,0.786918,0.784107,0.781015,0.777642,0.773988,0.770052,0.765836,0.761338,0.756559,0.7515,0.746159,0.740537,0.734634,0.728449,0.721984,0.715238,0.70821,0.700902,0.693312,0.685441,0.677289,0.668856,0.660142,0.651147,0.641871,0.632313,0.622475,0.612355,0.601955,0.591273,0.58031,0.569066,0.557541,0.545735,0.533647,0.521279,0.508629,0.495699,0.482487,0.468994,0.45522,0.441165,0.426829,0.412212,0.397314,0.382135,0.366674,0.350932,0.33491,0.318606,0.302021,0.285155,0.268008,0.25058,0.232871,0.21488,0.196609,0.178056,0.159222,0.140108,0.120712,0.101035,0.082888,0.0676452,0.0540934,0.0419524,0.0311201,
0.0306571,0.0413281,0.0532882,0.0666382,0.0816538,0.0995303,0.118914,0.138021,0.156852,0.175405,0.193681,0.211681,0.229403,0.246849,0.264017,0.280909,0.297524,0.313862,0.329923,0.345707,0.361214,0.376445,0.391398,0.406074,0.420474,0.434597,0.448442,0.462011,0.475303,0.488318,0.501056,0.513517,0.525701,0.537609,0.549239,0.560593,0.571669,0.582469,0.592992,0.603237,0.613206,0.622898,0.632313,0.641452,0.650313,0.658897,0.667205,0.675235,0.682989,0.690465,0.697665,0.704588,0.711234,0.717603,0.723695,0.72951,0.735049,0.74031,0.745294,0.750002,0.754433,0.758586,0.762463,0.766063,0.769386,0.772432,0.775201,0.777693,0.779909,0.781847,0.783509,0.784893,0.786001,0.786831,0.787385,0.787662,0.787662,0.787385,0.786831,0.786001,0.784893,0.783509,0.781847,0.779909,0.777693,0.775201,0.772432,0.769386,0.766063,0.762463,0.758586,0.754433,0.750002,0.745294,0.74031,0.735049,0.72951,0.723695,0.717603,0.711234,0.704588,0.697665,0.690465,0.682989,0.675235,0.667205,0.658897,0.650313,0.641452,0.632313,0.622898,0.613206,0.603237,0.592992,0.582469,0.571669,0.560593,0.549239,0.537609,0.525701,0.513517,0.501056,0.488318,0.475303,0.462011,0.448442,0.434597,0.420474,0.406074,0.391398,0.376445,0.361214,0.345707,0.329923,0.313862,0.297524,0.280909,0.264017,0.246849,0.229403,0.211681,0.193681,0.175405,0.156852,0.138021,0.118914,0.0995303,0.0816538,0.0666382,0.0532882,0.0413281,0.0306571,
0.0301805,0.0406854,0.0524594,0.0656015,0.0803833,0.0979816,0.117064,0.135874,0.154411,0.172676,0.190668,0.208387,0.225834,0.243008,0.259909,0.276538,0.292895,0.308978,0.32479,0.340328,0.355594,0.370587,0.385308,0.399756,0.413932,0.427834,0.441465,0.454822,0.467907,0.48072,0.49326,0.505527,0.517522,0.529244,0.540693,0.55187,0.562774,0.573406,0.583765,0.593851,0.603665,0.613206,0.622475,0.631471,0.640194,0.648645,0.656823,0.664729,0.672362,0.679722,0.68681,0.693625,0.700167,0.706437,0.712435,0.718159,0.723612,0.728791,0.733698,0.738332,0.742694,0.746783,0.750599,0.754143,0.757415,0.760413,0.763139,0.765593,0.767774,0.769682,0.771318,0.772681,0.773771,0.774589,0.775134,0.775407,0.775407,0.775134,0.774589,0.773771,0.772681,0.771318,0.769682,0.767774,0.765593,0.763139,0.760413,0.757415,0.754143,0.750599,0.746783,0.742694,0.738332,0.733698,0.728791,0.723612,0.718159,0.712435,0.706437,0.700167,0.693625,0.68681,0.679722,0.672362,0.664729,0.656823,0.648645,0.640194,0.631471,0.622475,0.613206,0.603665,0.593851,0.583765,0.573406,0.562774,0.55187,0.540693,0.529244,0.517522,0.505527,0.49326,0.48072,0.467907,0.454822,0.441465,0.427834,0.413932,0.399756,0.385308,0.370587,0.355594,0.340328,0.32479,0.308978,0.292895,0.276538,0.259909,0.243008,0.225834,0.208387,0.190668,0.172676,0.154411,0.135874,0.117064,0.0979816,0.0803833,0.0656015,0.0524594,0.0406854,0.0301805,
0.0296902,0.0400243,0.0516068,0.0645351,0.0790766,0.0963887,0.115161,0.133665,0.151901,0.169868,0.187568,0.204999,0.222162,0.239057,0.255684,0.272043,0.288133,0.303955,0.319509,0.334795,0.349813,0.364563,0.379044,0.393257,0.407202,0.420879,0.434288,0.447428,0.460301,0.472905,0.485241,0.497309,0.509108,0.52064,0.531903,0.542898,0.553625,0.564084,0.574275,0.584197,0.593851,0.603237,0.612355,0.621205,0.629787,0.6381,0.646145,0.653922,0.661431,0.668672,0.675644,0.682349,0.688785,0.694953,0.700853,0.706484,0.711848,0.716943,0.72177,0.726329,0.73062,0.734643,0.738397,0.741883,0.745101,0.748051,0.750733,0.753147,0.755292,0.757169,0.758778,0.760119,0.761192,0.761996,0.762533,0.762801,0.762801,0.762533,0.761996,0.761192,0.760119,0.758778,0.757169,0.755292,0.753147,0.750733,0.748051,0.745101,0.741883,0.738397,0.734643,0.73062,0.726329,0.72177,0.716943,0.711848,0.706484,0.700853,0.694953,0.688785,0.682349,0.675644,0.668672,0.661431,0.653922,0.646145,0.6381,0.629787,0.621205,0.612355,0.603237,0.593851,0.584197,0.574275,0.564084,0.553625,0.542898,0.531903,0.52064,0.509108,0.497309,0.485241,0.472905,0.460301,0.447428,0.434288,0.420879,0.407202,0.393257,0.379044,0.364563,0.349813,0.334795,0.319509,0.303955,0.288133,0.272043,0.255684,0.239057,0.222162,0.204999,0.187568,0.169868,0.151901,0.133665,0.115161,0.0963887,0.0790766,0.0645351,0.0516068,0.0400243,0.0296902,
0.0291864,0.0393449,0.0507306,0.0634392,0.0777335,0.0947516,0.113205,0.131395,0.149321,0.166983,0.184382,0.201517,0.218389,0.234997,0.251341,0.267422,0.283239,0.298793,0.314083,0.329109,0.343872,0.358371,0.372606,0.386578,0.400286,0.413731,0.426912,0.439829,0.452483,0.464873,0.476999,0.488862,0.500461,0.511797,0.522869,0.533677,0.544222,0.554503,0.564521,0.574275,0.583765,0.592992,0.601955,0.610654,0.61909,0.627262,0.635171,0.642816,0.650197,0.657315,0.664169,0.670759,0.677086,0.683149,0.688949,0.694485,0.699757,0.704766,0.709511,0.713993,0.718211,0.722165,0.725856,0.729283,0.732446,0.735346,0.737982,0.740355,0.742464,0.744309,0.745891,0.747209,0.748263,0.749054,0.749581,0.749845,0.749845,0.749581,0.749054,0.748263,0.747209,0.745891,0.744309,0.742464,0.740355,0.737982,0.735346,0.732446,0.729283,0.725856,0.722165,0.718211,0.713993,0.709511,0.704766,0.699757,0.694485,0.688949,0.683149,0.677086,0.670759,0.664169,0.657315,0.650197,0.642816,0.635171,0.627262,0.61909,0.610654,0.601955,0.592992,0.583765,0.574275,0.564521,0.554503,0.544222,0.533677,0.522869,0.511797,0.500461,0.488862,0.476999,0.464873,0.452483,0.439829,0.426912,0.413731,0.400286,0.386578,0.372606,0.358371,0.343872,0.329109,0.314083,0.298793,0.283239,0.267422,0.251341,0.234997,0.218389,0.201517,0.184382,0.166983,0.149321,0.131395,0.113205,0.0947516,0.0777335,0.0634392,0.0507306,0.0393449,0.0291864,
0.0286689,0.0386472,0.0498307,0.0623137,0.0763542,0.0930701,0.111196,0.129063,0.146671,0.16402,0.18111,0.197941,0.214514,0.230827,0.246881,0.262677,0.278213,0.293491,0.308509,0.323269,0.337769,0.352011,0.365994,0.379718,0.393183,0.406389,0.419336,0.432024,0.444453,0.456623,0.468535,0.480187,0.49158,0.502715,0.51359,0.524207,0.534565,0.544663,0.554503,0.564084,0.573406,0.582469,0.591273,0.599818,0.608104,0.616131,0.623899,0.631409,0.638659,0.64565,0.652383,0.658856,0.665071,0.671027,0.676723,0.682161,0.68734,0.69226,0.696921,0.701323,0.705466,0.70935,0.712975,0.716341,0.719449,0.722297,0.724886,0.727217,0.729288,0.731101,0.732655,0.733949,0.734985,0.735762,0.73628,0.736539,0.736539,0.73628,0.735762,0.734985,0.733949,0.732655,0.731101,0.729288,0.727217,0.724886,0.722297,0.719449,0.716341,0.712975,0.70935,0.705466,0.701323,0.696921,0.69226,0.68734,0.682161,0.676723,0.671027,0.665071,0.658856,0.652383,0.64565,0.638659,0.631409,0.623899,0.616131,0.608104,0.599818,0.591273,0.582469,0.573406,0.564084,0.554503,0.544663,0.534565,0.524207,0.51359,0.502715,0.49158,0.480187,0.468535,0.456623,0.444453,0.432024,0.419336,0.406389,0.393183,0.379718,0.365994,0.352011,0.337769,0.323269,0.308509,0.293491,0.278213,0.262677,0.246881,0.230827,0.214514,0.197941,0.18111,0.16402,0.146671,0.129063,0.111196,0.0930701,0.0763542,0.0623137,0.0498307,0.0386472,0.0286689,
0.0281378,0.037931,0.0489071,0.0611585,0.0749385,0.0913445,0.109134,0.12667,0.143951,0.160979,0.177752,0.194271,0.210536,0.226547,0.242304,0.257806,0.273055,0.288049,0.302789,0.317275,0.331507,0.345485,0.359208,0.372677,0.385893,0.398854,0.411561,0.424014,0.436212,0.448157,0.459848,0.471284,0.482466,0.493394,0.504068,0.514488,0.524653,0.534565,0.544222,0.553625,0.562774,0.571669,0.58031,0.588696,0.596829,0.604707,0.612332,0.619702,0.626818,0.633679,0.640287,0.64664,0.65274,0.658585,0.664176,0.669513,0.674596,0.679424,0.683999,0.688319,0.692386,0.696198,0.699756,0.70306,0.706109,0.708905,0.711446,0.713733,0.715767,0.717545,0.71907,0.720341,0.721358,0.72212,0.722628,0.722882,0.722882,0.722628,0.72212,0.721358,0.720341,0.71907,0.717545,0.715767,0.713733,0.711446,0.708905,0.706109,0.70306,0.699756,0.696198,0.692386,0.688319,0.683999,0.679424,0.674596,0.669513,0.664176,0.658585,0.65274,0.64664,0.640287,0.633679,0.626818,0.619702,0.612332,0.604707,0.596829,0.588696,0.58031,0.571669,0.562774,0.553625,0.544222,0.534565,0.524653,0.514488,0.504068,0.493394,0.482466,0.471284,0.459848,0.448157,0.436212,0.424014,0.411561,0.398854,0.385893,0.372677,0.359208,0.345485,0.331507,0.317275,0.302789,0.288049,0.273055,0.257806,0.242304,0.226547,0.210536,0.194271,0.177752,0.160979,0.143951,0.12667,0.109134,0.0913445,0.0749385,0.0611585,0.0489071,0.037931,0.0281378,
0.0275931,0.0371965,0.0479598,0.0599737,0.0734866,0.0895746,0.10702,0.124216,0.141162,0.15786,0.174308,0.190507,0.206457,0.222157,0.237609,0.252811,0.267764,0.282468,0.296922,0.311127,0.325084,0.33879,0.352248,0.365457,0.378416,0.391126,0.403587,0.415798,0.42776,0.439474,0.450938,0.462152,0.473118,0.483834,0.494301,0.504519,0.514488,0.524207,0.533677,0.542898,0.55187,0.560593,0.569066,0.57729,0.585265,0.592991,0.600467,0.607694,0.614672,0.621401,0.627881,0.634111,0.640092,0.645824,0.651307,0.656541,0.661525,0.66626,0.670746,0.674983,0.67897,0.682708,0.686197,0.689437,0.692428,0.695169,0.697661,0.699904,0.701898,0.703642,0.705138,0.706384,0.707381,0.708128,0.708627,0.708876,0.708876,0.708627,0.708128,0.707381,0.706384,0.705138,0.703642,0.701898,0.699904,0.697661,0.695169,0.692428,0.689437,0.686197,0.682708,0.67897,0.674983,0.670746,0.66626,0.661525,0.656541,0.651307,0.645824,0.640092,0.634111,0.627881,0.621401,0.614672,0.607694,0.600467,0.592991,0.585265,0.57729,0.569066,0.560593,0.55187,0.542898,0.533677,0.524207,0.514488,0.504519,0.494301,0.483834,0.473118,0.462152,0.450938,0.439474,0.42776,0.415798,0.403587,0.391126,0.378416,0.365457,0.352248,0.33879,0.325084,0.311127,0.296922,0.282468,0.267764,0.252811,0.237609,0.222157,0.206457,0.190507,0.174308,0.15786,0.141162,0.124216,0.10702,0.0895746,0.0734866,0.0599737,0.0479598,0.0371965,0.0275931,
0.0270348,0.0364437,0.0469889,0.0587593,0.0719983,0.0877604,0.104852,0.1217,0.138303,0.154663,0.170778,0.186649,0.202275,0.217658,0.232797,0.247691,0.262341,0.276747,0.290909,0.304826,0.3185,0.331929,0.345114,0.358055,0.370752,0.383204,0.395413,0.407377,0.419097,0.430573,0.441805,0.452792,0.463536,0.474035,0.48429,0.494301,0.504068,0.51359,0.522869,0.531903,0.540693,0.549239,0.557541,0.565598,0.573412,0.580981,0.588306,0.595387,0.602224,0.608816,0.615165,0.621269,0.627129,0.632745,0.638116,0.643244,0.648127,0.652767,0.657162,0.661312,0.665219,0.668882,0.6723,0.675474,0.678404,0.68109,0.683532,0.685729,0.687683,0.689392,0.690857,0.692078,0.693054,0.693787,0.694275,0.694519,0.694519,0.694275,0.693787,0.693054,0.692078,0.690857,0.689392,0.687683,0.685729,0.683532,0.68109,0.678404,0.675474,0.6723,0.668882,0.665219,0.661312,0.657162,0.652767,0.648127,0.643244,0.638116,0.632745,0.627129,0.621269,0.615165,0.608816,0.602224,0.595387,0.588306,0.580981,0.573412,0.565598,0.557541,0.549239,0.540693,0.531903,0.522869,0.51359,0.504068,0.494301,0.48429,0.474035,0.463536,0.452792,0.441805,0.430573,0.419097,0.407377,0.395413,0.383204,0.370752,0.358055,0.345114,0.331929,0.3185,0.304826,0.290909,0.276747,0.262341,0.247691,0.232797,0.217658,0.202275,0.186649,0.170778,0.154663,0.138303,0.1217,0.104852,0.0877604,0.0719983,0.0587593,0.0469889,0.0364437,0.0270348,
0.0264628,0.0356724,0.0459942,0.0575152,0.0704738,0.085902,0.102632,0.119123,0.135375,0.151388,0.167161,0.182696,0.197992,0.213049,0.227867,0.242446,0.256786,0.270887,0.284749,0.298371,0.311755,0.3249,0.337806,0.350473,0.362901,0.37509,0.38704,0.398751,0.410223,0.421456,0.432449,0.443204,0.45372,0.463997,0.474035,0.483834,0.493394,0.502715,0.511797,0.52064,0.529244,0.537609,0.545735,0.553622,0.561269,0.568678,0.575848,0.582779,0.589471,0.595924,0.602138,0.608113,0.613849,0.619346,0.624604,0.629623,0.634403,0.638944,0.643246,0.647309,0.651133,0.654718,0.658064,0.661171,0.664039,0.666668,0.669058,0.671209,0.673121,0.674794,0.676228,0.677423,0.678379,0.679096,0.679574,0.679813,0.679813,0.679574,0.679096,0.678379,0.677423,0.676228,0.674794,0.673121,0.671209,0.669058,0.666668,0.664039,0.661171,0.658064,0.654718,0.651133,0.647309,0.643246,0.638944,0.634403,0.629623,0.624604,0.619346,0.613849,0.608113,0.602138,0.595924,0.589471,0.582779,0.575848,0.568678,0.561269,0.553622,0.545735,0.537609,0.529244,0.52064,0.511797,0.502715,0.493394,0.483834,0.474035,0.463997,0.45372,0.443204,0.432449,0.421456,0.410223,0.398751,0.38704,0.37509,0.362901,0.350473,0.337806,0.3249,0.311755,0.298371,0.284749,0.270887,0.256786,0.242446,0.227867,0.213049,0.197992,0.182696,0.167161,0.151388,0.135375,0.119123,0.102632,0.085902,0.0704738,0.0575152,0.0459942,0.0356724,0.0264628,
0.0258773,0.0348828,0.0449759,0.0562416,0.0689129,0.0839994,0.100359,0.116484,0.132376,0.148034,0.163459,0.17865,0.193607,0.20833,0.22282,0.237076,0.251098,0.264887,0.278442,0.291763,0.30485,0.317704,0.330324,0.342711,0.354863,0.366782,0.378467,0.389919,0.401137,0.412121,0.422871,0.433388,0.443671,0.45372,0.463536,0.473118,0.482466,0.49158,0.500461,0.509108,0.517522,0.525701,0.533647,0.54136,0.548838,0.556083,0.563094,0.569872,0.576415,0.582725,0.588802,0.594644,0.600253,0.605628,0.61077,0.615678,0.620352,0.624792,0.628999,0.632972,0.636711,0.640217,0.643489,0.646527,0.649331,0.651902,0.654239,0.656342,0.658212,0.659848,0.66125,0.662419,0.663353,0.664055,0.664522,0.664756,0.664756,0.664522,0.664055,0.663353,0.662419,0.66125,0.659848,0.658212,0.656342,0.654239,0.651902,0.649331,0.646527,0.643489,0.640217,0.636711,0.632972,0.628999,0.624792,0.620352,0.615678,0.61077,0.605628,0.600253,0.594644,0.588802,0.582725,0.576415,0.569872,0.563094,0.556083,0.548838,0.54136,0.533647,0.525701,0.517522,0.509108,0.500461,0.49158,0.482466,0.473118,0.463536,0.45372,0.443671,0.433388,0.422871,0.412121,0.401137,0.389919,0.378467,0.366782,0.354863,0.342711,0.330324,0.317704,0.30485,0.291763,0.278442,0.264887,0.251098,0.237076,0.22282,0.20833,0.193607,0.17865,0.163459,0.148034,0.132376,0.116484,0.100359,0.0839994,0.0689129,0.0562416,0.0449759,0.0348828,0.0258773,
0.0252781,0.0340749,0.0439339,0.0549383,0.0673158,0.0820525,0.0980326,0.113785,0.129308,0.144603,0.15967,0.174509,0.18912,0.203502,0.217656,0.231581,0.245279,0.258748,0.271988,0.285001,0.297785,0.310341,0.322668,0.334767,0.346638,0.358281,0.369696,0.380882,0.39184,0.402569,0.41307,0.423343,0.433388,0.443204,0.452792,0.462152,0.471284,0.480187,0.488862,0.497309,0.505527,0.513517,0.521279,0.528812,0.536118,0.543195,0.550043,0.556664,0.563056,0.569219,0.575155,0.580862,0.586341,0.591592,0.596614,0.601408,0.605974,0.610311,0.61442,0.618301,0.621954,0.625378,0.628574,0.631542,0.634282,0.636793,0.639076,0.64113,0.642957,0.644555,0.645924,0.647066,0.647979,0.648664,0.64912,0.649349,0.649349,0.64912,0.648664,0.647979,0.647066,0.645924,0.644555,0.642957,0.64113,0.639076,0.636793,0.634282,0.631542,0.628574,0.625378,0.621954,0.618301,0.61442,0.610311,0.605974,0.601408,0.596614,0.591592,0.586341,0.580862,0.575155,0.569219,0.563056,0.556664,0.550043,0.543195,0.536118,0.528812,0.521279,0.513517,0.505527,0.497309,0.488862,0.480187,0.471284,0.462152,0.452792,0.443204,0.433388,0.423343,0.41307,0.402569,0.39184,0.380882,0.369696,0.358281,0.346638,0.334767,0.322668,0.310341,0.297785,0.285001,0.271988,0.258748,0.245279,0.231581,0.217656,0.203502,0.18912,0.174509,0.15967,0.144603,0.129308,0.113785,0.0980326,0.0820525,0.0673158,0.0549383,0.0439339,0.0340749,0.0252781,
0.0246653,0.0332486,0.0428683,0.0536054,0.0656823,0.0800613,0.0956537,0.111023,0.12617,0.141094,0.155796,0.170274,0.18453,0.198564,0.212374,0.225962,0.239327,0.252469,0.265388,0.278085,0.290559,0.30281,0.314838,0.326644,0.338227,0.349587,0.360724,0.371639,0.382331,0.3928,0.403047,0.41307,0.422871,0.432449,0.441805,0.450938,0.459848,0.468535,0.476999,0.485241,0.49326,0.501056,0.508629,0.51598,0.523108,0.530013,0.536696,0.543155,0.549392,0.555407,0.561198,0.566767,0.572113,0.577236,0.582136,0.586814,0.591269,0.595501,0.599511,0.603298,0.606862,0.610203,0.613321,0.616217,0.61889,0.62134,0.623568,0.625572,0.627354,0.628914,0.63025,0.631364,0.632255,0.632923,0.633369,0.633591,0.633591,0.633369,0.632923,0.632255,0.631364,0.63025,0.628914,0.627354,0.625572,0.623568,0.62134,0.61889,0.616217,0.613321,0.610203,0.606862,0.603298,0.599511,0.595501,0.591269,0.586814,0.582136,0.577236,0.572113,0.566767,0.561198,0.555407,0.549392,0.543155,0.536696,0.530013,0.523108,0.51598,0.508629,0.501056,0.49326,0.485241,0.476999,0.468535,0.459848,0.450938,0.441805,0.432449,0.422871,0.41307,0.403047,0.3928,0.382331,0.371639,0.360724,0.349587,0.338227,0.326644,0.314838,0.30281,0.290559,0.278085,0.265388,0.252469,0.239327,0.225962,0.212374,0.198564,0.18453,0.170274,0.155796,0.141094,0.12617,0.111023,0.0956537,0.0800613,0.0656823,0.0536054,0.0428683,0.0332486,0.0246653,
0.0240389,0.0324039,0.0417789,0.0522429,0.0640126,0.0780259,0.0932219,0.108201,0.122963,0.137507,0.151835,0.165946,0.179839,0.193516,0.206975,0.220217,0.233242,0.24605,0.258641,0.271015,0.283172,0.295112,0.306834,0.31834,0.329628,0.3407,0.351554,0.362191,0.372611,0.382814,0.3928,0.402569,0.412121,0.421456,0.430573,0.439474,0.448157,0.456623,0.464873,0.472905,0.48072,0.488318,0.495699,0.502863,0.509809,0.516539,0.523052,0.529347,0.535426,0.541287,0.546931,0.552358,0.557568,0.562561,0.567337,0.571896,0.576238,0.580362,0.58427,0.58796,0.591434,0.59469,0.597729,0.600551,0.603156,0.605544,0.607715,0.609669,0.611406,0.612925,0.614228,0.615313,0.616181,0.616833,0.617267,0.617484,0.617484,0.617267,0.616833,0.616181,0.615313,0.614228,0.612925,0.611406,0.609669,0.607715,0.605544,0.603156,0.600551,0.597729,0.59469,0.591434,0.58796,0.58427,0.580362,0.576238,0.571896,0.567337,0.562561,0.557568,0.552358,0.546931,0.541287,0.535426,0.529347,0.523052,0.516539,0.509809,0.502863,0.495699,0.488318,0.48072,0.472905,0.464873,0.456623,0.448157,0.439474,0.430573,0.421456,0.412121,0.402569,0.3928,0.382814,0.372611,0.362191,0.351554,0.3407,0.329628,0.31834,0.306834,0.295112,0.283172,0.271015,0.258641,0.24605,0.233242,0.220217,0.206975,0.193516,0.179839,0.165946,0.151835,0.137507,0.122963,0.108201,0.0932219,0.0780259,0.0640126,0.0522429,0.0417789,0.0324039,0.0240389,
0.0233988,0.0315409,0.0406658,0.0508507,0.0623065,0.0759463,0.0907373,0.105317,0.119685,0.133842,0.147788,0.161523,0.175046,0.188358,0.201458,0.214348,0.227026,0.239492,0.251748,0.263792,0.275625,0.287246,0.298656,0.309855,0.320843,0.331619,0.342184,0.352538,0.36268,0.372611,0.382331,0.39184,0.401137,0.410223,0.419097,0.42776,0.436212,0.444453,0.452483,0.460301,0.467907,0.475303,0.482487,0.48946,0.496222,0.502772,0.509111,0.515239,0.521155,0.52686,0.532354,0.537636,0.542708,0.547567,0.552216,0.556653,0.560879,0.564894,0.568697,0.57229,0.57567,0.57884,0.581798,0.584545,0.587081,0.589405,0.591518,0.59342,0.59511,0.596589,0.597857,0.598913,0.599759,0.600392,0.600815,0.601026,0.601026,0.600815,0.600392,0.599759,0.598913,0.597857,0.596589,0.59511,0.59342,0.591518,0.589405,0.587081,0.584545,0.581798,0.57884,0.57567,0.57229,0.568697,0.564894,0.560879,0.556653,0.552216,0.547567,0.542708,0.537636,0.532354,0.52686,0.521155,0.515239,0.509111,0.502772,0.496222,0.48946,0.482487,0.475303,0.467907,0.460301,0.452483,0.444453,0.436212,0.42776,0.419097,0.410223,0.401137,0.39184,0.382331,0.372611,0.36268,0.352538,0.342184,0.331619,0.320843,0.309855,0.298656,0.287246,0.275625,0.263792,0.251748,0.239492,0.227026,0.214348,0.201458,0.188358,0.175046,0.161523,0.147788,0.133842,0.119685,0.105317,0.0907373,0.0759463,0.0623065,0.0508507,0.0406658,0.0315409,0.0233988,
0.0227452,0.0306595,0.0395291,0.049429,0.0605642,0.0738224,0.0881998,0.102372,0.116338,0.130099,0.143655,0.157006,0.170151,0.18309,0.195825,0.208353,0.220677,0.232795,0.244708,0.256415,0.267917,0.279213,0.290304,0.30119,0.31187,0.322345,0.332615,0.342679,0.352538,0.362191,0.371639,0.380882,0.389919,0.398751,0.407377,0.415798,0.424014,0.432024,0.439829,0.447428,0.454822,0.462011,0.468994,0.475772,0.482345,0.488712,0.494874,0.50083,0.506581,0.512126,0.517467,0.522601,0.527531,0.532255,0.536773,0.541087,0.545194,0.549097,0.552794,0.556285,0.559572,0.562653,0.565528,0.568198,0.570663,0.572922,0.574976,0.576825,0.578468,0.579905,0.581138,0.582165,0.582986,0.583602,0.584013,0.584219,0.584219,0.584013,0.583602,0.582986,0.582165,0.581138,0.579905,0.578468,0.576825,0.574976,0.572922,0.570663,0.568198,0.565528,0.562653,0.559572,0.556285,0.552794,0.549097,0.545194,0.541087,0.536773,0.532255,0.527531,0.522601,0.517467,0.512126,0.506581,0.50083,0.494874,0.488712,0.482345,0.475772,0.468994,0.462011,0.454822,0.447428,0.439829,0.432024,0.424014,0.415798,0.407377,0.398751,0.389919,0.380882,0.371639,0.362191,0.352538,0.342679,0.332615,0.322345,0.31187,0.30119,0.290304,0.279213,0.267917,0.256415,0.244708,0.232795,0.220677,0.208353,0.195825,0.18309,0.170151,0.157006,0.143655,0.130099,0.116338,0.102372,0.0881998,0.0738224,0.0605642,0.049429,0.0395291,0.0306595,0.0227452,
