functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000162695,0.000649932,0.00145917,0.00258619,0.00402512,0.00576845,0.0078071,0.0101304,0.0127264,0.0155813,0.0186804,0.0220075,0.0255453,0.0292752,0.033178,0.0372331,0.0414196,0.0457154,0.0500983,0.0545455,0.0590336,0.0635393,0.0680392,0.0725098,0.0769277,0.0812699,0.0855138,0.0896373,0.0936188,0.0974377,0.101074,0.104509,0.107724,0.110703,0.11343,0.115891,0.118074,0.119966,0.121558,0.122842,0.123811,0.124459,0.124784,0.124784,0.124459,0.123811,0.122842,0.121558,0.119966,0.118074,0.115891,0.11343,0.110703,0.107724,0.104509,0.101074,0.0974377,0.0936188,0.0896373,0.0855138,0.0812699,0.0769277,0.0725098,0.0680392,0.0635393,0.0590336,0.0545455,0.0500983,0.0457154,0.0414196,0.0372331,0.033178,0.0292752,0.0255453,0.0220075,0.0186804,0.0155813,0.0127264,0.0101304,0.0078071,0.00576845,0.00402512,0.00258619,0.00145917,0.000649932,0.000162695,0,
0,0.000195055,0.000779203,0.0017494,0.00310058,0.00482571,0.00691579,0.00935993,0.0121454,0.0152576,0.0186804,0.0223959,0.0263848,0.0306262,0.0350981,0.0397771,0.0446388,0.0496579,0.0548082,0.0600629,0.0653945,0.0707753,0.0761773,0.0815722,0.0869319,0.0922285,0.0974344,0.102522,0.107466,0.11224,0.116818,0.121177,0.125295,0.12915,0.132721,0.135991,0.138942,0.141558,0.143827,0.145736,0.147275,0.148436,0.149214,0.149604,0.149604,0.149214,0.148436,0.147275,0.145736,0.143827,0.141558,0.138942,0.135991,0.132721,0.12915,0.125295,0.121177,0.116818,0.11224,0.107466,0.102522,0.0974344,0.0922285,0.0869319,0.0815722,0.0761773,0.0707753,0.0653945,0.0600629,0.0548082,0.0496579,0.0446388,0.0397771,0.0350981,0.0306262,0.0263848,0.0223959,0.0186804,0.0152576,0.0121454,0.00935993,0.00691579,0.00482571,0.00310058,0.0017494,0.000779203,0.000195055,0,
0,0.000229796,0.000917984,0.00206098,0.00365282,0.00568521,0.00814754,0.011027,0.0143085,0.0179751,0.0220075,0.0263848,0.0310841,0.036081,0.0413493,0.0468616,0.0525892,0.0585023,0.0645699,0.0707605,0.0770417,0.0833809,0.089745,0.0961007,0.102415,0.108655,0.114788,0.120782,0.126606,0.13223,0.137624,0.14276,0.147611,0.152152,0.15636,0.160212,0.163688,0.166771,0.169443,0.171692,0.173506,0.174874,0.17579,0.176249,0.176249,0.17579,0.174874,0.173506,0.171692,0.169443,0.166771,0.163688,0.160212,0.15636,0.152152,0.147611,0.14276,0.137624,0.13223,0.126606,0.120782,0.114788,0.108655,0.102415,0.0961007,0.089745,0.0833809,0.0770417,0.0707605,0.0645699,0.0585023,0.0525892,0.0468616,0.0413493,0.036081,0.0310841,0.0263848,0.0220075,0.0179751,0.0143085,0.011027,0.00814754,0.00568521,0.00365282,0.00206098,0.000917984,0.000229796,0,
0,0.000266736,0.00106555,0.00239229,0.00424002,0.00659912,0.00945728,0.0127996,0.0166087,0.0208646,0.0255453,0.0306262,0.036081,0.0418811,0.0479963,0.0543947,0.0610431,0.0679066,0.0749497,0.0821354,0.0894264,0.0967846,0.104172,0.111549,0.118879,0.126122,0.133241,0.140198,0.146959,0.153486,0.159747,0.165709,0.17134,0.176611,0.181495,0.185966,0.190002,0.19358,0.196682,0.199292,0.201397,0.202985,0.204049,0.204582,0.204582,0.204049,0.202985,0.201397,0.199292,0.196682,0.19358,0.190002,0.185966,0.181495,0.176611,0.17134,0.165709,0.159747,0.153486,0.146959,0.140198,0.133241,0.126122,0.118879,0.111549,0.104172,0.0967846,0.0894264,0.0821354,0.0749497,0.0679066,0.0610431,0.0543947,0.0479963,0.0418811,0.036081,0.0306262,0.0255453,0.0208646,0.0166087,0.0127996,0.00945728,0.00659912,0.00424002,0.00239229,0.00106555,0.000266736,0,
0,0.000305683,0.00122114,0.00274159,0.00485912,0.00756268,0.0108382,0.0146685,0.0190338,0.0239112,0.0292752,0.0350981,0.0413493,0.0479963,0.0550044,0.0623371,0.0699562,0.077822,0.0858934,0.0941283,0.102484,0.110916,0.119382,0.127837,0.136236,0.144537,0.152696,0.160669,0.168417,0.175898,0.183073,0.189905,0.196358,0.202399,0.207996,0.21312,0.217745,0.221845,0.2254,0.228392,0.230804,0.232624,0.233843,0.234454,0.234454,0.233843,0.232624,0.230804,0.228392,0.2254,0.221845,0.217745,0.21312,0.207996,0.202399,0.196358,0.189905,0.183073,0.175898,0.168417,0.160669,0.152696,0.144537,0.136236,0.127837,0.119382,0.110916,0.102484,0.0941283,0.0858934,0.077822,0.0699562,0.0623371,0.0550044,0.0479963,0.0413493,0.0350981,0.0292752,0.0239112,0.0190338,0.0146685,0.0108382,0.00756268,0.00485912,0.00274159,0.00122114,0.000305683,0,
0,0.000346434,0.00138393,0.00310708,0.0055069,0.00857087,0.012283,0.016624,0.0215712,0.0270988,0.033178,0.0397771,0.0468616,0.0543947,0.0623371,0.0706474,0.0792822,0.0881965,0.0973439,0.106677,0.116146,0.125703,0.135297,0.144879,0.154398,0.163806,0.173052,0.182088,0.190869,0.199347,0.207478,0.215221,0.222535,0.229381,0.235724,0.241532,0.246772,0.25142,0.255449,0.258839,0.261573,0.263636,0.265017,0.265709,0.265709,0.265017,0.263636,0.261573,0.258839,0.255449,0.25142,0.246772,0.241532,0.235724,0.229381,0.222535,0.215221,0.207478,0.199347,0.190869,0.182088,0.173052,0.163806,0.154398,0.144879,0.135297,0.125703,0.116146,0.106677,0.0973439,0.0881965,0.0792822,0.0706474,0.0623371,0.0543947,0.0468616,0.0397771,0.033178,0.0270988,0.0215712,0.016624,0.012283,0.00857087,0.0055069,0.00310708,0.00138393,0.000346434,0,
0,0.000388777,0.00155308,0.00348684,0.00617997,0.00961844,0.0137843,0.0186559,0.0242077,0.0304109,0.0372331,0.0446388,0.0525892,0.0610431,0.0699562,0.0792822,0.0889724,0.0989763,0.109242,0.119715,0.130342,0.141067,0.151834,0.162587,0.17327,0.183827,0.194203,0.204344,0.214198,0.223712,0.232837,0.241526,0.249734,0.257417,0.264536,0.271053,0.276934,0.282149,0.286671,0.290475,0.293543,0.295858,0.297408,0.298185,0.298185,0.297408,0.295858,0.293543,0.290475,0.286671,0.282149,0.276934,0.271053,0.264536,0.257417,0.249734,0.241526,0.232837,0.223712,0.214198,0.204344,0.194203,0.183827,0.17327,0.162587,0.151834,0.141067,0.130342,0.119715,0.109242,0.0989763,0.0889724,0.0792822,0.0699562,0.0610431,0.0525892,0.0446388,0.0372331,0.0304109,0.0242077,0.0186559,0.0137843,0.00961844,0.00617997,0.00348684,0.00155308,0.000388777,0,
0,0.00043249,0.0017277,0.00387889,0.00687484,0.0106999,0.0153342,0.0207535,0.0269296,0.0338303,0.0414196,0.0496579,0.0585023,0.0679066,0.077822,0.0881965,0.0989763,0.110105,0.121525,0.133176,0.144997,0.156928,0.168906,0.180868,0.192752,0.204496,0.216039,0.22732,0.238281,0.248866,0.259017,0.268683,0.277814,0.286361,0.294279,0.301529,0.308072,0.313873,0.318903,0.323136,0.326549,0.329124,0.330848,0.331713,0.331713,0.330848,0.329124,0.326549,0.323136,0.318903,0.313873,0.308072,0.301529,0.294279,0.286361,0.277814,0.268683,0.259017,0.248866,0.238281,0.22732,0.216039,0.204496,0.192752,0.180868,0.168906,0.156928,0.144997,0.133176,0.121525,0.110105,0.0989763,0.0881965,0.077822,0.0679066,0.0585023,0.0496579,0.0414196,0.0338303,0.0269296,0.0207535,0.0153342,0.0106999,0.00687484,0.00387889,0.0017277,0.00043249,0,
0,0.000477346,0.0019069,0.0042812,0.00758787,0.0118097,0.0169246,0.022906,0.0297226,0.037339,0.0457154,0.0548082,0.0645699,0.0749497,0.0858934,0.0973439,0.109242,0.121525,0.134129,0.146988,0.160036,0.173204,0.186424,0.199627,0.212743,0.225705,0.238445,0.250897,0.262995,0.274677,0.285881,0.29655,0.306627,0.316061,0.324801,0.332803,0.340024,0.346427,0.351979,0.35665,0.360417,0.363259,0.365162,0.366116,0.366116,0.365162,0.363259,0.360417,0.35665,0.351979,0.346427,0.340024,0.332803,0.324801,0.316061,0.306627,0.29655,0.285881,0.274677,0.262995,0.250897,0.238445,0.225705,0.212743,0.199627,0.186424,0.173204,0.160036,0.146988,0.134129,0.121525,0.109242,0.0973439,0.0858934,0.0749497,0.0645699,0.0548082,0.0457154,0.037339,0.0297226,0.022906,0.0169246,0.0118097,0.00758787,0.0042812,0.0019069,0.000477346,0,
0,0.000523111,0.00208972,0.00469165,0.00831535,0.0129419,0.0185472,0.0251021,0.0325723,0.0409189,0.0500983,0.0600629,0.0707605,0.0821354,0.0941283,0.106677,0.119715,0.133176,0.146988,0.16108,0.175379,0.18981,0.204297,0.218766,0.23314,0.247344,0.261306,0.274951,0.288209,0.301011,0.31329,0.324981,0.336025,0.346363,0.355941,0.36471,0.372623,0.37964,0.385724,0.390844,0.394971,0.398086,0.400172,0.401218,0.401218,0.400172,0.398086,0.394971,0.390844,0.385724,0.37964,0.372623,0.36471,0.355941,0.346363,0.336025,0.324981,0.31329,0.301011,0.288209,0.274951,0.261306,0.247344,0.23314,0.218766,0.204297,0.18981,0.175379,0.16108,0.146988,0.133176,0.119715,0.106677,0.0941283,0.0821354,0.0707605,0.0600629,0.0500983,0.0409189,0.0325723,0.0251021,0.0185472,0.0129419,0.00831535,0.00469165,0.00208972,0.000523111,0,
0,0.000569547,0.00227522,0.00510812,0.00905348,0.0140907,0.0201936,0.0273303,0.0354636,0.0445511,0.0545455,0.0653945,0.0770417,0.0894264,0.102484,0.116146,0.130342,0.144997,0.160036,0.175379,0.190947,0.206659,0.222432,0.238185,0.253835,0.269301,0.284501,0.299358,0.313793,0.327731,0.3411,0.353829,0.365853,0.377109,0.387537,0.397084,0.4057,0.41334,0.419964,0.425538,0.430032,0.433424,0.435694,0.436833,0.436833,0.435694,0.433424,0.430032,0.425538,0.419964,0.41334,0.4057,0.397084,0.387537,0.377109,0.365853,0.353829,0.3411,0.327731,0.313793,0.299358,0.284501,0.269301,0.253835,0.238185,0.222432,0.206659,0.190947,0.175379,0.160036,0.144997,0.130342,0.116146,0.102484,0.0894264,0.0770417,0.0653945,0.0545455,0.0445511,0.0354636,0.0273303,0.0201936,0.0140907,0.00905348,0.00510812,0.00227522,0.000569547,0,
0,0.00061641,0.00246243,0.00552843,0.00979842,0.0152502,0.0218552,0.0295791,0.0383817,0.0482169,0.0590336,0.0707753,0.0833809,0.0967846,0.110916,0.125703,0.141067,0.156928,0.173204,0.18981,0.206659,0.223663,0.240734,0.257783,0.274721,0.291459,0.307911,0.32399,0.339613,0.354698,0.369167,0.382943,0.395956,0.408138,0.419425,0.429757,0.439082,0.447351,0.45452,0.460552,0.465416,0.469087,0.471544,0.472776,0.472776,0.471544,0.469087,0.465416,0.460552,0.45452,0.447351,0.439082,0.429757,0.419425,0.408138,0.395956,0.382943,0.369167,0.354698,0.339613,0.32399,0.307911,0.291459,0.274721,0.257783,0.240734,0.223663,0.206659,0.18981,0.173204,0.156928,0.141067,0.125703,0.110916,0.0967846,0.0833809,0.0707753,0.0590336,0.0482169,0.0383817,0.0295791,0.0218552,0.0152502,0.00979842,0.00552843,0.00246243,0.00061641,0,
0,0.000663458,0.00265037,0.00595039,0.0105463,0.0164141,0.0235233,0.0318368,0.0413111,0.0518971,0.0635393,0.0761773,0.089745,0.104172,0.119382,0.135297,0.151834,0.168906,0.186424,0.204297,0.222432,0.240734,0.259109,0.277459,0.295689,0.313705,0.331412,0.348719,0.365534,0.38177,0.397343,0.412172,0.426178,0.439289,0.451437,0.462559,0.472595,0.481495,0.489211,0.495704,0.500939,0.50489,0.507535,0.508861,0.508861,0.507535,0.50489,0.500939,0.495704,0.489211,0.481495,0.472595,0.462559,0.451437,0.439289,0.426178,0.412172,0.397343,0.38177,0.365534,0.348719,0.331412,0.313705,0.295689,0.277459,0.259109,0.240734,0.222432,0.204297,0.186424,0.168906,0.151834,0.135297,0.119382,0.104172,0.089745,0.0761773,0.0635393,0.0518971,0.0413111,0.0318368,0.0235233,0.0164141,0.0105463,0.00595039,0.00265037,0.000663458,0,
0,0.000710444,0.00283807,0.00637179,0.0112932,0.0175766,0.0251892,0.0340915,0.0442368,0.0555724,0.0680392,0.0815722,0.0961007,0.111549,0.127837,0.144879,0.162587,0.180868,0.199627,0.218766,0.238185,0.257783,0.277459,0.297108,0.31663,0.335922,0.354883,0.373415,0.391421,0.408807,0.425483,0.441362,0.45636,0.4704,0.483408,0.495317,0.506065,0.515595,0.523857,0.53081,0.536416,0.540646,0.543479,0.544899,0.544899,0.543479,0.540646,0.536416,0.53081,0.523857,0.515595,0.506065,0.495317,0.483408,0.4704,0.45636,0.441362,0.425483,0.408807,0.391421,0.373415,0.354883,0.335922,0.31663,0.297108,0.277459,0.257783,0.238185,0.218766,0.199627,0.180868,0.162587,0.144879,0.127837,0.111549,0.0961007,0.0815722,0.0680392,0.0555724,0.0442368,0.0340915,0.0251892,0.0175766,0.0112932,0.00637179,0.00283807,0.000710444,0,
0,0.000757124,0.00302455,0.00679045,0.0120352,0.0187315,0.0268443,0.0363314,0.0471434,0.0592239,0.0725098,0.0869319,0.102415,0.118879,0.136236,0.154398,0.17327,0.192752,0.212743,0.23314,0.253835,0.274721,0.295689,0.31663,0.337434,0.357994,0.378201,0.39795,0.41714,0.435668,0.45344,0.470361,0.486345,0.501308,0.515171,0.527862,0.539316,0.549472,0.558278,0.565687,0.571661,0.57617,0.579188,0.580702,0.580702,0.579188,0.57617,0.571661,0.565687,0.558278,0.549472,0.539316,0.527862,0.515171,0.501308,0.486345,0.470361,0.45344,0.435668,0.41714,0.39795,0.378201,0.357994,0.337434,0.31663,0.295689,0.274721,0.253835,0.23314,0.212743,0.192752,0.17327,0.154398,0.136236,0.118879,0.102415,0.0869319,0.0725098,0.0592239,0.0471434,0.0363314,0.0268443,0.0187315,0.0120352,0.00679045,0.00302455,0.000757124,0,
0,0.000803254,0.00320883,0.00720419,0.0127685,0.0198727,0.0284799,0.0385451,0.0500158,0.0628323,0.0769277,0.0922285,0.108655,0.126122,0.144537,0.163806,0.183827,0.204496,0.225705,0.247344,0.269301,0.291459,0.313705,0.335922,0.357994,0.379806,0.401244,0.422197,0.442555,0.462213,0.481067,0.49902,0.515977,0.531851,0.546559,0.560024,0.572175,0.58295,0.592293,0.600153,0.606492,0.611275,0.614477,0.616083,0.616083,0.614477,0.611275,0.606492,0.600153,0.592293,0.58295,0.572175,0.560024,0.546559,0.531851,0.515977,0.49902,0.481067,0.462213,0.442555,0.422197,0.401244,0.379806,0.357994,0.335922,0.313705,0.291459,0.269301,0.247344,0.225705,0.204496,0.183827,0.163806,0.144537,0.126122,0.108655,0.0922285,0.0769277,0.0628323,0.0500158,0.0385451,0.0284799,0.0198727,0.0127685,0.00720419,0.00320883,0.000803254,0,
0,0.000848595,0.00338995,0.00761083,0.0134892,0.0209945,0.0300874,0.0407208,0.052839,0.0663789,0.0812699,0.0974344,0.114788,0.133241,0.152696,0.173052,0.194203,0.216039,0.238445,0.261306,0.284501,0.307911,0.331412,0.354883,0.378201,0.401244,0.423892,0.446028,0.467536,0.488303,0.508221,0.527187,0.545102,0.561872,0.57741,0.591635,0.604472,0.615855,0.625725,0.634029,0.640726,0.645779,0.649162,0.650858,0.650858,0.649162,0.645779,0.640726,0.634029,0.625725,0.615855,0.604472,0.591635,0.57741,0.561872,0.545102,0.527187,0.508221,0.488303,0.467536,0.446028,0.423892,0.401244,0.378201,0.354883,0.331412,0.307911,0.284501,0.261306,0.238445,0.216039,0.194203,0.173052,0.152696,0.133241,0.114788,0.0974344,0.0812699,0.0663789,0.052839,0.0407208,0.0300874,0.0209945,0.0134892,0.00761083,0.00338995,0.000848595,0,
0,0.000892908,0.00356698,0.00800827,0.0141936,0.0220908,0.0316586,0.0428472,0.0555982,0.0698452,0.0855138,0.102522,0.120782,0.140198,0.160669,0.182088,0.204344,0.22732,0.250897,0.274951,0.299358,0.32399,0.348719,0.373415,0.39795,0.422197,0.446028,0.46932,0.49195,0.513802,0.53476,0.554717,0.573567,0.591213,0.607562,0.62253,0.636038,0.648015,0.6584,0.667138,0.674184,0.679501,0.683061,0.684846,0.684846,0.683061,0.679501,0.674184,0.667138,0.6584,0.648015,0.636038,0.62253,0.607562,0.591213,0.573567,0.554717,0.53476,0.513802,0.49195,0.46932,0.446028,0.422197,0.39795,0.373415,0.348719,0.32399,0.299358,0.274951,0.250897,0.22732,0.204344,0.182088,0.160669,0.140198,0.120782,0.102522,0.0855138,0.0698452,0.0555982,0.0428472,0.0316586,0.0220908,0.0141936,0.00800827,0.00356698,0.000892908,0,
0,0.000935964,0.00373898,0.00839443,0.014878,0.023156,0.0331852,0.0449133,0.0582791,0.0732131,0.0896373,0.107466,0.126606,0.146959,0.168417,0.190869,0.214198,0.238281,0.262995,0.288209,0.313793,0.339613,0.365534,0.391421,0.41714,0.442555,0.467536,0.49195,0.515672,0.538577,0.560547,0.581465,0.601225,0.619721,0.636859,0.652548,0.666707,0.679263,0.690148,0.699308,0.706693,0.712267,0.715998,0.717869,0.717869,0.715998,0.712267,0.706693,0.699308,0.690148,0.679263,0.666707,0.652548,0.636859,0.619721,0.601225,0.581465,0.560547,0.538577,0.515672,0.49195,0.467536,0.442555,0.41714,0.391421,0.365534,0.339613,0.313793,0.288209,0.262995,0.238281,0.214198,0.190869,0.168417,0.146959,0.126606,0.107466,0.0896373,0.0732131,0.0582791,0.0449133,0.0331852,0.023156,0.014878,0.00839443,0.00373898,0.000935964,0,
