functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.016462,0.0646273,0.140923,0.239692,0.353608,0.474223,0.59259,0.699932,0.788288,0.851103,0.883721,0.883721,0.851103,0.788288,0.699932,0.59259,0.474223,0.353608,0.239692,0.140923,0.0646273,0.016462,0,
0,0.0146169,0.0573835,0.125128,0.212826,0.313974,0.421069,0.52617,0.62148,0.699932,0.755707,0.784669,0.784669,0.755707,0.699932,0.62148,0.52617,0.421069,0.313974,0.212826,0.125128,0.0573835,0.0146169,0,
0,0.0123752,0.0485831,0.105938,0.180187,0.265823,0.356494,0.445476,0.52617,0.59259,0.639812,0.664332,0.664332,0.639812,0.59259,0.52617,0.445476,0.356494,0.265823,0.180187,0.105938,0.0485831,0.0123752,0,
0,0.00990333,0.0388788,0.0847775,0.144195,0.212726,0.285285,0.356494,0.421069,0.474223,0.512012,0.531634,0.531634,0.512012,0.474223,0.421069,0.356494,0.285285,0.212726,0.144195,0.0847775,0.0388788,0.00990333,0,
0,0.0073845,0.0289903,0.0632151,0.10752,0.158621,0.212726,0.265823,0.313974,0.353608,0.381786,0.396417,0.396417,0.381786,0.353608,0.313974,0.265823,0.212726,0.158621,0.10752,0.0632151,0.0289903,0.0073845,0,
0,0.00500556,0.019651,0.0428502,0.0728824,0.10752,0.144195,0.180187,0.212826,0.239692,0.258792,0.26871,0.26871,0.258792,0.239692,0.212826,0.180187,0.144195,0.10752,0.0728824,0.0428502,0.019651,0.00500556,0,
0,0.00294295,0.0115535,0.0251931,0.0428502,0.0632151,0.0847775,0.105938,0.125128,0.140923,0.152153,0.157984,0.157984,0.152153,0.140923,0.125128,0.105938,0.0847775,0.0632151,0.0428502,0.0251931,0.0115535,0.00294295,0,
0,0.00134963,0.00529843,0.0115535,0.019651,0.0289903,0.0388788,0.0485831,0.0573835,0.0646273,0.0697772,0.0724513,0.0724513,0.0697772,0.0646273,0.0573835,0.0485831,0.0388788,0.0289903,0.019651,0.0115535,0.00529843,0.00134963,0,
0,0.000343782,0.00134963,0.00294295,0.00500556,0.0073845,0.00990333,0.0123752,0.0146169,0.016462,0.0177738,0.018455,0.018455,0.0177738,0.016462,0.0146169,0.0123752,0.00990333,0.0073845,0.00500556,0.00294295,0.00134963,0.000343782,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00640561,0.0122751,0.0175577,0.0222533,0.026362,0.0298837,0.0328184,0.0351662,0.0369271,0.038101,0.0386879,0.0386879,0.038101,0.0369271,0.0351662,0.0328184,0.0298837,0.026362,0.0222533,0.0175577,0.0122751,0.00640561,0.00119207,
0.00640561,0.027025,0.0518867,0.0742623,0.0941517,0.111555,0.126472,0.138903,0.148848,0.156306,0.161279,0.163765,0.163765,0.161279,0.156306,0.148848,0.138903,0.126472,0.111555,0.0941517,0.0742623,0.0518867,0.027025,0.00640561,
0.0122751,0.0518867,0.0996186,0.142577,0.180763,0.214175,0.242814,0.26668,0.285773,0.300093,0.309639,0.314412,0.314412,0.309639,0.300093,0.285773,0.26668,0.242814,0.214175,0.180763,0.142577,0.0996186,0.0518867,0.0122751,
0.0175577,0.0742623,0.142577,0.204061,0.258713,0.306533,0.347522,0.38168,0.409006,0.4295,0.443163,0.449995,0.449995,0.443163,0.4295,0.409006,0.38168,0.347522,0.306533,0.258713,0.204061,0.142577,0.0742623,0.0175577,
0.0222533,0.0941517,0.180763,0.258713,0.328002,0.38863,0.440596,0.483902,0.518546,0.54453,0.561852,0.570513,0.570513,0.561852,0.54453,0.518546,0.483902,0.440596,0.38863,0.328002,0.258713,0.180763,0.0941517,0.0222533,
0.026362,0.111555,0.214175,0.306533,0.38863,0.460464,0.522036,0.573346,0.614394,0.64518,0.665704,0.675966,0.675966,0.665704,0.64518,0.614394,0.573346,0.522036,0.460464,0.38863,0.306533,0.214175,0.111555,0.026362,
0.0298837,0.126472,0.242814,0.347522,0.440596,0.522036,0.591841,0.650012,0.696549,0.731452,0.75472,0.766355,0.766355,0.75472,0.731452,0.696549,0.650012,0.591841,0.522036,0.440596,0.347522,0.242814,0.126472,0.0298837,
0.0328184,0.138903,0.26668,0.38168,0.483902,0.573346,0.650012,0.713901,0.765012,0.803345,0.828901,0.841678,0.841678,0.828901,0.803345,0.765012,0.713901,0.650012,0.573346,0.483902,0.38168,0.26668,0.138903,0.0328184,
0.0351662,0.148848,0.285773,0.409006,0.518546,0.614394,0.696549,0.765012,0.819782,0.86086,0.888245,0.901937,0.901937,0.888245,0.86086,0.819782,0.765012,0.696549,0.614394,0.518546,0.409006,0.285773,0.148848,0.0351662,
0.0369271,0.156306,0.300093,0.4295,0.54453,0.64518,0.731452,0.803345,0.86086,0.903996,0.932753,0.947132,0.947132,0.932753,0.903996,0.86086,0.803345,0.731452,0.64518,0.54453,0.4295,0.300093,0.156306,0.0369271,
0.038101,0.161279,0.309639,0.443163,0.561852,0.665704,0.75472,0.828901,0.888245,0.932753,0.962425,0.977261,0.977261,0.962425,0.932753,0.888245,0.828901,0.75472,0.665704,0.561852,0.443163,0.309639,0.161279,0.038101,
0.0386879,0.163765,0.314412,0.449995,0.570513,0.675966,0.766355,0.841678,0.901937,0.947132,0.977261,0.992326,0.992326,0.977261,0.947132,0.901937,0.841678,0.766355,0.675966,0.570513,0.449995,0.314412,0.163765,0.0386879,
0.0386879,0.163765,0.314412,0.449995,0.570513,0.675966,0.766355,0.841678,0.901937,0.947132,0.977261,0.992326,0.992326,0.977261,0.947132,0.901937,0.841678,0.766355,0.675966,0.570513,0.449995,0.314412,0.163765,0.0386879,
0.038101,0.161279,0.309639,0.443163,0.561852,0.665704,0.75472,0.828901,0.888245,0.932753,0.962425,0.977261,0.977261,0.962425,0.932753,0.888245,0.828901,0.75472,0.665704,0.561852,0.443163,0.309639,0.161279,0.038101,
0.0369271,0.156306,0.300093,0.4295,0.54453,0.64518,0.731452,0.803345,0.86086,0.903996,0.932753,0.947132,0.947132,0.932753,0.903996,0.86086,0.803345,0.731452,0.64518,0.54453,0.4295,0.300093,0.156306,0.0369271,
0.0351662,0.148848,0.285773,0.409006,0.518546,0.614394,0.696549,0.765012,0.819782,0.86086,0.888245,0.901937,0.901937,0.888245,0.86086,0.819782,0.765012,0.696549,0.614394,0.518546,0.409006,0.285773,0.148848,0.0351662,
0.0328184,0.138903,0.26668,0.38168,0.483902,0.573346,0.650012,0.713901,0.765012,0.803345,0.828901,0.841678,0.841678,0.828901,0.803345,0.765012,0.713901,0.650012,0.573346,0.483902,0.38168,0.26668,0.138903,0.0328184,
0.0298837,0.126472,0.242814,0.347522,0.440596,0.522036,0.591841,0.650012,0.696549,0.731452,0.75472,0.766355,0.766355,0.75472,0.731452,0.696549,0.650012,0.591841,0.522036,0.440596,0.347522,0.242814,0.126472,0.0298837,
0.026362,0.111555,0.214175,0.306533,0.38863,0.460464,0.522036,0.573346,0.614394,0.64518,0.665704,0.675966,0.675966,0.665704,0.64518,0.614394,0.573346,0.522036,0.460464,0.38863,0.306533,0.214175,0.111555,0.026362,
0.0222533,0.0941517,0.180763,0.258713,0.328002,0.38863,0.440596,0.483902,0.518546,0.54453,0.561852,0.570513,0.570513,0.561852,0.54453,0.518546,0.483902,0.440596,0.38863,0.328002,0.258713,0.180763,0.0941517,0.0222533,
0.0175577,0.0742623,0.142577,0.204061,0.258713,0.306533,0.347522,0.38168,0.409006,0.4295,0.443163,0.449995,0.449995,0.443163,0.4295,0.409006,0.38168,0.347522,0.306533,0.258713,0.204061,0.142577,0.0742623,0.0175577,
0.0122751,0.0518867,0.0996186,0.142577,0.180763,0.214175,0.242814,0.26668,0.285773,0.300093,0.309639,0.314412,0.314412,0.309639,0.300093,0.285773,0.26668,0.242814,0.214175,0.180763,0.142577,0.0996186,0.0518867,0.0122751,
0.00640561,0.027025,0.0518867,0.0742623,0.0941517,0.111555,0.126472,0.138903,0.148848,0.156306,0.161279,0.163765,0.163765,0.161279,0.156306,0.148848,0.138903,0.126472,0.111555,0.0941517,0.0742623,0.0518867,0.027025,0.00640561,
0.00119207,0.00640561,0.0122751,0.0175577,0.0222533,0.026362,0.0298837,0.0328184,0.0351662,0.0369271,0.038101,0.0386879,0.0386879,0.038101,0.0369271,0.0351662,0.0328184,0.0298837,0.026362,0.0222533,0.0175577,0.0122751,0.00640561,0.00119207,
result
0.00119207,0.00640561,0.0122751,0.0175577,0.0222533,0.026362,0.0298837,0.0328184,0.0351662,0.0369271,0.038101,0.0386879,0.0386879,0.038101,0.0369271,0.0351662,0.0328184,0.0298837,0.026362,0.0222533,0.0175577,0.0122751,0.00640561,0.00119207,
0.00640561,0.027025,0.0518867,0.0742623,0.0941517,0.111555,0.126472,0.138903,0.148848,0.156306,0.161279,0.163765,0.163765,0.161279,0.156306,0.148848,0.138903,0.126472,0.111555,0.0941517,0.0742623,0.0518867,0.027025,0.00640561,
0.0122751,0.0518867,0.0996186,0.142577,0.180763,0.214175,0.242814,0.26668,0.285773,0.300093,0.309639,0.314412,0.314412,0.309639,0.300093,0.285773,0.26668,0.242814,0.214175,0.180763,0.142577,0.0996186,0.0518867,0.0122751,
0.0175577,0.0742623,0.142577,0.204061,0.258713,0.306533,0.347522,0.38168,0.409006,0.4295,0.443163,0.449995,0.449995,0.443163,0.4295,0.409006,0.38168,0.347522,0.306533,0.258713,0.204061,0.142577,0.0742623,0.0175577,
0.0222533,0.0941517,0.180763,0.258713,0.328002,0.38863,0.440596,0.483902,0.518546,0.54453,0.561852,0.570513,0.570513,0.561852,0.54453,0.518546,0.483902,0.440596,0.38863,0.328002,0.258713,0.180763,0.0941517,0.0222533,
0.026362,0.111555,0.214175,0.306533,0.38863,0.460464,0.522036,0.573346,0.614394,0.64518,0.665704,0.675966,0.675966,0.665704,0.64518,0.614394,0.573346,0.522036,0.460464,0.38863,0.306533,0.214175,0.111555,0.026362,
0.0298837,0.126472,0.242814,0.347522,0.440596,0.522036,0.591841,0.650012,0.696549,0.731452,0.75472,0.766355,0.766355,0.75472,0.731452,0.696549,0.650012,0.591841,0.522036,0.440596,0.347522,0.242814,0.126472,0.0298837,
0.0328184,0.138903,0.26668,0.38168,0.483902,0.573346,0.650012,0.713901,0.765012,0.803345,0.828901,0.841678,0.841678,0.828901,0.803345,0.765012,0.713901,0.650012,0.573346,0.483902,0.38168,0.26668,0.138903,0.0328184,
0.0351662,0.148848,0.285773,0.409006,0.518546,0.614394,0.696549,0.765012,0.819782,0.86086,0.888245,0.901937,0.901937,0.888245,0.86086,0.819782,0.765012,0.696549,0.614394,0.518546,0.409006,0.285773,0.148848,0.0351662,
0.0369271,0.156306,0.300093,0.4295,0.54453,0.64518,0.731452,0.803345,0.86086,0.903996,0.932753,0.947132,0.947132,0.932753,0.903996,0.86086,0.803345,0.731452,0.64518,0.54453,0.4295,0.300093,0.156306,0.0369271,
0.038101,0.161279,0.309639,0.443163,0.561852,0.665704,0.75472,0.828901,0.888245,0.932753,0.962425,0.977261,0.977261,0.962425,0.932753,0.888245,0.828901,0.75472,0.665704,0.561852,0.443163,0.309639,0.161279,0.038101,
0.0386879,0.163765,0.314412,0.449995,0.570513,0.675966,0.766355,0.841678,0.901937,0.947132,0.977261,0.992326,0.992326,0.977261,0.947132,0.901937,0.841678,0.766355,0.675966,0.570513,0.449995,0.314412,0.163765,0.0386879,
0.0386879,0.163765,0.314412,0.449995,0.570513,0.675966,0.766355,0.841678,0.901937,0.947132,0.977261,0.992326,0.992326,0.977261,0.947132,0.901937,0.841678,0.766355,0.675966,0.570513,0.449995,0.314412,0.163765,0.0386879,
0.038101,0.161279,0.309639,0.443163,0.561852,0.665704,0.75472,0.828901,0.888245,0.932753,0.962425,0.977261,0.977261,0.962425,0.932753,0.888245,0.828901,0.75472,0.665704,0.561852,0.443163,0.309639,0.161279,0.038101,
0.0369271,0.156306,0.300093,0.4295,0.54453,0.64518,0.731452,0.803345,0.86086,0.903996,0.932753,0.947132,0.947132,0.932753,0.903996,0.86086,0.803345,0.731452,0.64518,0.54453,0.4295,0.300093,0.156306,0.0369271,
0.0351662,0.148848,0.285773,0.409006,0.518546,0.614394,0.696549,0.765012,0.819782,0.86086,0.888245,0.901937,0.901937,0.888245,0.86086,0.819782,0.765012,0.696549,0.614394,0.518546,0.409006,0.285773,0.148848,0.0351662,
0.0328184,0.138903,0.26668,0.38168,0.483902,0.573346,0.650012,0.713901,0.765012,0.803345,0.828901,0.841678,0.841678,0.828901,0.803345,0.765012,0.713901,0.650012,0.573346,0.483902,0.38168,0.26668,0.138903,0.0328184,
0.0298837,0.126472,0.242814,0.347522,0.440596,0.522036,0.591841,0.650012,0.696549,0.731452,0.75472,0.766355,0.766355,0.75472,0.731452,0.696549,0.650012,0.591841,0.522036,0.440596,0.347522,0.242814,0.126472,0.0298837,
0.026362,0.111555,0.214175,0.306533,0.38863,0.460464,0.522036,0.573346,0.614394,0.64518,0.665704,0.675966,0.675966,0.665704,0.64518,0.614394,0.573346,0.522036,0.460464,0.38863,0.306533,0.214175,0.111555,0.026362,
0.0222533,0.0941517,0.180763,0.258713,0.328002,0.38863,0.440596,0.483902,0.518546,0.54453,0.561852,0.570513,0.570513,0.561852,0.54453,0.518546,0.483902,0.440596,0.38863,0.328002,0.258713,0.180763,0.0941517,0.0222533,
0.0175577,0.0742623,0.142577,0.204061,0.258713,0.306533,0.347522,0.38168,0.409006,0.4295,0.443163,0.449995,0.449995,0.443163,0.4295,0.409006,0.38168,0.347522,0.306533,0.258713,0.204061,0.142577,0.0742623,0.0175577,
0.0122751,0.0518867,0.0996186,0.142577,0.180763,0.214175,0.242814,0.26668,0.285773,0.300093,0.309639,0.314412,0.314412,0.309639,0.300093,0.285773,0.26668,0.242814,0.214175,0.180763,0.142577,0.0996186,0.0518867,0.0122751,
0.00640561,0.027025,0.0518867,0.0742623,0.0941517,0.111555,0.126472,0.138903,0.148848,0.156306,0.161279,0.163765,0.163765,0.161279,0.156306,0.148848,0.138903,0.126472,0.111555,0.0941517,0.0742623,0.0518867,0.027025,0.00640561,
0.00119207,0.00640561,0.0122751,0.0175577,0.0222533,0.026362,0.0298837,0.0328184,0.0351662,0.0369271,0.038101,0.0386879,0.0386879,0.038101,0.0369271,0.0351662,0.0328184,0.0298837,0.026362,0.0222533,0.0175577,0.0122751,0.00640561,0.00119207,
diff
-7.58942e-18,2.86229e-17,5.20417e-18,-3.46945e-18,-5.20417e-17,-9.02056e-17,-9.71445e-17,-9.02056e-17,-9.02056e-17,-8.32667e-17,-4.85723e-17,-1.11022e-16,-9.02056e-17,-9.02056e-17,-1.04083e-16,-7.63278e-17,-2.77556e-17,-4.85723e-17,-3.46945e-17,-5.89806e-17,-2.08167e-17,2.60209e-17,-1.21431e-17,-1.17094e-17,
-1.47451e-17,6.93889e-17,2.77556e-17,-8.32667e-17,-6.93889e-17,-1.38778e-16,-1.11022e-16,-1.38778e-16,-1.38778e-16,-5.55112e-17,-8.32667e-17,-1.94289e-16,-1.94289e-16,-1.94289e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-1.38778e-16,-1.11022e-16,-4.16334e-17,-2.77556e-17,2.77556e-17,-4.16334e-17,-1.21431e-17,
-3.98986e-17,1.38778e-17,-2.77556e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-8.32667e-17,-8.32667e-17,-1.04083e-16,-5.72459e-17,
-2.77556e-17,-4.16334e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-2.77556e-17,-8.32667e-17,-1.66533e-16,-5.55112e-17,
-3.1225e-17,1.38778e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,5.55112e-17,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-1.11022e-16,-6.93889e-17,
-2.77556e-17,4.16334e-17,-2.77556e-17,0,-5.55112e-17,5.55112e-17,-1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,5.55112e-17,1.11022e-16,0,-8.32667e-17,-6.93889e-17,-5.89806e-17,
-2.08167e-17,5.55112e-17,8.32667e-17,-5.55112e-17,5.55112e-17,0,0,1.11022e-16,0,1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-3.1225e-17,
-6.245e-17,0,0,-5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,2.22045e-16,2.22045e-16,2.22045e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,5.55112e-17,0,-1.66533e-16,-8.32667e-17,-9.71445e-17,
-9.02056e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-1.249e-16,
-8.32667e-17,-5.55112e-17,-1.11022e-16,-2.22045e-16,0,0,0,-1.11022e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,-1.17961e-16,
-6.93889e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,-2.22045e-16,-1.66533e-16,-1.66533e-16,-3.05311e-16,-1.66533e-16,
-7.63278e-17,-2.77556e-17,-1.66533e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,2.22045e-16,0,1.11022e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.77556e-16,-1.249e-16,
-4.85723e-17,-2.77556e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,2.22045e-16,2.22045e-16,-1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.498e-16,-1.11022e-16,
-8.32667e-17,-1.38778e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,-5.55112e-17,-2.22045e-16,-3.60822e-16,-1.11022e-16,
-8.32667e-17,-8.32667e-17,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.249e-16,
-2.08167e-17,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.38778e-16,-3.46945e-17,
2.08167e-17,0,-5.55112e-17,-1.66533e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,-2.22045e-16,1.11022e-16,0,0,-1.66533e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,
-4.16334e-17,0,-8.32667e-17,0,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,2.22045e-16,-1.11022e-16,0,1.11022e-16,0,-1.66533e-16,-1.38778e-16,-5.20417e-17,
-4.51028e-17,-1.249e-16,-2.77556e-17,0,0,0,0,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,5.55112e-17,0,0,-8.32667e-17,-2.22045e-16,-6.245e-17,
-3.46945e-17,4.16334e-17,5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-8.32667e-17,-6.245e-17,
-2.08167e-17,5.55112e-17,2.77556e-17,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-2.22045e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,
-2.77556e-17,2.77556e-17,-1.11022e-16,-1.11022e-16,-8.32667e-17,-1.38778e-16,-1.38778e-16,-1.66533e-16,-2.22045e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-2.22045e-16,-2.22045e-16,-1.66533e-16,-1.11022e-16,-1.94289e-16,-8.32667e-17,-5.55112e-17,-1.11022e-16,-1.52656e-16,-7.63278e-17,-3.46945e-17,
-1.82146e-17,3.46945e-17,-2.77556e-17,-1.38778e-16,-8.32667e-17,-1.38778e-16,-8.32667e-17,-1.94289e-16,-1.66533e-16,-8.32667e-17,-1.66533e-16,-1.66533e-16,-2.498e-16,-2.22045e-16,-8.32667e-17,-8.32667e-17,-1.11022e-16,-8.32667e-17,-1.11022e-16,-6.93889e-17,-6.93889e-17,-6.93889e-18,-6.93889e-17,-2.60209e-17,
-5.63785e-18,3.29597e-17,8.67362e-18,1.04083e-17,1.04083e-17,-1.73472e-17,-5.20417e-17,-6.93889e-17,-1.38778e-17,-1.38778e-17,0,-4.16334e-17,-2.77556e-17,-2.08167e-17,6.93889e-18,3.46945e-17,1.38778e-17,4.16334e-17,6.93889e-18,-1.04083e-17,6.93889e-18,1.73472e-17,1.04083e-17,-2.32019e-17,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000343782,0.00134963,0.00294295,0.00500556,0.0073845,0.00990333,0.0123752,0.0146169,0.016462,0.0177738,0.018455,0.018455,0.0177738,0.016462,0.0146169,0.0123752,0.00990333,0.0073845,0.00500556,0.00294295,0.00134963,0.000343782,0,
0,0.00134963,0.00529843,0.0115535,0.019651,0.0289903,0.0388788,0.0485831,0.0573835,0.0646273,0.0697772,0.0724513,0.0724513,0.0697772,0.0646273,0.0573835,0.0485831,0.0388788,0.0289903,0.019651,0.0115535,0.00529843,0.00134963,0,
0,0.00294295,0.0115535,0.0251931,0.0428502,0.0632151,0.0847775,0.105938,0.125128,0.140923,0.152153,0.157984,0.157984,0.152153,0.140923,0.125128,0.105938,0.0847775,0.0632151,0.0428502,0.0251931,0.0115535,0.00294295,0,
0,0.00500556,0.019651,0.0428502,0.0728824,0.10752,0.144195,0.180187,0.212826,0.239692,0.258792,0.26871,0.26871,0.258792,0.239692,0.212826,0.180187,0.144195,0.10752,0.0728824,0.0428502,0.019651,0.00500556,0,
0,0.0073845,0.0289903,0.0632151,0.10752,0.158621,0.212726,0.265823,0.313974,0.353608,0.381786,0.396417,0.396417,0.381786,0.353608,0.313974,0.265823,0.212726,0.158621,0.10752,0.0632151,0.0289903,0.0073845,0,
