functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000568298,0.00226754,0.00508085,0.00898025,0.013927,0.0198719,0.026756,0.0345107,0.043059,0.052316,0.0621896,0.0725818,0.0833892,0.0945044,0.105817,0.117215,0.128584,0.139812,0.150787,0.1614,0.171545,0.181122,0.190036,0.198198,0.205526,0.211949,0.217401,0.22183,0.22519,0.22745,0.228585,0.228585,0.22745,0.22519,0.22183,0.217401,0.211949,0.205526,0.198198,0.190036,0.181122,0.171545,0.1614,0.150787,0.139812,0.128584,0.117215,0.105817,0.0945044,0.0833892,0.0725818,0.0621896,0.052316,0.043059,0.0345107,0.026756,0.0198719,0.013927,0.00898025,0.00508085,0.00226754,0.000568298,0,
0,0.000675553,0.0026955,0.00603976,0.0106751,0.0165555,0.0236224,0.0318056,0.0410239,0.0511856,0.0621896,0.0739267,0.0862802,0.0991273,0.11234,0.125788,0.139337,0.152852,0.166198,0.179245,0.191861,0.203921,0.215306,0.225902,0.235604,0.244315,0.25195,0.258432,0.263696,0.267691,0.270376,0.271726,0.271726,0.270376,0.267691,0.263696,0.258432,0.25195,0.244315,0.235604,0.225902,0.215306,0.203921,0.191861,0.179245,0.166198,0.152852,0.139337,0.125788,0.11234,0.0991273,0.0862802,0.0739267,0.0621896,0.0511856,0.0410239,0.0318056,0.0236224,0.0165555,0.0106751,0.00603976,0.0026955,0.000675553,0,
0,0.000788441,0.00314593,0.00704903,0.012459,0.0193219,0.0275698,0.0371205,0.0478792,0.0597389,0.0725818,0.0862802,0.100698,0.115692,0.131113,0.146808,0.16262,0.178394,0.193971,0.209197,0.223922,0.237997,0.251284,0.263651,0.274974,0.285142,0.294052,0.301617,0.307761,0.312423,0.315557,0.317132,0.317132,0.315557,0.312423,0.307761,0.301617,0.294052,0.285142,0.274974,0.263651,0.251284,0.237997,0.223922,0.209197,0.193971,0.178394,0.16262,0.146808,0.131113,0.115692,0.100698,0.0862802,0.0725818,0.0597389,0.0478792,0.0371205,0.0275698,0.0193219,0.012459,0.00704903,0.00314593,0.000788441,0,
0,0.000905839,0.00361435,0.00809863,0.0143141,0.022199,0.0316749,0.0426477,0.0550084,0.068634,0.0833892,0.0991273,0.115692,0.132918,0.150636,0.168667,0.186834,0.204956,0.222853,0.240347,0.257263,0.273435,0.2887,0.302909,0.315918,0.327599,0.337836,0.346527,0.353586,0.358943,0.362544,0.364353,0.364353,0.362544,0.358943,0.353586,0.346527,0.337836,0.327599,0.315918,0.302909,0.2887,0.273435,0.257263,0.240347,0.222853,0.204956,0.186834,0.168667,0.150636,0.132918,0.115692,0.0991273,0.0833892,0.068634,0.0550084,0.0426477,0.0316749,0.022199,0.0143141,0.00809863,0.00361435,0.000905839,0,
0,0.00102658,0.00409613,0.00917812,0.0162221,0.025158,0.035897,0.0483324,0.0623406,0.0777825,0.0945044,0.11234,0.131113,0.150636,0.170714,0.19115,0.211738,0.232276,0.252558,0.272383,0.291555,0.309882,0.327182,0.343284,0.358028,0.371266,0.382868,0.392717,0.400717,0.406788,0.410868,0.412919,0.412919,0.410868,0.406788,0.400717,0.392717,0.382868,0.371266,0.358028,0.343284,0.327182,0.309882,0.291555,0.272383,0.252558,0.232276,0.211738,0.19115,0.170714,0.150636,0.131113,0.11234,0.0945044,0.0777825,0.0623406,0.0483324,0.035897,0.025158,0.0162221,0.00917812,0.00409613,0.00102658,0,
0,0.00114947,0.00458645,0.0102768,0.0181639,0.0281695,0.040194,0.054118,0.0698031,0.0870934,0.105817,0.125788,0.146808,0.168667,0.19115,0.214031,0.237084,0.26008,0.28279,0.304989,0.326455,0.346976,0.366348,0.384377,0.400885,0.415708,0.428699,0.439727,0.448685,0.455482,0.460051,0.462347,0.462347,0.460051,0.455482,0.448685,0.439727,0.428699,0.415708,0.400885,0.384377,0.366348,0.346976,0.326455,0.304989,0.28279,0.26008,0.237084,0.214031,0.19115,0.168667,0.146808,0.125788,0.105817,0.0870934,0.0698031,0.054118,0.040194,0.0281695,0.0181639,0.0102768,0.00458645,0.00114947,0,
0,0.00127328,0.00508046,0.0113837,0.0201204,0.0312036,0.0445233,0.0599471,0.0773216,0.0964742,0.117215,0.139337,0.16262,0.186834,0.211738,0.237084,0.262621,0.288094,0.31325,0.337839,0.361618,0.384349,0.405807,0.425778,0.444065,0.460484,0.474874,0.48709,0.497013,0.504542,0.509603,0.512147,0.512147,0.509603,0.504542,0.497013,0.48709,0.474874,0.460484,0.444065,0.425778,0.405807,0.384349,0.361618,0.337839,0.31325,0.288094,0.262621,0.237084,0.211738,0.186834,0.16262,0.139337,0.117215,0.0964742,0.0773216,0.0599471,0.0445233,0.0312036,0.0201204,0.0113837,0.00508046,0.00127328,0,
0,0.00139678,0.00557323,0.0124879,0.0220719,0.0342302,0.0488418,0.0657616,0.0848214,0.105832,0.128584,0.152852,0.178394,0.204956,0.232276,0.26008,0.288094,0.316037,0.343633,0.370608,0.396693,0.421629,0.445168,0.467077,0.487136,0.505149,0.520934,0.534336,0.54522,0.55348,0.559032,0.561822,0.561822,0.559032,0.55348,0.54522,0.534336,0.520934,0.505149,0.487136,0.467077,0.445168,0.421629,0.396693,0.370608,0.343633,0.316037,0.288094,0.26008,0.232276,0.204956,0.178394,0.152852,0.128584,0.105832,0.0848214,0.0657616,0.0488418,0.0342302,0.0220719,0.0124879,0.00557323,0.00139678,0,
0,0.00151875,0.00605989,0.0135783,0.0239992,0.0372192,0.0531067,0.0715039,0.092228,0.115073,0.139812,0.166198,0.193971,0.222853,0.252558,0.28279,0.31325,0.343633,0.373639,0.402969,0.431332,0.458445,0.48404,0.507861,0.529673,0.549258,0.566422,0.580994,0.592829,0.60181,0.607847,0.610881,0.610881,0.607847,0.60181,0.592829,0.580994,0.566422,0.549258,0.529673,0.507861,0.48404,0.458445,0.431332,0.402969,0.373639,0.343633,0.31325,0.28279,0.252558,0.222853,0.193971,0.166198,0.139812,0.115073,0.092228,0.0715039,0.0531067,0.0372192,0.0239992,0.0135783,0.00605989,0.00151875,0,
0,0.00163796,0.00653558,0.0146442,0.0258831,0.0401408,0.0572755,0.0771168,0.0994677,0.124106,0.150787,0.179245,0.209197,0.240347,0.272383,0.304989,0.337839,0.370608,0.402969,0.434602,0.465191,0.494432,0.522036,0.547728,0.571251,0.592374,0.610885,0.626601,0.639365,0.649051,0.655562,0.658834,0.658834,0.655562,0.649051,0.639365,0.626601,0.610885,0.592374,0.571251,0.547728,0.522036,0.494432,0.465191,0.434602,0.402969,0.370608,0.337839,0.304989,0.272383,0.240347,0.209197,0.179245,0.150787,0.124106,0.0994677,0.0771168,0.0572755,0.0401408,0.0258831,0.0146442,0.00653558,0.00163796,0,
0,0.00175325,0.00699558,0.0156749,0.0277049,0.0429661,0.0613067,0.0825446,0.106469,0.132841,0.1614,0.191861,0.223922,0.257263,0.291555,0.326455,0.361618,0.396693,0.431332,0.465191,0.497933,0.529233,0.558779,0.586279,0.611458,0.634067,0.653881,0.670703,0.684366,0.694733,0.701703,0.705205,0.705205,0.701703,0.694733,0.684366,0.670703,0.653881,0.634067,0.611458,0.586279,0.558779,0.529233,0.497933,0.465191,0.431332,0.396693,0.361618,0.326455,0.291555,0.257263,0.223922,0.191861,0.1614,0.132841,0.106469,0.0825446,0.0613067,0.0429661,0.0277049,0.0156749,0.00699558,0.00175325,0,
0,0.00186346,0.00743532,0.0166602,0.0294464,0.0456669,0.0651605,0.0877333,0.113161,0.141191,0.171545,0.203921,0.237997,0.273435,0.309882,0.346976,0.384349,0.421629,0.458445,0.494432,0.529233,0.5625,0.593904,0.623132,0.649894,0.673925,0.694984,0.712863,0.727385,0.738404,0.745812,0.749534,0.749534,0.745812,0.738404,0.727385,0.712863,0.694984,0.673925,0.649894,0.623132,0.593904,0.5625,0.529233,0.494432,0.458445,0.421629,0.384349,0.346976,0.309882,0.273435,0.237997,0.203921,0.171545,0.141191,0.113161,0.0877333,0.0651605,0.0456669,0.0294464,0.0166602,0.00743532,0.00186346,0,
0,0.00196749,0.00785042,0.0175903,0.0310904,0.0482165,0.0687983,0.0926314,0.119479,0.149074,0.181122,0.215306,0.251284,0.2887,0.327182,0.366348,0.405807,0.445168,0.48404,0.522036,0.558779,0.593904,0.627061,0.657921,0.686177,0.711549,0.733784,0.752662,0.767994,0.779628,0.78745,0.79138,0.79138,0.78745,0.779628,0.767994,0.752662,0.733784,0.711549,0.686177,0.657921,0.627061,0.593904,0.558779,0.522036,0.48404,0.445168,0.405807,0.366348,0.327182,0.2887,0.251284,0.215306,0.181122,0.149074,0.119479,0.0926314,0.0687983,0.0482165,0.0310904,0.0175903,0.00785042,0.00196749,0,
0,0.00206432,0.00823677,0.018456,0.0326205,0.0505894,0.0721841,0.0971902,0.125359,0.15641,0.190036,0.225902,0.263651,0.302909,0.343284,0.384377,0.425778,0.467077,0.507861,0.547728,0.586279,0.623132,0.657921,0.6903,0.719947,0.746567,0.769897,0.789703,0.80579,0.817997,0.826203,0.830327,0.830327,0.826203,0.817997,0.80579,0.789703,0.769897,0.746567,0.719947,0.6903,0.657921,0.623132,0.586279,0.547728,0.507861,0.467077,0.425778,0.384377,0.343284,0.302909,0.263651,0.225902,0.190036,0.15641,0.125359,0.0971902,0.0721841,0.0505894,0.0326205,0.018456,0.00823677,0.00206432,0,
0,0.00215298,0.00859053,0.0192487,0.0340214,0.0527621,0.0752843,0.101364,0.130743,0.163128,0.198198,0.235604,0.274974,0.315918,0.358028,0.400885,0.444065,0.487136,0.529673,0.571251,0.611458,0.649894,0.686177,0.719947,0.750867,0.778631,0.802962,0.823619,0.840397,0.853128,0.861687,0.865987,0.865987,0.861687,0.853128,0.840397,0.823619,0.802962,0.778631,0.750867,0.719947,0.686177,0.649894,0.611458,0.571251,0.529673,0.487136,0.444065,0.400885,0.358028,0.315918,0.274974,0.235604,0.198198,0.163128,0.130743,0.101364,0.0752843,0.0527621,0.0340214,0.0192487,0.00859053,0.00215298,0,
0,0.00223259,0.00890817,0.0199604,0.0352794,0.054713,0.078068,0.105112,0.135577,0.16916,0.205526,0.244315,0.285142,0.327599,0.371266,0.415708,0.460484,0.505149,0.549258,0.592374,0.634067,0.673925,0.711549,0.746567,0.778631,0.807421,0.832652,0.854073,0.871471,0.884673,0.893548,0.898008,0.898008,0.893548,0.884673,0.871471,0.854073,0.832652,0.807421,0.778631,0.746567,0.711549,0.673925,0.634067,0.592374,0.549258,0.505149,0.460484,0.415708,0.371266,0.327599,0.285142,0.244315,0.205526,0.16916,0.135577,0.105112,0.078068,0.054713,0.0352794,0.0199604,0.00890817,0.00223259,0,
0,0.00230235,0.00918654,0.0205841,0.0363819,0.0564227,0.0805075,0.108397,0.139814,0.174446,0.211949,0.25195,0.294052,0.337836,0.382868,0.428699,0.474874,0.520934,0.566422,0.610885,0.653881,0.694984,0.733784,0.769897,0.802962,0.832652,0.858672,0.880762,0.898704,0.912318,0.921471,0.926069,0.926069,0.921471,0.912318,0.898704,0.880762,0.858672,0.832652,0.802962,0.769897,0.733784,0.694984,0.653881,0.610885,0.566422,0.520934,0.474874,0.428699,0.382868,0.337836,0.294052,0.25195,0.211949,0.174446,0.139814,0.108397,0.0805075,0.0564227,0.0363819,0.0205841,0.00918654,0.00230235,0,
0,0.00236159,0.00942287,0.0211137,0.0373178,0.0578742,0.0825787,0.111186,0.143411,0.178934,0.217401,0.258432,0.301617,0.346527,0.392717,0.439727,0.48709,0.534336,0.580994,0.626601,0.670703,0.712863,0.752662,0.789703,0.823619,0.854073,0.880762,0.903421,0.921824,0.935789,0.945176,0.949894,0.949894,0.945176,0.935789,0.921824,0.903421,0.880762,0.854073,0.823619,0.789703,0.752662,0.712863,0.670703,0.626601,0.580994,0.534336,0.48709,0.439727,0.392717,0.346527,0.301617,0.258432,0.217401,0.178934,0.143411,0.111186,0.0825787,0.0578742,0.0373178,0.0211137,0.00942287,0.00236159,0,
0,0.00240969,0.00961482,0.0215438,0.038078,0.0590532,0.0842608,0.11345,0.146332,0.182579,0.22183,0.263696,0.307761,0.353586,0.400717,0.448685,0.497013,0.54522,0.592829,0.639365,0.684366,0.727385,0.767994,0.80579,0.840397,0.871471,0.898704,0.921824,0.940602,0.954851,0.96443,0.969244,0.969244,0.96443,0.954851,0.940602,0.921824,0.898704,0.871471,0.840397,0.80579,0.767994,0.727385,0.684366,0.639365,0.592829,0.54522,0.497013,0.448685,0.400717,0.353586,0.307761,0.263696,0.22183,0.182579,0.146332,0.11345,0.0842608,0.0590532,0.038078,0.0215438,0.00961482,0.00240969,0,
0,0.0024462,0.00976048,0.0218701,0.0386549,0.0599478,0.0855373,0.115169,0.148549,0.185344,0.22519,0.267691,0.312423,0.358943,0.406788,0.455482,0.504542,0.55348,0.60181,0.649051,0.694733,0.738404,0.779628,0.817997,0.853128,0.884673,0.912318,0.935789,0.954851,0.969316,0.97904,0.983927,0.983927,0.97904,0.969316,0.954851,0.935789,0.912318,0.884673,0.853128,0.817997,0.779628,0.738404,0.694733,0.649051,0.60181,0.55348,0.504542,0.455482,0.406788,0.358943,0.312423,0.267691,0.22519,0.185344,0.148549,0.115169,0.0855373,0.0599478,0.0386549,0.0218701,0.00976048,0.0024462,0,
0,0.00247074,0.00985839,0.0220895,0.0390426,0.0605492,0.0863954,0.116325,0.150039,0.187204,0.22745,0.270376,0.315557,0.362544,0.410868,0.460051,0.509603,0.559032,0.607847,0.655562,0.701703,0.745812,0.78745,0.826203,0.861687,0.893548,0.921471,0.945176,0.96443,0.97904,0.988862,0.993797,0.993797,0.988862,0.97904,0.96443,0.945176,0.921471,0.893548,0.861687,0.826203,0.78745,0.745812,0.701703,0.655562,0.607847,0.559032,0.509603,0.460051,0.410868,0.362544,0.315557,0.270376,0.22745,0.187204,0.150039,0.116325,0.0863954,0.0605492,0.0390426,0.0220895,0.00985839,0.00247074,0,
0,0.00248307,0.00990759,0.0221998,0.0392375,0.0608514,0.0868266,0.116905,0.150788,0.188138,0.228585,0.271726,0.317132,0.364353,0.412919,0.462347,0.512147,0.561822,0.610881,0.658834,0.705205,0.749534,0.79138,0.830327,0.865987,0.898008,0.926069,0.949894,0.969244,0.983927,0.993797,0.998757,0.998757,0.993797,0.983927,0.969244,0.949894,0.926069,0.898008,0.865987,0.830327,0.79138,0.749534,0.705205,0.658834,0.610881,0.561822,0.512147,0.462347,0.412919,0.364353,0.317132,0.271726,0.228585,0.188138,0.150788,0.116905,0.0868266,0.0608514,0.0392375,0.0221998,0.00990759,0.00248307,0,
0,0.00248307,0.00990759,0.0221998,0.0392375,0.0608514,0.0868266,0.116905,0.150788,0.188138,0.228585,0.271726,0.317132,0.364353,0.412919,0.462347,0.512147,0.561822,0.610881,0.658834,0.705205,0.749534,0.79138,0.830327,0.865987,0.898008,0.926069,0.949894,0.969244,0.983927,0.993797,0.998757,0.998757,0.993797,0.983927,0.969244,0.949894,0.926069,0.898008,0.865987,0.830327,0.79138,0.749534,0.705205,0.658834,0.610881,0.561822,0.512147,0.462347,0.412919,0.364353,0.317132,0.271726,0.228585,0.188138,0.150788,0.116905,0.0868266,0.0608514,0.0392375,0.0221998,0.00990759,0.00248307,0,
0,0.00247074,0.00985839,0.0220895,0.0390426,0.0605492,0.0863954,0.116325,0.150039,0.187204,0.22745,0.270376,0.315557,0.362544,0.410868,0.460051,0.509603,0.559032,0.607847,0.655562,0.701703,0.745812,0.78745,0.826203,0.861687,0.893548,0.921471,0.945176,0.96443,0.97904,0.988862,0.993797,0.993797,0.988862,0.97904,0.96443,0.945176,0.921471,0.893548,0.861687,0.826203,0.78745,0.745812,0.701703,0.655562,0.607847,0.559032,0.509603,0.460051,0.410868,0.362544,0.315557,0.270376,0.22745,0.187204,0.150039,0.116325,0.0863954,0.0605492,0.0390426,0.0220895,0.00985839,0.00247074,0,
0,0.0024462,0.00976048,0.0218701,0.0386549,0.0599478,0.0855373,0.115169,0.148549,0.185344,0.22519,0.267691,0.312423,0.358943,0.406788,0.455482,0.504542,0.55348,0.60181,0.649051,0.694733,0.738404,0.779628,0.817997,0.853128,0.884673,0.912318,0.935789,0.954851,0.969316,0.97904,0.983927,0.983927,0.97904,0.969316,0.954851,0.935789,0.912318,0.884673,0.853128,0.817997,0.779628,0.738404,0.694733,0.649051,0.60181,0.55348,0.504542,0.455482,0.406788,0.358943,0.312423,0.267691,0.22519,0.185344,0.148549,0.115169,0.0855373,0.0599478,0.0386549,0.0218701,0.00976048,0.0024462,0,
0,0.00240969,0.00961482,0.0215438,0.038078,0.0590532,0.0842608,0.11345,0.146332,0.182579,0.22183,0.263696,0.307761,0.353586,0.400717,0.448685,0.497013,0.54522,0.592829,0.639365,0.684366,0.727385,0.767994,0.80579,0.840397,0.871471,0.898704,0.921824,0.940602,0.954851,0.96443,0.969244,0.969244,0.96443,0.954851,0.940602,0.921824,0.898704,0.871471,0.840397,0.80579,0.767994,0.727385,0.684366,0.639365,0.592829,0.54522,0.497013,0.448685,0.400717,0.353586,0.307761,0.263696,0.22183,0.182579,0.146332,0.11345,0.0842608,0.0590532,0.038078,0.0215438,0.00961482,0.00240969,0,
0,0.00236159,0.00942287,0.0211137,0.0373178,0.0578742,0.0825787,0.111186,0.143411,0.178934,0.217401,0.258432,0.301617,0.346527,0.392717,0.439727,0.48709,0.534336,0.580994,0.626601,0.670703,0.712863,0.752662,0.789703,0.823619,0.854073,0.880762,0.903421,0.921824,0.935789,0.945176,0.949894,0.949894,0.945176,0.935789,0.921824,0.903421,0.880762,0.854073,0.823619,0.789703,0.752662,0.712863,0.670703,0.626601,0.580994,0.534336,0.48709,0.439727,0.392717,0.346527,0.301617,0.258432,0.217401,0.178934,0.143411,0.111186,0.0825787,0.0578742,0.0373178,0.0211137,0.00942287,0.00236159,0,
0,0.00230235,0.00918654,0.0205841,0.0363819,0.0564227,0.0805075,0.108397,0.139814,0.174446,0.211949,0.25195,0.294052,0.337836,0.382868,0.428699,0.474874,0.520934,0.566422,0.610885,0.653881,0.694984,0.733784,0.769897,0.802962,0.832652,0.858672,0.880762,0.898704,0.912318,0.921471,0.926069,0.926069,0.921471,0.912318,0.898704,0.880762,0.858672,0.832652,0.802962,0.769897,0.733784,0.694984,0.653881,0.610885,0.566422,0.520934,0.474874,0.428699,0.382868,0.337836,0.294052,0.25195,0.211949,0.174446,0.139814,0.108397,0.0805075,0.0564227,0.0363819,0.0205841,0.00918654,0.00230235,0,
0,0.00223259,0.00890817,0.0199604,0.0352794,0.054713,0.078068,0.105112,0.135577,0.16916,0.205526,0.244315,0.285142,0.327599,0.371266,0.415708,0.460484,0.505149,0.549258,0.592374,0.634067,0.673925,0.711549,0.746567,0.778631,0.807421,0.832652,0.854073,0.871471,0.884673,0.893548,0.898008,0.898008,0.893548,0.884673,0.871471,0.854073,0.832652,0.807421,0.778631,0.746567,0.711549,0.673925,0.634067,0.592374,0.549258,0.505149,0.460484,0.415708,0.371266,0.327599,0.285142,0.244315,0.205526,0.16916,0.135577,0.105112,0.078068,0.054713,0.0352794,0.0199604,0.00890817,0.00223259,0,
0,0.00215298,0.00859053,0.0192487,0.0340214,0.0527621,0.0752843,0.101364,0.130743,0.163128,0.198198,0.235604,0.274974,0.315918,0.358028,0.400885,0.444065,0.487136,0.529673,0.571251,0.611458,0.649894,0.686177,0.719947,0.750867,0.778631,0.802962,0.823619,0.840397,0.853128,0.861687,0.865987,0.865987,0.861687,0.853128,0.840397,0.823619,0.802962,0.778631,0.750867,0.719947,0.686177,0.649894,0.611458,0.571251,0.529673,0.487136,0.444065,0.400885,0.358028,0.315918,0.274974,0.235604,0.198198,0.163128,0.130743,0.101364,0.0752843,0.0527621,0.0340214,0.0192487,0.00859053,0.00215298,0,
0,0.00206432,0.00823677,0.018456,0.0326205,0.0505894,0.0721841,0.0971902,0.125359,0.15641,0.190036,0.225902,0.263651,0.302909,0.343284,0.384377,0.425778,0.467077,0.507861,0.547728,0.586279,0.623132,0.657921,0.6903,0.719947,0.746567,0.769897,0.789703,0.80579,0.817997,0.826203,0.830327,0.830327,0.826203,0.817997,0.80579,0.789703,0.769897,0.746567,0.719947,0.6903,0.657921,0.623132,0.586279,0.547728,0.507861,0.467077,0.425778,0.384377,0.343284,0.302909,0.263651,0.225902,0.190036,0.15641,0.125359,0.0971902,0.0721841,0.0505894,0.0326205,0.018456,0.00823677,0.00206432,0,
