functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.0012651,0.00504123,0.0112711,0.0198604,0.0306788,0.0435624,0.0583158,0.0747153,0.0925125,0.111438,0.131203,0.151511,0.172051,0.192514,0.212589,0.231971,0.250367,0.267498,0.283104,0.296949,0.308822,0.318544,0.325968,0.330981,0.333506,0.333506,0.330981,0.325968,0.318544,0.308822,0.296949,0.283104,0.267498,0.250367,0.231971,0.212589,0.192514,0.172051,0.151511,0.131203,0.111438,0.0925125,0.0747153,0.0583158,0.0435624,0.0306788,0.0198604,0.0112711,0.00504123,0.0012651,0,
0,0.0014895,0.00593541,0.0132703,0.0233831,0.0361204,0.0512891,0.0686593,0.0879678,0.108922,0.131203,0.154475,0.178384,0.202568,0.226661,0.250296,0.273116,0.294775,0.314945,0.333319,0.349619,0.363599,0.375045,0.383786,0.389687,0.392661,0.392661,0.389687,0.383786,0.375045,0.363599,0.349619,0.333319,0.314945,0.294775,0.273116,0.250296,0.226661,0.202568,0.178384,0.154475,0.131203,0.108922,0.0879678,0.0686593,0.0512891,0.0361204,0.0233831,0.0132703,0.00593541,0.0014895,0,
0,0.00172004,0.00685407,0.0153243,0.0270022,0.041711,0.0592275,0.0792862,0.101583,0.12578,0.151511,0.178384,0.205994,0.233921,0.261743,0.289036,0.315388,0.340399,0.363691,0.384909,0.403732,0.419875,0.433094,0.443187,0.450002,0.453435,0.453435,0.450002,0.443187,0.433094,0.419875,0.403732,0.384909,0.363691,0.340399,0.315388,0.289036,0.261743,0.233921,0.205994,0.178384,0.151511,0.12578,0.101583,0.0792862,0.0592275,0.041711,0.0270022,0.0153243,0.00685407,0.00172004,0,
0,0.00195323,0.00778329,0.0174018,0.030663,0.0473658,0.0672571,0.0900352,0.115355,0.142833,0.172051,0.202568,0.233921,0.265635,0.297228,0.328221,0.358146,0.386548,0.412997,0.437092,0.458467,0.476799,0.491809,0.503271,0.51101,0.514909,0.514909,0.51101,0.503271,0.491809,0.476799,0.458467,0.437092,0.412997,0.386548,0.358146,0.328221,0.297228,0.265635,0.233921,0.202568,0.172051,0.142833,0.115355,0.0900352,0.0672571,0.0473658,0.030663,0.0174018,0.00778329,0.00195323,0,
0,0.00218553,0.00870899,0.0194715,0.0343099,0.0529992,0.0752562,0.100743,0.129075,0.15982,0.192514,0.226661,0.261743,0.297228,0.332578,0.367258,0.400742,0.432522,0.462116,0.489077,0.512994,0.533506,0.550302,0.563127,0.571786,0.576149,0.576149,0.571786,0.563127,0.550302,0.533506,0.512994,0.489077,0.462116,0.432522,0.400742,0.367258,0.332578,0.297228,0.261743,0.226661,0.192514,0.15982,0.129075,0.100743,0.0752562,0.0529992,0.0343099,0.0194715,0.00870899,0.00218553,0,
0,0.00241343,0.00961713,0.0215019,0.0378876,0.0585258,0.0831037,0.111249,0.142534,0.176486,0.212589,0.250296,0.289036,0.328221,0.367258,0.405554,0.44253,0.477624,0.510304,0.540076,0.566487,0.589138,0.607685,0.621847,0.63141,0.636228,0.636228,0.63141,0.621847,0.607685,0.589138,0.566487,0.540076,0.510304,0.477624,0.44253,0.405554,0.367258,0.328221,0.289036,0.250296,0.212589,0.176486,0.142534,0.111249,0.0831037,0.0585258,0.0378876,0.0215019,0.00961713,0.00241343,0,
0,0.00263347,0.0104939,0.0234623,0.0413419,0.0638617,0.0906804,0.121391,0.155529,0.192576,0.231971,0.273116,0.315388,0.358146,0.400742,0.44253,0.482876,0.52117,0.55683,0.589316,0.618135,0.642851,0.66309,0.678543,0.688977,0.694234,0.694234,0.688977,0.678543,0.66309,0.642851,0.618135,0.589316,0.55683,0.52117,0.482876,0.44253,0.400742,0.358146,0.315388,0.273116,0.231971,0.192576,0.155529,0.121391,0.0906804,0.0638617,0.0413419,0.0234623,0.0104939,0.00263347,0,
0,0.00284231,0.0113261,0.0253229,0.0446204,0.0689262,0.0978717,0.131018,0.167863,0.207848,0.250367,0.294775,0.340399,0.386548,0.432522,0.477624,0.52117,0.5625,0.600988,0.63605,0.667155,0.693831,0.715674,0.732353,0.743615,0.749289,0.749289,0.743615,0.732353,0.715674,0.693831,0.667155,0.63605,0.600988,0.5625,0.52117,0.477624,0.432522,0.386548,0.340399,0.294775,0.250367,0.207848,0.167863,0.131018,0.0978717,0.0689262,0.0446204,0.0253229,0.0113261,0.00284231,0,
0,0.00303679,0.0121011,0.0270556,0.0476735,0.0736423,0.104568,0.139983,0.179349,0.22207,0.267498,0.314945,0.363691,0.412997,0.462116,0.510304,0.55683,0.600988,0.642109,0.679571,0.712804,0.741306,0.764643,0.782463,0.794495,0.800557,0.800557,0.794495,0.782463,0.764643,0.741306,0.712804,0.679571,0.642109,0.600988,0.55683,0.510304,0.462116,0.412997,0.363691,0.314945,0.267498,0.22207,0.179349,0.139983,0.104568,0.0736423,0.0476735,0.0270556,0.0121011,0.00303679,0,
0,0.00321396,0.0128071,0.028634,0.0504548,0.0779387,0.110669,0.14815,0.189812,0.235025,0.283104,0.333319,0.384909,0.437092,0.489077,0.540076,0.589316,0.63605,0.679571,0.719218,0.75439,0.784554,0.809253,0.828113,0.840847,0.847263,0.847263,0.840847,0.828113,0.809253,0.784554,0.75439,0.719218,0.679571,0.63605,0.589316,0.540076,0.489077,0.437092,0.384909,0.333319,0.283104,0.235025,0.189812,0.14815,0.110669,0.0779387,0.0504548,0.028634,0.0128071,0.00321396,0,
0,0.00337113,0.0134334,0.0300343,0.0529222,0.0817501,0.116081,0.155395,0.199095,0.246519,0.296949,0.349619,0.403732,0.458467,0.512994,0.566487,0.618135,0.667155,0.712804,0.75439,0.791282,0.822921,0.848828,0.86861,0.881967,0.888697,0.888697,0.881967,0.86861,0.848828,0.822921,0.791282,0.75439,0.712804,0.667155,0.618135,0.566487,0.512994,0.458467,0.403732,0.349619,0.296949,0.246519,0.199095,0.155395,0.116081,0.0817501,0.0529222,0.0300343,0.0134334,0.00337113,0,
0,0.00350593,0.0139706,0.0312353,0.0550383,0.0850189,0.120723,0.161608,0.207055,0.256376,0.308822,0.363599,0.419875,0.476799,0.533506,0.589138,0.642851,0.693831,0.741306,0.784554,0.822921,0.855826,0.882769,0.903342,0.917233,0.924231,0.924231,0.917233,0.903342,0.882769,0.855826,0.822921,0.784554,0.741306,0.693831,0.642851,0.589138,0.533506,0.476799,0.419875,0.363599,0.308822,0.256376,0.207055,0.161608,0.120723,0.0850189,0.0550383,0.0312353,0.0139706,0.00350593,0,
0,0.0036163,0.0144104,0.0322186,0.056771,0.0876955,0.124523,0.166696,0.213574,0.264447,0.318544,0.375045,0.433094,0.491809,0.550302,0.607685,0.66309,0.715674,0.764643,0.809253,0.848828,0.882769,0.91056,0.93178,0.946109,0.953328,0.953328,0.946109,0.93178,0.91056,0.882769,0.848828,0.809253,0.764643,0.715674,0.66309,0.607685,0.550302,0.491809,0.433094,0.375045,0.318544,0.264447,0.213574,0.166696,0.124523,0.0876955,0.056771,0.0322186,0.0144104,0.0036163,0,
0,0.00370058,0.0147462,0.0329695,0.0580941,0.0897392,0.127425,0.170581,0.218551,0.27061,0.325968,0.383786,0.443187,0.503271,0.563127,0.621847,0.678543,0.732353,0.782463,0.828113,0.86861,0.903342,0.93178,0.953496,0.968158,0.975545,0.975545,0.968158,0.953496,0.93178,0.903342,0.86861,0.828113,0.782463,0.732353,0.678543,0.621847,0.563127,0.503271,0.443187,0.383786,0.325968,0.27061,0.218551,0.170581,0.127425,0.0897392,0.0580941,0.0329695,0.0147462,0.00370058,0,
0,0.00375748,0.014973,0.0334764,0.0589874,0.0911191,0.129385,0.173204,0.221912,0.274771,0.330981,0.389687,0.450002,0.51101,0.571786,0.63141,0.688977,0.743615,0.794495,0.840847,0.881967,0.917233,0.946109,0.968158,0.983046,0.990546,0.990546,0.983046,0.968158,0.946109,0.917233,0.881967,0.840847,0.794495,0.743615,0.688977,0.63141,0.571786,0.51101,0.450002,0.389687,0.330981,0.274771,0.221912,0.173204,0.129385,0.0911191,0.0589874,0.0334764,0.014973,0.00375748,0,
0,0.00378615,0.0150872,0.0337319,0.0594375,0.0918144,0.130372,0.174525,0.223605,0.276868,0.333506,0.392661,0.453435,0.514909,0.576149,0.636228,0.694234,0.749289,0.800557,0.847263,0.888697,0.924231,0.953328,0.975545,0.990546,0.998104,0.998104,0.990546,0.975545,0.953328,0.924231,0.888697,0.847263,0.800557,0.749289,0.694234,0.636228,0.576149,0.514909,0.453435,0.392661,0.333506,0.276868,0.223605,0.174525,0.130372,0.0918144,0.0594375,0.0337319,0.0150872,0.00378615,0,
0,0.00378615,0.0150872,0.0337319,0.0594375,0.0918144,0.130372,0.174525,0.223605,0.276868,0.333506,0.392661,0.453435,0.514909,0.576149,0.636228,0.694234,0.749289,0.800557,0.847263,0.888697,0.924231,0.953328,0.975545,0.990546,0.998104,0.998104,0.990546,0.975545,0.953328,0.924231,0.888697,0.847263,0.800557,0.749289,0.694234,0.636228,0.576149,0.514909,0.453435,0.392661,0.333506,0.276868,0.223605,0.174525,0.130372,0.0918144,0.0594375,0.0337319,0.0150872,0.00378615,0,
0,0.00375748,0.014973,0.0334764,0.0589874,0.0911191,0.129385,0.173204,0.221912,0.274771,0.330981,0.389687,0.450002,0.51101,0.571786,0.63141,0.688977,0.743615,0.794495,0.840847,0.881967,0.917233,0.946109,0.968158,0.983046,0.990546,0.990546,0.983046,0.968158,0.946109,0.917233,0.881967,0.840847,0.794495,0.743615,0.688977,0.63141,0.571786,0.51101,0.450002,0.389687,0.330981,0.274771,0.221912,0.173204,0.129385,0.0911191,0.0589874,0.0334764,0.014973,0.00375748,0,
0,0.00370058,0.0147462,0.0329695,0.0580941,0.0897392,0.127425,0.170581,0.218551,0.27061,0.325968,0.383786,0.443187,0.503271,0.563127,0.621847,0.678543,0.732353,0.782463,0.828113,0.86861,0.903342,0.93178,0.953496,0.968158,0.975545,0.975545,0.968158,0.953496,0.93178,0.903342,0.86861,0.828113,0.782463,0.732353,0.678543,0.621847,0.563127,0.503271,0.443187,0.383786,0.325968,0.27061,0.218551,0.170581,0.127425,0.0897392,0.0580941,0.0329695,0.0147462,0.00370058,0,
0,0.0036163,0.0144104,0.0322186,0.056771,0.0876955,0.124523,0.166696,0.213574,0.264447,0.318544,0.375045,0.433094,0.491809,0.550302,0.607685,0.66309,0.715674,0.764643,0.809253,0.848828,0.882769,0.91056,0.93178,0.946109,0.953328,0.953328,0.946109,0.93178,0.91056,0.882769,0.848828,0.809253,0.764643,0.715674,0.66309,0.607685,0.550302,0.491809,0.433094,0.375045,0.318544,0.264447,0.213574,0.166696,0.124523,0.0876955,0.056771,0.0322186,0.0144104,0.0036163,0,
0,0.00350593,0.0139706,0.0312353,0.0550383,0.0850189,0.120723,0.161608,0.207055,0.256376,0.308822,0.363599,0.419875,0.476799,0.533506,0.589138,0.642851,0.693831,0.741306,0.784554,0.822921,0.855826,0.882769,0.903342,0.917233,0.924231,0.924231,0.917233,0.903342,0.882769,0.855826,0.822921,0.784554,0.741306,0.693831,0.642851,0.589138,0.533506,0.476799,0.419875,0.363599,0.308822,0.256376,0.207055,0.161608,0.120723,0.0850189,0.0550383,0.0312353,0.0139706,0.00350593,0,
0,0.00337113,0.0134334,0.0300343,0.0529222,0.0817501,0.116081,0.155395,0.199095,0.246519,0.296949,0.349619,0.403732,0.458467,0.512994,0.566487,0.618135,0.667155,0.712804,0.75439,0.791282,0.822921,0.848828,0.86861,0.881967,0.888697,0.888697,0.881967,0.86861,0.848828,0.822921,0.791282,0.75439,0.712804,0.667155,0.618135,0.566487,0.512994,0.458467,0.403732,0.349619,0.296949,0.246519,0.199095,0.155395,0.116081,0.0817501,0.0529222,0.0300343,0.0134334,0.00337113,0,
0,0.00321396,0.0128071,0.028634,0.0504548,0.0779387,0.110669,0.14815,0.189812,0.235025,0.283104,0.333319,0.384909,0.437092,0.489077,0.540076,0.589316,0.63605,0.679571,0.719218,0.75439,0.784554,0.809253,0.828113,0.840847,0.847263,0.847263,0.840847,0.828113,0.809253,0.784554,0.75439,0.719218,0.679571,0.63605,0.589316,0.540076,0.489077,0.437092,0.384909,0.333319,0.283104,0.235025,0.189812,0.14815,0.110669,0.0779387,0.0504548,0.028634,0.0128071,0.00321396,0,
0,0.00303679,0.0121011,0.0270556,0.0476735,0.0736423,0.104568,0.139983,0.179349,0.22207,0.267498,0.314945,0.363691,0.412997,0.462116,0.510304,0.55683,0.600988,0.642109,0.679571,0.712804,0.741306,0.764643,0.782463,0.794495,0.800557,0.800557,0.794495,0.782463,0.764643,0.741306,0.712804,0.679571,0.642109,0.600988,0.55683,0.510304,0.462116,0.412997,0.363691,0.314945,0.267498,0.22207,0.179349,0.139983,0.104568,0.0736423,0.0476735,0.0270556,0.0121011,0.00303679,0,
0,0.00284231,0.0113261,0.0253229,0.0446204,0.0689262,0.0978717,0.131018,0.167863,0.207848,0.250367,0.294775,0.340399,0.386548,0.432522,0.477624,0.52117,0.5625,0.600988,0.63605,0.667155,0.693831,0.715674,0.732353,0.743615,0.749289,0.749289,0.743615,0.732353,0.715674,0.693831,0.667155,0.63605,0.600988,0.5625,0.52117,0.477624,0.432522,0.386548,0.340399,0.294775,0.250367,0.207848,0.167863,0.131018,0.0978717,0.0689262,0.0446204,0.0253229,0.0113261,0.00284231,0,
0,0.00263347,0.0104939,0.0234623,0.0413419,0.0638617,0.0906804,0.121391,0.155529,0.192576,0.231971,0.273116,0.315388,0.358146,0.400742,0.44253,0.482876,0.52117,0.55683,0.589316,0.618135,0.642851,0.66309,0.678543,0.688977,0.694234,0.694234,0.688977,0.678543,0.66309,0.642851,0.618135,0.589316,0.55683,0.52117,0.482876,0.44253,0.400742,0.358146,0.315388,0.273116,0.231971,0.192576,0.155529,0.121391,0.0906804,0.0638617,0.0413419,0.0234623,0.0104939,0.00263347,0,
0,0.00241343,0.00961713,0.0215019,0.0378876,0.0585258,0.0831037,0.111249,0.142534,0.176486,0.212589,0.250296,0.289036,0.328221,0.367258,0.405554,0.44253,0.477624,0.510304,0.540076,0.566487,0.589138,0.607685,0.621847,0.63141,0.636228,0.636228,0.63141,0.621847,0.607685,0.589138,0.566487,0.540076,0.510304,0.477624,0.44253,0.405554,0.367258,0.328221,0.289036,0.250296,0.212589,0.176486,0.142534,0.111249,0.0831037,0.0585258,0.0378876,0.0215019,0.00961713,0.00241343,0,
0,0.00218553,0.00870899,0.0194715,0.0343099,0.0529992,0.0752562,0.100743,0.129075,0.15982,0.192514,0.226661,0.261743,0.297228,0.332578,0.367258,0.400742,0.432522,0.462116,0.489077,0.512994,0.533506,0.550302,0.563127,0.571786,0.576149,0.576149,0.571786,0.563127,0.550302,0.533506,0.512994,0.489077,0.462116,0.432522,0.400742,0.367258,0.332578,0.297228,0.261743,0.226661,0.192514,0.15982,0.129075,0.100743,0.0752562,0.0529992,0.0343099,0.0194715,0.00870899,0.00218553,0,
0,0.00195323,0.00778329,0.0174018,0.030663,0.0473658,0.0672571,0.0900352,0.115355,0.142833,0.172051,0.202568,0.233921,0.265635,0.297228,0.328221,0.358146,0.386548,0.412997,0.437092,0.458467,0.476799,0.491809,0.503271,0.51101,0.514909,0.514909,0.51101,0.503271,0.491809,0.476799,0.458467,0.437092,0.412997,0.386548,0.358146,0.328221,0.297228,0.265635,0.233921,0.202568,0.172051,0.142833,0.115355,0.0900352,0.0672571,0.0473658,0.030663,0.0174018,0.00778329,0.00195323,0,
0,0.00172004,0.00685407,0.0153243,0.0270022,0.041711,0.0592275,0.0792862,0.101583,0.12578,0.151511,0.178384,0.205994,0.233921,0.261743,0.289036,0.315388,0.340399,0.363691,0.384909,0.403732,0.419875,0.433094,0.443187,0.450002,0.453435,0.453435,0.450002,0.443187,0.433094,0.419875,0.403732,0.384909,0.363691,0.340399,0.315388,0.289036,0.261743,0.233921,0.205994,0.178384,0.151511,0.12578,0.101583,0.0792862,0.0592275,0.041711,0.0270022,0.0153243,0.00685407,0.00172004,0,
0,0.0014895,0.00593541,0.0132703,0.0233831,0.0361204,0.0512891,0.0686593,0.0879678,0.108922,0.131203,0.154475,0.178384,0.202568,0.226661,0.250296,0.273116,0.294775,0.314945,0.333319,0.349619,0.363599,0.375045,0.383786,0.389687,0.392661,0.392661,0.389687,0.383786,0.375045,0.363599,0.349619,0.333319,0.314945,0.294775,0.273116,0.250296,0.226661,0.202568,0.178384,0.154475,0.131203,0.108922,0.0879678,0.0686593,0.0512891,0.0361204,0.0233831,0.0132703,0.00593541,0.0014895,0,
0,0.0012651,0.00504123,0.0112711,0.0198604,0.0306788,0.0435624,0.0583158,0.0747153,0.0925125,0.111438,0.131203,0.151511,0.172051,0.192514,0.212589,0.231971,0.250367,0.267498,0.283104,0.296949,0.308822,0.318544,0.325968,0.330981,0.333506,0.333506,0.330981,0.325968,0.318544,0.308822,0.296949,0.283104,0.267498,0.250367,0.231971,0.212589,0.192514,0.172051,0.151511,0.131203,0.111438,0.0925125,0.0747153,0.0583158,0.0435624,0.0306788,0.0198604,0.0112711,0.00504123,0.0012651,0,
0,0.00105026,0.0041851,0.00935701,0.0164876,0.0254688,0.0361643,0.0484122,0.0620267,0.0768015,0.0925125,0.108922,0.12578,0.142833,0.15982,0.176486,0.192576,0.207848,0.22207,0.235025,0.246519,0.256376,0.264447,0.27061,0.274771,0.276868,0.276868,0.274771,0.27061,0.264447,0.256376,0.246519,0.235025,0.22207,0.207848,0.192576,0.176486,0.15982,0.142833,0.12578,0.108922,0.0925125,0.0768015,0.0620267,0.0484122,0.0361643,0.0254688,0.0164876,0.00935701,0.0041851,0.00105026,0,
0,0.000848211,0.00337999,0.00755695,0.0133158,0.0205692,0.0292072,0.0390989,0.0500943,0.0620267,0.0747153,0.0879678,0.101583,0.115355,0.129075,0.142534,0.155529,0.167863,0.179349,0.189812,0.199095,0.207055,0.213574,0.218551,0.221912,0.223605,0.223605,0.221912,0.218551,0.213574,0.207055,0.199095,0.189812,0.179349,0.167863,0.155529,0.142534,0.129075,0.115355,0.101583,0.0879678,0.0747153,0.0620267,0.0500943,0.0390989,0.0292072,0.0205692,0.0133158,0.00755695,0.00337999,0.000848211,0,
0,0.000662034,0.0026381,0.00589824,0.010393,0.0160544,0.0227964,0.0305169,0.0390989,0.0484122,0.0583158,0.0686593,0.0792862,0.0900352,0.100743,0.111249,0.121391,0.131018,0.139983,0.14815,0.155395,0.161608,0.166696,0.170581,0.173204,0.174525,0.174525,0.173204,0.170581,0.166696,0.161608,0.155395,0.14815,0.139983,0.131018,0.121391,0.111249,0.100743,0.0900352,0.0792862,0.0686593,0.0583158,0.0484122,0.0390989,0.0305169,0.0227964,0.0160544,0.010393,0.00589824,0.0026381,0.000662034,0,
0,0.000494545,0.00197068,0.00440604,0.00776369,0.0119927,0.0170291,0.0227964,0.0292072,0.0361643,0.0435624,0.0512891,0.0592275,0.0672571,0.0752562,0.0831037,0.0906804,0.0978717,0.104568,0.110669,0.116081,0.120723,0.124523,0.127425,0.129385,0.130372,0.130372,0.129385,0.127425,0.124523,0.120723,0.116081,0.110669,0.104568,0.0978717,0.0906804,0.0831037,0.0752562,0.0672571,0.0592275,0.0512891,0.0435624,0.0361643,0.0292072,0.0227964,0.0170291,0.0119927,0.00776369,0.00440604,0.00197068,0.000494545,0,
0,0.000348283,0.00138785,0.00310295,0.00546758,0.00844589,0.0119927,0.0160544,0.0205692,0.0254688,0.0306788,0.0361204,0.041711,0.0473658,0.0529992,0.0585258,0.0638617,0.0689262,0.0736423,0.0779387,0.0817501,0.0850189,0.0876955,0.0897392,0.0911191,0.0918144,0.0918144,0.0911191,0.0897392,0.0876955,0.0850189,0.0817501,0.0779387,0.0736423,0.0689262,0.0638617,0.0585258,0.0529992,0.0473658,0.041711,0.0361204,0.0306788,0.0254688,0.0205692,0.0160544,0.0119927,0.00844589,0.00546758,0.00310295,0.00138785,0.000348283,0,
0,0.000225467,0.000898449,0.00200875,0.00353952,0.00546758,0.00776369,0.010393,0.0133158,0.0164876,0.0198604,0.0233831,0.0270022,0.030663,0.0343099,0.0378876,0.0413419,0.0446204,0.0476735,0.0504548,0.0529222,0.0550383,0.056771,0.0580941,0.0589874,0.0594375,0.0594375,0.0589874,0.0580941,0.056771,0.0550383,0.0529222,0.0504548,0.0476735,0.0446204,0.0413419,0.0378876,0.0343099,0.030663,0.0270022,0.0233831,0.0198604,0.0164876,0.0133158,0.010393,0.00776369,0.00546758,0.00353952,0.00200875,0.000898449,0.000225467,0,
0,0.000127957,0.000509886,0.00114,0.00200875,0.00310295,0.00440604,0.00589824,0.00755695,0.00935701,0.0112711,0.0132703,0.0153243,0.0174018,0.0194715,0.0215019,0.0234623,0.0253229,0.0270556,0.028634,0.0300343,0.0312353,0.0322186,0.0329695,0.0334764,0.0337319,0.0337319,0.0334764,0.0329695,0.0322186,0.0312353,0.0300343,0.028634,0.0270556,0.0253229,0.0234623,0.0215019,0.0194715,0.0174018,0.0153243,0.0132703,0.0112711,0.00935701,0.00755695,0.00589824,0.00440604,0.00310295,0.00200875,0.00114,0.000509886,0.000127957,0,
0,5.7231e-05,0.000228056,0.000509886,0.000898449,0.00138785,0.00197068,0.0026381,0.00337999,0.0041851,0.00504123,0.00593541,0.00685407,0.00778329,0.00870899,0.00961713,0.0104939,0.0113261,0.0121011,0.0128071,0.0134334,0.0139706,0.0144104,0.0147462,0.014973,0.0150872,0.0150872,0.014973,0.0147462,0.0144104,0.0139706,0.0134334,0.0128071,0.0121011,0.0113261,0.0104939,0.00961713,0.00870899,0.00778329,0.00685407,0.00593541,0.00504123,0.0041851,0.00337999,0.0026381,0.00197068,0.00138785,0.000898449,0.000509886,0.000228056,5.7231e-05,0,
