functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.017889,0.113655,0.211846,0.293671,0.359132,0.408227,0.440957,0.457323,0.457323,0.440957,0.408227,0.359132,0.293671,0.211846,0.113655,0.017889,
0.0247889,0.157555,0.293671,0.407102,0.497846,0.565905,0.611277,0.633963,0.633963,0.611277,0.565905,0.497846,0.407102,0.293671,0.157555,0.0247889,
0.0303089,0.192674,0.359132,0.497846,0.608818,0.692047,0.747532,0.775275,0.775275,0.747532,0.692047,0.608818,0.497846,0.359132,0.192674,0.0303089,
0.0344489,0.219014,0.408227,0.565905,0.692047,0.786653,0.849724,0.88126,0.88126,0.849724,0.786653,0.692047,0.565905,0.408227,0.219014,0.0344489,
0.0372088,0.236574,0.440957,0.611277,0.747532,0.849724,0.917852,0.951916,0.951916,0.917852,0.849724,0.747532,0.611277,0.440957,0.236574,0.0372088,
0.0385888,0.245354,0.457323,0.633963,0.775275,0.88126,0.951916,0.987244,0.987244,0.951916,0.88126,0.775275,0.633963,0.457323,0.245354,0.0385888,
0.0385888,0.245354,0.457323,0.633963,0.775275,0.88126,0.951916,0.987244,0.987244,0.951916,0.88126,0.775275,0.633963,0.457323,0.245354,0.0385888,
0.0372088,0.236574,0.440957,0.611277,0.747532,0.849724,0.917852,0.951916,0.951916,0.917852,0.849724,0.747532,0.611277,0.440957,0.236574,0.0372088,
0.0344489,0.219014,0.408227,0.565905,0.692047,0.786653,0.849724,0.88126,0.88126,0.849724,0.786653,0.692047,0.565905,0.408227,0.219014,0.0344489,
0.0303089,0.192674,0.359132,0.497846,0.608818,0.692047,0.747532,0.775275,0.775275,0.747532,0.692047,0.608818,0.497846,0.359132,0.192674,0.0303089,
0.0247889,0.157555,0.293671,0.407102,0.497846,0.565905,0.611277,0.633963,0.633963,0.611277,0.565905,0.497846,0.407102,0.293671,0.157555,0.0247889,
0.017889,0.113655,0.211846,0.293671,0.359132,0.408227,0.440957,0.457323,0.457323,0.440957,0.408227,0.359132,0.293671,0.211846,0.113655,0.017889,
0.00960906,0.0609754,0.113655,0.157555,0.192674,0.219014,0.236574,0.245354,0.245354,0.236574,0.219014,0.192674,0.157555,0.113655,0.0609754,0.00960906,
0.00119207,0.00960906,0.017889,0.0247889,0.0303089,0.0344489,0.0372088,0.0385888,0.0385888,0.0372088,0.0344489,0.0303089,0.0247889,0.017889,0.00960906,0.00119207,
diff
-1.30104e-18,2.42861e-17,1.04083e-17,1.04083e-17,-3.46945e-18,-3.46945e-17,1.38778e-17,0,-4.16334e-17,4.16334e-17,-9.02056e-17,-1.73472e-17,-2.77556e-17,1.38778e-17,0,3.07913e-17,
6.93889e-18,6.93889e-18,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-1.38778e-16,-1.11022e-16,-1.38778e-16,-1.11022e-16,-1.11022e-16,-8.32667e-17,1.38778e-17,3.29597e-17,
-3.46945e-18,-5.55112e-17,2.77556e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,1.11022e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-8.32667e-17,-2.77556e-17,6.245e-17,
2.42861e-17,-2.77556e-17,1.11022e-16,5.55112e-17,1.66533e-16,0,0,2.22045e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.66533e-16,0,5.55112e-17,1.11022e-16,
2.42861e-17,-5.55112e-17,1.66533e-16,1.66533e-16,0,0,1.11022e-16,2.22045e-16,1.11022e-16,2.22045e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,2.77556e-17,1.21431e-16,
4.85723e-17,2.77556e-17,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,9.71445e-17,
1.17961e-16,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,-3.33067e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,1.94289e-16,9.71445e-17,
1.04083e-16,2.77556e-17,1.11022e-16,2.22045e-16,2.22045e-16,2.22045e-16,0,2.22045e-16,1.11022e-16,0,-2.22045e-16,1.11022e-16,0,-1.66533e-16,5.55112e-17,1.80411e-16,
6.245e-17,-2.77556e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,1.11022e-16,1.80411e-16,
9.02056e-17,0,2.22045e-16,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,2.22045e-16,0,-1.11022e-16,-3.33067e-16,0,1.11022e-16,1.94289e-16,
4.16334e-17,-8.32667e-17,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,0,-2.22045e-16,1.11022e-16,0,-1.11022e-16,-3.33067e-16,-2.22045e-16,2.77556e-17,9.71445e-17,
6.93889e-18,-1.38778e-16,0,0,-1.11022e-16,0,-2.22045e-16,-2.22045e-16,-3.33067e-16,-2.22045e-16,-1.11022e-16,0,-3.33067e-16,-2.22045e-16,-5.55112e-17,9.36751e-17,
1.38778e-17,2.77556e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-3.88578e-16,-3.88578e-16,-2.22045e-16,2.77556e-17,7.97973e-17,
6.59195e-17,-1.38778e-17,-2.77556e-17,-5.55112e-17,0,-2.22045e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-3.33067e-16,-2.22045e-16,-2.22045e-16,-1.66533e-16,0,1.2837e-16,
1.73472e-18,0,2.77556e-17,5.55112e-17,8.32667e-17,8.32667e-17,8.32667e-17,2.77556e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-4.16334e-17,0,6.245e-17,
1.60462e-17,-3.46945e-17,2.42861e-17,5.55112e-17,2.77556e-17,4.16334e-17,1.11022e-16,9.71445e-17,1.17961e-16,1.73472e-16,6.93889e-18,6.59195e-17,1.04083e-17,2.77556e-17,2.42861e-17,3.98986e-17,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.0018686,0.00715129,0.0149347,0.0238729,0.0324205,0.0390994,0.042755,0.042755,0.0390994,0.0324205,0.0238729,0.0149347,0.00715129,0.0018686,0,
0,0.00715129,0.0273686,0.0571563,0.0913637,0.124076,0.149637,0.163627,0.163627,0.149637,0.124076,0.0913637,0.0571563,0.0273686,0.00715129,0,
0,0.0149347,0.0571563,0.119364,0.190803,0.259119,0.3125,0.341717,0.341717,0.3125,0.259119,0.190803,0.119364,0.0571563,0.0149347,0,
0,0.0238729,0.0913637,0.190803,0.304996,0.414198,0.499528,0.54623,0.54623,0.499528,0.414198,0.304996,0.190803,0.0913637,0.0238729,0,
0,0.0324205,0.124076,0.259119,0.414198,0.5625,0.678381,0.741805,0.741805,0.678381,0.5625,0.414198,0.259119,0.124076,0.0324205,0,
0,0.0390994,0.149637,0.3125,0.499528,0.678381,0.818136,0.894626,0.894626,0.818136,0.678381,0.499528,0.3125,0.149637,0.0390994,0,
0,0.042755,0.163627,0.341717,0.54623,0.741805,0.894626,0.978267,0.978267,0.894626,0.741805,0.54623,0.341717,0.163627,0.042755,0,
0,0.042755,0.163627,0.341717,0.54623,0.741805,0.894626,0.978267,0.978267,0.894626,0.741805,0.54623,0.341717,0.163627,0.042755,0,
0,0.0390994,0.149637,0.3125,0.499528,0.678381,0.818136,0.894626,0.894626,0.818136,0.678381,0.499528,0.3125,0.149637,0.0390994,0,
0,0.0324205,0.124076,0.259119,0.414198,0.5625,0.678381,0.741805,0.741805,0.678381,0.5625,0.414198,0.259119,0.124076,0.0324205,0,
0,0.0238729,0.0913637,0.190803,0.304996,0.414198,0.499528,0.54623,0.54623,0.499528,0.414198,0.304996,0.190803,0.0913637,0.0238729,0,
0,0.0149347,0.0571563,0.119364,0.190803,0.259119,0.3125,0.341717,0.341717,0.3125,0.259119,0.190803,0.119364,0.0571563,0.0149347,0,
0,0.00715129,0.0273686,0.0571563,0.0913637,0.124076,0.149637,0.163627,0.163627,0.149637,0.124076,0.0913637,0.0571563,0.0273686,0.00715129,0,
0,0.0018686,0.00715129,0.0149347,0.0238729,0.0324205,0.0390994,0.042755,0.042755,0.0390994,0.0324205,0.0238729,0.0149347,0.00715129,0.0018686,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0761739,0.106058,0.138427,0.171619,0.197591,0.214905,0.223563,0.223563,0.214905,0.197591,0.171619,0.138427,0.106058,0.0761739,0.0495933,
0.0761739,0.111031,0.148927,0.189383,0.233651,0.269892,0.294052,0.306133,0.306133,0.294052,0.269892,0.233651,0.189383,0.148927,0.111031,0.0761739,
0.106058,0.148927,0.1941,0.241419,0.296695,0.34367,0.374987,0.390645,0.390645,0.374987,0.34367,0.296695,0.241419,0.1941,0.148927,0.106058,
0.138427,0.189383,0.241419,0.29554,0.362999,0.421292,0.460154,0.479585,0.479585,0.460154,0.421292,0.362999,0.29554,0.241419,0.189383,0.138427,
0.171619,0.233651,0.296695,0.362999,0.446032,0.51775,0.565562,0.589468,0.589468,0.565562,0.51775,0.446032,0.362999,0.296695,0.233651,0.171619,
0.197591,0.269892,0.34367,0.421292,0.51775,0.600846,0.656243,0.683942,0.683942,0.656243,0.600846,0.51775,0.421292,0.34367,0.269892,0.197591,
0.214905,0.294052,0.374987,0.460154,0.565562,0.656243,0.716697,0.746925,0.746925,0.716697,0.656243,0.565562,0.460154,0.374987,0.294052,0.214905,
0.223563,0.306133,0.390645,0.479585,0.589468,0.683942,0.746925,0.778416,0.778416,0.746925,0.683942,0.589468,0.479585,0.390645,0.306133,0.223563,
0.223563,0.306133,0.390645,0.479585,0.589468,0.683942,0.746925,0.778416,0.778416,0.746925,0.683942,0.589468,0.479585,0.390645,0.306133,0.223563,
0.214905,0.294052,0.374987,0.460154,0.565562,0.656243,0.716697,0.746925,0.746925,0.716697,0.656243,0.565562,0.460154,0.374987,0.294052,0.214905,
0.197591,0.269892,0.34367,0.421292,0.51775,0.600846,0.656243,0.683942,0.683942,0.656243,0.600846,0.51775,0.421292,0.34367,0.269892,0.197591,
0.171619,0.233651,0.296695,0.362999,0.446032,0.51775,0.565562,0.589468,0.589468,0.565562,0.51775,0.446032,0.362999,0.296695,0.233651,0.171619,
0.138427,0.189383,0.241419,0.29554,0.362999,0.421292,0.460154,0.479585,0.479585,0.460154,0.421292,0.362999,0.29554,0.241419,0.189383,0.138427,
0.106058,0.148927,0.1941,0.241419,0.296695,0.34367,0.374987,0.390645,0.390645,0.374987,0.34367,0.296695,0.241419,0.1941,0.148927,0.106058,
0.0761739,0.111031,0.148927,0.189383,0.233651,0.269892,0.294052,0.306133,0.306133,0.294052,0.269892,0.233651,0.189383,0.148927,0.111031,0.0761739,
0.0495933,0.0761739,0.106058,0.138427,0.171619,0.197591,0.214905,0.223563,0.223563,0.214905,0.197591,0.171619,0.138427,0.106058,0.0761739,0.0495933,
result
0.0495933,0.0761739,0.106058,0.138427,0.171619,0.197591,0.214905,0.223563,0.223563,0.214905,0.197591,0.171619,0.138427,0.106058,0.0761739,0.0495933,
0.0761739,0.111031,0.148927,0.189383,0.233651,0.269892,0.294052,0.306133,0.306133,0.294052,0.269892,0.233651,0.189383,0.148927,0.111031,0.0761739,
0.106058,0.148927,0.1941,0.241419,0.296695,0.34367,0.374987,0.390645,0.390645,0.374987,0.34367,0.296695,0.241419,0.1941,0.148927,0.106058,
0.138427,0.189383,0.241419,0.29554,0.362999,0.421292,0.460154,0.479585,0.479585,0.460154,0.421292,0.362999,0.29554,0.241419,0.189383,0.138427,
0.171619,0.233651,0.296695,0.362999,0.446032,0.51775,0.565562,0.589468,0.589468,0.565562,0.51775,0.446032,0.362999,0.296695,0.233651,0.171619,
0.197591,0.269892,0.34367,0.421292,0.51775,0.600846,0.656243,0.683942,0.683942,0.656243,0.600846,0.51775,0.421292,0.34367,0.269892,0.197591,
0.214905,0.294052,0.374987,0.460154,0.565562,0.656243,0.716697,0.746925,0.746925,0.716697,0.656243,0.565562,0.460154,0.374987,0.294052,0.214905,
0.223563,0.306133,0.390645,0.479585,0.589468,0.683942,0.746925,0.778416,0.778416,0.746925,0.683942,0.589468,0.479585,0.390645,0.306133,0.223563,
0.223563,0.306133,0.390645,0.479585,0.589468,0.683942,0.746925,0.778416,0.778416,0.746925,0.683942,0.589468,0.479585,0.390645,0.306133,0.223563,
0.214905,0.294052,0.374987,0.460154,0.565562,0.656243,0.716697,0.746925,0.746925,0.716697,0.656243,0.565562,0.460154,0.374987,0.294052,0.214905,
0.197591,0.269892,0.34367,0.421292,0.51775,0.600846,0.656243,0.683942,0.683942,0.656243,0.600846,0.51775,0.421292,0.34367,0.269892,0.197591,
0.171619,0.233651,0.296695,0.362999,0.446032,0.51775,0.565562,0.589468,0.589468,0.565562,0.51775,0.446032,0.362999,0.296695,0.233651,0.171619,
0.138427,0.189383,0.241419,0.29554,0.362999,0.421292,0.460154,0.479585,0.479585,0.460154,0.421292,0.362999,0.29554,0.241419,0.189383,0.138427,
0.106058,0.148927,0.1941,0.241419,0.296695,0.34367,0.374987,0.390645,0.390645,0.374987,0.34367,0.296695,0.241419,0.1941,0.148927,0.106058,
0.0761739,0.111031,0.148927,0.189383,0.233651,0.269892,0.294052,0.306133,0.306133,0.294052,0.269892,0.233651,0.189383,0.148927,0.111031,0.0761739,
0.0495933,0.0761739,0.106058,0.138427,0.171619,0.197591,0.214905,0.223563,0.223563,0.214905,0.197591,0.171619,0.138427,0.106058,0.0761739,0.0495933,
diff
2.08167e-17,0,4.16334e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-6.93889e-18,
-1.38778e-17,1.38778e-17,0,2.77556e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-1.38778e-17,-2.77556e-17,
1.38778e-17,0,0,2.77556e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-1.38778e-17,
2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,
5.55112e-17,2.77556e-17,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,
2.77556e-17,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,
5.55112e-17,0,0,5.55112e-17,0,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,0,-5.55112e-17,5.55112e-17,-2.77556e-17,
2.77556e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,0,0,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,
2.77556e-17,1.11022e-16,5.55112e-17,0,1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,
0,1.11022e-16,0,0,0,0,0,-2.22045e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,
2.77556e-17,5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-8.32667e-17,
5.55112e-17,8.32667e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,0,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,
5.55112e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,
-4.16334e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,0,0,0,0,-1.11022e-16,0,0,0,-2.77556e-17,-4.16334e-17,
0,-6.93889e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-8.32667e-17,2.77556e-17,0,-4.16334e-17,-4.16334e-17,
0,2.77556e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,2.77556e-17,-2.77556e-17,-6.93889e-17,-2.77556e-17,-5.55112e-17,

rho is 0.875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.0018686,0.00715129,0.0149347,0.0238729,0.0324205,0.0390994,0.042755,0.042755,0.0390994,0.0324205,0.0238729,0.0149347,0.00715129,0.0018686,0,
0,0.00715129,0.0273686,0.0571563,0.0913637,0.124076,0.149637,0.163627,0.163627,0.149637,0.124076,0.0913637,0.0571563,0.0273686,0.00715129,0,
0,0.0149347,0.0571563,0.119364,0.190803,0.259119,0.3125,0.341717,0.341717,0.3125,0.259119,0.190803,0.119364,0.0571563,0.0149347,0,
0,0.0238729,0.0913637,0.190803,0.304996,0.414198,0.499528,0.54623,0.54623,0.499528,0.414198,0.304996,0.190803,0.0913637,0.0238729,0,
0,0.0324205,0.124076,0.259119,0.414198,0.5625,0.678381,0.741805,0.741805,0.678381,0.5625,0.414198,0.259119,0.124076,0.0324205,0,
0,0.0390994,0.149637,0.3125,0.499528,0.678381,0.818136,0.894626,0.894626,0.818136,0.678381,0.499528,0.3125,0.149637,0.0390994,0,
0,0.042755,0.163627,0.341717,0.54623,0.741805,0.894626,0.978267,0.978267,0.894626,0.741805,0.54623,0.341717,0.163627,0.042755,0,
0,0.042755,0.163627,0.341717,0.54623,0.741805,0.894626,0.978267,0.978267,0.894626,0.741805,0.54623,0.341717,0.163627,0.042755,0,
0,0.0390994,0.149637,0.3125,0.499528,0.678381,0.818136,0.894626,0.894626,0.818136,0.678381,0.499528,0.3125,0.149637,0.0390994,0,
0,0.0324205,0.124076,0.259119,0.414198,0.5625,0.678381,0.741805,0.741805,0.678381,0.5625,0.414198,0.259119,0.124076,0.0324205,0,
0,0.0238729,0.0913637,0.190803,0.304996,0.414198,0.499528,0.54623,0.54623,0.499528,0.414198,0.304996,0.190803,0.0913637,0.0238729,0,
0,0.0149347,0.0571563,0.119364,0.190803,0.259119,0.3125,0.341717,0.341717,0.3125,0.259119,0.190803,0.119364,0.0571563,0.0149347,0,
0,0.00715129,0.0273686,0.0571563,0.0913637,0.124076,0.149637,0.163627,0.163627,0.149637,0.124076,0.0913637,0.0571563,0.0273686,0.00715129,0,
0,0.0018686,0.00715129,0.0149347,0.0238729,0.0324205,0.0390994,0.042755,0.042755,0.0390994,0.0324205,0.0238729,0.0149347,0.00715129,0.0018686,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.119862,0.145393,0.170005,0.193009,0.213818,0.231963,0.247145,0.258486,0.258486,0.247145,0.231963,0.213818,0.193009,0.170005,0.145393,0.119862,
0.145393,0.172357,0.197508,0.2202,0.239937,0.256425,0.269771,0.281193,0.281193,0.269771,0.256425,0.239937,0.2202,0.197508,0.172357,0.145393,
0.170005,0.197508,0.222216,0.243547,0.261114,0.274801,0.28509,0.295883,0.295883,0.28509,0.274801,0.261114,0.243547,0.222216,0.197508,0.170005,
0.193009,0.2202,0.243547,0.262559,0.276967,0.286842,0.293015,0.302925,0.302925,0.293015,0.286842,0.276967,0.262559,0.243547,0.2202,0.193009,
0.213818,0.239937,0.261114,0.276967,0.287368,0.292572,0.294112,0.303283,0.303283,0.294112,0.292572,0.287368,0.276967,0.261114,0.239937,0.213818,
0.231963,0.256425,0.274801,0.286842,0.292572,0.292588,0.290228,0.298832,0.298832,0.290228,0.292588,0.292572,0.286842,0.274801,0.256425,0.231963,
0.247145,0.269771,0.28509,0.293015,0.294112,0.290228,0.285348,0.293617,0.293617,0.285348,0.290228,0.294112,0.293015,0.28509,0.269771,0.247145,
0.258486,0.281193,0.295883,0.302925,0.303283,0.298832,0.293617,0.302181,0.302181,0.293617,0.298832,0.303283,0.302925,0.295883,0.281193,0.258486,
0.258486,0.281193,0.295883,0.302925,0.303283,0.298832,0.293617,0.302181,0.302181,0.293617,0.298832,0.303283,0.302925,0.295883,0.281193,0.258486,
0.247145,0.269771,0.28509,0.293015,0.294112,0.290228,0.285348,0.293617,0.293617,0.285348,0.290228,0.294112,0.293015,0.28509,0.269771,0.247145,
0.231963,0.256425,0.274801,0.286842,0.292572,0.292588,0.290228,0.298832,0.298832,0.290228,0.292588,0.292572,0.286842,0.274801,0.256425,0.231963,
0.213818,0.239937,0.261114,0.276967,0.287368,0.292572,0.294112,0.303283,0.303283,0.294112,0.292572,0.287368,0.276967,0.261114,0.239937,0.213818,
0.193009,0.2202,0.243547,0.262559,0.276967,0.286842,0.293015,0.302925,0.302925,0.293015,0.286842,0.276967,0.262559,0.243547,0.2202,0.193009,
0.170005,0.197508,0.222216,0.243547,0.261114,0.274801,0.28509,0.295883,0.295883,0.28509,0.274801,0.261114,0.243547,0.222216,0.197508,0.170005,
0.145393,0.172357,0.197508,0.2202,0.239937,0.256425,0.269771,0.281193,0.281193,0.269771,0.256425,0.239937,0.2202,0.197508,0.172357,0.145393,
0.119862,0.145393,0.170005,0.193009,0.213818,0.231963,0.247145,0.258486,0.258486,0.247145,0.231963,0.213818,0.193009,0.170005,0.145393,0.119862,
result
