functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0553374,0.0584025,0.0615226,0.0646961,0.0679211,0.071196,0.0745193,0.0778894,0.0813048,0.084764,0.0882655,0.0918081,0.0953905,0.0990113,0.102669,0.106363,0.110093,0.113856,0.117652,0.121481,0.125342,0.129233,0.133155,0.137107,0.141089,0.145101,0.149144,0.153219,0.157327,0.161473,0.165662,0.169916,0.174118,0.178195,0.182149,0.18598,0.189687,0.193271,0.19673,0.200067,0.203279,0.206369,0.209334,0.212176,0.214895,0.21749,0.219961,0.222309,0.224533,0.226634,0.228611,0.230464,0.232194,0.233801,0.235283,0.236643,0.237878,0.23899,0.239979,0.240844,0.241585,0.242203,0.242697,0.243068,0.243315,0.243439,0.243439,0.243315,0.243068,0.242697,0.242203,0.241585,0.240844,0.239979,0.23899,0.237878,0.236643,0.235283,0.233801,0.232194,0.230464,0.228611,0.226634,0.224533,0.222309,0.219961,0.21749,0.214895,0.212176,0.209334,0.206369,0.203279,0.200067,0.19673,0.193271,0.189687,0.18598,0.182149,0.178195,0.174118,0.169916,0.165662,0.161473,0.157327,0.153219,0.149144,0.145101,0.141089,0.137107,0.133155,0.129233,0.125342,0.121481,0.117652,0.113856,0.110093,0.106363,0.102669,0.0990113,0.0953905,0.0918081,0.0882655,0.084764,0.0813048,0.0778894,0.0745193,0.071196,0.0679211,0.0646961,0.0615226,0.0584025,0.0553374,
0.0524378,0.0553926,0.0584025,0.0614659,0.064581,0.0677462,0.07096,0.0742207,0.0775269,0.0808772,0.08427,0.0877041,0.0911781,0.0946906,0.0982405,0.101827,0.105448,0.109103,0.112791,0.116511,0.120262,0.124044,0.127855,0.131696,0.135565,0.139463,0.14339,0.147346,0.151332,0.155349,0.159402,0.163498,0.167528,0.171439,0.175232,0.178906,0.182461,0.185898,0.189217,0.192417,0.195498,0.198461,0.201306,0.204032,0.206639,0.209128,0.211498,0.21375,0.215883,0.217898,0.219795,0.221572,0.223232,0.224772,0.226195,0.227498,0.228683,0.22975,0.230698,0.231528,0.232239,0.232832,0.233306,0.233661,0.233898,0.234017,0.234017,0.233898,0.233661,0.233306,0.232832,0.232239,0.231528,0.230698,0.22975,0.228683,0.227498,0.226195,0.224772,0.223232,0.221572,0.219795,0.217898,0.215883,0.21375,0.211498,0.209128,0.206639,0.204032,0.201306,0.198461,0.195498,0.192417,0.189217,0.185898,0.182461,0.178906,0.175232,0.171439,0.167528,0.163498,0.159402,0.155349,0.151332,0.147346,0.14339,0.139463,0.135565,0.131696,0.127855,0.124044,0.120262,0.116511,0.112791,0.109103,0.105448,0.101827,0.0982405,0.0946906,0.0911781,0.0877041,0.08427,0.0808772,0.0775269,0.0742207,0.07096,0.0677462,0.064581,0.0614659,0.0584025,0.0553926,0.0524378,
0.0495933,0.0524378,0.0553374,0.0582905,0.0612954,0.0643506,0.0674543,0.0706052,0.0738017,0.0770423,0.0803256,0.0836502,0.0870148,0.0904181,0.0938587,0.0973354,0.100847,0.104393,0.107971,0.111581,0.115221,0.118892,0.122591,0.126318,0.130073,0.133854,0.137663,0.141497,0.145357,0.149244,0.153158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
-6.93889e-18,-6.93889e-18,0,-1.38778e-17,-3.46945e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,-5.55112e-17,-1.38778e-17,-5.55112e-17,-4.16334e-17,0,-2.77556e-17,-4.16334e-17,-1.38778e-17,0,-1.38778e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-1.38778e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,0,-5.55112e-17,-5.55112e-17,2.77556e-17,0,0,0,-2.77556e-17,0,-5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-8.32667e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,1.38778e-17,-1.38778e-17,0,-2.77556e-17,-1.38778e-17,0,-1.38778e-17,0,0,0,-2.77556e-17,-1.38778e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-1.38778e-17,-2.08167e-17,-3.46945e-17,-2.77556e-17,
-2.08167e-17,-1.38778e-17,-4.16334e-17,-3.46945e-17,-4.16334e-17,-1.38778e-17,-4.16334e-17,0,0,-1.38778e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,1.38778e-17,0,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,5.55112e-17,4.16334e-17,-4.16334e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,2.77556e-17,-5.55112e-17,5.55112e-17,0,0,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,-8.32667e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,0,2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,0,-1.38778e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,0,0,-4.16334e-17,0,-1.38778e-17,0,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,1.38778e-17,-2.08167e-17,-2.77556e-17,-2.77556e-17,-3.46945e-17,
0,-1.38778e-17,-2.08167e-17,-1.38778e-17,-2.77556e-17,0,2.77556e-17,0,-1.38778e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-4.16334e-17,1.38778e-17,-2.77556e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,2.77556e-17,1.38778e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,0,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,0,5.55112e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,8.32667e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,0,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,8.32667e-17,-5.55112e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,8.32667e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-1.11022e-16,-2.77556e-17,-2.77556e-17,0,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,4.16334e-17,0,1.38778e-17,-2.77556e-17,-1.38778e-17,0,-1.38778e-17,-4.16334e-17,-2.77556e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-3.46945e-17,-1.38778e-17,-2.08167e-17,
-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-4.16334e-17,1.38778e-17,-1.38778e-17,-1.38778e-17,0,0,-1.38778e-17,-5.55112e-17,-1.38778e-17,0,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,5.55112e-17,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,8.32667e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,0,0,5.55112e-17,0,0,0,0,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,5.55112e-17,0,0,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-1.66533e-16,-8.32667e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,0,0,1.38778e-17,-1.38778e-17,-4.16334e-17,-2.77556e-17,0,1.38778e-17,-1.38778e-17,-2.77556e-17,-4.16334e-17,0,-1.38778e-17,-2.77556e-17,-4.16334e-17,-4.85723e-17,-3.46945e-17,
-2.08167e-17,0,-2.77556e-17,-1.38778e-17,1.38778e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-4.16334e-17,-1.38778e-17,0,0,-4.16334e-17,0,2.77556e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,0,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-1.11022e-16,-8.32667e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,0,-8.32667e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,-5.55112e-17,0,0,1.38778e-17,-4.16334e-17,-1.38778e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,-4.16334e-17,-1.38778e-17,-3.46945e-17,
-2.77556e-17,-1.38778e-17,-1.38778e-17,0,0,-2.77556e-17,-4.16334e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,0,-1.38778e-17,0,2.77556e-17,0,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,0,0,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,0,0,0,-5.55112e-17,0,0,2.77556e-17,-8.32667e-17,0,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,0,0,-5.55112e-17,0,0,0,0,0,-1.11022e-16,0,0,-5.55112e-17,0,0,0,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,-8.32667e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,-1.38778e-17,0,0,-2.77556e-17,-1.38778e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-4.16334e-17,-4.16334e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,0,0,
-1.38778e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,0,-1.38778e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,2.77556e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,5.55112e-17,0,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,0,0,5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-1.38778e-17,0,-2.77556e-17,-1.38778e-17,1.38778e-17,0,-1.38778e-17,0,0,-4.16334e-17,0,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,
0,0,0,-1.38778e-17,-4.16334e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,2.77556e-17,-1.38778e-17,1.38778e-17,1.38778e-17,0,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,0,0,-2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-8.32667e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-1.38778e-17,-2.77556e-17,1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,0,-1.38778e-17,-4.16334e-17,-4.16334e-17,-2.77556e-17,
-4.16334e-17,-2.77556e-17,-1.38778e-17,0,-1.38778e-17,2.77556e-17,-2.77556e-17,-4.16334e-17,1.38778e-17,0,1.38778e-17,1.38778e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,0,-2.77556e-17,0,0,0,5.55112e-17,2.77556e-17,2.77556e-17,-5.55112e-17,0,5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,-1.11022e-16,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-8.32667e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,0,-2.77556e-17,-1.38778e-17,-5.55112e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,0,-1.38778e-17,-4.16334e-17,-2.77556e-17,-1.38778e-17,
-2.77556e-17,1.38778e-17,0,-1.38778e-17,1.38778e-17,0,-1.38778e-17,2.77556e-17,1.38778e-17,-2.77556e-17,1.38778e-17,-1.38778e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,0,-2.77556e-17,0,-5.55112e-17,0,0,0,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,0,0,0,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,0,2.77556e-17,0,2.77556e-17,0,2.77556e-17,5.55112e-17,0,-8.32667e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-4.16334e-17,-4.16334e-17,-4.16334e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,0,-1.38778e-17,-5.55112e-17,0,-4.16334e-17,
-2.77556e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,1.38778e-17,1.38778e-17,-1.38778e-17,0,0,4.16334e-17,-1.38778e-17,-2.77556e-17,0,0,-5.55112e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,0,0,8.32667e-17,-2.77556e-17,5.55112e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,-1.38778e-17,0,-1.38778e-17,-2.77556e-17,-5.55112e-17,-1.38778e-17,-4.16334e-17,0,-4.16334e-17,-4.16334e-17,-1.38778e-17,
1.38778e-17,1.38778e-17,-1.38778e-17,0,-4.16334e-17,0,-2.77556e-17,4.16334e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,0,-5.55112e-17,0,0,0,0,2.77556e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,0,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,0,0,0,0,-5.55112e-17,0,5.55112e-17,0,5.55112e-17,1.11022e-16,0,5.55112e-17,-5.55112e-17,-1.11022e-16,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,0,0,0,5.55112e-17,8.32667e-17,-2.77556e-17,0,0,-8.32667e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-1.38778e-17,-5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,0,-5.55112e-17,-4.16334e-17,-1.38778e-17,
2.77556e-17,2.77556e-17,-1.38778e-17,0,1.38778e-17,0,-1.38778e-17,-1.38778e-17,-2.77556e-17,0,-5.55112e-17,5.55112e-17,-2.77556e-17,0,5.55112e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,5.55112e-17,8.32667e-17,8.32667e-17,0,1.11022e-16,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,0,1.11022e-16,1.66533e-16,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,0,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,2.77556e-17,8.32667e-17,8.32667e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,-2.77556e-17,-4.16334e-17,-1.38778e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-4.16334e-17,-4.16334e-17,
