functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,5.43087e-05,0.000217073,0.000487806,0.000865702,0.00134963,0.00193815,0.0026295,0.00342162,0.00431215,0.00529843,0.00637751,0.00754617,0.00880094,0.0101381,0.0115535,0.0130431,0.0146024,0.0162268,0.0179113,0.019651,0.0214407,0.023275,0.0251484,0.0270554,0.0289903,0.0309473,0.0329206,0.0349042,0.0368923,0.0388788,0.040858,0.0428239,0.0447705,0.0466922,0.0485831,0.0504377,0.0522504,0.0540157,0.0557285,0.0573835,0.0589759,0.060501,0.061954,0.0633309,0.0646273,0.0658394,0.0669637,0.0679968,0.0689356,0.0697772,0.0705192,0.0711594,0.0716958,0.0721269,0.0724513,0.0726681,0.0727767,0.0727767,0.0726681,0.0724513,0.0721269,0.0716958,0.0711594,0.0705192,0.0697772,0.0689356,0.0679968,0.0669637,0.0658394,0.0646273,0.0633309,0.061954,0.060501,0.0589759,0.0573835,0.0557285,0.0540157,0.0522504,0.0504377,0.0485831,0.0466922,0.0447705,0.0428239,0.040858,0.0388788,0.0368923,0.0349042,0.0329206,0.0309473,0.0289903,0.0270554,0.0251484,0.023275,0.0214407,0.019651,0.0179113,0.0162268,0.0146024,0.0130431,0.0115535,0.0101381,0.00880094,0.00754617,0.00637751,0.00529843,0.00431215,0.00342162,0.0026295,0.00193815,0.00134963,0.000865702,0.000487806,0.000217073,5.43087e-05,0,
0,6.53693e-05,0.000261282,0.000587153,0.00104201,0.0016245,0.00233287,0.00316503,0.00411847,0.00519037,0.00637751,0.00767636,0.00908303,0.0105933,0.0122028,0.0139065,0.0156995,0.0175764,0.0195315,0.0215591,0.0236532,0.0258073,0.0280152,0.0302702,0.0325656,0.0348945,0.0372501,0.0396252,0.0420128,0.0444058,0.0467969,0.0491792,0.0515454,0.0538885,0.0562016,0.0584776,0.0607099,0.0628917,0.0650166,0.0670782,0.0690703,0.070987,0.0728226,0.0745716,0.0762289,0.0777893,0.0792483,0.0806016,0.0818451,0.082975,0.0839881,0.0848812,0.0856517,0.0862974,0.0868163,0.0872068,0.0874678,0.0875985,0.0875985,0.0874678,0.0872068,0.0868163,0.0862974,0.0856517,0.0848812,0.0839881,0.082975,0.0818451,0.0806016,0.0792483,0.0777893,0.0762289,0.0745716,0.0728226,0.070987,0.0690703,0.0670782,0.0650166,0.0628917,0.0607099,0.0584776,0.0562016,0.0538885,0.0515454,0.0491792,0.0467969,0.0444058,0.0420128,0.0396252,0.0372501,0.0348945,0.0325656,0.0302702,0.0280152,0.0258073,0.0236532,0.0215591,0.0195315,0.0175764,0.0156995,0.0139065,0.0122028,0.0105933,0.00908303,0.00767636,0.00637751,0.00519037,0.00411847,0.00316503,0.00233287,0.0016245,0.00104201,0.000587153,0.000261282,6.53693e-05,0,
0,7.7348e-05,0.000309161,0.000694748,0.00123296,0.00192218,0.00276037,0.00374501,0.00487318,0.00614149,0.00754617,0.00908303,0.0107475,0.0125345,0.0144389,0.0164549,0.0185764,0.0207972,0.0231107,0.0255098,0.0279875,0.0305364,0.0331489,0.0358171,0.0385332,0.0412889,0.0440761,0.0468864,0.0497116,0.052543,0.0553724,0.0581912,0.060991,0.0637635,0.0665004,0.0691935,0.0718348,0.0744165,0.0769307,0.0793701,0.0817273,0.0839952,0.0861672,0.0882367,0.0901976,0.092044,0.0937704,0.0953717,0.096843,0.09818,0.0993787,0.100435,0.101347,0.102111,0.102725,0.103187,0.103496,0.103651,0.103651,0.103496,0.103187,0.102725,0.102111,0.101347,0.100435,0.0993787,0.09818,0.096843,0.0953717,0.0937704,0.092044,0.0901976,0.0882367,0.0861672,0.0839952,0.0817273,0.0793701,0.0769307,0.0744165,0.0718348,0.0691935,0.0665004,0.0637635,0.060991,0.0581912,0.0553724,0.052543,0.0497116,0.0468864,0.0440761,0.0412889,0.0385332,0.0358171,0.0331489,0.0305364,0.0279875,0.0255098,0.0231107,0.0207972,0.0185764,0.0164549,0.0144389,0.0125345,0.0107475,0.00908303,0.00754617,0.00614149,0.00487318,0.00374501,0.00276037,0.00192218,0.00123296,0.000694748,0.000309161,7.7348e-05,0,
0,9.02093e-05,0.000360568,0.000810269,0.00143797,0.0022418,0.00321936,0.00436773,0.00568348,0.00716269,0.00880094,0.0105933,0.0125345,0.0146188,0.0168398,0.0191909,0.0216653,0.0242553,0.0269534,0.0297515,0.0326413,0.035614,0.0386608,0.0417727,0.0449404,0.0481543,0.051405,0.0546826,0.0579775,0.0612798,0.0645796,0.0678671,0.0711324,0.0743659,0.0775579,0.0806989,0.0837794,0.0867903,0.0897226,0.0925676,0.0953167,0.0979618,0.100495,0.102909,0.105196,0.107349,0.109362,0.11123,0.112946,0.114505,0.115903,0.117136,0.118199,0.11909,0.119806,0.120345,0.120705,0.120886,0.120886,0.120705,0.120345,0.119806,0.11909,0.118199,0.117136,0.115903,0.114505,0.112946,0.11123,0.109362,0.107349,0.105196,0.102909,0.100495,0.0979618,0.0953167,0.0925676,0.0897226,0.0867903,0.0837794,0.0806989,0.0775579,0.0743659,0.0711324,0.0678671,0.0645796,0.0612798,0.0579775,0.0546826,0.051405,0.0481543,0.0449404,0.0417727,0.0386608,0.035614,0.0326413,0.0297515,0.0269534,0.0242553,0.0216653,0.0191909,0.0168398,0.0146188,0.0125345,0.0105933,0.00880094,0.00716269,0.00568348,0.00436773,0.00321936,0.0022418,0.00143797,0.000810269,0.000360568,9.02093e-05,0,
0,0.000103915,0.000415349,0.000933372,0.00165644,0.00258239,0.00370847,0.00503131,0.00654696,0.0082509,0.0101381,0.0122028,0.0144389,0.0168398,0.0193982,0.0221066,0.0249568,0.0279404,0.0310484,0.0342716,0.0376004,0.0410248,0.0445345,0.0481192,0.0517681,0.0554703,0.0592148,0.0629905,0.0667859,0.0705899,0.0743911,0.078178,0.0819395,0.0856643,0.0893412,0.0929593,0.0965079,0.0999762,0.103354,0.106631,0.109798,0.112845,0.115763,0.118543,0.121178,0.123658,0.125978,0.128129,0.130106,0.131902,0.133512,0.134932,0.136157,0.137183,0.138008,0.138629,0.139044,0.139252,0.139252,0.139044,0.138629,0.138008,0.137183,0.136157,0.134932,0.133512,0.131902,0.130106,0.128129,0.125978,0.123658,0.121178,0.118543,0.115763,0.112845,0.109798,0.106631,0.103354,0.0999762,0.0965079,0.0929593,0.0893412,0.0856643,0.0819395,0.078178,0.0743911,0.0705899,0.0667859,0.0629905,0.0592148,0.0554703,0.0517681,0.0481192,0.0445345,0.0410248,0.0376004,0.0342716,0.0310484,0.0279404,0.0249568,0.0221066,0.0193982,0.0168398,0.0144389,0.0122028,0.0101381,0.0082509,0.00654696,0.00503131,0.00370847,0.00258239,0.00165644,0.000933372,0.000415349,0.000103915,0,
0,0.000118423,0.00047334,0.00106369,0.00188771,0.00294295,0.00422625,0.00573378,0.00746105,0.00940289,0.0115535,0.0139065,0.0164549,0.0191909,0.0221066,0.0251931,0.0284413,0.0318415,0.0353834,0.0390567,0.0428502,0.0467526,0.0507524,0.0548376,0.058996,0.0632151,0.0674824,0.0717852,0.0761106,0.0804457,0.0847775,0.0890932,0.0933799,0.0976247,0.101815,0.105938,0.109982,0.113935,0.117784,0.121519,0.125128,0.1286,0.131926,0.135094,0.138097,0.140923,0.143567,0.146018,0.148271,0.150318,0.152153,0.153771,0.155167,0.156337,0.157277,0.157984,0.158457,0.158694,0.158694,0.158457,0.157984,0.157277,0.156337,0.155167,0.153771,0.152153,0.150318,0.148271,0.146018,0.143567,0.140923,0.138097,0.135094,0.131926,0.1286,0.125128,0.121519,0.117784,0.113935,0.109982,0.105938,0.101815,0.0976247,0.0933799,0.0890932,0.0847775,0.0804457,0.0761106,0.0717852,0.0674824,0.0632151,0.058996,0.0548376,0.0507524,0.0467526,0.0428502,0.0390567,0.0353834,0.0318415,0.0284413,0.0251931,0.0221066,0.0191909,0.0164549,0.0139065,0.0115535,0.00940289,0.00746105,0.00573378,0.00422625,0.00294295,0.00188771,0.00106369,0.00047334,0.000118423,0,
0,0.000133692,0.000534368,0.00120083,0.0021311,0.00332239,0.00477114,0.00647304,0.00842301,0.0106152,0.0130431,0.0156995,0.0185764,0.0216653,0.0249568,0.0284413,0.0321083,0.0359468,0.0399455,0.0440923,0.0483749,0.0527805,0.057296,0.0619079,0.0666024,0.0713655,0.076183,0.0810406,0.0859236,0.0908177,0.095708,0.10058,0.10542,0.110212,0.114942,0.119597,0.124163,0.128625,0.13297,0.137187,0.141261,0.145181,0.148935,0.152512,0.155902,0.159093,0.162077,0.164845,0.167388,0.169699,0.171771,0.173597,0.175173,0.176494,0.177555,0.178353,0.178887,0.179154,0.179154,0.178887,0.178353,0.177555,0.176494,0.175173,0.173597,0.171771,0.169699,0.167388,0.164845,0.162077,0.159093,0.155902,0.152512,0.148935,0.145181,0.141261,0.137187,0.13297,0.128625,0.124163,0.119597,0.114942,0.110212,0.10542,0.10058,0.095708,0.0908177,0.0859236,0.0810406,0.076183,0.0713655,0.0666024,0.0619079,0.057296,0.0527805,0.0483749,0.0440923,0.0399455,0.0359468,0.0321083,0.0284413,0.0249568,0.0216653,0.0185764,0.0156995,0.0130431,0.0106152,0.00842301,0.00647304,0.00477114,0.00332239,0.0021311,0.00120083,0.000534368,0.000133692,0,
0,0.000149675,0.000598252,0.00134439,0.00238587,0.00371958,0.00534153,0.00724689,0.00942998,0.0118843,0.0146024,0.0175764,0.0207972,0.0242553,0.0279404,0.0318415,0.0359468,0.0402443,0.0447209,0.0493635,0.0541581,0.0590904,0.0641457,0.069309,0.0745647,0.0798972,0.0852907,0.090729,0.0961958,0.101675,0.10715,0.112605,0.118022,0.123387,0.128684,0.133895,0.139006,0.144002,0.148867,0.153587,0.158149,0.162537,0.16674,0.170745,0.17454,0.178112,0.181453,0.184552,0.187399,0.189986,0.192306,0.194351,0.196115,0.197593,0.198781,0.199675,0.200273,0.200572,0.200572,0.200273,0.199675,0.198781,0.197593,0.196115,0.194351,0.192306,0.189986,0.187399,0.184552,0.181453,0.178112,0.17454,0.170745,0.16674,0.162537,0.158149,0.153587,0.148867,0.144002,0.139006,0.133895,0.128684,0.123387,0.118022,0.112605,0.10715,0.101675,0.0961958,0.090729,0.0852907,0.0798972,0.0745647,0.069309,0.0641457,0.0590904,0.0541581,0.0493635,0.0447209,0.0402443,0.0359468,0.0318415,0.0279404,0.0242553,0.0207972,0.0175764,0.0146024,0.0118843,0.00942998,0.00724689,0.00534153,0.00371958,0.00238587,0.00134439,0.000598252,0.000149675,0,
0,0.000166324,0.0006648,0.00149394,0.00265127,0.00413333,0.00593571,0.00805302,0.0104789,0.0132062,0.0162268,0.0195315,0.0231107,0.0269534,0.0310484,0.0353834,0.0399455,0.0447209,0.0496956,0.0548546,0.0601825,0.0656635,0.0712812,0.0770187,0.0828591,0.0887848,0.0947782,0.100821,0.106896,0.112985,0.119069,0.12513,0.131151,0.137113,0.142998,0.148789,0.154469,0.16002,0.165427,0.170672,0.175741,0.180618,0.185288,0.189738,0.193955,0.197925,0.201638,0.205081,0.208245,0.21112,0.213697,0.21597,0.21793,0.219573,0.220893,0.221887,0.222551,0.222884,0.222884,0.222551,0.221887,0.220893,0.219573,0.21793,0.21597,0.213697,0.21112,0.208245,0.205081,0.201638,0.197925,0.193955,0.189738,0.185288,0.180618,0.175741,0.170672,0.165427,0.16002,0.154469,0.148789,0.142998,0.137113,0.131151,0.12513,0.119069,0.112985,0.106896,0.100821,0.0947782,0.0887848,0.0828591,0.0770187,0.0712812,0.0656635,0.0601825,0.0548546,0.0496956,0.0447209,0.0399455,0.0353834,0.0310484,0.0269534,0.0231107,0.0195315,0.0162268,0.0132062,0.0104789,0.00805302,0.00593571,0.00413333,0.00265127,0.00149394,0.0006648,0.000166324,0,
0,0.00018359,0.000733814,0.00164903,0.0029265,0.00456242,0.00655191,0.00888902,0.0115668,0.0145772,0.0179113,0.0215591,0.0255098,0.0297515,0.0342716,0.0390567,0.0440923,0.0493635,0.0548546,0.0605492,0.0664302,0.0724802,0.078681,0.0850142,0.0914609,0.0980017,0.104617,0.111288,0.117994,0.124714,0.13143,0.13812,0.144766,0.151347,0.157843,0.164235,0.170505,0.176632,0.1826,0.18839,0.193985,0.199368,0.204523,0.209435,0.21409,0.218472,0.22257,0.226371,0.229863,0.233036,0.235882,0.23839,0.240554,0.242367,0.243825,0.244921,0.245654,0.246021,0.246021,0.245654,0.244921,0.243825,0.242367,0.240554,0.23839,0.235882,0.233036,0.229863,0.226371,0.22257,0.218472,0.21409,0.209435,0.204523,0.199368,0.193985,0.18839,0.1826,0.176632,0.170505,0.164235,0.157843,0.151347,0.144766,0.13812,0.13143,0.124714,0.117994,0.111288,0.104617,0.0980017,0.0914609,0.0850142,0.078681,0.0724802,0.0664302,0.0605492,0.0548546,0.0493635,0.0440923,0.0390567,0.0342716,0.0297515,0.0255098,0.0215591,0.0179113,0.0145772,0.0115668,0.00888902,0.00655191,0.00456242,0.0029265,0.00164903,0.000733814,0.00018359,0,
0,0.000201422,0.000805088,0.0018092,0.00321075,0.00500556,0.00718828,0.0097524,0.0126902,0.0159931,0.019651,0.0236532,0.0279875,0.0326413,0.0376004,0.0428502,0.0483749,0.0541581,0.0601825,0.0664302,0.0728824,0.07952,0.0863231,0.0932715,0.100344,0.10752,0.114779,0.122097,0.129454,0.136827,0.144195,0.151536,0.158827,0.166047,0.173174,0.180187,0.187065,0.193788,0.200336,0.206688,0.212826,0.218732,0.224388,0.229778,0.234884,0.239692,0.244188,0.248358,0.252189,0.255671,0.258792,0.261544,0.263919,0.265908,0.267507,0.26871,0.269514,0.269917,0.269917,0.269514,0.26871,0.267507,0.265908,0.263919,0.261544,0.258792,0.255671,0.252189,0.248358,0.244188,0.239692,0.234884,0.229778,0.224388,0.218732,0.212826,0.206688,0.200336,0.193788,0.187065,0.180187,0.173174,0.166047,0.158827,0.151536,0.144195,0.136827,0.129454,0.122097,0.114779,0.10752,0.100344,0.0932715,0.0863231,0.07952,0.0728824,0.0664302,0.0601825,0.0541581,0.0483749,0.0428502,0.0376004,0.0326413,0.0279875,0.0236532,0.019651,0.0159931,0.0126902,0.0097524,0.00718828,0.00500556,0.00321075,0.0018092,0.000805088,0.000201422,0,
