functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00900047,0.0356334,0.0788084,0.136758,0.20711,0.286983,0.373108,0.461959,0.549899,0.633326,0.708826,0.773308,0.824131,0.859215,0.877123,0.877123,0.859215,0.824131,0.773308,0.708826,0.633326,0.549899,0.461959,0.373108,0.286983,0.20711,0.136758,0.0788084,0.0356334,0.00900047,0,
0,0.00824998,0.0326621,0.0722371,0.125355,0.18984,0.263053,0.341997,0.423439,0.504046,0.580517,0.649721,0.708826,0.755411,0.78757,0.803985,0.803985,0.78757,0.755411,0.708826,0.649721,0.580517,0.504046,0.423439,0.341997,0.263053,0.18984,0.125355,0.0722371,0.0326621,0.00824998,0,
0,0.00737124,0.0291832,0.0645428,0.112003,0.169619,0.235034,0.30557,0.378337,0.450358,0.518684,0.580517,0.633326,0.674949,0.703683,0.71835,0.71835,0.703683,0.674949,0.633326,0.580517,0.518684,0.450358,0.378337,0.30557,0.235034,0.169619,0.112003,0.0645428,0.0291832,0.00737124,0,
0,0.00640023,0.0253389,0.0560407,0.0972486,0.147276,0.204074,0.265317,0.328499,0.391033,0.450358,0.504046,0.549899,0.586039,0.610987,0.623722,0.623722,0.610987,0.586039,0.549899,0.504046,0.450358,0.391033,0.328499,0.265317,0.204074,0.147276,0.0972486,0.0560407,0.0253389,0.00640023,0,
0,0.00537671,0.0212867,0.0470787,0.0816967,0.123723,0.171438,0.222888,0.275966,0.328499,0.378337,0.423439,0.461959,0.49232,0.513279,0.523977,0.523977,0.513279,0.49232,0.461959,0.423439,0.378337,0.328499,0.275966,0.222888,0.171438,0.123723,0.0816967,0.0470787,0.0212867,0.00537671,0,
0,0.00434258,0.0171925,0.0380238,0.0659835,0.099927,0.138465,0.180019,0.222888,0.265317,0.30557,0.341997,0.373108,0.39763,0.414557,0.423198,0.423198,0.414557,0.39763,0.373108,0.341997,0.30557,0.265317,0.222888,0.180019,0.138465,0.099927,0.0659835,0.0380238,0.0171925,0.00434258,0,
0,0.00334017,0.013224,0.0292467,0.0507524,0.0768607,0.106503,0.138465,0.171438,0.204074,0.235034,0.263053,0.286983,0.305844,0.318864,0.32551,0.32551,0.318864,0.305844,0.286983,0.263053,0.235034,0.204074,0.171438,0.138465,0.106503,0.0768607,0.0507524,0.0292467,0.013224,0.00334017,0,
0,0.00241053,0.00954345,0.0211067,0.0366269,0.0554687,0.0768607,0.099927,0.123723,0.147276,0.169619,0.18984,0.20711,0.220721,0.230117,0.234914,0.234914,0.230117,0.220721,0.20711,0.18984,0.169619,0.147276,0.123723,0.099927,0.0768607,0.0554687,0.0366269,0.0211067,0.00954345,0.00241053,0,
0,0.00159172,0.0063017,0.0139371,0.0241854,0.0366269,0.0507524,0.0659835,0.0816967,0.0972486,0.112003,0.125355,0.136758,0.145746,0.15195,0.155118,0.155118,0.15195,0.145746,0.136758,0.125355,0.112003,0.0972486,0.0816967,0.0659835,0.0507524,0.0366269,0.0241854,0.0139371,0.0063017,0.00159172,0,
0,0.000917246,0.00363143,0.00803144,0.0139371,0.0211067,0.0292467,0.0380238,0.0470787,0.0560407,0.0645428,0.0722371,0.0788084,0.0839879,0.0875633,0.0893884,0.0893884,0.0875633,0.0839879,0.0788084,0.0722371,0.0645428,0.0560407,0.0470787,0.0380238,0.0292467,0.0211067,0.0139371,0.00803144,0.00363143,0.000917246,0,
0,0.000414735,0.00164196,0.00363143,0.0063017,0.00954345,0.013224,0.0171925,0.0212867,0.0253389,0.0291832,0.0326621,0.0356334,0.0379753,0.0395919,0.0404171,0.0404171,0.0395919,0.0379753,0.0356334,0.0326621,0.0291832,0.0253389,0.0212867,0.0171925,0.013224,0.00954345,0.0063017,0.00363143,0.00164196,0.000414735,0,
0,0.000104756,0.000414735,0.000917246,0.00159172,0.00241053,0.00334017,0.00434258,0.00537671,0.00640023,0.00737124,0.00824998,0.00900047,0.009592,0.0100003,0.0102088,0.0102088,0.0100003,0.009592,0.00900047,0.00824998,0.00737124,0.00640023,0.00537671,0.00434258,0.00334017,0.00241053,0.00159172,0.000917246,0.000414735,0.000104756,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00479562,0.00931899,0.0135193,0.0173964,0.0209505,0.0241815,0.0270894,0.0296742,0.0319359,0.0338745,0.0354899,0.0367823,0.0377516,0.0383978,0.0387209,0.0387209,0.0383978,0.0377516,0.0367823,0.0354899,0.0338745,0.0319359,0.0296742,0.0270894,0.0241815,0.0209505,0.0173964,0.0135193,0.00931899,0.00479562,0.00119207,
0.00479562,0.0151066,0.029432,0.0427341,0.055013,0.0662687,0.0765011,0.0857102,0.0938962,0.101059,0.107198,0.112315,0.116407,0.119477,0.121524,0.122547,0.122547,0.121524,0.119477,0.116407,0.112315,0.107198,0.101059,0.0938962,0.0857102,0.0765011,0.0662687,0.055013,0.0427341,0.029432,0.0151066,0.00479562,
0.00931899,0.029432,0.0573402,0.0832549,0.107176,0.129104,0.149038,0.166979,0.182927,0.196881,0.208842,0.218809,0.226783,0.232763,0.23675,0.238743,0.238743,0.23675,0.232763,0.226783,0.218809,0.208842,0.196881,0.182927,0.166979,0.149038,0.129104,0.107176,0.0832549,0.0573402,0.029432,0.00931899,
0.0135193,0.0427341,0.0832549,0.120881,0.155613,0.187451,0.216395,0.242444,0.265598,0.285859,0.303225,0.317696,0.329274,0.337957,0.343746,0.34664,0.34664,0.343746,0.337957,0.329274,0.317696,0.303225,0.285859,0.265598,0.242444,0.216395,0.187451,0.155613,0.120881,0.0832549,0.0427341,0.0135193,
0.0173964,0.055013,0.107176,0.155613,0.200325,0.24131,0.278569,0.312103,0.34191,0.367992,0.390348,0.408977,0.423881,0.435059,0.442511,0.446237,0.446237,0.442511,0.435059,0.423881,0.408977,0.390348,0.367992,0.34191,0.312103,0.278569,0.24131,0.200325,0.155613,0.107176,0.055013,0.0173964,
0.0209505,0.0662687,0.129104,0.187451,0.24131,0.290681,0.335563,0.375957,0.411863,0.443281,0.47021,0.492652,0.510604,0.524069,0.533046,0.537534,0.537534,0.533046,0.524069,0.510604,0.492652,0.47021,0.443281,0.411863,0.375957,0.335563,0.290681,0.24131,0.187451,0.129104,0.0662687,0.0209505,
0.0241815,0.0765011,0.149038,0.216395,0.278569,0.335563,0.387376,0.434007,0.475457,0.511725,0.542813,0.568719,0.589444,0.604988,0.61535,0.620531,0.620531,0.61535,0.604988,0.589444,0.568719,0.542813,0.511725,0.475457,0.434007,0.387376,0.335563,0.278569,0.216395,0.149038,0.0765011,0.0241815,
0.0270894,0.0857102,0.166979,0.242444,0.312103,0.375957,0.434007,0.486251,0.532691,0.573325,0.608155,0.63718,0.660399,0.677814,0.689424,0.695229,0.695229,0.689424,0.677814,0.660399,0.63718,0.608155,0.573325,0.532691,0.486251,0.434007,0.375957,0.312103,0.242444,0.166979,0.0857102,0.0270894,
0.0296742,0.0938962,0.182927,0.265598,0.34191,0.411863,0.475457,0.532691,0.583565,0.628081,0.666237,0.698034,0.723471,0.742549,0.755268,0.761627,0.761627,0.755268,0.742549,0.723471,0.698034,0.666237,0.628081,0.583565,0.532691,0.475457,0.411863,0.34191,0.265598,0.182927,0.0938962,0.0296742,
0.0319359,0.101059,0.196881,0.285859,0.367992,0.443281,0.511725,0.573325,0.628081,0.675992,0.717058,0.751281,0.778658,0.799192,0.812881,0.819725,0.819725,0.812881,0.799192,0.778658,0.751281,0.717058,0.675992,0.628081,0.573325,0.511725,0.443281,0.367992,0.285859,0.196881,0.101059,0.0319359,
0.0338745,0.107198,0.208842,0.303225,0.390348,0.47021,0.542813,0.608155,0.666237,0.717058,0.76062,0.796921,0.825962,0.847743,0.862263,0.869524,0.869524,0.862263,0.847743,0.825962,0.796921,0.76062,0.717058,0.666237,0.608155,0.542813,0.47021,0.390348,0.303225,0.208842,0.107198,0.0338745,
0.0354899,0.112315,0.218809,0.317696,0.408977,0.492652,0.568719,0.63718,0.698034,0.751281,0.796921,0.834955,0.865382,0.888202,0.903415,0.911022,0.911022,0.903415,0.888202,0.865382,0.834955,0.796921,0.751281,0.698034,0.63718,0.568719,0.492652,0.408977,0.317696,0.218809,0.112315,0.0354899,
0.0367823,0.116407,0.226783,0.329274,0.423881,0.510604,0.589444,0.660399,0.723471,0.778658,0.825962,0.865382,0.896918,0.920569,0.936337,0.944221,0.944221,0.936337,0.920569,0.896918,0.865382,0.825962,0.778658,0.723471,0.660399,0.589444,0.510604,0.423881,0.329274,0.226783,0.116407,0.0367823,
0.0377516,0.119477,0.232763,0.337957,0.435059,0.524069,0.604988,0.677814,0.742549,0.799192,0.847743,0.888202,0.920569,0.944845,0.961029,0.96912,0.96912,0.961029,0.944845,0.920569,0.888202,0.847743,0.799192,0.742549,0.677814,0.604988,0.524069,0.435059,0.337957,0.232763,0.119477,0.0377516,
0.0383978,0.121524,0.23675,0.343746,0.442511,0.533046,0.61535,0.689424,0.755268,0.812881,0.862263,0.903415,0.936337,0.961029,0.977489,0.98572,0.98572,0.977489,0.961029,0.936337,0.903415,0.862263,0.812881,0.755268,0.689424,0.61535,0.533046,0.442511,0.343746,0.23675,0.121524,0.0383978,
0.0387209,0.122547,0.238743,0.34664,0.446237,0.537534,0.620531,0.695229,0.761627,0.819725,0.869524,0.911022,0.944221,0.96912,0.98572,0.99402,0.99402,0.98572,0.96912,0.944221,0.911022,0.869524,0.819725,0.761627,0.695229,0.620531,0.537534,0.446237,0.34664,0.238743,0.122547,0.0387209,
0.0387209,0.122547,0.238743,0.34664,0.446237,0.537534,0.620531,0.695229,0.761627,0.819725,0.869524,0.911022,0.944221,0.96912,0.98572,0.99402,0.99402,0.98572,0.96912,0.944221,0.911022,0.869524,0.819725,0.761627,0.695229,0.620531,0.537534,0.446237,0.34664,0.238743,0.122547,0.0387209,
0.0383978,0.121524,0.23675,0.343746,0.442511,0.533046,0.61535,0.689424,0.755268,0.812881,0.862263,0.903415,0.936337,0.961029,0.977489,0.98572,0.98572,0.977489,0.961029,0.936337,0.903415,0.862263,0.812881,0.755268,0.689424,0.61535,0.533046,0.442511,0.343746,0.23675,0.121524,0.0383978,
0.0377516,0.119477,0.232763,0.337957,0.435059,0.524069,0.604988,0.677814,0.742549,0.799192,0.847743,0.888202,0.920569,0.944845,0.961029,0.96912,0.96912,0.961029,0.944845,0.920569,0.888202,0.847743,0.799192,0.742549,0.677814,0.604988,0.524069,0.435059,0.337957,0.232763,0.119477,0.0377516,
0.0367823,0.116407,0.226783,0.329274,0.423881,0.510604,0.589444,0.660399,0.723471,0.778658,0.825962,0.865382,0.896918,0.920569,0.936337,0.944221,0.944221,0.936337,0.920569,0.896918,0.865382,0.825962,0.778658,0.723471,0.660399,0.589444,0.510604,0.423881,0.329274,0.226783,0.116407,0.0367823,
0.0354899,0.112315,0.218809,0.317696,0.408977,0.492652,0.568719,0.63718,0.698034,0.751281,0.796921,0.834955,0.865382,0.888202,0.903415,0.911022,0.911022,0.903415,0.888202,0.865382,0.834955,0.796921,0.751281,0.698034,0.63718,0.568719,0.492652,0.408977,0.317696,0.218809,0.112315,0.0354899,
0.0338745,0.107198,0.208842,0.303225,0.390348,0.47021,0.542813,0.608155,0.666237,0.717058,0.76062,0.796921,0.825962,0.847743,0.862263,0.869524,0.869524,0.862263,0.847743,0.825962,0.796921,0.76062,0.717058,0.666237,0.608155,0.542813,0.47021,0.390348,0.303225,0.208842,0.107198,0.0338745,
0.0319359,0.101059,0.196881,0.285859,0.367992,0.443281,0.511725,0.573325,0.628081,0.675992,0.717058,0.751281,0.778658,0.799192,0.812881,0.819725,0.819725,0.812881,0.799192,0.778658,0.751281,0.717058,0.675992,0.628081,0.573325,0.511725,0.443281,0.367992,0.285859,0.196881,0.101059,0.0319359,
0.0296742,0.0938962,0.182927,0.265598,0.34191,0.411863,0.475457,0.532691,0.583565,0.628081,0.666237,0.698034,0.723471,0.742549,0.755268,0.761627,0.761627,0.755268,0.742549,0.723471,0.698034,0.666237,0.628081,0.583565,0.532691,0.475457,0.411863,0.34191,0.265598,0.182927,0.0938962,0.0296742,
0.0270894,0.0857102,0.166979,0.242444,0.312103,0.375957,0.434007,0.486251,0.532691,0.573325,0.608155,0.63718,0.660399,0.677814,0.689424,0.695229,0.695229,0.689424,0.677814,0.660399,0.63718,0.608155,0.573325,0.532691,0.486251,0.434007,0.375957,0.312103,0.242444,0.166979,0.0857102,0.0270894,
0.0241815,0.0765011,0.149038,0.216395,0.278569,0.335563,0.387376,0.434007,0.475457,0.511725,0.542813,0.568719,0.589444,0.604988,0.61535,0.620531,0.620531,0.61535,0.604988,0.589444,0.568719,0.542813,0.511725,0.475457,0.434007,0.387376,0.335563,0.278569,0.216395,0.149038,0.0765011,0.0241815,
0.0209505,0.0662687,0.129104,0.187451,0.24131,0.290681,0.335563,0.375957,0.411863,0.443281,0.47021,0.492652,0.510604,0.524069,0.533046,0.537534,0.537534,0.533046,0.524069,0.510604,0.492652,0.47021,0.443281,0.411863,0.375957,0.335563,0.290681,0.24131,0.187451,0.129104,0.0662687,0.0209505,
0.0173964,0.055013,0.107176,0.155613,0.200325,0.24131,0.278569,0.312103,0.34191,0.367992,0.390348,0.408977,0.423881,0.435059,0.442511,0.446237,0.446237,0.442511,0.435059,0.423881,0.408977,0.390348,0.367992,0.34191,0.312103,0.278569,0.24131,0.200325,0.155613,0.107176,0.055013,0.0173964,
0.0135193,0.0427341,0.0832549,0.120881,0.155613,0.187451,0.216395,0.242444,0.265598,0.285859,0.303225,0.317696,0.329274,0.337957,0.343746,0.34664,0.34664,0.343746,0.337957,0.329274,0.317696,0.303225,0.285859,0.265598,0.242444,0.216395,0.187451,0.155613,0.120881,0.0832549,0.0427341,0.0135193,
0.00931899,0.029432,0.0573402,0.0832549,0.107176,0.129104,0.149038,0.166979,0.182927,0.196881,0.208842,0.218809,0.226783,0.232763,0.23675,0.238743,0.238743,0.23675,0.232763,0.226783,0.218809,0.208842,0.196881,0.182927,0.166979,0.149038,0.129104,0.107176,0.0832549,0.0573402,0.029432,0.00931899,
0.00479562,0.0151066,0.029432,0.0427341,0.055013,0.0662687,0.0765011,0.0857102,0.0938962,0.101059,0.107198,0.112315,0.116407,0.119477,0.121524,0.122547,0.122547,0.121524,0.119477,0.116407,0.112315,0.107198,0.101059,0.0938962,0.0857102,0.0765011,0.0662687,0.055013,0.0427341,0.029432,0.0151066,0.00479562,
0.00119207,0.00479562,0.00931899,0.0135193,0.0173964,0.0209505,0.0241815,0.0270894,0.0296742,0.0319359,0.0338745,0.0354899,0.0367823,0.0377516,0.0383978,0.0387209,0.0387209,0.0383978,0.0377516,0.0367823,0.0354899,0.0338745,0.0319359,0.0296742,0.0270894,0.0241815,0.0209505,0.0173964,0.0135193,0.00931899,0.00479562,0.00119207,
result
0.00119207,0.00479562,0.00931899,0.0135193,0.0173964,0.0209505,0.0241815,0.0270894,0.0296742,0.0319359,0.0338745,0.0354899,0.0367823,0.0377516,0.0383978,0.0387209,0.0387209,0.0383978,0.0377516,0.0367823,0.0354899,0.0338745,0.0319359,0.0296742,0.0270894,0.0241815,0.0209505,0.0173964,0.0135193,0.00931899,0.00479562,0.00119207,
0.00479562,0.0151066,0.029432,0.0427341,0.055013,0.0662687,0.0765011,0.0857102,0.0938962,0.101059,0.107198,0.112315,0.116407,0.119477,0.121524,0.122547,0.122547,0.121524,0.119477,0.116407,0.112315,0.107198,0.101059,0.0938962,0.0857102,0.0765011,0.0662687,0.055013,0.0427341,0.029432,0.0151066,0.00479562,
0.00931899,0.029432,0.0573402,0.0832549,0.107176,0.129104,0.149038,0.166979,0.182927,0.196881,0.208842,0.218809,0.226783,0.232763,0.23675,0.238743,0.238743,0.23675,0.232763,0.226783,0.218809,0.208842,0.196881,0.182927,0.166979,0.149038,0.129104,0.107176,0.0832549,0.0573402,0.029432,0.00931899,
0.0135193,0.0427341,0.0832549,0.120881,0.155613,0.187451,0.216395,0.242444,0.265598,0.285859,0.303225,0.317696,0.329274,0.337957,0.343746,0.34664,0.34664,0.343746,0.337957,0.329274,0.317696,0.303225,0.285859,0.265598,0.242444,0.216395,0.187451,0.155613,0.120881,0.0832549,0.0427341,0.0135193,
0.0173964,0.055013,0.107176,0.155613,0.200325,0.24131,0.278569,0.312103,0.34191,0.367992,0.390348,0.408977,0.423881,0.435059,0.442511,0.446237,0.446237,0.442511,0.435059,0.423881,0.408977,0.390348,0.367992,0.34191,0.312103,0.278569,0.24131,0.200325,0.155613,0.107176,0.055013,0.0173964,
0.0209505,0.0662687,0.129104,0.187451,0.24131,0.290681,0.335563,0.375957,0.411863,0.443281,0.47021,0.492652,0.510604,0.524069,0.533046,0.537534,0.537534,0.533046,0.524069,0.510604,0.492652,0.47021,0.443281,0.411863,0.375957,0.335563,0.290681,0.24131,0.187451,0.129104,0.0662687,0.0209505,
0.0241815,0.0765011,0.149038,0.216395,0.278569,0.335563,0.387376,0.434007,0.475457,0.511725,0.542813,0.568719,0.589444,0.604988,0.61535,0.620531,0.620531,0.61535,0.604988,0.589444,0.568719,0.542813,0.511725,0.475457,0.434007,0.387376,0.335563,0.278569,0.216395,0.149038,0.0765011,0.0241815,
0.0270894,0.0857102,0.166979,0.242444,0.312103,0.375957,0.434007,0.486251,0.532691,0.573325,0.608155,0.63718,0.660399,0.677814,0.689424,0.695229,0.695229,0.689424,0.677814,0.660399,0.63718,0.608155,0.573325,0.532691,0.486251,0.434007,0.375957,0.312103,0.242444,0.166979,0.0857102,0.0270894,
0.0296742,0.0938962,0.182927,0.265598,0.34191,0.411863,0.475457,0.532691,0.583565,0.628081,0.666237,0.698034,0.723471,0.742549,0.755268,0.761627,0.761627,0.755268,0.742549,0.723471,0.698034,0.666237,0.628081,0.583565,0.532691,0.475457,0.411863,0.34191,0.265598,0.182927,0.0938962,0.0296742,
0.0319359,0.101059,0.196881,0.285859,0.367992,0.443281,0.511725,0.573325,0.628081,0.675992,0.717058,0.751281,0.778658,0.799192,0.812881,0.819725,0.819725,0.812881,0.799192,0.778658,0.751281,0.717058,0.675992,0.628081,0.573325,0.511725,0.443281,0.367992,0.285859,0.196881,0.101059,0.0319359,
0.0338745,0.107198,0.208842,0.303225,0.390348,0.47021,0.542813,0.608155,0.666237,0.717058,0.76062,0.796921,0.825962,0.847743,0.862263,0.869524,0.869524,0.862263,0.847743,0.825962,0.796921,0.76062,0.717058,0.666237,0.608155,0.542813,0.47021,0.390348,0.303225,0.208842,0.107198,0.0338745,
0.0354899,0.112315,0.218809,0.317696,0.408977,0.492652,0.568719,0.63718,0.698034,0.751281,0.796921,0.834955,0.865382,0.888202,0.903415,0.911022,0.911022,0.903415,0.888202,0.865382,0.834955,0.796921,0.751281,0.698034,0.63718,0.568719,0.492652,0.408977,0.317696,0.218809,0.112315,0.0354899,
0.0367823,0.116407,0.226783,0.329274,0.423881,0.510604,0.589444,0.660399,0.723471,0.778658,0.825962,0.865382,0.896918,0.920569,0.936337,0.944221,0.944221,0.936337,0.920569,0.896918,0.865382,0.825962,0.778658,0.723471,0.660399,0.589444,0.510604,0.423881,0.329274,0.226783,0.116407,0.0367823,
0.0377516,0.119477,0.232763,0.337957,0.435059,0.524069,0.604988,0.677814,0.742549,0.799192,0.847743,0.888202,0.920569,0.944845,0.961029,0.96912,0.96912,0.961029,0.944845,0.920569,0.888202,0.847743,0.799192,0.742549,0.677814,0.604988,0.524069,0.435059,0.337957,0.232763,0.119477,0.0377516,
0.0383978,0.121524,0.23675,0.343746,0.442511,0.533046,0.61535,0.689424,0.755268,0.812881,0.862263,0.903415,0.936337,0.961029,0.977489,0.98572,0.98572,0.977489,0.961029,0.936337,0.903415,0.862263,0.812881,0.755268,0.689424,0.61535,0.533046,0.442511,0.343746,0.23675,0.121524,0.0383978,
0.0387209,0.122547,0.238743,0.34664,0.446237,0.537534,0.620531,0.695229,0.761627,0.819725,0.869524,0.911022,0.944221,0.96912,0.98572,0.99402,0.99402,0.98572,0.96912,0.944221,0.911022,0.869524,0.819725,0.761627,0.695229,0.620531,0.537534,0.446237,0.34664,0.238743,0.122547,0.0387209,
0.0387209,0.122547,0.238743,0.34664,0.446237,0.537534,0.620531,0.695229,0.761627,0.819725,0.869524,0.911022,0.944221,0.96912,0.98572,0.99402,0.99402,0.98572,0.96912,0.944221,0.911022,0.869524,0.819725,0.761627,0.695229,0.620531,0.537534,0.446237,0.34664,0.238743,0.122547,0.0387209,
0.0383978,0.121524,0.23675,0.343746,0.442511,0.533046,0.61535,0.689424,0.755268,0.812881,0.862263,0.903415,0.936337,0.961029,0.977489,0.98572,0.98572,0.977489,0.961029,0.936337,0.903415,0.862263,0.812881,0.755268,0.689424,0.61535,0.533046,0.442511,0.343746,0.23675,0.121524,0.0383978,
0.0377516,0.119477,0.232763,0.337957,0.435059,0.524069,0.604988,0.677814,0.742549,0.799192,0.847743,0.888202,0.920569,0.944845,0.961029,0.96912,0.96912,0.961029,0.944845,0.920569,0.888202,0.847743,0.799192,0.742549,0.677814,0.604988,0.524069,0.435059,0.337957,0.232763,0.119477,0.0377516,
0.0367823,0.116407,0.226783,0.329274,0.423881,0.510604,0.589444,0.660399,0.723471,0.778658,0.825962,0.865382,0.896918,0.920569,0.936337,0.944221,0.944221,0.936337,0.920569,0.896918,0.865382,0.825962,0.778658,0.723471,0.660399,0.589444,0.510604,0.423881,0.329274,0.226783,0.116407,0.0367823,
