functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000100819,0.000402902,0.000905125,0.00160562,0.00250178,0.00359027,0.00486705,0.00632736,0.00796576,0.00977618,0.0117519,0.0138855,0.0161691,0.0185941,0.0211517,0.0238322,0.0266257,0.0295217,0.0325096,0.0355782,0.0387161,0.0419116,0.0451528,0.0484276,0.051724,0.0550296,0.0583321,0.0616192,0.0648788,0.0680987,0.0712668,0.0743715,0.0774011,0.0803445,0.0831906,0.0859288,0.0885491,0.0910415,0.093397,0.0956066,0.0976622,0.0995561,0.101281,0.102831,0.104201,0.105384,0.106377,0.107175,0.107777,0.108179,0.108381,0.108381,0.108179,0.107777,0.107175,0.106377,0.105384,0.104201,0.102831,0.101281,0.0995561,0.0976622,0.0956066,0.093397,0.0910415,0.0885491,0.0859288,0.0831906,0.0803445,0.0774011,0.0743715,0.0712668,0.0680987,0.0648788,0.0616192,0.0583321,0.0550296,0.051724,0.0484276,0.0451528,0.0419116,0.0387161,0.0355782,0.0325096,0.0295217,0.0266257,0.0238322,0.0211517,0.0185941,0.0161691,0.0138855,0.0117519,0.00977618,0.00796576,0.00632736,0.00486705,0.00359027,0.00250178,0.00160562,0.000905125,0.000402902,0.000100819,0,
0,0.000119124,0.000476051,0.00106946,0.00189713,0.00295599,0.0042421,0.00575068,0.00747612,0.00941199,0.0115511,0.0138855,0.0164064,0.0191046,0.02197,0.0249919,0.028159,0.0314597,0.0348815,0.0384119,0.0420376,0.0457452,0.0495208,0.0533505,0.0572199,0.0611147,0.0650205,0.0689226,0.0728065,0.0766579,0.0804623,0.0842056,0.087874,0.0914537,0.0949314,0.0982942,0.10153,0.104626,0.107571,0.110354,0.112964,0.115393,0.117631,0.119669,0.121501,0.123119,0.124517,0.12569,0.126633,0.127344,0.12782,0.128058,0.128058,0.12782,0.127344,0.126633,0.12569,0.124517,0.123119,0.121501,0.119669,0.117631,0.115393,0.112964,0.110354,0.107571,0.104626,0.10153,0.0982942,0.0949314,0.0914537,0.087874,0.0842056,0.0804623,0.0766579,0.0728065,0.0689226,0.0650205,0.0611147,0.0572199,0.0533505,0.0495208,0.0457452,0.0420376,0.0384119,0.0348815,0.0314597,0.028159,0.0249919,0.02197,0.0191046,0.0164064,0.0138855,0.0115511,0.00941199,0.00747612,0.00575068,0.0042421,0.00295599,0.00189713,0.00106946,0.000476051,0.000119124,0,
0,0.000138715,0.000554342,0.00124534,0.00220913,0.00344213,0.00493976,0.00669643,0.00870563,0.0109599,0.0134508,0.0161691,0.0191046,0.0222466,0.0255832,0.029102,0.03279,0.0366335,0.0406181,0.0447291,0.0489511,0.0532684,0.0576649,0.0621244,0.0666302,0.0711656,0.0757137,0.0802575,0.0847802,0.0892649,0.093695,0.098054,0.102326,0.106494,0.110544,0.11446,0.118227,0.121832,0.125262,0.128502,0.131542,0.134371,0.136976,0.13935,0.141483,0.143367,0.144995,0.146361,0.147459,0.148287,0.148841,0.149118,0.149118,0.148841,0.148287,0.147459,0.146361,0.144995,0.143367,0.141483,0.13935,0.136976,0.134371,0.131542,0.128502,0.125262,0.121832,0.118227,0.11446,0.110544,0.106494,0.102326,0.098054,0.093695,0.0892649,0.0847802,0.0802575,0.0757137,0.0711656,0.0666302,0.0621244,0.0576649,0.0532684,0.0489511,0.0447291,0.0406181,0.0366335,0.03279,0.029102,0.0255832,0.0222466,0.0191046,0.0161691,0.0134508,0.0109599,0.00870563,0.00669643,0.00493976,0.00344213,0.00220913,0.00124534,0.000554342,0.000138715,0,
0,0.000159519,0.000637484,0.00143212,0.00254046,0.00395839,0.00568063,0.00770078,0.0100113,0.0126037,0.0154682,0.0185941,0.02197,0.0255832,0.0294202,0.0334668,0.037708,0.0421279,0.0467101,0.0514377,0.0562929,0.0612577,0.0663137,0.071442,0.0766236,0.0818392,0.0870694,0.0922947,0.0974958,0.102653,0.107748,0.11276,0.117673,0.122466,0.127123,0.131627,0.135959,0.140105,0.144049,0.147775,0.151272,0.154524,0.157521,0.16025,0.162703,0.164869,0.166741,0.168312,0.169576,0.170528,0.171164,0.171483,0.171483,0.171164,0.170528,0.169576,0.168312,0.166741,0.164869,0.162703,0.16025,0.157521,0.154524,0.151272,0.147775,0.144049,0.140105,0.135959,0.131627,0.127123,0.122466,0.117673,0.11276,0.107748,0.102653,0.0974958,0.0922947,0.0870694,0.0818392,0.0766236,0.071442,0.0663137,0.0612577,0.0562929,0.0514377,0.0467101,0.0421279,0.037708,0.0334668,0.0294202,0.0255832,0.02197,0.0185941,0.0154682,0.0126037,0.0100113,0.00770078,0.00568063,0.00395839,0.00254046,0.00143212,0.000637484,0.000159519,0,
0,0.000181461,0.000725167,0.0016291,0.00288989,0.00450285,0.00646198,0.00875999,0.0113883,0.0143372,0.0175957,0.0211517,0.0249919,0.029102,0.0334668,0.03807,0.0428945,0.0479224,0.0531349,0.0585127,0.0640357,0.0696834,0.0754349,0.0812686,0.0871629,0.0930959,0.0990454,0.104989,0.110906,0.116773,0.122568,0.12827,0.133858,0.139311,0.144609,0.149731,0.15466,0.159376,0.163862,0.168101,0.172078,0.175778,0.179187,0.182292,0.185082,0.187546,0.189676,0.191463,0.1929,0.193983,0.194707,0.19507,0.19507,0.194707,0.193983,0.1929,0.191463,0.189676,0.187546,0.185082,0.182292,0.179187,0.175778,0.172078,0.168101,0.163862,0.159376,0.15466,0.149731,0.144609,0.139311,0.133858,0.12827,0.122568,0.116773,0.110906,0.104989,0.0990454,0.0930959,0.0871629,0.0812686,0.0754349,0.0696834,0.0640357,0.0585127,0.0531349,0.0479224,0.0428945,0.03807,0.0334668,0.029102,0.0249919,0.0211517,0.0175957,0.0143372,0.0113883,0.00875999,0.00646198,0.00450285,0.00288989,0.0016291,0.000725167,0.000181461,0,
0,0.000204457,0.000817066,0.00183555,0.00325612,0.00507348,0.00728089,0.00987013,0.0128316,0.0161542,0.0198256,0.0238322,0.028159,0.03279,0.037708,0.0428945,0.0483305,0.0539955,0.0598686,0.0659279,0.0721508,0.0785142,0.0849945,0.0915675,0.0982088,0.104894,0.111597,0.118295,0.124961,0.131571,0.138101,0.144525,0.150822,0.156966,0.162935,0.168706,0.174259,0.179573,0.184628,0.189404,0.193885,0.198054,0.201895,0.205393,0.208537,0.211314,0.213713,0.215726,0.217346,0.218566,0.219382,0.219791,0.219791,0.219382,0.218566,0.217346,0.215726,0.213713,0.211314,0.208537,0.205393,0.201895,0.198054,0.193885,0.189404,0.184628,0.179573,0.174259,0.168706,0.162935,0.156966,0.150822,0.144525,0.138101,0.131571,0.124961,0.118295,0.111597,0.104894,0.0982088,0.0915675,0.0849945,0.0785142,0.0721508,0.0659279,0.0598686,0.0539955,0.0483305,0.0428945,0.037708,0.03279,0.028159,0.0238322,0.0198256,0.0161542,0.0128316,0.00987013,0.00728089,0.00507348,0.00325612,0.00183555,0.000817066,0.000204457,0,
0,0.000228422,0.000912838,0.0020507,0.00363778,0.00566817,0.00813432,0.011027,0.0143356,0.0180477,0.0221494,0.0266257,0.0314597,0.0366335,0.0421279,0.0479224,0.0539955,0.0603246,0.066886,0.0736556,0.0806079,0.0877173,0.0949571,0.102301,0.10972,0.117189,0.124678,0.13216,0.139608,0.146993,0.154288,0.161466,0.1685,0.175364,0.182033,0.188481,0.194685,0.200622,0.206269,0.211605,0.216612,0.221269,0.22556,0.229469,0.23298,0.236083,0.238763,0.241013,0.242822,0.244185,0.245097,0.245553,0.245553,0.245097,0.244185,0.242822,0.241013,0.238763,0.236083,0.23298,0.229469,0.22556,0.221269,0.216612,0.211605,0.206269,0.200622,0.194685,0.188481,0.182033,0.175364,0.1685,0.161466,0.154288,0.146993,0.139608,0.13216,0.124678,0.117189,0.10972,0.102301,0.0949571,0.0877173,0.0806079,0.0736556,0.066886,0.0603246,0.0539955,0.0479224,0.0421279,0.0366335,0.0314597,0.0266257,0.0221494,0.0180477,0.0143356,0.011027,0.00813432,0.00566817,0.00363778,0.0020507,0.000912838,0.000228422,0,
0,0.000253267,0.00101213,0.00227376,0.00403346,0.0062847,0.00901909,0.0122265,0.0158949,0.0200107,0.0245586,0.0295217,0.0348815,0.0406181,0.0467101,0.0531349,0.0598686,0.066886,0.0741612,0.0816671,0.0893756,0.0972583,0.105286,0.113428,0.121655,0.129935,0.138239,0.146535,0.154793,0.162981,0.17107,0.179029,0.186828,0.194439,0.201833,0.208982,0.215861,0.222443,0.228705,0.234622,0.240172,0.245336,0.250094,0.254428,0.258322,0.261761,0.264734,0.267227,0.269234,0.270745,0.271756,0.272262,0.272262,0.271756,0.270745,0.269234,0.267227,0.264734,0.261761,0.258322,0.254428,0.250094,0.245336,0.240172,0.234622,0.228705,0.222443,0.215861,0.208982,0.201833,0.194439,0.186828,0.179029,0.17107,0.162981,0.154793,0.146535,0.138239,0.129935,0.121655,0.113428,0.105286,0.0972583,0.0893756,0.0816671,0.0741612,0.066886,0.0598686,0.0531349,0.0467101,0.0406181,0.0348815,0.0295217,0.0245586,0.0200107,0.0158949,0.0122265,0.00901909,0.0062847,0.00403346,0.00227376,0.00101213,0.000253267,0,
0,0.0002789,0.00111456,0.00250388,0.00444169,0.00692077,0.00993191,0.0134639,0.0175036,0.022036,0.0270442,0.0325096,0.0384119,0.0447291,0.0514377,0.0585127,0.0659279,0.0736556,0.0816671,0.0899326,0.0984213,0.107102,0.115942,0.124908,0.133967,0.143086,0.15223,0.161366,0.17046,0.179477,0.188384,0.197148,0.205737,0.214118,0.22226,0.230133,0.237708,0.244957,0.251852,0.258368,0.26448,0.270167,0.275406,0.280178,0.284466,0.288254,0.291527,0.294273,0.296483,0.298147,0.29926,0.299818,0.299818,0.29926,0.298147,0.296483,0.294273,0.291527,0.288254,0.284466,0.280178,0.275406,0.270167,0.26448,0.258368,0.251852,0.244957,0.237708,0.230133,0.22226,0.214118,0.205737,0.197148,0.188384,0.179477,0.17046,0.161366,0.15223,0.143086,0.133967,0.124908,0.115942,0.107102,0.0984213,0.0899326,0.0816671,0.0736556,0.0659279,0.0585127,0.0514377,0.0447291,0.0384119,0.0325096,0.0270442,0.022036,0.0175036,0.0134639,0.00993191,0.00692077,0.00444169,0.00250388,0.00111456,0.0002789,0,
0,0.000305226,0.00121977,0.00274022,0.00486094,0.00757402,0.0108694,0.0147348,0.0191558,0.024116,0.0295969,0.0355782,0.0420376,0.0489511,0.0562929,0.0640357,0.0721508,0.0806079,0.0893756,0.0984213,0.107711,0.117211,0.126885,0.136698,0.146612,0.156592,0.166599,0.176598,0.186549,0.196417,0.206165,0.215757,0.225156,0.234328,0.243239,0.251855,0.260145,0.268078,0.275624,0.282755,0.289444,0.295668,0.301401,0.306624,0.311317,0.315462,0.319044,0.32205,0.324468,0.326289,0.327508,0.328118,0.328118,0.327508,0.326289,0.324468,0.32205,0.319044,0.315462,0.311317,0.306624,0.301401,0.295668,0.289444,0.282755,0.275624,0.268078,0.260145,0.251855,0.243239,0.234328,0.225156,0.215757,0.206165,0.196417,0.186549,0.176598,0.166599,0.156592,0.146612,0.136698,0.126885,0.117211,0.107711,0.0984213,0.0893756,0.0806079,0.0721508,0.0640357,0.0562929,0.0489511,0.0420376,0.0355782,0.0295969,0.024116,0.0191558,0.0147348,0.0108694,0.00757402,0.00486094,0.00274022,0.00121977,0.000305226,0,
0,0.000332146,0.00132735,0.0029819,0.00528966,0.00824202,0.011828,0.0160343,0.0208452,0.0262429,0.0322073,0.0387161,0.0457452,0.0532684,0.0612577,0.0696834,0.0785142,0.0877173,0.0972583,0.107102,0.117211,0.127549,0.138076,0.148754,0.159543,0.170403,0.181293,0.192173,0.203002,0.213741,0.224348,0.234786,0.245014,0.254995,0.264692,0.274068,0.283089,0.291722,0.299933,0.307693,0.314972,0.321745,0.327984,0.333668,0.338774,0.343285,0.347183,0.350454,0.353085,0.355067,0.356393,0.357057,0.357057,0.356393,0.355067,0.353085,0.350454,0.347183,0.343285,0.338774,0.333668,0.327984,0.321745,0.314972,0.307693,0.299933,0.291722,0.283089,0.274068,0.264692,0.254995,0.245014,0.234786,0.224348,0.213741,0.203002,0.192173,0.181293,0.170403,0.159543,0.148754,0.138076,0.127549,0.117211,0.107102,0.0972583,0.0877173,0.0785142,0.0696834,0.0612577,0.0532684,0.0457452,0.0387161,0.0322073,0.0262429,0.0208452,0.0160343,0.011828,0.00824202,0.00528966,0.0029819,0.00132735,0.000332146,0,
0,0.00035956,0.0014369,0.00322802,0.00572624,0.00892229,0.0128043,0.0173577,0.0225657,0.0284089,0.0348655,0.0419116,0.0495208,0.0576649,0.0663137,0.0754349,0.0849945,0.0949571,0.105286,0.115942,0.126885,0.138076,0.149472,0.161032,0.172711,0.184467,0.196256,0.208034,0.219757,0.231382,0.242865,0.254164,0.265237,0.276042,0.286539,0.296689,0.306455,0.315799,0.324688,0.333089,0.340969,0.3483,0.355055,0.361207,0.366736,0.371619,0.375838,0.379379,0.382227,0.384373,0.385808,0.386527,0.386527,0.385808,0.384373,0.382227,0.379379,0.375838,0.371619,0.366736,0.361207,0.355055,0.3483,0.340969,0.333089,0.324688,0.315799,0.306455,0.296689,0.286539,0.276042,0.265237,0.254164,0.242865,0.231382,0.219757,0.208034,0.196256,0.184467,0.172711,0.161032,0.149472,0.138076,0.126885,0.115942,0.105286,0.0949571,0.0849945,0.0754349,0.0663137,0.0576649,0.0495208,0.0419116,0.0348655,0.0284089,0.0225657,0.0173577,0.0128043,0.00892229,0.00572624,0.00322802,0.0014369,0.00035956,0,
0,0.000387366,0.00154802,0.00347765,0.00616908,0.00961229,0.0137945,0.0187001,0.0243108,0.0306059,0.0375618,0.0451528,0.0533505,0.0621244,0.071442,0.0812686,0.0915675,0.102301,0.113428,0.124908,0.136698,0.148754,0.161032,0.173485,0.186068,0.198733,0.211434,0.224122,0.236752,0.249276,0.261647,0.27382,0.285749,0.297389,0.308698,0.319633,0.330154,0.340221,0.349798,0.358848,0.367338,0.375236,0.382513,0.389141,0.395097,0.400357,0.404903,0.408718,0.411787,0.414098,0.415644,0.416419,0.416419,0.415644,0.414098,0.411787,0.408718,0.404903,0.400357,0.395097,0.389141,0.382513,0.375236,0.367338,0.358848,0.349798,0.340221,0.330154,0.319633,0.308698,0.297389,0.285749,0.27382,0.261647,0.249276,0.236752,0.224122,0.211434,0.198733,0.186068,0.173485,0.161032,0.148754,0.136698,0.124908,0.113428,0.102301,0.0915675,0.0812686,0.071442,0.0621244,0.0533505,0.0451528,0.0375618,0.0306059,0.0243108,0.0187001,0.0137945,0.00961229,0.00616908,0.00347765,0.00154802,0.000387366,0,
