functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00056801,0.00226879,0.00509259,0.00902324,0.0140382,0.0201088,0.0272003,0.0352719,0.0442776,0.0541656,0.0648794,0.0763576,0.0885345,0.10134,0.114702,0.128542,0.142782,0.15734,0.172133,0.187076,0.202084,0.21707,0.231949,0.246635,0.261044,0.275095,0.288705,0.301798,0.314298,0.326134,0.337238,0.347547,0.357,0.365545,0.373132,0.379718,0.385264,0.38974,0.39312,0.395384,0.396519,0.396519,0.395384,0.39312,0.38974,0.385264,0.379718,0.373132,0.365545,0.357,0.347547,0.337238,0.326134,0.314298,0.301798,0.288705,0.275095,0.261044,0.246635,0.231949,0.21707,0.202084,0.187076,0.172133,0.15734,0.142782,0.128542,0.114702,0.10134,0.0885345,0.0763576,0.0648794,0.0541656,0.0442776,0.0352719,0.0272003,0.0201088,0.0140382,0.00902324,0.00509259,0.00226879,0.00056801,0,
0,0.000621414,0.0024821,0.00557139,0.0098716,0.0153581,0.0219994,0.0297576,0.0385882,0.0484405,0.0592582,0.0709793,0.0835367,0.0968584,0.110868,0.125486,0.140627,0.156206,0.172133,0.188317,0.204665,0.221084,0.237479,0.253756,0.269823,0.285588,0.300959,0.315849,0.330173,0.343848,0.356797,0.368945,0.380223,0.390565,0.399913,0.408214,0.415419,0.421487,0.426384,0.430081,0.432558,0.4338,0.4338,0.432558,0.430081,0.426384,0.421487,0.415419,0.408214,0.399913,0.390565,0.380223,0.368945,0.356797,0.343848,0.330173,0.315849,0.300959,0.285588,0.269823,0.253756,0.237479,0.221084,0.204665,0.188317,0.172133,0.156206,0.140627,0.125486,0.110868,0.0968584,0.0835367,0.0709793,0.0592582,0.0484405,0.0385882,0.0297576,0.0219994,0.0153581,0.0098716,0.00557139,0.0024821,0.000621414,0,
0,0.00067536,0.00269757,0.00605505,0.0107286,0.0166913,0.0239092,0.0323409,0.041938,0.0526457,0.0644025,0.0771411,0.0907886,0.105267,0.120493,0.136379,0.152835,0.169767,0.187076,0.204665,0.222432,0.240276,0.258095,0.275785,0.293247,0.31038,0.327085,0.343268,0.358836,0.373698,0.387771,0.400974,0.41323,0.424471,0.43463,0.443651,0.451482,0.458077,0.463399,0.467417,0.470109,0.471458,0.471458,0.470109,0.467417,0.463399,0.458077,0.451482,0.443651,0.43463,0.424471,0.41323,0.400974,0.387771,0.373698,0.358836,0.343268,0.327085,0.31038,0.293247,0.275785,0.258095,0.240276,0.222432,0.204665,0.187076,0.169767,0.152835,0.136379,0.120493,0.105267,0.0907886,0.0771411,0.0644025,0.0526457,0.041938,0.0323409,0.0239092,0.0166913,0.0107286,0.00605505,0.00269757,0.00067536,0,
0,0.000729538,0.00291397,0.00654079,0.0115892,0.0180304,0.0258273,0.0349353,0.0453024,0.056869,0.069569,0.0833295,0.0980718,0.113711,0.130159,0.14732,0.165096,0.183386,0.202084,0.221084,0.240276,0.259552,0.278799,0.297909,0.316772,0.335279,0.353325,0.370806,0.387622,0.403677,0.418879,0.433141,0.44638,0.458522,0.469497,0.479242,0.4877,0.494824,0.500573,0.504914,0.507822,0.50928,0.50928,0.507822,0.504914,0.500573,0.494824,0.4877,0.479242,0.469497,0.458522,0.44638,0.433141,0.418879,0.403677,0.387622,0.370806,0.353325,0.335279,0.316772,0.297909,0.278799,0.259552,0.240276,0.221084,0.202084,0.183386,0.165096,0.14732,0.130159,0.113711,0.0980718,0.0833295,0.069569,0.056869,0.0453024,0.0349353,0.0258273,0.0180304,0.0115892,0.00654079,0.00291397,0.000729538,0,
0,0.000783639,0.00313007,0.00702584,0.0124487,0.0193674,0.0277426,0.0375261,0.0486619,0.0610863,0.074728,0.089509,0.105345,0.122144,0.139811,0.158245,0.177339,0.196985,0.21707,0.237479,0.258095,0.278799,0.299474,0.320001,0.340263,0.360142,0.379526,0.398304,0.416367,0.433613,0.449942,0.465261,0.479483,0.492525,0.504314,0.514781,0.523867,0.531519,0.537694,0.542357,0.54548,0.547047,0.547047,0.54548,0.542357,0.537694,0.531519,0.523867,0.514781,0.504314,0.492525,0.479483,0.465261,0.449942,0.433613,0.416367,0.398304,0.379526,0.360142,0.340263,0.320001,0.299474,0.278799,0.258095,0.237479,0.21707,0.196985,0.177339,0.158245,0.139811,0.122144,0.105345,0.089509,0.074728,0.0610863,0.0486619,0.0375261,0.0277426,0.0193674,0.0124487,0.00702584,0.00313007,0.000783639,0,
0,0.000837352,0.00334461,0.00750742,0.0133019,0.020695,0.0296441,0.0400982,0.0519974,0.0652733,0.0798502,0.0956443,0.112565,0.130516,0.149394,0.169091,0.189495,0.210487,0.231949,0.253756,0.275785,0.297909,0.320001,0.341935,0.363586,0.384828,0.405541,0.425605,0.444906,0.463334,0.480783,0.497152,0.512348,0.526285,0.538881,0.550066,0.559774,0.567951,0.57455,0.579532,0.58287,0.584543,0.584543,0.58287,0.579532,0.57455,0.567951,0.559774,0.550066,0.538881,0.526285,0.512348,0.497152,0.480783,0.463334,0.444906,0.425605,0.405541,0.384828,0.363586,0.341935,0.320001,0.297909,0.275785,0.253756,0.231949,0.210487,0.189495,0.169091,0.149394,0.130516,0.112565,0.0956443,0.0798502,0.0652733,0.0519974,0.0400982,0.0296441,0.020695,0.0133019,0.00750742,0.00334461,0.000837352,0,
0,0.00089037,0.00355638,0.00798276,0.0141442,0.0220053,0.0315211,0.0426371,0.0552896,0.0694062,0.084906,0.1017,0.119693,0.13878,0.158853,0.179798,0.201493,0.223814,0.246635,0.269823,0.293247,0.316772,0.340263,0.363586,0.386607,0.409194,0.431218,0.452553,0.473076,0.492671,0.511224,0.52863,0.544788,0.559607,0.573001,0.584894,0.595217,0.603912,0.610928,0.616226,0.619775,0.621554,0.621554,0.619775,0.616226,0.610928,0.603912,0.595217,0.584894,0.573001,0.559607,0.544788,0.52863,0.511224,0.492671,0.473076,0.452553,0.431218,0.409194,0.386607,0.363586,0.340263,0.316772,0.293247,0.269823,0.246635,0.223814,0.201493,0.179798,0.158853,0.13878,0.119693,0.1017,0.084906,0.0694062,0.0552896,0.0426371,0.0315211,0.0220053,0.0141442,0.00798276,0.00355638,0.00089037,0,
0,0.00094239,0.00376416,0.00844915,0.0149705,0.0232909,0.0333627,0.0451282,0.0585199,0.0734612,0.0898666,0.107642,0.126685,0.146888,0.168134,0.190302,0.213265,0.236891,0.261044,0.285588,0.31038,0.335279,0.360142,0.384828,0.409194,0.433101,0.456412,0.478993,0.500716,0.521455,0.541092,0.559515,0.576617,0.592302,0.606479,0.619066,0.629993,0.639195,0.646621,0.652229,0.655985,0.657868,0.657868,0.655985,0.652229,0.646621,0.639195,0.629993,0.619066,0.606479,0.592302,0.576617,0.559515,0.541092,0.521455,0.500716,0.478993,0.456412,0.433101,0.409194,0.384828,0.360142,0.335279,0.31038,0.285588,0.261044,0.236891,0.213265,0.190302,0.168134,0.146888,0.126685,0.107642,0.0898666,0.0734612,0.0585199,0.0451282,0.0333627,0.0232909,0.0149705,0.00844915,0.00376416,0.00094239,0,
0,0.000993112,0.00396676,0.00890391,0.0157763,0.0245445,0.0351584,0.0475571,0.0616696,0.0774152,0.0947035,0.113436,0.133504,0.154794,0.177184,0.200545,0.224743,0.249641,0.275095,0.300959,0.327085,0.353325,0.379526,0.405541,0.431218,0.456412,0.480977,0.504774,0.527666,0.549521,0.570215,0.58963,0.607653,0.624181,0.639121,0.652386,0.663901,0.673599,0.681425,0.687334,0.691292,0.693277,0.693277,0.691292,0.687334,0.681425,0.673599,0.663901,0.652386,0.639121,0.624181,0.607653,0.58963,0.570215,0.549521,0.527666,0.504774,0.480977,0.456412,0.431218,0.405541,0.379526,0.353325,0.327085,0.300959,0.275095,0.249641,0.224743,0.200545,0.177184,0.154794,0.133504,0.113436,0.0947035,0.0774152,0.0616696,0.0475571,0.0351584,0.0245445,0.0157763,0.00890391,0.00396676,0.000993112,0,
0,0.00104225,0.00416302,0.00934444,0.0165568,0.0257589,0.0368979,0.04991,0.0647208,0.0812453,0.099389,0.119048,0.140109,0.162453,0.18595,0.210467,0.235863,0.261992,0.288705,0.315849,0.343268,0.370806,0.398304,0.425605,0.452553,0.478993,0.504774,0.529748,0.553772,0.576709,0.598427,0.618802,0.637717,0.655063,0.670742,0.684664,0.696748,0.706926,0.715139,0.72134,0.725494,0.727577,0.727577,0.725494,0.72134,0.715139,0.706926,0.696748,0.684664,0.670742,0.655063,0.637717,0.618802,0.598427,0.576709,0.553772,0.529748,0.504774,0.478993,0.452553,0.425605,0.398304,0.370806,0.343268,0.315849,0.288705,0.261992,0.235863,0.210467,0.18595,0.162453,0.140109,0.119048,0.099389,0.0812453,0.0647208,0.04991,0.0368979,0.0257589,0.0165568,0.00934444,0.00416302,0.00104225,0,
0,0.00108951,0.00435181,0.00976822,0.0173077,0.0269271,0.0385712,0.0521735,0.0676559,0.0849299,0.103896,0.124447,0.146463,0.16982,0.194383,0.220012,0.246559,0.273874,0.301798,0.330173,0.358836,0.387622,0.416367,0.444906,0.473076,0.500716,0.527666,0.553772,0.578886,0.602863,0.625566,0.646865,0.666638,0.684771,0.701161,0.715714,0.728346,0.738985,0.747571,0.754053,0.758396,0.760573,0.760573,0.758396,0.754053,0.747571,0.738985,0.728346,0.715714,0.701161,0.684771,0.666638,0.646865,0.625566,0.602863,0.578886,0.553772,0.527666,0.500716,0.473076,0.444906,0.416367,0.387622,0.358836,0.330173,0.301798,0.273874,0.246559,0.220012,0.194383,0.16982,0.146463,0.124447,0.103896,0.0849299,0.0676559,0.0521735,0.0385712,0.0269271,0.0173077,0.00976822,0.00435181,0.00108951,0,
0,0.00113464,0.00453206,0.0101728,0.0180246,0.0280424,0.0401688,0.0543345,0.0704582,0.0884476,0.1082,0.129601,0.15253,0.176854,0.202434,0.229125,0.256772,0.285217,0.314298,0.343848,0.373698,0.403677,0.433613,0.463334,0.492671,0.521455,0.549521,0.576709,0.602863,0.627833,0.651477,0.673658,0.694249,0.713134,0.730202,0.745358,0.758513,0.769593,0.778535,0.785286,0.789808,0.792076,0.792076,0.789808,0.785286,0.778535,0.769593,0.758513,0.745358,0.730202,0.713134,0.694249,0.673658,0.651477,0.627833,0.602863,0.576709,0.549521,0.521455,0.492671,0.463334,0.433613,0.403677,0.373698,0.343848,0.314298,0.285217,0.256772,0.229125,0.202434,0.176854,0.15253,0.129601,0.1082,0.0884476,0.0704582,0.0543345,0.0401688,0.0280424,0.0180246,0.0101728,0.00453206,0.00113464,0,
