functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0348825,0.0466942,0.0598968,0.0745911,0.0910463,0.110391,0.131923,0.153156,0.17409,0.194725,0.215061,0.235098,0.254836,0.274275,0.293414,0.312255,0.330797,0.349039,0.366983,0.384627,0.401973,0.419019,0.435766,0.452214,0.468364,0.484214,0.499765,0.515017,0.52997,0.544623,0.558978,0.573034,0.586791,0.600248,0.613407,0.626266,0.638827,0.651088,0.66305,0.674714,0.686078,0.697143,0.707909,0.718376,0.728544,0.738413,0.747983,0.757254,0.766226,0.774898,0.783272,0.791346,0.799122,0.806598,0.813776,0.820654,0.827233,0.833514,0.839495,0.845177,0.85056,0.855644,0.860429,0.864915,0.869102,0.872989,0.876578,0.879868,0.882858,0.88555,0.887942,0.890036,0.89183,0.893325,0.894522,0.895419,0.896017,0.896316,0.896316,0.896017,0.895419,0.894522,0.893325,0.89183,0.890036,0.887942,0.88555,0.882858,0.879868,0.876578,0.872989,0.869102,0.864915,0.860429,0.855644,0.85056,0.845177,0.839495,0.833514,0.827233,0.820654,0.813776,0.806598,0.799122,0.791346,0.783272,0.774898,0.766226,0.757254,0.747983,0.738413,0.728544,0.718376,0.707909,0.697143,0.686078,0.674714,0.66305,0.651088,0.638827,0.626266,0.613407,0.600248,0.586791,0.573034,0.558978,0.544623,0.52997,0.515017,0.499765,0.484214,0.468364,0.452214,0.435766,0.419019,0.401973,0.384627,0.366983,0.349039,0.330797,0.312255,0.293414,0.274275,0.254836,0.235098,0.215061,0.194725,0.17409,0.153156,0.131923,0.110391,0.0910463,0.0745911,0.0598968,0.0466942,0.0348825,
0.0351927,0.0471095,0.0604296,0.0752548,0.0918565,0.111373,0.133097,0.154519,0.175639,0.196458,0.216975,0.23719,0.257104,0.276715,0.296025,0.315034,0.33374,0.352145,0.370248,0.38805,0.40555,0.422748,0.439644,0.456238,0.472531,0.488522,0.504212,0.519599,0.534685,0.54947,0.563952,0.578133,0.592012,0.605589,0.618865,0.631839,0.644511,0.656882,0.668951,0.680718,0.692183,0.703347,0.714208,0.724769,0.735027,0.744984,0.754639,0.763992,0.773044,0.781794,0.790242,0.798388,0.806233,0.813776,0.821017,0.827957,0.834594,0.840931,0.846965,0.852698,0.858129,0.863258,0.868085,0.872611,0.876835,0.880758,0.884378,0.887697,0.890714,0.89343,0.895843,0.897956,0.899766,0.901274,0.902481,0.903386,0.90399,0.904292,0.904292,0.90399,0.903386,0.902481,0.901274,0.899766,0.897956,0.895843,0.89343,0.890714,0.887697,0.884378,0.880758,0.876835,0.872611,0.868085,0.863258,0.858129,0.852698,0.846965,0.840931,0.834594,0.827957,0.821017,0.813776,0.806233,0.798388,0.790242,0.781794,0.773044,0.763992,0.754639,0.744984,0.735027,0.724769,0.714208,0.703347,0.692183,0.680718,0.668951,0.656882,0.644511,0.631839,0.618865,0.605589,0.592012,0.578133,0.563952,0.54947,0.534685,0.519599,0.504212,0.488522,0.472531,0.456238,0.439644,0.422748,0.40555,0.38805,0.370248,0.352145,0.33374,0.315034,0.296025,0.276715,0.257104,0.23719,0.216975,0.196458,0.175639,0.154519,0.133097,0.111373,0.0918565,0.0752548,0.0604296,0.0471095,0.0351927,
0.0354899,0.0475075,0.0609402,0.0758908,0.0926328,0.112315,0.134222,0.155825,0.177124,0.198119,0.218809,0.239195,0.259277,0.279054,0.298528,0.317696,0.336561,0.355122,0.373378,0.39133,0.408977,0.426321,0.44336,0.460095,0.476525,0.492652,0.508474,0.523991,0.539205,0.554114,0.568719,0.58302,0.597016,0.610708,0.624096,0.63718,0.649959,0.662434,0.674605,0.686471,0.698034,0.709291,0.720245,0.730895,0.74124,0.751281,0.761017,0.77045,0.779578,0.788402,0.796921,0.805136,0.813047,0.820654,0.827957,0.834955,0.841649,0.848038,0.854124,0.859905,0.865382,0.870554,0.875423,0.879987,0.884247,0.888202,0.891853,0.8952,0.898243,0.900981,0.903415,0.905545,0.907371,0.908892,0.910109,0.911022,0.911631,0.911935,0.911935,0.911631,0.911022,0.910109,0.908892,0.907371,0.905545,0.903415,0.900981,0.898243,0.8952,0.891853,0.888202,0.884247,0.879987,0.875423,0.870554,0.865382,0.859905,0.854124,0.848038,0.841649,0.834955,0.827957,0.820654,0.813047,0.805136,0.796921,0.788402,0.779578,0.77045,0.761017,0.751281,0.74124,0.730895,0.720245,0.709291,0.698034,0.686471,0.674605,0.662434,0.649959,0.63718,0.624096,0.610708,0.597016,0.58302,0.568719,0.554114,0.539205,0.523991,0.508474,0.492652,0.476525,0.460095,0.44336,0.426321,0.408977,0.39133,0.373378,0.355122,0.336561,0.317696,0.298528,0.279054,0.259277,0.239195,0.218809,0.198119,0.177124,0.155825,0.134222,0.112315,0.0926328,0.0758908,0.0609402,0.0475075,0.0354899,
0.0357743,0.0478882,0.0614286,0.0764991,0.0933755,0.113215,0.135298,0.157074,0.178544,0.199707,0.220563,0.241113,0.261355,0.281291,0.300921,0.320244,0.339259,0.357969,0.376371,0.394467,0.412256,0.429739,0.446914,0.463783,0.480346,0.496601,0.51255,0.528192,0.543528,0.558556,0.573278,0.587694,0.601802,0.615604,0.629099,0.642288,0.65517,0.667745,0.680013,0.691975,0.70363,0.714978,0.726019,0.736754,0.747182,0.757304,0.767118,0.776626,0.785828,0.794722,0.80331,0.811591,0.819566,0.827233,0.834594,0.841649,0.848396,0.854837,0.860971,0.866799,0.87232,0.877534,0.882441,0.887042,0.891336,0.895323,0.899003,0.902377,0.905444,0.908205,0.910658,0.912805,0.914646,0.916179,0.917406,0.918326,0.918939,0.919246,0.919246,0.918939,0.918326,0.917406,0.916179,0.914646,0.912805,0.910658,0.908205,0.905444,0.902377,0.899003,0.895323,0.891336,0.887042,0.882441,0.877534,0.87232,0.866799,0.860971,0.854837,0.848396,0.841649,0.834594,0.827233,0.819566,0.811591,0.80331,0.794722,0.785828,0.776626,0.767118,0.757304,0.747182,0.736754,0.726019,0.714978,0.70363,0.691975,0.680013,0.667745,0.65517,0.642288,0.629099,0.615604,0.601802,0.587694,0.573278,0.558556,0.543528,0.528192,0.51255,0.496601,0.480346,0.463783,0.446914,0.429739,0.412256,0.394467,0.376371,0.357969,0.339259,0.320244,0.300921,0.281291,0.261355,0.241113,0.220563,0.199707,0.178544,0.157074,0.135298,0.113215,0.0933755,0.0764991,0.0614286,0.0478882,0.0357743,
0.0360457,0.0482516,0.0618949,0.0770798,0.0940843,0.114074,0.136325,0.158267,0.179899,0.201223,0.222238,0.242943,0.26334,0.283427,0.303205,0.322675,0.341835,0.360686,0.379229,0.397462,0.415386,0.433001,0.450307,0.467304,0.483992,0.500371,0.516441,0.532202,0.547654,0.562797,0.577631,0.592155,0.606371,0.620278,0.633875,0.647164,0.660144,0.672814,0.685176,0.697228,0.708972,0.720406,0.731531,0.742348,0.752855,0.763053,0.772942,0.782522,0.791794,0.800756,0.809409,0.817753,0.825788,0.833514,0.840931,0.848038,0.854837,0.861327,0.867508,0.873379,0.878942,0.884196,0.88914,0.893776,0.898102,0.90212,0.905828,0.909228,0.912318,0.9151,0.917572,0.919735,0.921589,0.923135,0.924371,0.925298,0.925916,0.926225,0.926225,0.925916,0.925298,0.924371,0.923135,0.921589,0.919735,0.917572,0.9151,0.912318,0.909228,0.905828,0.90212,0.898102,0.893776,0.88914,0.884196,0.878942,0.873379,0.867508,0.861327,0.854837,0.848038,0.840931,0.833514,0.825788,0.817753,0.809409,0.800756,0.791794,0.782522,0.772942,0.763053,0.752855,0.742348,0.731531,0.720406,0.708972,0.697228,0.685176,0.672814,0.660144,0.647164,0.633875,0.620278,0.606371,0.592155,0.577631,0.562797,0.547654,0.532202,0.516441,0.500371,0.483992,0.467304,0.450307,0.433001,0.415386,0.397462,0.379229,0.360686,0.341835,0.322675,0.303205,0.283427,0.26334,0.242943,0.222238,0.201223,0.179899,0.158267,0.136325,0.114074,0.0940843,0.0770798,0.0618949,0.0482516,0.0360457,
0.0363042,0.0485977,0.0623389,0.0776328,0.0947595,0.114893,0.137303,0.159403,0.18119,0.202667,0.223832,0.244686,0.265229,0.285461,0.305381,0.32499,0.344288,0.363275,0.38195,0.400314,0.418367,0.436108,0.453539,0.470658,0.487465,0.503962,0.520147,0.536021,0.551584,0.566835,0.581776,0.596405,0.610722,0.624729,0.638424,0.651808,0.664881,0.677642,0.690092,0.702231,0.714059,0.725575,0.736781,0.747675,0.758257,0.768529,0.778489,0.788138,0.797475,0.806502,0.815217,0.823621,0.831713,0.839495,0.846965,0.854124,0.860971,0.867508,0.873733,0.879647,0.885249,0.890541,0.895521,0.90019,0.904547,0.908593,0.912329,0.915752,0.918865,0.921666,0.924156,0.926335,0.928203,0.929759,0.931004,0.931938,0.93256,0.932871,0.932871,0.93256,0.931938,0.931004,0.929759,0.928203,0.926335,0.924156,0.921666,0.918865,0.915752,0.912329,0.908593,0.904547,0.90019,0.895521,0.890541,0.885249,0.879647,0.873733,0.867508,0.860971,0.854124,0.846965,0.839495,0.831713,0.823621,0.815217,0.806502,0.797475,0.788138,0.778489,0.768529,0.758257,0.747675,0.736781,0.725575,0.714059,0.702231,0.690092,0.677642,0.664881,0.651808,0.638424,0.624729,0.610722,0.596405,0.581776,0.566835,0.551584,0.536021,0.520147,0.503962,0.487465,0.470658,0.453539,0.436108,0.418367,0.400314,0.38195,0.363275,0.344288,0.32499,0.305381,0.285461,0.265229,0.244686,0.223832,0.202667,0.18119,0.159403,0.137303,0.114893,0.0947595,0.0776328,0.0623389,0.0485977,0.0363042,
0.0365497,0.0489264,0.0627607,0.0781582,0.0954008,0.115671,0.138233,0.160481,0.182417,0.204039,0.225347,0.246343,0.267024,0.287393,0.307448,0.32719,0.346618,0.365733,0.384535,0.403023,0.421198,0.43906,0.456608,0.473843,0.490765,0.507373,0.523668,0.539649,0.555317,0.570672,0.585713,0.600441,0.614856,0.628957,0.642745,0.65622,0.669381,0.682229,0.694763,0.706984,0.718892,0.730487,0.741768,0.752735,0.76339,0.77373,0.783758,0.793472,0.802873,0.811961,0.820735,0.829195,0.837343,0.845177,0.852698,0.859905,0.866799,0.873379,0.879647,0.885601,0.891241,0.896568,0.901582,0.906282,0.91067,0.914743,0.918504,0.921951,0.925084,0.927904,0.930411,0.932605,0.934485,0.936052,0.937305,0.938245,0.938872,0.939185,0.939185,0.938872,0.938245,0.937305,0.936052,0.934485,0.932605,0.930411,0.927904,0.925084,0.921951,0.918504,0.914743,0.91067,0.906282,0.901582,0.896568,0.891241,0.885601,0.879647,0.873379,0.866799,0.859905,0.852698,0.845177,0.837343,0.829195,0.820735,0.811961,0.802873,0.793472,0.783758,0.77373,0.76339,0.752735,0.741768,0.730487,0.718892,0.706984,0.694763,0.682229,0.669381,0.65622,0.642745,0.628957,0.614856,0.600441,0.585713,0.570672,0.555317,0.539649,0.523668,0.507373,0.490765,0.473843,0.456608,0.43906,0.421198,0.403023,0.384535,0.365733,0.346618,0.32719,0.307448,0.287393,0.267024,0.246343,0.225347,0.204039,0.182417,0.160481,0.138233,0.115671,0.0954008,0.0781582,0.0627607,0.0489264,0.0365497,
0.0367823,0.0492379,0.0631603,0.0786559,0.0960084,0.116407,0.139113,0.161504,0.183579,0.205338,0.226783,0.247912,0.268725,0.289223,0.309406,0.329274,0.348826,0.368063,0.386984,0.40559,0.423881,0.441857,0.459517,0.476861,0.493891,0.510604,0.527003,0.543086,0.558854,0.574307,0.589444,0.604266,0.618772,0.632963,0.646839,0.660399,0.673644,0.686574,0.699188,0.711487,0.723471,0.735139,0.746492,0.757529,0.768252,0.778658,0.78875,0.798526,0.807987,0.817132,0.825962,0.834477,0.842676,0.85056,0.858129,0.865382,0.87232,0.878942,0.885249,0.891241,0.896918,0.902279,0.907324,0.912055,0.91647,0.920569,0.924354,0.927823,0.930976,0.933814,0.936337,0.938545,0.940437,0.942014,0.943275,0.944221,0.944852,0.945167,0.945167,0.944852,0.944221,0.943275,0.942014,0.940437,0.938545,0.936337,0.933814,0.930976,0.927823,0.924354,0.920569,0.91647,0.912055,0.907324,0.902279,0.896918,0.891241,0.885249,0.878942,0.87232,0.865382,0.858129,0.85056,0.842676,0.834477,0.825962,0.817132,0.807987,0.798526,0.78875,0.778658,0.768252,0.757529,0.746492,0.735139,0.723471,0.711487,0.699188,0.686574,0.673644,0.660399,0.646839,0.632963,0.618772,0.604266,0.589444,0.574307,0.558854,0.543086,0.527003,0.510604,0.493891,0.476861,0.459517,0.441857,0.423881,0.40559,0.386984,0.368063,0.348826,0.329274,0.309406,0.289223,0.268725,0.247912,0.226783,0.205338,0.183579,0.161504,0.139113,0.116407,0.0960084,0.0786559,0.0631603,0.0492379,0.0367823,
0.037002,0.0495321,0.0635377,0.079126,0.0965823,0.117103,0.139945,0.162469,0.184676,0.206566,0.228138,0.249393,0.270331,0.290952,0.311256,0.331242,0.350911,0.370263,0.389297,0.408015,0.426415,0.444498,0.462263,0.479712,0.496843,0.513656,0.530153,0.546332,0.562195,0.577739,0.592967,0.607878,0.622471,0.636747,0.650705,0.664347,0.677671,0.690678,0.703368,0.71574,0.727795,0.739533,0.750954,0.762057,0.772844,0.783313,0.793464,0.803299,0.812816,0.822016,0.830899,0.839465,0.847713,0.855644,0.863258,0.870554,0.877534,0.884196,0.890541,0.896568,0.902279,0.907672,0.912748,0.917506,0.921948,0.926072,0.929879,0.933368,0.936541,0.939396,0.941934,0.944155,0.946058,0.947644,0.948913,0.949865,0.9505,0.950817,0.950817,0.9505,0.949865,0.948913,0.947644,0.946058,0.944155,0.941934,0.939396,0.936541,0.933368,0.929879,0.926072,0.921948,0.917506,0.912748,0.907672,0.902279,0.896568,0.890541,0.884196,0.877534,0.870554,0.863258,0.855644,0.847713,0.839465,0.830899,0.822016,0.812816,0.803299,0.793464,0.783313,0.772844,0.762057,0.750954,0.739533,0.727795,0.71574,0.703368,0.690678,0.677671,0.664347,0.650705,0.636747,0.622471,0.607878,0.592967,0.577739,0.562195,0.546332,0.530153,0.513656,0.496843,0.479712,0.462263,0.444498,0.426415,0.408015,0.389297,0.370263,0.350911,0.331242,0.311256,0.290952,0.270331,0.249393,0.228138,0.206566,0.184676,0.162469,0.139945,0.117103,0.0965823,0.079126,0.0635377,0.0495321,0.037002,
0.0372088,0.0498089,0.0638929,0.0795684,0.0971224,0.117758,0.140727,0.163378,0.185709,0.207721,0.229414,0.250788,0.271843,0.292579,0.312996,0.333094,0.352873,0.372333,0.391474,0.410296,0.428799,0.446983,0.464848,0.482394,0.499621,0.516529,0.533118,0.549388,0.565339,0.58097,0.596283,0.611277,0.625952,0.640307,0.654344,0.668062,0.681461,0.69454,0.707301,0.719743,0.731865,0.743669,0.755153,0.766319,0.777166,0.787693,0.797902,0.807791,0.817362,0.826613,0.835546,0.844159,0.852453,0.860429,0.868085,0.875423,0.882441,0.88914,0.895521,0.901582,0.907324,0.912748,0.917852,0.922637,0.927103,0.931251,0.935079,0.938588,0.941778,0.944649,0.947201,0.949435,0.951349,0.952944,0.95422,0.955177,0.955815,0.956134,0.956134,0.955815,0.955177,0.95422,0.952944,0.951349,0.949435,0.947201,0.944649,0.941778,0.938588,0.935079,0.931251,0.927103,0.922637,0.917852,0.912748,0.907324,0.901582,0.895521,0.88914,0.882441,0.875423,0.868085,0.860429,0.852453,0.844159,0.835546,0.826613,0.817362,0.807791,0.797902,0.787693,0.777166,0.766319,0.755153,0.743669,0.731865,0.719743,0.707301,0.69454,0.681461,0.668062,0.654344,0.640307,0.625952,0.611277,0.596283,0.58097,0.565339,0.549388,0.533118,0.516529,0.499621,0.482394,0.464848,0.446983,0.428799,0.410296,0.391474,0.372333,0.352873,0.333094,0.312996,0.292579,0.271843,0.250788,0.229414,0.207721,0.185709,0.163378,0.140727,0.117758,0.0971224,0.0795684,0.0638929,0.0498089,0.0372088,
0.0374027,0.0500685,0.0642259,0.0799832,0.0976287,0.118372,0.141461,0.164229,0.186677,0.208804,0.23061,0.252096,0.27326,0.294105,0.314628,0.334831,0.354713,0.374275,0.393515,0.412436,0.431035,0.449314,0.467272,0.484909,0.502226,0.519222,0.535897,0.552252,0.568286,0.583999,0.599392,0.614464,0.629215,0.643646,0.657756,0.671545,0.685013,0.698161,0.710988,0.723495,0.735681,0.747546,0.75909,0.770314,0.781217,0.7918,0.802062,0.812003,0.821623,0.830923,0.839902,0.84856,0.856898,0.864915,0.872611,0.879987,0.887042,0.893776,0.90019,0.906282,0.912055,0.917506,0.922637,0.927447,0.931937,0.936106,0.939954,0.943481,0.946688,0.949574,0.95214,0.954384,0.956309,0.957912,0.959195,0.960157,0.960798,0.961119,0.961119,0.960798,0.960157,0.959195,0.957912,0.956309,0.954384,0.95214,0.949574,0.946688,0.943481,0.939954,0.936106,0.931937,0.927447,0.922637,0.917506,0.912055,0.906282,0.90019,0.893776,0.887042,0.879987,0.872611,0.864915,0.856898,0.84856,0.839902,0.830923,0.821623,0.812003,0.802062,0.7918,0.781217,0.770314,0.75909,0.747546,0.735681,0.723495,0.710988,0.698161,0.685013,0.671545,0.657756,0.643646,0.629215,0.614464,0.599392,0.583999,0.568286,0.552252,0.535897,0.519222,0.502226,0.484909,0.467272,0.449314,0.431035,0.412436,0.393515,0.374275,0.354713,0.334831,0.314628,0.294105,0.27326,0.252096,0.23061,0.208804,0.186677,0.164229,0.141461,0.118372,0.0976287,0.0799832,0.0642259,0.0500685,0.0374027,
0.0375836,0.0503107,0.0645368,0.0803703,0.0981013,0.118945,0.142146,0.165024,0.187581,0.209815,0.231726,0.253316,0.274583,0.295528,0.316151,0.336452,0.35643,0.376086,0.39542,0.414432,0.433121,0.451489,0.469534,0.487256,0.504657,0.521735,0.538491,0.554925,0.571037,0.586826,0.602293,0.617438,0.632261,0.646761,0.66094,0.674796,0.688329,0.701541,0.71443,0.726997,0.739242,0.751165,0.762765,0.774043,0.784999,0.795633,0.805944,0.815933,0.8256,0.834945,0.843967,0.852668,0.861046,0.869102,0.876835,0.884247,0.891336,0.898102,0.904547,0.91067,0.91647,0.921948,0.927103,0.931937,0.936448,0.940637,0.944504,0.948048,0.951271,0.954171,0.956749,0.959004,0.960938,0.962549,0.963838,0.964805,0.965449,0.965771,0.965771,0.965449,0.964805,0.963838,0.962549,0.960938,0.959004,0.956749,0.954171,0.951271,0.948048,0.944504,0.940637,0.936448,0.931937,0.927103,0.921948,0.91647,0.91067,0.904547,0.898102,0.891336,0.884247,0.876835,0.869102,0.861046,0.852668,0.843967,0.834945,0.8256,0.815933,0.805944,0.795633,0.784999,0.774043,0.762765,0.751165,0.739242,0.726997,0.71443,0.701541,0.688329,0.674796,0.66094,0.646761,0.632261,0.617438,0.602293,0.586826,0.571037,0.554925,0.538491,0.521735,0.504657,0.487256,0.469534,0.451489,0.433121,0.414432,0.39542,0.376086,0.35643,0.336452,0.316151,0.295528,0.274583,0.253316,0.231726,0.209815,0.187581,0.165024,0.142146,0.118945,0.0981013,0.0803703,0.0645368,0.0503107,0.0375836,
0.0377516,0.0505357,0.0648254,0.0807298,0.0985401,0.119477,0.142782,0.165763,0.18842,0.210753,0.232763,0.254449,0.275812,0.29685,0.317565,0.337957,0.358025,0.377769,0.397189,0.416286,0.435059,0.453508,0.471634,0.489436,0.506915,0.524069,0.5409,0.557408,0.573591,0.589451,0.604988,0.6202,0.635089,0.649655,0.663896,0.677814,0.691408,0.704679,0.717626,0.730249,0.742549,0.754525,0.766177,0.777506,0.788511,0.799192,0.809549,0.819583,0.829293,0.83868,0.847743,0.856482,0.864898,0.872989,0.880758,0.888202,0.895323,0.90212,0.908593,0.914743,0.920569,0.926072,0.931251,0.936106,0.940637,0.944845,0.948729,0.952289,0.955526,0.958439,0.961029,0.963294,0.965236,0.966855,0.968149,0.96912,0.969768,0.970091,0.970091,0.969768,0.96912,0.968149,0.966855,0.965236,0.963294,0.961029,0.958439,0.955526,0.952289,0.948729,0.944845,0.940637,0.936106,0.931251,0.926072,0.920569,0.914743,0.908593,0.90212,0.895323,0.888202,0.880758,0.872989,0.864898,0.856482,0.847743,0.83868,0.829293,0.819583,0.809549,0.799192,0.788511,0.777506,0.766177,0.754525,0.742549,0.730249,0.717626,0.704679,0.691408,0.677814,0.663896,0.649655,0.635089,0.6202,0.604988,0.589451,0.573591,0.557408,0.5409,0.524069,0.506915,0.489436,0.471634,0.453508,0.435059,0.416286,0.397189,0.377769,0.358025,0.337957,0.317565,0.29685,0.275812,0.254449,0.232763,0.210753,0.18842,0.165763,0.142782,0.119477,0.0985401,0.0807298,0.0648254,0.0505357,0.0377516,
0.0379067,0.0507433,0.0650918,0.0810616,0.0989452,0.119968,0.143369,0.166444,0.189194,0.21162,0.23372,0.255495,0.276945,0.298071,0.318871,0.339346,0.359496,0.379322,0.398822,0.417997,0.436847,0.455373,0.473573,0.491448,0.508998,0.526224,0.543124,0.559699,0.575949,0.591874,0.607475,0.62275,0.6377,0.652325,0.666625,0.680601,0.694251,0.707576,0.720576,0.733251,0.745601,0.757627,0.769327,0.780702,0.791752,0.802477,0.812877,0.822952,0.832702,0.842128,0.851228,0.860003,0.868453,0.876578,0.884378,0.891853,0.899003,0.905828,0.912329,0.918504,0.924354,0.929879,0.935079,0.939954,0.944504,0.948729,0.952629,0.956204,0.959454,0.962379,0.964979,0.967254,0.969204,0.970829,0.972129,0.973104,0.973754,0.974079,0.974079,0.973754,0.973104,0.972129,0.970829,0.969204,0.967254,0.964979,0.962379,0.959454,0.956204,0.952629,0.948729,0.944504,0.939954,0.935079,0.929879,0.924354,0.918504,0.912329,0.905828,0.899003,0.891853,0.884378,0.876578,0.868453,0.860003,0.851228,0.842128,0.832702,0.822952,0.812877,0.802477,0.791752,0.780702,0.769327,0.757627,0.745601,0.733251,0.720576,0.707576,0.694251,0.680601,0.666625,0.652325,0.6377,0.62275,0.607475,0.591874,0.575949,0.559699,0.543124,0.526224,0.508998,0.491448,0.473573,0.455373,0.436847,0.417997,0.398822,0.379322,0.359496,0.339346,0.318871,0.298071,0.276945,0.255495,0.23372,0.21162,0.189194,0.166444,0.143369,0.119968,0.0989452,0.0810616,0.0650918,0.0507433,0.0379067,
0.0380489,0.0509337,0.065336,0.0813658,0.0993165,0.120419,0.143907,0.167069,0.189904,0.212414,0.234597,0.256454,0.277985,0.299189,0.320068,0.34062,0.360846,0.380745,0.400319,0.419566,0.438487,0.457082,0.47535,0.493292,0.510909,0.528198,0.545162,0.561799,0.578111,0.594096,0.609754,0.625087,0.640093,0.654773,0.669127,0.683155,0.696856,0.710231,0.72328,0.736003,0.748399,0.76047,0.772214,0.783632,0.794723,0.805489,0.815928,0.826041,0.835827,0.845288,0.854422,0.86323,0.871712,0.879868,0.887697,0.8952,0.902377,0.909228,0.915752,0.921951,0.927823,0.933368,0.938588,0.943481,0.948048,0.952289,0.956204,0.959793,0.963055,0.965991,0.968601,0.970884,0.972841,0.974473,0.975778,0.976756,0.977409,0.977735,0.977735,0.977409,0.976756,0.975778,0.974473,0.972841,0.970884,0.968601,0.965991,0.963055,0.959793,0.956204,0.952289,0.948048,0.943481,0.938588,0.933368,0.927823,0.921951,0.915752,0.909228,0.902377,0.8952,0.887697,0.879868,0.871712,0.86323,0.854422,0.845288,0.835827,0.826041,0.815928,0.805489,0.794723,0.783632,0.772214,0.76047,0.748399,0.736003,0.72328,0.710231,0.696856,0.683155,0.669127,0.654773,0.640093,0.625087,0.609754,0.594096,0.578111,0.561799,0.545162,0.528198,0.510909,0.493292,0.47535,0.457082,0.438487,0.419566,0.400319,0.380745,0.360846,0.34062,0.320068,0.299189,0.277985,0.256454,0.234597,0.212414,0.189904,0.167069,0.143907,0.120419,0.0993165,0.0813658,0.065336,0.0509337,0.0380489,
0.0381781,0.0511067,0.065558,0.0816423,0.099654,0.120828,0.144396,0.167636,0.19055,0.213136,0.235394,0.257326,0.27893,0.300206,0.321155,0.341777,0.362072,0.382039,0.401679,0.420992,0.439977,0.458635,0.476966,0.494969,0.512645,0.529994,0.547015,0.563709,0.580076,0.596115,0.611827,0.627211,0.642269,0.656999,0.671401,0.685477,0.699225,0.712645,0.725739,0.738505,0.750943,0.763055,0.774839,0.786295,0.797424,0.808226,0.818701,0.828848,0.838668,0.848161,0.857326,0.866164,0.874675,0.882858,0.890714,0.898243,0.905444,0.912318,0.918865,0.925084,0.930976,0.936541,0.941778,0.946688,0.951271,0.955526,0.959454,0.963055,0.966328,0.969274,0.971893,0.974184,0.976148,0.977785,0.979094,0.980076,0.980731,0.981058,0.981058,0.980731,0.980076,0.979094,0.977785,0.976148,0.974184,0.971893,0.969274,0.966328,0.963055,0.959454,0.955526,0.951271,0.946688,0.941778,0.936541,0.930976,0.925084,0.918865,0.912318,0.905444,0.898243,0.890714,0.882858,0.874675,0.866164,0.857326,0.848161,0.838668,0.828848,0.818701,0.808226,0.797424,0.786295,0.774839,0.763055,0.750943,0.738505,0.725739,0.712645,0.699225,0.685477,0.671401,0.656999,0.642269,0.627211,0.611827,0.596115,0.580076,0.563709,0.547015,0.529994,0.512645,0.494969,0.476966,0.458635,0.439977,0.420992,0.401679,0.382039,0.362072,0.341777,0.321155,0.300206,0.27893,0.257326,0.235394,0.213136,0.19055,0.167636,0.144396,0.120828,0.099654,0.0816423,0.065558,0.0511067,0.0381781,
0.0382944,0.0512625,0.0657578,0.0818912,0.0999578,0.121196,0.144836,0.168148,0.191131,0.213785,0.236112,0.25811,0.27978,0.301121,0.322135,0.342819,0.363176,0.383204,0.402904,0.422275,0.441319,0.460033,0.47842,0.496478,0.514208,0.531609,0.548683,0.565427,0.581844,0.597932,0.613692,0.629124,0.644227,0.659002,0.673448,0.687566,0.701356,0.714818,0.727951,0.740756,0.753233,0.765381,0.777201,0.788692,0.799856,0.81069,0.821197,0.831375,0.841225,0.850747,0.85994,0.868805,0.877342,0.88555,0.89343,0.900981,0.908205,0.9151,0.921666,0.927904,0.933814,0.939396,0.944649,0.949574,0.954171,0.958439,0.962379,0.965991,0.969274,0.972229,0.974856,0.977154,0.979124,0.980766,0.982079,0.983064,0.983721,0.984049,0.984049,0.983721,0.983064,0.982079,0.980766,0.979124,0.977154,0.974856,0.972229,0.969274,0.965991,0.962379,0.958439,0.954171,0.949574,0.944649,0.939396,0.933814,0.927904,0.921666,0.9151,0.908205,0.900981,0.89343,0.88555,0.877342,0.868805,0.85994,0.850747,0.841225,0.831375,0.821197,0.81069,0.799856,0.788692,0.777201,0.765381,0.753233,0.740756,0.727951,0.714818,0.701356,0.687566,0.673448,0.659002,0.644227,0.629124,0.613692,0.597932,0.581844,0.565427,0.548683,0.531609,0.514208,0.496478,0.47842,0.460033,0.441319,0.422275,0.402904,0.383204,0.363176,0.342819,0.322135,0.301121,0.27978,0.25811,0.236112,0.213785,0.191131,0.168148,0.144836,0.121196,0.0999578,0.0818912,0.0657578,0.0512625,0.0382944,
