functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00260165,0.0103602,0.0231371,0.0407044,0.0627487,0.0888765,0.118622,0.151453,0.186785,0.223988,0.262396,0.301326,0.340081,0.377971,0.414319,0.448478,0.479836,0.507835,0.531975,0.551825,0.567031,0.577322,0.582514,0.582514,0.577322,0.567031,0.551825,0.531975,0.507835,0.479836,0.448478,0.414319,0.377971,0.340081,0.301326,0.262396,0.223988,0.186785,0.151453,0.118622,0.0888765,0.0627487,0.0407044,0.0231371,0.0103602,0.00260165,0,
0,0.00230516,0.00917952,0.0205004,0.0360658,0.0555979,0.0787482,0.105104,0.134194,0.165499,0.198462,0.232494,0.266987,0.301326,0.334898,0.367104,0.397369,0.425154,0.449962,0.471351,0.488939,0.502413,0.511531,0.516131,0.516131,0.511531,0.502413,0.488939,0.471351,0.449962,0.425154,0.397369,0.367104,0.334898,0.301326,0.266987,0.232494,0.198462,0.165499,0.134194,0.105104,0.0787482,0.0555979,0.0360658,0.0205004,0.00917952,0.00230516,0,
0,0.00200735,0.00799359,0.0178519,0.0314063,0.048415,0.0685744,0.0915248,0.116857,0.144118,0.172822,0.202457,0.232494,0.262396,0.291631,0.319676,0.346032,0.370227,0.39183,0.410456,0.425771,0.437504,0.445444,0.44945,0.44945,0.445444,0.437504,0.425771,0.410456,0.39183,0.370227,0.346032,0.319676,0.291631,0.262396,0.232494,0.202457,0.172822,0.144118,0.116857,0.0915248,0.0685744,0.048415,0.0314063,0.0178519,0.00799359,0.00200735,0,
0,0.00171352,0.00682352,0.0152388,0.0268092,0.0413282,0.0585368,0.0781278,0.0997517,0.123023,0.147525,0.172822,0.198462,0.223988,0.248943,0.272883,0.295381,0.316035,0.334476,0.350375,0.363449,0.373464,0.380242,0.383661,0.383661,0.380242,0.373464,0.363449,0.350375,0.334476,0.316035,0.295381,0.272883,0.248943,0.223988,0.198462,0.172822,0.147525,0.123023,0.0997517,0.0781278,0.0585368,0.0413282,0.0268092,0.0152388,0.00682352,0.00171352,0,
0,0.00142892,0.00569019,0.0127078,0.0223564,0.034464,0.0488143,0.0651515,0.0831838,0.10259,0.123023,0.144118,0.165499,0.186785,0.207596,0.22756,0.246321,0.263544,0.278922,0.292181,0.303083,0.311435,0.317087,0.319938,0.319938,0.317087,0.311435,0.303083,0.292181,0.278922,0.263544,0.246321,0.22756,0.207596,0.186785,0.165499,0.144118,0.123023,0.10259,0.0831838,0.0651515,0.0488143,0.034464,0.0223564,0.0127078,0.00569019,0.00142892,0,
0,0.00115863,0.00461384,0.010304,0.0181275,0.0279448,0.0395807,0.0528275,0.0674488,0.0831838,0.0997517,0.116857,0.134194,0.151453,0.168327,0.184515,0.199727,0.213692,0.226161,0.236912,0.245752,0.252524,0.257107,0.259419,0.259419,0.257107,0.252524,0.245752,0.236912,0.226161,0.213692,0.199727,0.184515,0.168327,0.151453,0.134194,0.116857,0.0997517,0.0831838,0.0674488,0.0528275,0.0395807,0.0279448,0.0181275,0.010304,0.00461384,0.00115863,0,
0,0.000907465,0.00361366,0.00807031,0.0141979,0.021887,0.0310005,0.0413757,0.0528275,0.0651515,0.0781278,0.0915248,0.105104,0.118622,0.131838,0.144516,0.156431,0.167369,0.177135,0.185555,0.192479,0.197783,0.201372,0.203183,0.203183,0.201372,0.197783,0.192479,0.185555,0.177135,0.167369,0.156431,0.144516,0.131838,0.118622,0.105104,0.0915248,0.0781278,0.0651515,0.0528275,0.0413757,0.0310005,0.021887,0.0141979,0.00807031,0.00361366,0.000907465,0,
0,0.000679912,0.00270752,0.00604663,0.0106377,0.0163987,0.0232269,0.0310005,0.0395807,0.0488143,0.0585368,0.0685744,0.0787482,0.0888765,0.0987787,0.108278,0.117205,0.1254,0.132717,0.139026,0.144214,0.148187,0.150877,0.152234,0.152234,0.150877,0.148187,0.144214,0.139026,0.132717,0.1254,0.117205,0.108278,0.0987787,0.0888765,0.0787482,0.0685744,0.0585368,0.0488143,0.0395807,0.0310005,0.0232269,0.0163987,0.0106377,0.00604663,0.00270752,0.000679912,0,
0,0.000480033,0.00191156,0.00426905,0.00751042,0.0115778,0.0163987,0.021887,0.0279448,0.034464,0.0413282,0.048415,0.0555979,0.0627487,0.0697398,0.0764465,0.0827491,0.088535,0.0937012,0.0981552,0.101818,0.104623,0.106522,0.10748,0.10748,0.106522,0.104623,0.101818,0.0981552,0.0937012,0.088535,0.0827491,0.0764465,0.0697398,0.0627487,0.0555979,0.048415,0.0413282,0.034464,0.0279448,0.021887,0.0163987,0.0115778,0.00751042,0.00426905,0.00191156,0.000480033,0,
0,0.000311392,0.00124001,0.00276929,0.00487193,0.00751042,0.0106377,0.0141979,0.0181275,0.0223564,0.0268092,0.0314063,0.0360658,0.0407044,0.0452395,0.0495901,0.0536785,0.0574318,0.060783,0.0636723,0.0660482,0.0678682,0.0690999,0.0697213,0.0697213,0.0690999,0.0678682,0.0660482,0.0636723,0.060783,0.0574318,0.0536785,0.0495901,0.0452395,0.0407044,0.0360658,0.0314063,0.0268092,0.0223564,0.0181275,0.0141979,0.0106377,0.00751042,0.00487193,0.00276929,0.00124001,0.000311392,0,
0,0.000177001,0.000704844,0.00157411,0.00276929,0.00426905,0.00604663,0.00807031,0.010304,0.0127078,0.0152388,0.0178519,0.0205004,0.0231371,0.0257149,0.0281878,0.0305118,0.0326452,0.0345501,0.0361924,0.0375429,0.0385774,0.0392775,0.0396308,0.0396308,0.0392775,0.0385774,0.0375429,0.0361924,0.0345501,0.0326452,0.0305118,0.0281878,0.0257149,0.0231371,0.0205004,0.0178519,0.0152388,0.0127078,0.010304,0.00807031,0.00604663,0.00426905,0.00276929,0.00157411,0.000704844,0.000177001,0,
0,7.92561e-05,0.00031561,0.000704844,0.00124001,0.00191156,0.00270752,0.00361366,0.00461384,0.00569019,0.00682352,0.00799359,0.00917952,0.0103602,0.0115144,0.0126217,0.0136623,0.0146176,0.0154706,0.016206,0.0168107,0.0172739,0.0175874,0.0177456,0.0177456,0.0175874,0.0172739,0.0168107,0.016206,0.0154706,0.0146176,0.0136623,0.0126217,0.0115144,0.0103602,0.00917952,0.00799359,0.00682352,0.00569019,0.00461384,0.00361366,0.00270752,0.00191156,0.00124001,0.000704844,0.00031561,7.92561e-05,0,
0,1.99028e-05,7.92561e-05,0.000177001,0.000311392,0.000480033,0.000679912,0.000907465,0.00115863,0.00142892,0.00171352,0.00200735,0.00230516,0.00260165,0.00289151,0.00316958,0.00343089,0.00367078,0.00388498,0.00406965,0.00422151,0.00433783,0.00441656,0.00445627,0.00445627,0.00441656,0.00433783,0.00422151,0.00406965,0.00388498,0.00367078,0.00343089,0.00316958,0.00289151,0.00260165,0.00230516,0.00200735,0.00171352,0.00142892,0.00115863,0.000907465,0.000679912,0.000480033,0.000311392,0.000177001,7.92561e-05,1.99028e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00330788,0.00627435,0.00922612,0.0120373,0.014708,0.017238,0.0196276,0.0218765,0.0239849,0.0259528,0.0277801,0.0294668,0.0310129,0.0324185,0.0336836,0.0348081,0.035792,0.0366353,0.0373381,0.0379004,0.0383221,0.0386032,0.0387437,0.0387437,0.0386032,0.0383221,0.0379004,0.0373381,0.0366353,0.035792,0.0348081,0.0336836,0.0324185,0.0310129,0.0294668,0.0277801,0.0259528,0.0239849,0.0218765,0.0196276,0.017238,0.014708,0.0120373,0.00922612,0.00627435,0.00330788,0.00119207,
0.00330788,0.00776305,0.014222,0.0209355,0.0273293,0.0334035,0.0391579,0.0445926,0.0497077,0.054503,0.0589787,0.0631347,0.066971,0.0704876,0.0736845,0.0765617,0.0791192,0.081357,0.0832752,0.0848736,0.0861524,0.0871115,0.0877508,0.0880705,0.0880705,0.0877508,0.0871115,0.0861524,0.0848736,0.0832752,0.081357,0.0791192,0.0765617,0.0736845,0.0704876,0.066971,0.0631347,0.0589787,0.054503,0.0497077,0.0445926,0.0391579,0.0334035,0.0273293,0.0209355,0.014222,0.00776305,0.00330788,
0.00627435,0.014222,0.0259244,0.0381701,0.0498327,0.0609122,0.0714085,0.0813217,0.0906518,0.0993987,0.107563,0.115143,0.122141,0.128555,0.134386,0.139635,0.1443,0.148382,0.15188,0.154796,0.157128,0.158878,0.160044,0.160627,0.160627,0.160044,0.158878,0.157128,0.154796,0.15188,0.148382,0.1443,0.139635,0.134386,0.128555,0.122141,0.115143,0.107563,0.0993987,0.0906518,0.0813217,0.0714085,0.0609122,0.0498327,0.0381701,0.0259244,0.014222,0.00627435,
0.00922612,0.0209355,0.0381701,0.0561998,0.073371,0.0896836,0.105138,0.119733,0.13347,0.146348,0.158368,0.169529,0.179832,0.189276,0.197862,0.205589,0.212457,0.218467,0.223618,0.227911,0.231345,0.233921,0.235638,0.236497,0.236497,0.235638,0.233921,0.231345,0.227911,0.223618,0.218467,0.212457,0.205589,0.197862,0.189276,0.179832,0.169529,0.158368,0.146348,0.13347,0.119733,0.105138,0.0896836,0.073371,0.0561998,0.0381701,0.0209355,0.00922612,
0.0120373,0.0273293,0.0498327,0.073371,0.0957884,0.117085,0.137261,0.156315,0.174249,0.191062,0.206754,0.221326,0.234776,0.247106,0.258314,0.268402,0.277369,0.285215,0.29194,0.297545,0.302028,0.305391,0.307633,0.308754,0.308754,0.307633,0.305391,0.302028,0.297545,0.29194,0.285215,0.277369,0.268402,0.258314,0.247106,0.234776,0.221326,0.206754,0.191062,0.174249,0.156315,0.137261,0.117085,0.0957884,0.073371,0.0498327,0.0273293,0.0120373,
0.014708,0.0334035,0.0609122,0.0896836,0.117085,0.143116,0.167777,0.191068,0.212989,0.23354,0.252721,0.270532,0.286973,0.302044,0.315744,0.328075,0.339036,0.348626,0.356846,0.363697,0.369177,0.373287,0.376027,0.377397,0.377397,0.376027,0.373287,0.369177,0.363697,0.356846,0.348626,0.339036,0.328075,0.315744,0.302044,0.286973,0.270532,0.252721,0.23354,0.212989,0.191068,0.167777,0.143116,0.117085,0.0896836,0.0609122,0.0334035,0.014708,
0.017238,0.0391579,0.0714085,0.105138,0.137261,0.167777,0.196688,0.223992,0.249691,0.273783,0.296269,0.317149,0.336423,0.35409,0.370152,0.384607,0.397456,0.408699,0.418336,0.426367,0.432792,0.43761,0.440822,0.442428,0.442428,0.440822,0.43761,0.432792,0.426367,0.418336,0.408699,0.397456,0.384607,0.370152,0.35409,0.336423,0.317149,0.296269,0.273783,0.249691,0.223992,0.196688,0.167777,0.137261,0.105138,0.0714085,0.0391579,0.017238,
