functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,6.24546e-05,0.000249618,0.000560891,0.000995277,0.00155138,0.00222743,0.00302125,0.0039303,0.00495167,0.00608209,0.00731793,0.00865525,0.0100897,0.0116168,0.0132316,0.0149289,0.0167033,0.0185491,0.0204604,0.022431,0.0244548,0.026525,0.0286353,0.0307787,0.0329484,0.0351375,0.0373389,0.0395457,0.0417507,0.0439468,0.0461271,0.0482845,0.0504122,0.0525033,0.0545511,0.0565491,0.0584908,0.0603701,0.0621809,0.0639175,0.0655742,0.0671457,0.0686271,0.0700136,0.0713007,0.0724843,0.0735606,0.0745262,0.075378,0.0761132,0.0767295,0.077225,0.077598,0.0778473,0.0779721,0.0779721,0.0778473,0.077598,0.077225,0.0767295,0.0761132,0.075378,0.0745262,0.0735606,0.0724843,0.0713007,0.0700136,0.0686271,0.0671457,0.0655742,0.0639175,0.0621809,0.0603701,0.0584908,0.0565491,0.0545511,0.0525033,0.0504122,0.0482845,0.0461271,0.0439468,0.0417507,0.0395457,0.0373389,0.0351375,0.0329484,0.0307787,0.0286353,0.026525,0.0244548,0.022431,0.0204604,0.0185491,0.0167033,0.0149289,0.0132316,0.0116168,0.0100897,0.00865525,0.00731793,0.00608209,0.00495167,0.0039303,0.00302125,0.00222743,0.00155138,0.000995277,0.000560891,0.000249618,6.24546e-05,0,
0,7.5145e-05,0.000300339,0.000674861,0.00119751,0.00186662,0.00268003,0.00363515,0.00472892,0.00595782,0.00731793,0.0088049,0.0104139,0.0121399,0.0139773,0.0159202,0.0179624,0.0200973,0.0223182,0.0246178,0.0269889,0.0294238,0.0319148,0.0344538,0.0370327,0.0396433,0.0422772,0.044926,0.0475811,0.0502341,0.0528765,0.0554998,0.0580956,0.0606556,0.0631716,0.0656355,0.0680395,0.0703758,0.072637,0.0748157,0.0769051,0.0788985,0.0807894,0.0825718,0.0842399,0.0857886,0.0872127,0.0885077,0.0896695,0.0906943,0.091579,0.0923205,0.0929166,0.0933654,0.0936654,0.0938156,0.0938156,0.0936654,0.0933654,0.0929166,0.0923205,0.091579,0.0906943,0.0896695,0.0885077,0.0872127,0.0857886,0.0842399,0.0825718,0.0807894,0.0788985,0.0769051,0.0748157,0.072637,0.0703758,0.0680395,0.0656355,0.0631716,0.0606556,0.0580956,0.0554998,0.0528765,0.0502341,0.0475811,0.044926,0.0422772,0.0396433,0.0370327,0.0344538,0.0319148,0.0294238,0.0269889,0.0246178,0.0223182,0.0200973,0.0179624,0.0159202,0.0139773,0.0121399,0.0104139,0.0088049,0.00731793,0.00595782,0.00472892,0.00363515,0.00268003,0.00186662,0.00119751,0.000674861,0.000300339,7.5145e-05,0,
0,8.88773e-05,0.000355224,0.000798188,0.00141635,0.00220773,0.00316979,0.00429945,0.0055931,0.00704658,0.00865525,0.0104139,0.012317,0.0143584,0.0165316,0.0188295,0.0212449,0.02377,0.0263967,0.0291166,0.031921,0.0348009,0.037747,0.04075,0.0438002,0.0468879,0.0500031,0.053136,0.0562763,0.0594141,0.0625394,0.0656421,0.0687123,0.0717401,0.0747159,0.0776301,0.0804733,0.0832366,0.085911,0.0884879,0.0909591,0.0933167,0.0955532,0.0976613,0.0996343,0.101466,0.10315,0.104682,0.106056,0.107268,0.108315,0.109192,0.109897,0.110427,0.110782,0.11096,0.11096,0.110782,0.110427,0.109897,0.109192,0.108315,0.107268,0.106056,0.104682,0.10315,0.101466,0.0996343,0.0976613,0.0955532,0.0933167,0.0909591,0.0884879,0.085911,0.0832366,0.0804733,0.0776301,0.0747159,0.0717401,0.0687123,0.0656421,0.0625394,0.0594141,0.0562763,0.053136,0.0500031,0.0468879,0.0438002,0.04075,0.037747,0.0348009,0.031921,0.0291166,0.0263967,0.02377,0.0212449,0.0188295,0.0165316,0.0143584,0.012317,0.0104139,0.00865525,0.00704658,0.0055931,0.00429945,0.00316979,0.00220773,0.00141635,0.000798188,0.000355224,8.88773e-05,0,
0,0.000103608,0.000414098,0.000930478,0.00165109,0.00257363,0.00369514,0.00501203,0.00652008,0.00821446,0.0100897,0.0121399,0.0143584,0.0167381,0.0192715,0.0219503,0.024766,0.0277096,0.0307716,0.0339423,0.0372115,0.0405687,0.0440031,0.0475038,0.0510596,0.054659,0.0582905,0.0619426,0.0656034,0.0692613,0.0729045,0.0765214,0.0801005,0.0836301,0.0870991,0.0904963,0.0938108,0.097032,0.10015,0.103154,0.106034,0.108783,0.11139,0.113847,0.116147,0.118283,0.120246,0.122032,0.123634,0.125047,0.126266,0.127289,0.128111,0.128729,0.129143,0.12935,0.12935,0.129143,0.128729,0.128111,0.127289,0.126266,0.125047,0.123634,0.122032,0.120246,0.118283,0.116147,0.113847,0.11139,0.108783,0.106034,0.103154,0.10015,0.097032,0.0938108,0.0904963,0.0870991,0.0836301,0.0801005,0.0765214,0.0729045,0.0692613,0.0656034,0.0619426,0.0582905,0.054659,0.0510596,0.0475038,0.0440031,0.0405687,0.0372115,0.0339423,0.0307716,0.0277096,0.024766,0.0219503,0.0192715,0.0167381,0.0143584,0.0121399,0.0100897,0.00821446,0.00652008,0.00501203,0.00369514,0.00257363,0.00165109,0.000930478,0.000414098,0.000103608,0,
0,0.000119289,0.000476772,0.00107131,0.00190098,0.00296315,0.0042544,0.00577061,0.0075069,0.00945772,0.0116168,0.0139773,0.0165316,0.0192715,0.0221882,0.0252724,0.0285143,0.0319034,0.0354289,0.0390795,0.0428434,0.0467087,0.050663,0.0546935,0.0587874,0.0629316,0.0671128,0.0713176,0.0755325,0.079744,0.0839386,0.088103,0.0922237,0.0962875,0.100282,0.104193,0.108009,0.111718,0.115307,0.118766,0.122083,0.125247,0.128249,0.131078,0.133726,0.136185,0.138445,0.140501,0.142345,0.143972,0.145377,0.146554,0.1475,0.148213,0.148689,0.148927,0.148927,0.148689,0.148213,0.1475,0.146554,0.145377,0.143972,0.142345,0.140501,0.138445,0.136185,0.133726,0.131078,0.128249,0.125247,0.122083,0.118766,0.115307,0.111718,0.108009,0.104193,0.100282,0.0962875,0.0922237,0.088103,0.0839386,0.079744,0.0755325,0.0713176,0.0671128,0.0629316,0.0587874,0.0546935,0.050663,0.0467087,0.0428434,0.0390795,0.0354289,0.0319034,0.0285143,0.0252724,0.0221882,0.0192715,0.0165316,0.0139773,0.0116168,0.00945772,0.0075069,0.00577061,0.0042544,0.00296315,0.00190098,0.00107131,0.000476772,0.000119289,0,
0,0.00013587,0.000543045,0.00122022,0.00216523,0.00337504,0.00484578,0.00657274,0.00855038,0.0107724,0.0132316,0.0159202,0.0188295,0.0219503,0.0252724,0.0287854,0.0324779,0.0363381,0.0403536,0.0445117,0.0487988,0.0532014,0.0577053,0.0622961,0.0669591,0.0716794,0.0764417,0.081231,0.0860318,0.0908287,0.0956064,0.10035,0.105043,0.109672,0.114221,0.118676,0.123023,0.127247,0.131335,0.135275,0.139053,0.142657,0.146076,0.149299,0.152315,0.155115,0.15769,0.160031,0.162132,0.163985,0.165585,0.166925,0.168003,0.168815,0.169357,0.169629,0.169629,0.169357,0.168815,0.168003,0.166925,0.165585,0.163985,0.162132,0.160031,0.15769,0.155115,0.152315,0.149299,0.146076,0.142657,0.139053,0.135275,0.131335,0.127247,0.123023,0.118676,0.114221,0.109672,0.105043,0.10035,0.0956064,0.0908287,0.0860318,0.081231,0.0764417,0.0716794,0.0669591,0.0622961,0.0577053,0.0532014,0.0487988,0.0445117,0.0403536,0.0363381,0.0324779,0.0287854,0.0252724,0.0219503,0.0188295,0.0159202,0.0132316,0.0107724,0.00855038,0.00657274,0.00484578,0.00337504,0.00216523,0.00122022,0.000543045,0.00013587,0,
0,0.000153299,0.000612705,0.00137675,0.00244298,0.00380798,0.00546738,0.00741587,0.0096472,0.0121542,0.0149289,0.0179624,0.0212449,0.024766,0.0285143,0.0324779,0.0366441,0.0409994,0.0455301,0.0502215,0.0550586,0.0600259,0.0651076,0.0702873,0.0755484,0.0808741,0.0862474,0.091651,0.0970676,0.10248,0.10787,0.113222,0.118518,0.12374,0.128873,0.133899,0.138804,0.14357,0.148183,0.152627,0.15689,0.160956,0.164814,0.16845,0.171853,0.175012,0.177918,0.18056,0.18293,0.185021,0.186825,0.188338,0.189554,0.19047,0.191082,0.191388,0.191388,0.191082,0.19047,0.189554,0.188338,0.186825,0.185021,0.18293,0.18056,0.177918,0.175012,0.171853,0.16845,0.164814,0.160956,0.15689,0.152627,0.148183,0.14357,0.138804,0.133899,0.128873,0.12374,0.118518,0.113222,0.10787,0.10248,0.0970676,0.091651,0.0862474,0.0808741,0.0755484,0.0702873,0.0651076,0.0600259,0.0550586,0.0502215,0.0455301,0.0409994,0.0366441,0.0324779,0.0285143,0.024766,0.0212449,0.0179624,0.0149289,0.0121542,0.0096472,0.00741587,0.00546738,0.00380798,0.00244298,0.00137675,0.000612705,0.000153299,0,
0,0.00017152,0.000685529,0.00154038,0.00273334,0.00426058,0.00611721,0.00829729,0.0107938,0.0135988,0.0167033,0.0200973,0.02377,0.0277096,0.0319034,0.0363381,0.0409994,0.0458725,0.0509416,0.0561906,0.0616026,0.0671604,0.072846,0.0786413,0.0845278,0.0904865,0.0964985,0.102544,0.108605,0.11466,0.120692,0.126679,0.132604,0.138447,0.14419,0.149814,0.155301,0.160634,0.165795,0.170768,0.175537,0.180087,0.184403,0.188471,0.192279,0.195814,0.199064,0.20202,0.204672,0.207011,0.209031,0.210723,0.212084,0.213108,0.213793,0.214136,0.214136,0.213793,0.213108,0.212084,0.210723,0.209031,0.207011,0.204672,0.20202,0.199064,0.195814,0.192279,0.188471,0.184403,0.180087,0.175537,0.170768,0.165795,0.160634,0.155301,0.149814,0.14419,0.138447,0.132604,0.126679,0.120692,0.11466,0.108605,0.102544,0.0964985,0.0904865,0.0845278,0.0786413,0.072846,0.0671604,0.0616026,0.0561906,0.0509416,0.0458725,0.0409994,0.0363381,0.0319034,0.0277096,0.02377,0.0200973,0.0167033,0.0135988,0.0107938,0.00829729,0.00611721,0.00426058,0.00273334,0.00154038,0.000685529,0.00017152,0,
0,0.000190473,0.000761283,0.0017106,0.00303539,0.0047314,0.0067932,0.00921418,0.0119866,0.0151016,0.0185491,0.0223182,0.0263967,0.0307716,0.0354289,0.0403536,0.0455301,0.0509416,0.0565709,0.0623999,0.06841,0.0745819,0.0808958,0.0873316,0.0938685,0.100486,0.107162,0.113876,0.120606,0.127331,0.134029,0.140678,0.147258,0.153747,0.160124,0.166369,0.172463,0.178385,0.184116,0.189639,0.194935,0.199988,0.20478,0.209298,0.213527,0.217452,0.221062,0.224344,0.227289,0.229887,0.232129,0.234009,0.23552,0.236658,0.237418,0.237799,0.237799,0.237418,0.236658,0.23552,0.234009,0.232129,0.229887,0.227289,0.224344,0.221062,0.217452,0.213527,0.209298,0.20478,0.199988,0.194935,0.189639,0.184116,0.178385,0.172463,0.166369,0.160124,0.153747,0.147258,0.140678,0.134029,0.127331,0.120606,0.113876,0.107162,0.100486,0.0938685,0.0873316,0.0808958,0.0745819,0.06841,0.0623999,0.0565709,0.0509416,0.0455301,0.0403536,0.0354289,0.0307716,0.0263967,0.0223182,0.0185491,0.0151016,0.0119866,0.00921418,0.0067932,0.0047314,0.00303539,0.0017106,0.000761283,0.000190473,0,
0,0.0002101,0.000839726,0.00188686,0.00334815,0.00521892,0.00749316,0.0101636,0.0132217,0.0166576,0.0204604,0.0246178,0.0291166,0.0339423,0.0390795,0.0445117,0.0502215,0.0561906,0.0623999,0.0688296,0.0754589,0.0822668,0.0892313,0.0963302,0.103541,0.11084,0.118204,0.12561,0.133033,0.140451,0.147839,0.155173,0.162431,0.169589,0.176623,0.183512,0.190233,0.196765,0.203087,0.209179,0.215021,0.220594,0.225881,0.230864,0.235528,0.239858,0.24384,0.247461,0.250709,0.253575,0.256048,0.258121,0.259788,0.261043,0.261881,0.262301,0.262301,0.261881,0.261043,0.259788,0.258121,0.256048,0.253575,0.250709,0.247461,0.24384,0.239858,0.235528,0.230864,0.225881,0.220594,0.215021,0.209179,0.203087,0.196765,0.190233,0.183512,0.176623,0.169589,0.162431,0.155173,0.147839,0.140451,0.133033,0.12561,0.118204,0.11084,0.103541,0.0963302,0.0892313,0.0822668,0.0754589,0.0688296,0.0623999,0.0561906,0.0502215,0.0445117,0.0390795,0.0339423,0.0291166,0.0246178,0.0204604,0.0166576,0.0132217,0.0101636,0.00749316,0.00521892,0.00334815,0.00188686,0.000839726,0.0002101,0,
0,0.000230336,0.000920604,0.0020686,0.00367063,0.00572158,0.00821487,0.0111425,0.0144951,0.018262,0.022431,0.0269889,0.031921,0.0372115,0.0428434,0.0487988,0.0550586,0.0616026,0.06841,0.0754589,0.0827268,0.0901903,0.0978257,0.105608,0.113513,0.121515,0.129589,0.137708,0.145846,0.153978,0.162078,0.170119,0.178076,0.185923,0.193635,0.201187,0.208556,0.215717,0.222648,0.229326,0.235731,0.241841,0.247637,0.2531,0.258214,0.26296,0.267326,0.271295,0.274856,0.277998,0.280709,0.282982,0.28481,0.286185,0.287105,0.287565,0.287565,0.287105,0.286185,0.28481,0.282982,0.280709,0.277998,0.274856,0.271295,0.267326,0.26296,0.258214,0.2531,0.247637,0.241841,0.235731,0.229326,0.222648,0.215717,0.208556,0.201187,0.193635,0.185923,0.178076,0.170119,0.162078,0.153978,0.145846,0.137708,0.129589,0.121515,0.113513,0.105608,0.0978257,0.0901903,0.0827268,0.0754589,0.06841,0.0616026,0.0550586,0.0487988,0.0428434,0.0372115,0.031921,0.0269889,0.022431,0.018262,0.0144951,0.0111425,0.00821487,0.00572158,0.00367063,0.0020686,0.000920604,0.000230336,0,
0,0.000251116,0.00100366,0.00225522,0.00400179,0.00623778,0.00895601,0.0121478,0.0158029,0.0199096,0.0244548,0.0294238,0.0348009,0.0405687,0.0467087,0.0532014,0.0600259,0.0671604,0.0745819,0.0822668,0.0901903,0.0983272,0.106651,0.115136,0.123754,0.132478,0.14128,0.150132,0.159005,0.16787,0.1767,0.185467,0.194141,0.202696,0.211104,0.219338,0.227371,0.235179,0.242735,0.250016,0.256998,0.263659,0.269978,0.275935,0.281509,0.286684,0.291444,0.295771,0.299654,0.303078,0.306035,0.308513,0.310505,0.312004,0.313007,0.313509,0.313509,0.313007,0.312004,0.310505,0.308513,0.306035,0.303078,0.299654,0.295771,0.291444,0.286684,0.281509,0.275935,0.269978,0.263659,0.256998,0.250016,0.242735,0.235179,0.227371,0.219338,0.211104,0.202696,0.194141,0.185467,0.1767,0.16787,0.159005,0.150132,0.14128,0.132478,0.123754,0.115136,0.106651,0.0983272,0.0901903,0.0822668,0.0745819,0.0671604,0.0600259,0.0532014,0.0467087,0.0405687,0.0348009,0.0294238,0.0244548,0.0199096,0.0158029,0.0121478,0.00895601,0.00623778,0.00400179,0.00225522,0.00100366,0.000251116,0,
