functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,4.74458e-05,0.000189651,0.000426219,0.000756491,0.00117955,0.0016942,0.00229903,0.00299235,0.00377221,0.00463645,0.00558266,0.0066082,0.00771022,0.00888564,0.0101312,0.0114434,0.0128186,0.0142529,0.0157425,0.017283,0.0188702,0.0204998,0.0221671,0.0238675,0.0255963,0.0273487,0.0291197,0.0309044,0.0326979,0.0344951,0.0362911,0.0380809,0.0398593,0.0416216,0.0433628,0.045078,0.0467625,0.0484115,0.0500204,0.0515849,0.0531004,0.0545629,0.0559682,0.0573123,0.0585916,0.0598025,0.0609416,0.0620058,0.062992,0.0638976,0.0647199,0.0654567,0.066106,0.066666,0.067135,0.0675118,0.0677953,0.0679848,0.0680796,0.0680796,0.0679848,0.0677953,0.0675118,0.067135,0.066666,0.066106,0.0654567,0.0647199,0.0638976,0.062992,0.0620058,0.0609416,0.0598025,0.0585916,0.0573123,0.0559682,0.0545629,0.0531004,0.0515849,0.0500204,0.0484115,0.0467625,0.045078,0.0433628,0.0416216,0.0398593,0.0380809,0.0362911,0.0344951,0.0326979,0.0309044,0.0291197,0.0273487,0.0255963,0.0238675,0.0221671,0.0204998,0.0188702,0.017283,0.0157425,0.0142529,0.0128186,0.0114434,0.0101312,0.00888564,0.00771022,0.0066082,0.00558266,0.00463645,0.00377221,0.00299235,0.00229903,0.0016942,0.00117955,0.000756491,0.000426219,0.000189651,4.74458e-05,0,
0,5.71286e-05,0.000228355,0.000513202,0.000910876,0.00142027,0.00203996,0.00276822,0.00360303,0.00454204,0.00558266,0.00672197,0.00795681,0.00928372,0.010699,0.0121988,0.0137787,0.0154346,0.0171617,0.0189552,0.0208101,0.0227213,0.0246834,0.026691,0.0287384,0.03082,0.03293,0.0350624,0.0372114,0.0393709,0.0415349,0.0436974,0.0458524,0.0479939,0.0501158,0.0522123,0.0542776,0.0563058,0.0582913,0.0602286,0.0621124,0.0639372,0.0656981,0.0673902,0.0690087,0.0705491,0.0720071,0.0733787,0.07466,0.0758475,0.0769378,0.077928,0.0788152,0.079597,0.0802712,0.080836,0.0812896,0.081631,0.0818591,0.0819734,0.0819734,0.0818591,0.081631,0.0812896,0.080836,0.0802712,0.079597,0.0788152,0.077928,0.0769378,0.0758475,0.07466,0.0733787,0.0720071,0.0705491,0.0690087,0.0673902,0.0656981,0.0639372,0.0621124,0.0602286,0.0582913,0.0563058,0.0542776,0.0522123,0.0501158,0.0479939,0.0458524,0.0436974,0.0415349,0.0393709,0.0372114,0.0350624,0.03293,0.03082,0.0287384,0.026691,0.0246834,0.0227213,0.0208101,0.0189552,0.0171617,0.0154346,0.0137787,0.0121988,0.010699,0.00928372,0.00795681,0.00672197,0.00558266,0.00454204,0.00360303,0.00276822,0.00203996,0.00142027,0.000910876,0.000513202,0.000228355,5.71286e-05,0,
0,6.76232e-05,0.000270304,0.000607478,0.00107821,0.00168117,0.0024147,0.00327675,0.00426491,0.00537642,0.0066082,0.00795681,0.00941849,0.0109892,0.0126644,0.0144397,0.0163099,0.0182699,0.0203143,0.0224373,0.024633,0.0268952,0.0292178,0.0315942,0.0340177,0.0364817,0.0389793,0.0415034,0.0440472,0.0466034,0.0491649,0.0517247,0.0542756,0.0568104,0.0593221,0.0618038,0.0642484,0.0666492,0.0689995,0.0712927,0.0735225,0.0756826,0.077767,0.0797698,0.0816856,0.083509,0.0852349,0.0868584,0.0883751,0.0897808,0.0910714,0.0922435,0.0932937,0.0942191,0.0950171,0.0956856,0.0962227,0.0966268,0.0968968,0.097032,0.097032,0.0968968,0.0966268,0.0962227,0.0956856,0.0950171,0.0942191,0.0932937,0.0922435,0.0910714,0.0897808,0.0883751,0.0868584,0.0852349,0.083509,0.0816856,0.0797698,0.077767,0.0756826,0.0735225,0.0712927,0.0689995,0.0666492,0.0642484,0.0618038,0.0593221,0.0568104,0.0542756,0.0517247,0.0491649,0.0466034,0.0440472,0.0415034,0.0389793,0.0364817,0.0340177,0.0315942,0.0292178,0.0268952,0.024633,0.0224373,0.0203143,0.0182699,0.0163099,0.0144397,0.0126644,0.0109892,0.00941849,0.00795681,0.0066082,0.00537642,0.00426491,0.00327675,0.0024147,0.00168117,0.00107821,0.000607478,0.000270304,6.76232e-05,0,
0,7.89003e-05,0.000315381,0.000708784,0.00125801,0.00196153,0.00281739,0.00382319,0.00497614,0.00627302,0.00771022,0.00928372,0.0109892,0.0128218,0.0147764,0.0168477,0.0190298,0.0213167,0.023702,0.026179,0.0287409,0.0313804,0.0340903,0.036863,0.0396907,0.0425656,0.0454796,0.0484248,0.0513927,0.0543752,0.0573639,0.0603506,0.0633268,0.0662844,0.069215,0.0721105,0.0749628,0.077764,0.0805062,0.0831818,0.0857834,0.0883037,0.0907357,0.0930726,0.0953079,0.0974354,0.099449,0.101343,0.103113,0.104753,0.106259,0.107626,0.108852,0.109932,0.110863,0.111643,0.112269,0.112741,0.113056,0.113213,0.113213,0.113056,0.112741,0.112269,0.111643,0.110863,0.109932,0.108852,0.107626,0.106259,0.104753,0.103113,0.101343,0.099449,0.0974354,0.0953079,0.0930726,0.0907357,0.0883037,0.0857834,0.0831818,0.0805062,0.077764,0.0749628,0.0721105,0.069215,0.0662844,0.0633268,0.0603506,0.0573639,0.0543752,0.0513927,0.0484248,0.0454796,0.0425656,0.0396907,0.036863,0.0340903,0.0313804,0.0287409,0.026179,0.023702,0.0213167,0.0190298,0.0168477,0.0147764,0.0128218,0.0109892,0.00928372,0.00771022,0.00627302,0.00497614,0.00382319,0.00281739,0.00196153,0.00125801,0.000708784,0.000315381,7.89003e-05,0,
0,9.09286e-05,0.000363461,0.000816838,0.00144979,0.00226057,0.0032469,0.00440604,0.00573475,0.00722934,0.00888564,0.010699,0.0126644,0.0147764,0.0170291,0.0194161,0.0219309,0.0245665,0.0273154,0.03017,0.0331224,0.0361643,0.0392873,0.0424827,0.0457415,0.0490547,0.052413,0.0558071,0.0592275,0.0626646,0.066109,0.069551,0.072981,0.0763894,0.0797668,0.0831037,0.0863908,0.089619,0.0927793,0.0958628,0.0988611,0.101766,0.104568,0.107261,0.109838,0.112289,0.11461,0.116793,0.118832,0.120723,0.122458,0.124034,0.125446,0.12669,0.127764,0.128662,0.129385,0.129928,0.130291,0.130473,0.130473,0.130291,0.129928,0.129385,0.128662,0.127764,0.12669,0.125446,0.124034,0.122458,0.120723,0.118832,0.116793,0.11461,0.112289,0.109838,0.107261,0.104568,0.101766,0.0988611,0.0958628,0.0927793,0.089619,0.0863908,0.0831037,0.0797668,0.0763894,0.072981,0.069551,0.066109,0.0626646,0.0592275,0.0558071,0.052413,0.0490547,0.0457415,0.0424827,0.0392873,0.0361643,0.0331224,0.03017,0.0273154,0.0245665,0.0219309,0.0194161,0.0170291,0.0147764,0.0126644,0.010699,0.00888564,0.00722934,0.00573475,0.00440604,0.0032469,0.00226057,0.00144979,0.000816838,0.000363461,9.09286e-05,0,
0,0.000103675,0.000414409,0.000931338,0.00165302,0.00257744,0.00370203,0.00502365,0.00653862,0.00824271,0.0101312,0.0121988,0.0144397,0.0168477,0.0194161,0.0221378,0.0250051,0.0280101,0.0311443,0.0343991,0.0377653,0.0412337,0.0447944,0.0484377,0.0521533,0.0559309,0.05976,0.0636298,0.0675297,0.0714486,0.0753758,0.0793003,0.0832111,0.0870973,0.0909481,0.0947527,0.0985006,0.102181,0.105785,0.1093,0.112719,0.116031,0.119226,0.122297,0.125234,0.128029,0.130675,0.133165,0.13549,0.137645,0.139624,0.14142,0.143031,0.144449,0.145673,0.146698,0.147521,0.148141,0.148555,0.148762,0.148762,0.148555,0.148141,0.147521,0.146698,0.145673,0.144449,0.143031,0.14142,0.139624,0.137645,0.13549,0.133165,0.130675,0.128029,0.125234,0.122297,0.119226,0.116031,0.112719,0.1093,0.105785,0.102181,0.0985006,0.0947527,0.0909481,0.0870973,0.0832111,0.0793003,0.0753758,0.0714486,0.0675297,0.0636298,0.05976,0.0559309,0.0521533,0.0484377,0.0447944,0.0412337,0.0377653,0.0343991,0.0311443,0.0280101,0.0250051,0.0221378,0.0194161,0.0168477,0.0144397,0.0121988,0.0101312,0.00824271,0.00653862,0.00502365,0.00370203,0.00257744,0.00165302,0.000931338,0.000414409,0.000103675,0,
0,0.000117103,0.000468084,0.00105197,0.00186712,0.00291128,0.00418152,0.00567432,0.00738551,0.00931031,0.0114434,0.0137787,0.0163099,0.0190298,0.0219309,0.0250051,0.0282438,0.0316379,0.0351781,0.0388545,0.0426567,0.0465743,0.0505962,0.0547114,0.0589082,0.0631751,0.0675001,0.0718712,0.0762762,0.0807027,0.0851386,0.0895713,0.0939886,0.0983782,0.102728,0.107025,0.111258,0.115416,0.119486,0.123457,0.127318,0.131059,0.134668,0.138137,0.141454,0.144612,0.147601,0.150412,0.153039,0.155473,0.157708,0.159737,0.161556,0.163158,0.16454,0.165698,0.166628,0.167328,0.167795,0.16803,0.16803,0.167795,0.167328,0.166628,0.165698,0.16454,0.163158,0.161556,0.159737,0.157708,0.155473,0.153039,0.150412,0.147601,0.144612,0.141454,0.138137,0.134668,0.131059,0.127318,0.123457,0.119486,0.115416,0.111258,0.107025,0.102728,0.0983782,0.0939886,0.0895713,0.0851386,0.0807027,0.0762762,0.0718712,0.0675001,0.0631751,0.0589082,0.0547114,0.0505962,0.0465743,0.0426567,0.0388545,0.0351781,0.0316379,0.0282438,0.0250051,0.0219309,0.0190298,0.0163099,0.0137787,0.0114434,0.00931031,0.00738551,0.00567432,0.00418152,0.00291128,0.00186712,0.00105197,0.000468084,0.000117103,0,
0,0.000131175,0.000524335,0.00117838,0.0020915,0.00326113,0.00468403,0.00635622,0.00827305,0.0104292,0.0128186,0.0154346,0.0182699,0.0213167,0.0245665,0.0280101,0.0316379,0.03544,0.0394056,0.0435237,0.0477829,0.0521713,0.0566766,0.0612863,0.0659875,0.0707671,0.0756119,0.0805082,0.0854426,0.0904011,0.09537,0.100335,0.105284,0.110201,0.115073,0.119887,0.124629,0.129286,0.133845,0.138293,0.142619,0.146809,0.150852,0.154737,0.158454,0.16199,0.165338,0.168488,0.17143,0.174156,0.17666,0.178934,0.180971,0.182766,0.184314,0.185611,0.186652,0.187436,0.18796,0.188222,0.188222,0.18796,0.187436,0.186652,0.185611,0.184314,0.182766,0.180971,0.178934,0.17666,0.174156,0.17143,0.168488,0.165338,0.16199,0.158454,0.154737,0.150852,0.146809,0.142619,0.138293,0.133845,0.129286,0.124629,0.119887,0.115073,0.110201,0.105284,0.100335,0.09537,0.0904011,0.0854426,0.0805082,0.0756119,0.0707671,0.0659875,0.0612863,0.0566766,0.0521713,0.0477829,0.0435237,0.0394056,0.03544,0.0316379,0.0280101,0.0245665,0.0213167,0.0182699,0.0154346,0.0128186,0.0104292,0.00827305,0.00635622,0.00468403,0.00326113,0.0020915,0.00117838,0.000524335,0.000131175,0,
0,0.000145853,0.000583007,0.00131024,0.00232553,0.00362605,0.00520816,0.00706747,0.00919878,0.0115962,0.0142529,0.0171617,0.0203143,0.023702,0.0273154,0.0311443,0.0351781,0.0394056,0.043815,0.0483939,0.0531297,0.0580091,0.0630185,0.068144,0.0733713,0.0786857,0.0840726,0.0895169,0.0950033,0.100517,0.106042,0.111563,0.117064,0.122532,0.127949,0.133302,0.138574,0.143753,0.148822,0.153768,0.158577,0.163236,0.167732,0.172052,0.176184,0.180117,0.183839,0.187341,0.190612,0.193644,0.196428,0.198956,0.201221,0.203217,0.204938,0.20638,0.207538,0.20841,0.208992,0.209284,0.209284,0.208992,0.20841,0.207538,0.20638,0.204938,0.203217,0.201221,0.198956,0.196428,0.193644,0.190612,0.187341,0.183839,0.180117,0.176184,0.172052,0.167732,0.163236,0.158577,0.153768,0.148822,0.143753,0.138574,0.133302,0.127949,0.122532,0.117064,0.111563,0.106042,0.100517,0.0950033,0.0895169,0.0840726,0.0786857,0.0733713,0.068144,0.0630185,0.0580091,0.0531297,0.0483939,0.043815,0.0394056,0.0351781,0.0311443,0.0273154,0.023702,0.0203143,0.0171617,0.0142529,0.0115962,0.00919878,0.00706747,0.00520816,0.00362605,0.00232553,0.00131024,0.000583007,0.000145853,0,
0,0.000161096,0.000643935,0.00144717,0.00256856,0.00400499,0.00575245,0.00780606,0.0101601,0.012808,0.0157425,0.0189552,0.0224373,0.026179,0.03017,0.0343991,0.0388545,0.0435237,0.0483939,0.0534514,0.0586821,0.0640714,0.0696044,0.0752655,0.081039,0.0869089,0.0928587,0.098872,0.104932,0.111021,0.117124,0.123222,0.129299,0.135337,0.141321,0.147233,0.153056,0.158776,0.164375,0.169838,0.17515,0.180295,0.185261,0.190032,0.194596,0.19894,0.203052,0.206919,0.210532,0.213881,0.216956,0.219748,0.22225,0.224454,0.226355,0.227948,0.229227,0.23019,0.230833,0.231155,0.231155,0.230833,0.23019,0.229227,0.227948,0.226355,0.224454,0.22225,0.219748,0.216956,0.213881,0.210532,0.206919,0.203052,0.19894,0.194596,0.190032,0.185261,0.180295,0.17515,0.169838,0.164375,0.158776,0.153056,0.147233,0.141321,0.135337,0.129299,0.123222,0.117124,0.111021,0.104932,0.098872,0.0928587,0.0869089,0.081039,0.0752655,0.0696044,0.0640714,0.0586821,0.0534514,0.0483939,0.0435237,0.0388545,0.0343991,0.03017,0.026179,0.0224373,0.0189552,0.0157425,0.012808,0.0101601,0.00780606,0.00575245,0.00400499,0.00256856,0.00144717,0.000643935,0.000161096,0,
