functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00532121,0.0211714,0.0472128,0.0828904,0.127444,0.179923,0.23921,0.304042,0.373035,0.44472,0.51757,0.59003,0.660558,0.727649,0.789874,0.845907,0.894553,0.934776,0.965718,0.98672,0.997334,0.997334,0.98672,0.965718,0.934776,0.894553,0.845907,0.789874,0.727649,0.660558,0.59003,0.51757,0.44472,0.373035,0.304042,0.23921,0.179923,0.127444,0.0828904,0.0472128,0.0211714,0.00532121,0,
0,0.00526458,0.0209461,0.0467104,0.0820082,0.126087,0.178008,0.236665,0.300806,0.369065,0.439988,0.512062,0.583751,0.653528,0.719905,0.781468,0.836905,0.885033,0.924828,0.955441,0.976219,0.98672,0.98672,0.976219,0.955441,0.924828,0.885033,0.836905,0.781468,0.719905,0.653528,0.583751,0.512062,0.439988,0.369065,0.300806,0.236665,0.178008,0.126087,0.0820082,0.0467104,0.0209461,0.00526458,0,
0,0.00515252,0.0205003,0.0457162,0.0802627,0.123404,0.17422,0.231627,0.294403,0.36121,0.430623,0.501163,0.571326,0.639618,0.704583,0.764835,0.819092,0.866196,0.905143,0.935105,0.955441,0.965718,0.965718,0.955441,0.935105,0.905143,0.866196,0.819092,0.764835,0.704583,0.639618,0.571326,0.501163,0.430623,0.36121,0.294403,0.231627,0.17422,0.123404,0.0802627,0.0457162,0.0205003,0.00515252,0,
0,0.00498744,0.0198434,0.0442514,0.0776911,0.11945,0.168637,0.224206,0.284971,0.349636,0.416825,0.485105,0.553021,0.619124,0.682007,0.74033,0.792848,0.838442,0.876142,0.905143,0.924828,0.934776,0.934776,0.924828,0.905143,0.876142,0.838442,0.792848,0.74033,0.682007,0.619124,0.553021,0.485105,0.416825,0.349636,0.284971,0.224206,0.168637,0.11945,0.0776911,0.0442514,0.0198434,0.00498744,0,
0,0.00477283,0.0189896,0.0423473,0.0743481,0.11431,0.161381,0.214558,0.272708,0.334592,0.39889,0.464231,0.529225,0.592484,0.652661,0.708474,0.758732,0.802365,0.838442,0.866196,0.885033,0.894553,0.894553,0.885033,0.866196,0.838442,0.802365,0.758732,0.708474,0.652661,0.592484,0.529225,0.464231,0.39889,0.334592,0.272708,0.214558,0.161381,0.11431,0.0743481,0.0423473,0.0189896,0.00477283,0,
0,0.00451328,0.0179569,0.0400444,0.070305,0.108094,0.152605,0.202891,0.257878,0.316397,0.377198,0.438986,0.500445,0.560264,0.617169,0.669947,0.717472,0.758732,0.792848,0.819092,0.836905,0.845907,0.845907,0.836905,0.819092,0.792848,0.758732,0.717472,0.669947,0.617169,0.560264,0.500445,0.438986,0.377198,0.316397,0.257878,0.202891,0.152605,0.108094,0.070305,0.0400444,0.0179569,0.00451328,0,
0,0.00421432,0.0167675,0.0373919,0.065648,0.100934,0.142497,0.189451,0.240797,0.295438,0.352212,0.409908,0.467296,0.523153,0.576288,0.625569,0.669947,0.708474,0.74033,0.764835,0.781468,0.789874,0.789874,0.781468,0.764835,0.74033,0.708474,0.669947,0.625569,0.576288,0.523153,0.467296,0.409908,0.352212,0.295438,0.240797,0.189451,0.142497,0.100934,0.065648,0.0373919,0.0167675,0.00421432,0,
0,0.00388232,0.0154466,0.0344462,0.0604764,0.0929822,0.131271,0.174527,0.221827,0.272164,0.324465,0.377616,0.430483,0.481939,0.530889,0.576288,0.617169,0.652661,0.682007,0.704583,0.719905,0.727649,0.727649,0.719905,0.704583,0.682007,0.652661,0.617169,0.576288,0.530889,0.481939,0.430483,0.377616,0.324465,0.272164,0.221827,0.174527,0.131271,0.0929822,0.0604764,0.0344462,0.0154466,0.00388232,0,
0,0.00352436,0.0140223,0.0312702,0.0549003,0.084409,0.119167,0.158435,0.201374,0.24707,0.294549,0.342799,0.390791,0.437503,0.481939,0.523153,0.560264,0.592484,0.619124,0.639618,0.653528,0.660558,0.660558,0.653528,0.639618,0.619124,0.592484,0.560264,0.523153,0.481939,0.437503,0.390791,0.342799,0.294549,0.24707,0.201374,0.158435,0.119167,0.084409,0.0549003,0.0312702,0.0140223,0.00352436,0,
0,0.00314807,0.0125252,0.0279315,0.0490386,0.0753966,0.106444,0.141519,0.179873,0.22069,0.2631,0.306198,0.349066,0.390791,0.430483,0.467296,0.500445,0.529225,0.553021,0.571326,0.583751,0.59003,0.59003,0.583751,0.571326,0.553021,0.529225,0.500445,0.467296,0.430483,0.390791,0.349066,0.306198,0.2631,0.22069,0.179873,0.141519,0.106444,0.0753966,0.0490386,0.0279315,0.0125252,0.00314807,0,
0,0.00276146,0.010987,0.0245012,0.0430162,0.0661373,0.0933717,0.124139,0.157783,0.193588,0.230789,0.268594,0.306198,0.342799,0.377616,0.409908,0.438986,0.464231,0.485105,0.501163,0.512062,0.51757,0.51757,0.512062,0.501163,0.485105,0.464231,0.438986,0.409908,0.377616,0.342799,0.306198,0.268594,0.230789,0.193588,0.157783,0.124139,0.0933717,0.0661373,0.0430162,0.0245012,0.010987,0.00276146,0,
0,0.00237278,0.00944053,0.0210526,0.0369616,0.0568283,0.0802294,0.106666,0.135575,0.16634,0.198305,0.230789,0.2631,0.294549,0.324465,0.352212,0.377198,0.39889,0.416825,0.430623,0.439988,0.44472,0.44472,0.439988,0.430623,0.416825,0.39889,0.377198,0.352212,0.324465,0.294549,0.2631,0.230789,0.198305,0.16634,0.135575,0.106666,0.0802294,0.0568283,0.0369616,0.0210526,0.00944053,0.00237278,0,
0,0.0019903,0.00791879,0.0176591,0.0310037,0.047668,0.0672971,0.0894724,0.113721,0.139527,0.16634,0.193588,0.22069,0.24707,0.272164,0.295438,0.316397,0.334592,0.349636,0.36121,0.369065,0.373035,0.373035,0.369065,0.36121,0.349636,0.334592,0.316397,0.295438,0.272164,0.24707,0.22069,0.193588,0.16634,0.139527,0.113721,0.0894724,0.0672971,0.047668,0.0310037,0.0176591,0.00791879,0.0019903,0,
0,0.00162219,0.0064542,0.014393,0.0252695,0.0388518,0.0548503,0.0729243,0.0926884,0.113721,0.135575,0.157783,0.179873,0.201374,0.221827,0.240797,0.257878,0.272708,0.284971,0.294403,0.300806,0.304042,0.304042,0.300806,0.294403,0.284971,0.272708,0.257878,0.240797,0.221827,0.201374,0.179873,0.157783,0.135575,0.113721,0.0926884,0.0729243,0.0548503,0.0388518,0.0252695,0.014393,0.0064542,0.00162219,0,
0,0.00127629,0.00507796,0.011324,0.0198812,0.0305673,0.0431545,0.0573745,0.0729243,0.0894724,0.106666,0.124139,0.141519,0.158435,0.174527,0.189451,0.202891,0.214558,0.224206,0.231627,0.236665,0.23921,0.23921,0.236665,0.231627,0.224206,0.214558,0.202891,0.189451,0.174527,0.158435,0.141519,0.124139,0.106666,0.0894724,0.0729243,0.0573745,0.0431545,0.0305673,0.0198812,0.011324,0.00507796,0.00127629,0,
0,0.000959968,0.00381941,0.00851739,0.0149538,0.0229914,0.0324589,0.0431545,0.0548503,0.0672971,0.0802294,0.0933717,0.106444,0.119167,0.131271,0.142497,0.152605,0.161381,0.168637,0.17422,0.178008,0.179923,0.179923,0.178008,0.17422,0.168637,0.161381,0.152605,0.142497,0.131271,0.119167,0.106444,0.0933717,0.0802294,0.0672971,0.0548503,0.0431545,0.0324589,0.0229914,0.0149538,0.00851739,0.00381941,0.000959968,0,
0,0.000679967,0.00270538,0.00603306,0.0105921,0.0162853,0.0229914,0.0305673,0.0388518,0.047668,0.0568283,0.0661373,0.0753966,0.084409,0.0929822,0.100934,0.108094,0.11431,0.11945,0.123404,0.126087,0.127444,0.127444,0.126087,0.123404,0.11945,0.11431,0.108094,0.100934,0.0929822,0.084409,0.0753966,0.0661373,0.0568283,0.047668,0.0388518,0.0305673,0.0229914,0.0162853,0.0105921,0.00603306,0.00270538,0.000679967,0,
0,0.000442256,0.0017596,0.00392395,0.00688918,0.0105921,0.0149538,0.0198812,0.0252695,0.0310037,0.0369616,0.0430162,0.0490386,0.0549003,0.0604764,0.065648,0.070305,0.0743481,0.0776911,0.0802627,0.0820082,0.0828904,0.0828904,0.0820082,0.0802627,0.0776911,0.0743481,0.070305,0.065648,0.0604764,0.0549003,0.0490386,0.0430162,0.0369616,0.0310037,0.0252695,0.0198812,0.0149538,0.0105921,0.00688918,0.00392395,0.0017596,0.000442256,0,
0,0.000251901,0.00100223,0.00223501,0.00392395,0.00603306,0.00851739,0.011324,0.014393,0.0176591,0.0210526,0.0245012,0.0279315,0.0312702,0.0344462,0.0373919,0.0400444,0.0423473,0.0442514,0.0457162,0.0467104,0.0472128,0.0472128,0.0467104,0.0457162,0.0442514,0.0423473,0.0400444,0.0373919,0.0344462,0.0312702,0.0279315,0.0245012,0.0210526,0.0176591,0.014393,0.011324,0.00851739,0.00603306,0.00392395,0.00223501,0.00100223,0.000251901,0,
0,0.000112959,0.000449427,0.00100223,0.0017596,0.00270538,0.00381941,0.00507796,0.0064542,0.00791879,0.00944053,0.010987,0.0125252,0.0140223,0.0154466,0.0167675,0.0179569,0.0189896,0.0198434,0.0205003,0.0209461,0.0211714,0.0211714,0.0209461,0.0205003,0.0198434,0.0189896,0.0179569,0.0167675,0.0154466,0.0140223,0.0125252,0.010987,0.00944053,0.00791879,0.0064542,0.00507796,0.00381941,0.00270538,0.0017596,0.00100223,0.000449427,0.000112959,0,
0,2.8391e-05,0.000112959,0.000251901,0.000442256,0.000679967,0.000959968,0.00127629,0.00162219,0.0019903,0.00237278,0.00276146,0.00314807,0.00352436,0.00388232,0.00421432,0.00451328,0.00477283,0.00498744,0.00515252,0.00526458,0.00532121,0.00532121,0.00526458,0.00515252,0.00498744,0.00477283,0.00451328,0.00421432,0.00388232,0.00352436,0.00314807,0.00276146,0.00237278,0.0019903,0.00162219,0.00127629,0.000959968,0.000679967,0.000442256,0.000251901,0.000112959,2.8391e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00355647,0.00683416,0.0100248,0.0130475,0.0159022,0.0185891,0.021108,0.023459,0.025642,0.0276571,0.0295043,0.0311836,0.0326949,0.0340384,0.0352139,0.0362214,0.0370611,0.0377328,0.0382365,0.0385724,0.0387403,0.0387403,0.0385724,0.0382365,0.0377328,0.0370611,0.0362214,0.0352139,0.0340384,0.0326949,0.0311836,0.0295043,0.0276571,0.025642,0.023459,0.021108,0.0185891,0.0159022,0.0130475,0.0100248,0.00683416,0.00355647,0.00119207,
0.00355647,0.0087982,0.0164721,0.0241877,0.0314973,0.0384007,0.0448981,0.0509894,0.0566746,0.0619537,0.0668267,0.0712937,0.0753545,0.0790093,0.082258,0.0851006,0.0875371,0.0895675,0.0911919,0.0924101,0.0932223,0.0936284,0.0936284,0.0932223,0.0924101,0.0911919,0.0895675,0.0875371,0.0851006,0.082258,0.0790093,0.0753545,0.0712937,0.0668267,0.0619537,0.0566746,0.0509894,0.0448981,0.0384007,0.0314973,0.0241877,0.0164721,0.0087982,0.00355647,
0.00683416,0.0164721,0.0307773,0.0451996,0.0588629,0.0717671,0.0839122,0.0952983,0.105925,0.115793,0.124902,0.133252,0.140842,0.147674,0.153747,0.15906,0.163615,0.16741,0.170446,0.172723,0.174242,0.175001,0.175001,0.174242,0.172723,0.170446,0.16741,0.163615,0.15906,0.153747,0.147674,0.140842,0.133252,0.124902,0.115793,0.105925,0.0952983,0.0839122,0.0717671,0.0588629,0.0451996,0.0307773,0.0164721,0.00683416,
0.0100248,0.0241877,0.0451996,0.0663799,0.0864454,0.105396,0.123232,0.139953,0.15556,0.170052,0.183429,0.195691,0.206838,0.216871,0.225789,0.233592,0.240281,0.245855,0.250314,0.253658,0.255887,0.257002,0.257002,0.255887,0.253658,0.250314,0.245855,0.240281,0.233592,0.225789,0.216871,0.206838,0.195691,0.183429,0.170052,0.15556,0.139953,0.123232,0.105396,0.0864454,0.0663799,0.0451996,0.0241877,0.0100248,
0.0130475,0.0314973,0.0588629,0.0864454,0.112576,0.137255,0.160483,0.182258,0.202582,0.221454,0.238875,0.254844,0.269361,0.282426,0.29404,0.304202,0.312912,0.320171,0.325978,0.330333,0.333236,0.334688,0.334688,0.333236,0.330333,0.325978,0.320171,0.312912,0.304202,0.29404,0.282426,0.269361,0.254844,0.238875,0.221454,0.202582,0.182258,0.160483,0.137255,0.112576,0.0864454,0.0588629,0.0314973,0.0130475,
0.0159022,0.0384007,0.0717671,0.105396,0.137255,0.167344,0.195664,0.222213,0.246992,0.270002,0.291241,0.31071,0.32841,0.34434,0.358499,0.370889,0.381508,0.390358,0.397438,0.402748,0.406288,0.408058,0.408058,0.406288,0.402748,0.397438,0.390358,0.381508,0.370889,0.358499,0.34434,0.32841,0.31071,0.291241,0.270002,0.246992,0.222213,0.195664,0.167344,0.137255,0.105396,0.0717671,0.0384007,0.0159022,
0.0185891,0.0448981,0.0839122,0.123232,0.160483,0.195664,0.228775,0.259817,0.28879,0.315693,0.340527,0.363291,0.383985,0.402611,0.419167,0.433653,0.44607,0.456417,0.464695,0.470903,0.475042,0.477112,0.477112,0.475042,0.470903,0.464695,0.456417,0.44607,0.433653,0.419167,0.402611,0.383985,0.363291,0.340527,0.315693,0.28879,0.259817,0.228775,0.195664,0.160483,0.123232,0.0839122,0.0448981,0.0185891,
0.021108,0.0509894,0.0952983,0.139953,0.182258,0.222213,0.259817,0.295071,0.327975,0.358529,0.386732,0.412585,0.436088,0.45724,0.476042,0.492494,0.506596,0.518347,0.527748,0.534799,0.5395,0.54185,0.54185,0.5395,0.534799,0.527748,0.518347,0.506596,0.492494,0.476042,0.45724,0.436088,0.412585,0.386732,0.358529,0.327975,0.295071,0.259817,0.222213,0.182258,0.139953,0.0952983,0.0509894,0.021108,
0.023459,0.0566746,0.105925,0.15556,0.202582,0.246992,0.28879,0.327975,0.364548,0.398509,0.429857,0.458593,0.484716,0.508227,0.529126,0.547413,0.563087,0.576148,0.586598,0.594435,0.59966,0.602272,0.602272,0.59966,0.594435,0.586598,0.576148,0.563087,0.547413,0.529126,0.508227,0.484716,0.458593,0.429857,0.398509,0.364548,0.327975,0.28879,0.246992,0.202582,0.15556,0.105925,0.0566746,0.023459,
0.025642,0.0619537,0.115793,0.170052,0.221454,0.270002,0.315693,0.358529,0.398509,0.435633,0.469901,0.501314,0.529871,0.555573,0.578418,0.598408,0.615543,0.629821,0.641244,0.649811,0.655523,0.658378,0.658378,0.655523,0.649811,0.641244,0.629821,0.615543,0.598408,0.578418,0.555573,0.529871,0.501314,0.469901,0.435633,0.398509,0.358529,0.315693,0.270002,0.221454,0.170052,0.115793,0.0619537,0.025642,
0.0276571,0.0668267,0.124902,0.183429,0.238875,0.291241,0.340527,0.386732,0.429857,0.469901,0.506866,0.540749,0.571553,0.599276,0.623919,0.645481,0.663964,0.679365,0.691687,0.700928,0.707088,0.710169,0.710169,0.707088,0.700928,0.691687,0.679365,0.663964,0.645481,0.623919,0.599276,0.571553,0.540749,0.506866,0.469901,0.429857,0.386732,0.340527,0.291241,0.238875,0.183429,0.124902,0.0668267,0.0276571,
0.0295043,0.0712937,0.133252,0.195691,0.254844,0.31071,0.363291,0.412585,0.458593,0.501314,0.540749,0.576898,0.609761,0.639338,0.665628,0.688632,0.708349,0.724781,0.737926,0.747785,0.754357,0.757643,0.757643,0.754357,0.747785,0.737926,0.724781,0.708349,0.688632,0.665628,0.639338,0.609761,0.576898,0.540749,0.501314,0.458593,0.412585,0.363291,0.31071,0.254844,0.195691,0.133252,0.0712937,0.0295043,
0.0311836,0.0753545,0.140842,0.206838,0.269361,0.32841,0.383985,0.436088,0.484716,0.529871,0.571553,0.609761,0.644496,0.675757,0.703545,0.727859,0.7487,0.766067,0.779961,0.790382,0.797329,0.800802,0.800802,0.797329,0.790382,0.779961,0.766067,0.7487,0.727859,0.703545,0.675757,0.644496,0.609761,0.571553,0.529871,0.484716,0.436088,0.383985,0.32841,0.269361,0.206838,0.140842,0.0753545,0.0311836,
0.0326949,0.0790093,0.147674,0.216871,0.282426,0.34434,0.402611,0.45724,0.508227,0.555573,0.599276,0.639338,0.675757,0.708535,0.73767,0.763164,0.785016,0.803225,0.817793,0.828719,0.836003,0.839645,0.839645,0.836003,0.828719,0.817793,0.803225,0.785016,0.763164,0.73767,0.708535,0.675757,0.639338,0.599276,0.555573,0.508227,0.45724,0.402611,0.34434,0.282426,0.216871,0.147674,0.0790093,0.0326949,
0.0340384,0.082258,0.153747,0.225789,0.29404,0.358499,0.419167,0.476042,0.529126,0.578418,0.623919,0.665628,0.703545,0.73767,0.768004,0.794546,0.817296,0.836255,0.851422,0.862797,0.87038,0.874172,0.874172,0.87038,0.862797,0.851422,0.836255,0.817296,0.794546,0.768004,0.73767,0.703545,0.665628,0.623919,0.578418,0.529126,0.476042,0.419167,0.358499,0.29404,0.225789,0.153747,0.082258,0.0340384,
0.0352139,0.0851006,0.15906,0.233592,0.304202,0.370889,0.433653,0.492494,0.547413,0.598408,0.645481,0.688632,0.727859,0.763164,0.794546,0.822005,0.845542,0.865156,0.880847,0.892615,0.90046,0.904383,0.904383,0.90046,0.892615,0.880847,0.865156,0.845542,0.822005,0.794546,0.763164,0.727859,0.688632,0.645481,0.598408,0.547413,0.492494,0.433653,0.370889,0.304202,0.233592,0.15906,0.0851006,0.0352139,
0.0362214,0.0875371,0.163615,0.240281,0.312912,0.381508,0.44607,0.506596,0.563087,0.615543,0.663964,0.708349,0.7487,0.785016,0.817296,0.845542,0.869752,0.889928,0.906068,0.918173,0.926243,0.930278,0.930278,0.926243,0.918173,0.906068,0.889928,0.869752,0.845542,0.817296,0.785016,0.7487,0.708349,0.663964,0.615543,0.563087,0.506596,0.44607,0.381508,0.312912,0.240281,0.163615,0.0875371,0.0362214,
