functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
3.81639e-17,1.30104e-17,-3.72966e-17,1.47451e-17,2.34188e-17,2.60209e-17,8.67362e-17,5.20417e-17,3.98986e-17,6.41848e-17,1.38778e-17,1.73472e-17,5.55112e-17,3.1225e-17,3.81639e-17,4.16334e-17,3.46945e-17,6.59195e-17,5.89806e-17,4.51028e-17,5.55112e-17,5.55112e-17,6.93889e-17,4.85723e-17,5.55112e-17,7.63278e-17,3.46945e-17,2.77556e-17,2.08167e-17,1.38778e-17,3.46945e-17,4.16334e-17,6.93889e-17,5.55112e-17,1.38778e-17,4.16334e-17,4.16334e-17,6.245e-17,2.77556e-17,2.77556e-17,-6.93889e-18,0,2.77556e-17,2.08167e-17,2.77556e-17,-2.08167e-17,7.63278e-17,2.08167e-17,1.38778e-17,1.38778e-17,2.08167e-17,2.08167e-17,3.46945e-17,1.38778e-17,2.77556e-17,8.32667e-17,0,2.77556e-17,1.38778e-17,4.16334e-17,6.93889e-17,2.77556e-17,4.16334e-17,4.16334e-17,2.77556e-17,1.38778e-17,9.71445e-17,0,4.16334e-17,4.16334e-17,4.16334e-17,6.93889e-17,4.16334e-17,4.16334e-17,5.55112e-17,6.93889e-17,1.38778e-17,4.16334e-17,2.77556e-17,5.55112e-17,1.38778e-17,2.77556e-17,8.32667e-17,1.38778e-17,5.55112e-17,5.55112e-17,4.16334e-17,2.77556e-17,4.16334e-17,2.77556e-17,9.71445e-17,5.55112e-17,8.32667e-17,1.38778e-17,4.16334e-17,4.16334e-17,2.77556e-17,7.63278e-17,6.245e-17,5.55112e-17,4.16334e-17,4.85723e-17,5.55112e-17,1.38778e-17,6.245e-17,3.46945e-17,7.63278e-17,3.46945e-17,1.38778e-17,2.08167e-17,9.71445e-17,4.16334e-17,6.93889e-17,5.55112e-17,8.32667e-17,6.93889e-17,6.93889e-17,4.16334e-17,5.55112e-17,1.04083e-16,1.04083e-16,7.63278e-17,6.93889e-17,9.71445e-17,6.93889e-17,1.04083e-16,6.93889e-17,1.04083e-16,1.249e-16,1.04083e-16,9.71445e-17,1.00614e-16,1.73472e-17,9.36751e-17,6.93889e-17,7.28584e-17,5.89806e-17,1.00614e-16,9.71445e-17,6.41848e-17,6.245e-17,4.68375e-17,2.08167e-17,-3.46945e-18,1.30104e-17,1.30104e-17,4.77049e-18,-4.33681e-18,
-6.50521e-18,1.12757e-17,1.73472e-18,-4.77049e-17,1.56125e-17,-2.94903e-17,-1.73472e-17,-3.46945e-18,-3.1225e-17,-3.81639e-17,-4.16334e-17,-3.46945e-17,1.73472e-17,-2.77556e-17,-2.42861e-17,0,-3.46945e-17,-2.08167e-17,-6.93889e-18,-2.77556e-17,-2.08167e-17,-1.38778e-17,-2.08167e-17,-2.08167e-17,-1.38778e-17,-4.16334e-17,-2.77556e-17,-9.02056e-17,-4.85723e-17,-3.46945e-17,-1.38778e-17,-3.46945e-17,-3.46945e-17,-6.245e-17,-5.55112e-17,-1.38778e-17,-9.71445e-17,-4.16334e-17,-2.77556e-17,-4.16334e-17,0,-4.16334e-17,-4.16334e-17,-1.38778e-17,-5.55112e-17,-5.55112e-17,-4.16334e-17,5.55112e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,-6.93889e-17,-4.16334e-17,-4.16334e-17,-2.77556e-17,-6.93889e-17,-5.55112e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-8.32667e-17,-9.71445e-17,-6.93889e-17,0,-1.249e-16,-1.249e-16,-5.55112e-17,-8.32667e-17,-8.32667e-17,-8.32667e-17,-9.71445e-17,-2.77556e-17,0,0,2.77556e-17,-1.38778e-17,-8.32667e-17,-4.16334e-17,-9.71445e-17,-5.55112e-17,-1.11022e-16,-8.32667e-17,-9.71445e-17,-9.71445e-17,-4.16334e-17,-4.16334e-17,-1.11022e-16,-1.38778e-17,-8.32667e-17,-1.11022e-16,0,0,-4.16334e-17,-5.55112e-17,-4.16334e-17,-1.11022e-16,-6.93889e-17,-6.93889e-17,-5.55112e-17,-4.16334e-17,-4.16334e-17,0,-5.55112e-17,-6.93889e-17,-5.55112e-17,-8.32667e-17,-4.16334e-17,-4.16334e-17,-2.77556e-17,-5.55112e-17,-6.245e-17,-3.46945e-17,-7.63278e-17,-2.08167e-17,-4.16334e-17,-3.46945e-17,-2.77556e-17,0,-3.46945e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,1.38778e-17,6.93889e-18,-1.38778e-17,-3.46945e-17,0,-5.55112e-17,0,2.08167e-17,-1.38778e-17,-6.93889e-18,-6.245e-17,-4.85723e-17,-5.55112e-17,-2.77556e-17,-7.63278e-17,-3.81639e-17,-9.19403e-17,-5.89806e-17,-6.245e-17,-5.20417e-18,1.30104e-17,-1.73472e-18,-2.1684e-17,-2.42861e-17,
2.1684e-17,2.68882e-17,2.68882e-17,-1.56125e-17,0,3.98986e-17,3.46945e-17,5.89806e-17,2.77556e-17,4.85723e-17,1.73472e-17,4.16334e-17,1.38778e-17,9.02056e-17,6.93889e-17,9.02056e-17,1.04083e-16,4.85723e-17,4.85723e-17,4.85723e-17,4.85723e-17,4.85723e-17,5.55112e-17,2.08167e-17,2.08167e-17,0,-6.93889e-18,0,0,-6.93889e-17,-5.55112e-17,-1.38778e-17,1.38778e-17,-1.38778e-17,-2.77556e-17,-6.93889e-17,-4.16334e-17,1.38778e-17,-5.55112e-17,-1.38778e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-6.93889e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,0,-1.38778e-17,1.38778e-17,0,0,-1.38778e-17,-4.16334e-17,-4.16334e-17,-1.38778e-17,-4.16334e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,-6.93889e-17,1.38778e-17,-9.71445e-17,-1.38778e-17,0,-4.16334e-17,-2.77556e-17,-6.93889e-17,-2.77556e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,6.93889e-17,-2.77556e-17,-5.55112e-17,-6.93889e-17,1.38778e-17,-4.16334e-17,-5.55112e-17,1.38778e-17,-4.16334e-17,4.16334e-17,-2.77556e-17,-4.16334e-17,0,-2.77556e-17,0,0,2.77556e-17,0,5.55112e-17,-1.38778e-17,1.38778e-17,-6.93889e-17,-2.77556e-17,-1.38778e-17,2.77556e-17,0,5.55112e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,4.16334e-17,4.16334e-17,2.77556e-17,1.38778e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,1.38778e-17,1.38778e-17,2.77556e-17,5.55112e-17,5.55112e-17,1.38778e-17,5.55112e-17,2.08167e-17,2.08167e-17,2.77556e-17,4.85723e-17,4.16334e-17,4.16334e-17,1.38778e-17,4.85723e-17,2.77556e-17,2.08167e-17,2.77556e-17,5.55112e-17,4.16334e-17,1.38778e-17,-4.16334e-17,1.38778e-17,4.85723e-17,3.46945e-17,-5.89806e-17,6.93889e-18,4.16334e-17,4.16334e-17,3.29597e-17,2.25514e-17,-6.07153e-18,3.46945e-18,-2.60209e-18,
-5.20417e-18,4.33681e-18,2.94903e-17,1.56125e-17,1.38778e-17,-1.73472e-17,1.04083e-17,-2.77556e-17,-3.81639e-17,2.42861e-17,0,-2.08167e-17,6.93889e-18,6.93889e-18,-6.93889e-18,4.16334e-17,6.93889e-18,-6.93889e-18,-2.77556e-17,-6.93889e-17,-6.245e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-4.16334e-17,-2.77556e-17,-4.16334e-17,0,-5.55112e-17,-9.71445e-17,-2.77556e-17,-9.71445e-17,-1.38778e-17,-6.93889e-17,-6.93889e-17,-6.93889e-17,-6.93889e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-6.93889e-17,-5.55112e-17,-4.16334e-17,-5.55112e-17,-4.16334e-17,-4.16334e-17,-8.32667e-17,1.38778e-17,4.16334e-17,-9.71445e-17,0,-8.32667e-17,-5.55112e-17,-5.55112e-17,4.16334e-17,-5.55112e-17,-5.55112e-17,-6.93889e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,0,5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,2.77556e-17,5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-9.71445e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-8.32667e-17,0,6.93889e-17,8.32667e-17,-8.32667e-17,0,4.16334e-17,-4.16334e-17,-4.16334e-17,-5.55112e-17,-4.16334e-17,-1.38778e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-6.93889e-17,-1.38778e-17,-5.55112e-17,-2.77556e-17,-4.16334e-17,-4.16334e-17,-5.55112e-17,-4.16334e-17,-1.38778e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,0,2.77556e-17,-1.38778e-17,-4.16334e-17,-2.77556e-17,-3.46945e-17,-1.38778e-17,2.77556e-17,4.85723e-17,1.38778e-17,2.08167e-17,3.46945e-17,2.77556e-17,2.08167e-17,2.08167e-17,6.93889e-18,6.93889e-18,-1.38778e-17,-1.04083e-17,1.73472e-17,-1.38778e-17,-5.55112e-17,4.33681e-17,-5.55112e-17,1.30104e-17,1.56125e-17,
-1.73472e-17,2.08167e-17,5.55112e-17,2.77556e-17,-3.1225e-17,6.93889e-18,1.04083e-17,-3.46945e-18,-6.93889e-18,3.46945e-17,2.77556e-17,0,3.46945e-17,4.16334e-17,6.93889e-18,6.93889e-17,6.93889e-18,5.55112e-17,0,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,-1.38778e-17,0,-2.77556e-17,-1.38778e-17,-2.77556e-17,0,-2.77556e-17,-4.16334e-17,0,-8.32667e-17,-4.16334e-17,-5.55112e-17,-4.16334e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-6.93889e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,0,-8.32667e-17,-5.55112e-17,-1.38778e-16,-5.55112e-17,3.61433e-13,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,0,0,-1.11022e-16,0,-8.32667e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,2.77556e-17,0,-2.77556e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,-2.77556e-17,-2.77556e-17,-1.11022e-16,-6.93889e-17,-5.55112e-17,2.77556e-17,-4.16334e-17,-1.38778e-17,-5.55112e-17,-4.16334e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,1.38778e-17,0,1.38778e-17,-1.38778e-17,-2.77556e-17,0,2.77556e-17,4.16334e-17,-2.77556e-17,-2.77556e-17,0,0,2.77556e-17,4.16334e-17,5.55112e-17,4.85723e-17,3.46945e-17,4.85723e-17,4.85723e-17,5.55112e-17,4.16334e-17,6.93889e-18,-2.77556e-17,-4.16334e-17,-1.04083e-17,4.85723e-17,3.46945e-18,-7.63278e-17,3.1225e-17,-5.89806e-17,-2.08167e-17,-2.42861e-17,
-8.67362e-19,-3.46945e-18,1.21431e-17,1.9082e-17,1.73472e-17,-3.46945e-18,-1.04083e-17,-2.08167e-17,6.93889e-18,2.08167e-17,3.46945e-17,6.93889e-18,4.85723e-17,4.85723e-17,4.16334e-17,4.16334e-17,1.38778e-17,4.16334e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,-4.16334e-17,-4.16334e-17,-4.16334e-17,-8.32667e-17,0,-2.77556e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-8.32667e-17,-8.32667e-17,-1.38778e-16,-5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-2.77556e-17,-1.11022e-16,-1.38778e-16,-1.11022e-16,3.6135e-13,-5.55112e-17,-1.11022e-16,-8.32667e-17,-5.55112e-17,-8.32667e-17,-1.38778e-16,-5.55112e-17,-1.11022e-16,-8.32667e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-8.32667e-17,-1.38778e-16,-8.32667e-17,-5.55112e-17,-1.11022e-16,-8.32667e-17,-5.55112e-17,-1.11022e-16,-2.77556e-17,-1.38778e-16,-8.32667e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,-1.11022e-16,-8.32667e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-1.11022e-16,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,0,0,-1.38778e-17,-2.77556e-17,-4.16334e-17,-1.38778e-17,1.38778e-17,4.16334e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,1.38778e-17,2.77556e-17,4.16334e-17,1.38778e-17,2.77556e-17,5.55112e-17,6.93889e-17,6.245e-17,6.245e-17,2.08167e-17,0,-2.08167e-17,-3.46945e-17,2.08167e-17,0,-5.20417e-17,2.42861e-17,-6.76542e-17,-2.94903e-17,-1.38778e-17,
6.93889e-18,3.1225e-17,5.55112e-17,6.59195e-17,3.1225e-17,3.1225e-17,2.77556e-17,2.08167e-17,4.16334e-17,5.55112e-17,5.55112e-17,4.85723e-17,8.32667e-17,4.16334e-17,2.77556e-17,6.93889e-17,4.16334e-17,4.16334e-17,1.38778e-17,-2.77556e-17,1.38778e-17,0,0,2.77556e-17,1.38778e-17,4.16334e-17,0,1.38778e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,0,-8.32667e-17,-1.11022e-16,-2.77556e-17,-5.55112e-17,-2.77556e-17,-1.11022e-16,-2.77556e-17,0,-2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,-2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,1.38778e-17,5.55112e-17,-1.38778e-17,0,1.38778e-17,0,4.16334e-17,5.55112e-17,5.55112e-17,2.77556e-17,4.16334e-17,1.38778e-17,4.16334e-17,6.245e-17,6.93889e-17,4.16334e-17,1.38778e-17,-6.93889e-18,3.46945e-17,6.245e-17,5.20417e-17,-4.85723e-17,2.08167e-17,-3.64292e-17,-1.56125e-17,0,
2.42861e-17,3.29597e-17,3.46945e-17,2.77556e-17,3.1225e-17,6.93889e-18,2.08167e-17,6.93889e-18,6.93889e-18,2.77556e-17,4.16334e-17,-1.38778e-17,4.16334e-17,4.16334e-17,4.16334e-17,6.93889e-17,4.16334e-17,4.16334e-17,4.16334e-17,1.38778e-17,0,1.38778e-17,0,2.77556e-17,1.38778e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,-8.32667e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,0,-1.11022e-16,0,-2.77556e-17,-8.32667e-17,-5.55112e-17,2.77556e-17,-8.32667e-17,-8.32667e-17,-1.38778e-16,-5.55112e-17,2.77556e-17,0,-1.11022e-16,-5.55112e-17,0,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-8.32667e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,8.32667e-17,5.55112e-17,-1.11022e-16,-2.77556e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,1.38778e-17,1.38778e-17,0,4.16334e-17,5.55112e-17,5.55112e-17,4.16334e-17,2.77556e-17,1.38778e-17,2.77556e-17,1.38778e-17,1.38778e-17,1.38778e-17,6.93889e-18,-5.55112e-17,-2.77556e-17,2.77556e-17,2.42861e-17,-3.1225e-17,1.38778e-17,-3.81639e-17,5.20417e-18,1.73472e-18,
3.46945e-18,8.67362e-18,3.1225e-17,5.20417e-17,-6.93889e-18,-2.77556e-17,0,-6.93889e-18,-1.38778e-17,6.93889e-18,4.16334e-17,0,5.55112e-17,4.16334e-17,2.77556e-17,4.16334e-17,2.77556e-17,2.77556e-17,1.38778e-17,0,1.38778e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-8.32667e-17,2.77556e-17,2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,0,0,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,2.77556e-17,5.55112e-17,-5.55112e-17,0,-8.32667e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-2.77556e-17,-2.77556e-17,-8.32667e-17,-1.11022e-16,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,0,-5.55112e-17,-1.11022e-16,2.77556e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,-8.32667e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,4.16334e-17,0,4.16334e-17,4.16334e-17,4.16334e-17,0,2.77556e-17,1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,1.38778e-17,-3.46945e-17,-5.55112e-17,-2.08167e-17,2.08167e-17,-6.93889e-18,-3.81639e-17,-3.46945e-18,-4.51028e-17,-6.93889e-18,5.20417e-18,
5.20417e-18,-1.73472e-18,4.85723e-17,4.85723e-17,1.04083e-17,0,2.08167e-17,2.08167e-17,2.77556e-17,4.16334e-17,8.32667e-17,2.77556e-17,6.93889e-17,6.93889e-17,4.16334e-17,5.55112e-17,5.55112e-17,4.16334e-17,5.55112e-17,2.77556e-17,0,0,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,0,-5.55112e-17,2.77556e-17,2.77556e-17,0,0,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-1.66533e-16,3.606e-13,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,0,0,-8.32667e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,4.16334e-17,6.93889e-17,8.32667e-17,4.16334e-17,6.93889e-17,5.55112e-17,4.16334e-17,4.16334e-17,8.32667e-17,2.77556e-17,1.38778e-17,-2.08167e-17,2.08167e-17,4.85723e-17,2.08167e-17,-5.89806e-17,2.42861e-17,-4.16334e-17,1.38778e-17,1.38778e-17,
1.73472e-17,2.42861e-17,4.85723e-17,4.51028e-17,2.77556e-17,-6.93889e-18,2.77556e-17,1.38778e-17,2.77556e-17,4.16334e-17,5.55112e-17,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,6.93889e-17,0,4.16334e-17,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,2.77556e-17,8.32667e-17,0,0,-1.11022e-16,5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-1.66533e-16,-5.55112e-17,3.60656e-13,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-1.38778e-16,-8.32667e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,8.32667e-17,4.16334e-17,4.16334e-17,5.55112e-17,1.38778e-17,4.16334e-17,4.16334e-17,5.55112e-17,1.38778e-17,1.38778e-17,-3.46945e-17,-6.93889e-18,4.16334e-17,2.08167e-17,-4.85723e-17,2.42861e-17,-3.46945e-17,-3.46945e-18,3.46945e-18,
1.56125e-17,3.81639e-17,4.51028e-17,3.81639e-17,0,-6.93889e-18,2.08167e-17,-1.38778e-17,2.77556e-17,4.16334e-17,5.55112e-17,2.77556e-17,5.55112e-17,6.93889e-17,4.16334e-17,6.93889e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,0,0,0,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,8.32667e-17,0,0,5.55112e-17,-8.32667e-17,2.77556e-17,0,-2.77556e-17,-5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-1.11022e-16,0,-1.11022e-16,5.55112e-17,-8.32667e-17,2.77556e-17,0,-1.11022e-16,-8.32667e-17,0,0,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,1.38778e-17,1.38778e-17,6.93889e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,-5.55112e-17,-3.46945e-17,2.08167e-17,0,-5.55112e-17,1.04083e-17,-4.16334e-17,-1.73472e-17,-3.46945e-18,
