functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0205916,0.10465,0.198594,0.280795,0.351253,0.409968,0.45694,0.492169,0.515655,0.527398,0.527398,0.515655,0.492169,0.45694,0.409968,0.351253,0.280795,0.198594,0.10465,0.0205916,
0.0145709,0.0740141,0.140457,0.198594,0.248426,0.289953,0.323174,0.34809,0.364701,0.373006,0.373006,0.364701,0.34809,0.323174,0.289953,0.248426,0.198594,0.140457,0.0740141,0.0145709,
0.00769008,0.0390015,0.0740141,0.10465,0.13091,0.152792,0.170299,0.183428,0.192182,0.196558,0.196558,0.192182,0.183428,0.170299,0.152792,0.13091,0.10465,0.0740141,0.0390015,0.00769008,
0.00119207,0.00769008,0.0145709,0.0205916,0.0257523,0.0300528,0.0334932,0.0360735,0.0377937,0.0386538,0.0386538,0.0377937,0.0360735,0.0334932,0.0300528,0.0257523,0.0205916,0.0145709,0.00769008,0.00119207,
result
0.00119207,0.00769008,0.0145709,0.0205916,0.0257523,0.0300528,0.0334932,0.0360735,0.0377937,0.0386538,0.0386538,0.0377937,0.0360735,0.0334932,0.0300528,0.0257523,0.0205916,0.0145709,0.00769008,0.00119207,
0.00769008,0.0390015,0.0740141,0.10465,0.13091,0.152792,0.170299,0.183428,0.192182,0.196558,0.196558,0.192182,0.183428,0.170299,0.152792,0.13091,0.10465,0.0740141,0.0390015,0.00769008,
0.0145709,0.0740141,0.140457,0.198594,0.248426,0.289953,0.323174,0.34809,0.364701,0.373006,0.373006,0.364701,0.34809,0.323174,0.289953,0.248426,0.198594,0.140457,0.0740141,0.0145709,
0.0205916,0.10465,0.198594,0.280795,0.351253,0.409968,0.45694,0.492169,0.515655,0.527398,0.527398,0.515655,0.492169,0.45694,0.409968,0.351253,0.280795,0.198594,0.10465,0.0205916,
0.0257523,0.13091,0.248426,0.351253,0.439391,0.512838,0.571597,0.615665,0.645044,0.659734,0.659734,0.645044,0.615665,0.571597,0.512838,0.439391,0.351253,0.248426,0.13091,0.0257523,
0.0300528,0.152792,0.289953,0.409968,0.512838,0.598564,0.667144,0.718579,0.752869,0.770014,0.770014,0.752869,0.718579,0.667144,0.598564,0.512838,0.409968,0.289953,0.152792,0.0300528,
0.0334932,0.170299,0.323174,0.45694,0.571597,0.667144,0.743581,0.80091,0.839129,0.858238,0.858238,0.839129,0.80091,0.743581,0.667144,0.571597,0.45694,0.323174,0.170299,0.0334932,
0.0360735,0.183428,0.34809,0.492169,0.615665,0.718579,0.80091,0.862658,0.903823,0.924406,0.924406,0.903823,0.862658,0.80091,0.718579,0.615665,0.492169,0.34809,0.183428,0.0360735,
0.0377937,0.192182,0.364701,0.515655,0.645044,0.752869,0.839129,0.903823,0.946953,0.968518,0.968518,0.946953,0.903823,0.839129,0.752869,0.645044,0.515655,0.364701,0.192182,0.0377937,
0.0386538,0.196558,0.373006,0.527398,0.659734,0.770014,0.858238,0.924406,0.968518,0.990574,0.990574,0.968518,0.924406,0.858238,0.770014,0.659734,0.527398,0.373006,0.196558,0.0386538,
0.0386538,0.196558,0.373006,0.527398,0.659734,0.770014,0.858238,0.924406,0.968518,0.990574,0.990574,0.968518,0.924406,0.858238,0.770014,0.659734,0.527398,0.373006,0.196558,0.0386538,
0.0377937,0.192182,0.364701,0.515655,0.645044,0.752869,0.839129,0.903823,0.946953,0.968518,0.968518,0.946953,0.903823,0.839129,0.752869,0.645044,0.515655,0.364701,0.192182,0.0377937,
0.0360735,0.183428,0.34809,0.492169,0.615665,0.718579,0.80091,0.862658,0.903823,0.924406,0.924406,0.903823,0.862658,0.80091,0.718579,0.615665,0.492169,0.34809,0.183428,0.0360735,
0.0334932,0.170299,0.323174,0.45694,0.571597,0.667144,0.743581,0.80091,0.839129,0.858238,0.858238,0.839129,0.80091,0.743581,0.667144,0.571597,0.45694,0.323174,0.170299,0.0334932,
0.0300528,0.152792,0.289953,0.409968,0.512838,0.598564,0.667144,0.718579,0.752869,0.770014,0.770014,0.752869,0.718579,0.667144,0.598564,0.512838,0.409968,0.289953,0.152792,0.0300528,
0.0257523,0.13091,0.248426,0.351253,0.439391,0.512838,0.571597,0.615665,0.645044,0.659734,0.659734,0.645044,0.615665,0.571597,0.512838,0.439391,0.351253,0.248426,0.13091,0.0257523,
0.0205916,0.10465,0.198594,0.280795,0.351253,0.409968,0.45694,0.492169,0.515655,0.527398,0.527398,0.515655,0.492169,0.45694,0.409968,0.351253,0.280795,0.198594,0.10465,0.0205916,
0.0145709,0.0740141,0.140457,0.198594,0.248426,0.289953,0.323174,0.34809,0.364701,0.373006,0.373006,0.364701,0.34809,0.323174,0.289953,0.248426,0.198594,0.140457,0.0740141,0.0145709,
0.00769008,0.0390015,0.0740141,0.10465,0.13091,0.152792,0.170299,0.183428,0.192182,0.196558,0.196558,0.192182,0.183428,0.170299,0.152792,0.13091,0.10465,0.0740141,0.0390015,0.00769008,
0.00119207,0.00769008,0.0145709,0.0205916,0.0257523,0.0300528,0.0334932,0.0360735,0.0377937,0.0386538,0.0386538,0.0377937,0.0360735,0.0334932,0.0300528,0.0257523,0.0205916,0.0145709,0.00769008,0.00119207,
diff
-1.30104e-17,1.82146e-17,2.60209e-17,6.93889e-18,-3.1225e-17,-4.51028e-17,-5.55112e-17,-2.08167e-17,-5.55112e-17,-4.16334e-17,-1.38778e-17,-6.93889e-17,6.93889e-18,0,-3.46945e-17,-3.46945e-17,4.16334e-17,1.04083e-17,2.68882e-17,5.85469e-18,
1.9082e-17,2.08167e-17,5.55112e-17,1.38778e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-1.11022e-16,-8.32667e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,2.77556e-17,0,-2.77556e-17,-8.32667e-17,9.71445e-17,-2.77556e-17,2.08167e-17,5.11743e-17,
8.67362e-18,1.38778e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,-2.77556e-17,-5.55112e-17,2.77556e-17,5.37764e-17,
-1.73472e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,5.55112e-17,5.55112e-17,0,0,-8.32667e-17,0,5.89806e-17,
-3.46945e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,2.42861e-17,
-1.04083e-17,-2.77556e-17,-5.55112e-17,0,0,-1.11022e-16,2.22045e-16,1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,2.22045e-16,0,1.11022e-16,-5.55112e-17,-1.11022e-16,2.77556e-17,8.32667e-17,
2.08167e-17,2.77556e-17,0,5.55112e-17,0,2.22045e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,
-1.38778e-17,2.77556e-17,0,5.55112e-17,2.22045e-16,0,0,0,-1.11022e-16,0,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,5.55112e-17,7.63278e-17,
0,0,1.66533e-16,1.11022e-16,2.22045e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,5.55112e-17,5.55112e-17,1.45717e-16,
-3.46945e-17,0,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,0,-1.11022e-16,1.11022e-16,2.22045e-16,0,0,1.11022e-16,-1.66533e-16,2.77556e-17,6.93889e-17,
-6.245e-17,-1.11022e-16,1.11022e-16,0,0,0,0,0,1.11022e-16,0,0,-1.11022e-16,0,2.22045e-16,0,0,1.11022e-16,-1.66533e-16,-5.55112e-17,8.32667e-17,
6.93889e-18,8.32667e-17,5.55112e-17,1.11022e-16,2.22045e-16,0,0,-1.11022e-16,1.11022e-16,0,0,0,1.11022e-16,0,2.22045e-16,1.11022e-16,0,-5.55112e-17,5.55112e-17,1.31839e-16,
1.38778e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.22045e-16,0,1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,0,0,2.22045e-16,1.11022e-16,0,-1.11022e-16,5.55112e-17,9.71445e-17,
3.46945e-17,0,0,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,-5.55112e-17,2.77556e-17,4.85723e-17,
6.93889e-18,2.77556e-17,5.55112e-17,1.66533e-16,1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,1.66533e-16,-5.55112e-17,5.55112e-17,8.32667e-17,
3.1225e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,0,0,1.11022e-16,0,2.22045e-16,1.11022e-16,0,-5.55112e-17,-5.55112e-17,2.77556e-17,7.63278e-17,
-3.46945e-17,1.38778e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.38778e-16,-1.38778e-17,3.81639e-17,
-1.9082e-17,-4.16334e-17,-8.32667e-17,-2.77556e-17,-8.32667e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,0,0,-5.55112e-17,-8.32667e-17,-1.66533e-16,-4.16334e-17,2.25514e-17,
1.21431e-17,2.08167e-17,4.16334e-17,4.16334e-17,2.77556e-17,2.77556e-17,1.11022e-16,2.77556e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,1.38778e-16,1.11022e-16,1.11022e-16,2.77556e-17,1.249e-16,-6.93889e-17,3.46945e-17,4.59702e-17,
2.01662e-17,7.80626e-18,-8.67362e-18,6.93889e-18,-1.38778e-17,-3.1225e-17,2.77556e-17,3.46945e-17,8.32667e-17,1.38778e-17,3.46945e-17,5.55112e-17,5.55112e-17,4.85723e-17,6.93889e-18,1.38778e-17,7.97973e-17,-1.38778e-17,1.64799e-17,1.97325e-17,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000733943,0.00285624,0.0061369,0.0102204,0.0146643,0.0189869,0.0227199,0.0254588,0.0269066,0.0269066,0.0254588,0.0227199,0.0189869,0.0146643,0.0102204,0.0061369,0.00285624,0.000733943,0,
0,0.00285624,0.0111154,0.0238826,0.0397741,0.057068,0.0738902,0.0884177,0.0990762,0.104711,0.104711,0.0990762,0.0884177,0.0738902,0.057068,0.0397741,0.0238826,0.0111154,0.00285624,0,
0,0.0061369,0.0238826,0.051314,0.0854585,0.122616,0.15876,0.189974,0.212875,0.224981,0.224981,0.212875,0.189974,0.15876,0.122616,0.0854585,0.051314,0.0238826,0.0061369,0,
0,0.0102204,0.0397741,0.0854585,0.142323,0.204205,0.2644,0.316383,0.354523,0.374685,0.374685,0.354523,0.316383,0.2644,0.204205,0.142323,0.0854585,0.0397741,0.0102204,0,
0,0.0146643,0.057068,0.122616,0.204205,0.292995,0.379362,0.453948,0.50867,0.537598,0.537598,0.50867,0.453948,0.379362,0.292995,0.204205,0.122616,0.057068,0.0146643,0,
0,0.0189869,0.0738902,0.15876,0.2644,0.379362,0.491188,0.587759,0.658612,0.696068,0.696068,0.658612,0.587759,0.491188,0.379362,0.2644,0.15876,0.0738902,0.0189869,0,
0,0.0227199,0.0884177,0.189974,0.316383,0.453948,0.587759,0.703318,0.788102,0.832922,0.832922,0.788102,0.703318,0.587759,0.453948,0.316383,0.189974,0.0884177,0.0227199,0,
0,0.0254588,0.0990762,0.212875,0.354523,0.50867,0.658612,0.788102,0.883105,0.933328,0.933328,0.883105,0.788102,0.658612,0.50867,0.354523,0.212875,0.0990762,0.0254588,0,
0,0.0269066,0.104711,0.224981,0.374685,0.537598,0.696068,0.832922,0.933328,0.986408,0.986408,0.933328,0.832922,0.696068,0.537598,0.374685,0.224981,0.104711,0.0269066,0,
0,0.0269066,0.104711,0.224981,0.374685,0.537598,0.696068,0.832922,0.933328,0.986408,0.986408,0.933328,0.832922,0.696068,0.537598,0.374685,0.224981,0.104711,0.0269066,0,
0,0.0254588,0.0990762,0.212875,0.354523,0.50867,0.658612,0.788102,0.883105,0.933328,0.933328,0.883105,0.788102,0.658612,0.50867,0.354523,0.212875,0.0990762,0.0254588,0,
0,0.0227199,0.0884177,0.189974,0.316383,0.453948,0.587759,0.703318,0.788102,0.832922,0.832922,0.788102,0.703318,0.587759,0.453948,0.316383,0.189974,0.0884177,0.0227199,0,
0,0.0189869,0.0738902,0.15876,0.2644,0.379362,0.491188,0.587759,0.658612,0.696068,0.696068,0.658612,0.587759,0.491188,0.379362,0.2644,0.15876,0.0738902,0.0189869,0,
0,0.0146643,0.057068,0.122616,0.204205,0.292995,0.379362,0.453948,0.50867,0.537598,0.537598,0.50867,0.453948,0.379362,0.292995,0.204205,0.122616,0.057068,0.0146643,0,
0,0.0102204,0.0397741,0.0854585,0.142323,0.204205,0.2644,0.316383,0.354523,0.374685,0.374685,0.354523,0.316383,0.2644,0.204205,0.142323,0.0854585,0.0397741,0.0102204,0,
0,0.0061369,0.0238826,0.051314,0.0854585,0.122616,0.15876,0.189974,0.212875,0.224981,0.224981,0.212875,0.189974,0.15876,0.122616,0.0854585,0.051314,0.0238826,0.0061369,0,
0,0.00285624,0.0111154,0.0238826,0.0397741,0.057068,0.0738902,0.0884177,0.0990762,0.104711,0.104711,0.0990762,0.0884177,0.0738902,0.057068,0.0397741,0.0238826,0.0111154,0.00285624,0,
0,0.000733943,0.00285624,0.0061369,0.0102204,0.0146643,0.0189869,0.0227199,0.0254588,0.0269066,0.0269066,0.0254588,0.0227199,0.0189869,0.0146643,0.0102204,0.0061369,0.00285624,0.000733943,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0702714,0.0931313,0.117729,0.143729,0.170013,0.191596,0.207783,0.218575,0.22397,0.22397,0.218575,0.207783,0.191596,0.170013,0.143729,0.117729,0.0931313,0.0702714,0.0495933,
0.0702714,0.0961419,0.12408,0.153699,0.184943,0.218408,0.246693,0.267906,0.282049,0.28912,0.28912,0.282049,0.267906,0.246693,0.218408,0.184943,0.153699,0.12408,0.0961419,0.0702714,
0.0931313,0.12408,0.156797,0.190954,0.226754,0.267359,0.302597,0.329025,0.346644,0.355454,0.355454,0.346644,0.329025,0.302597,0.267359,0.226754,0.190954,0.156797,0.12408,0.0931313,
0.117729,0.153699,0.190954,0.229227,0.269158,0.317295,0.359718,0.391536,0.412747,0.423353,0.423353,0.412747,0.391536,0.359718,0.317295,0.269158,0.229227,0.190954,0.153699,0.117729,
0.143729,0.184943,0.226754,0.269158,0.314216,0.370607,0.420629,0.458145,0.483156,0.495662,0.495662,0.483156,0.458145,0.420629,0.370607,0.314216,0.269158,0.226754,0.184943,0.143729,
0.170013,0.218408,0.267359,0.317295,0.370607,0.437201,0.496216,0.540477,0.569985,0.584738,0.584738,0.569985,0.540477,0.496216,0.437201,0.370607,0.317295,0.267359,0.218408,0.170013,
0.191596,0.246693,0.302597,0.359718,0.420629,0.496216,0.563088,0.613243,0.646679,0.663397,0.663397,0.646679,0.613243,0.563088,0.496216,0.420629,0.359718,0.302597,0.246693,0.191596,
0.207783,0.267906,0.329025,0.391536,0.458145,0.540477,0.613243,0.667817,0.704199,0.722391,0.722391,0.704199,0.667817,0.613243,0.540477,0.458145,0.391536,0.329025,0.267906,0.207783,
0.218575,0.282049,0.346644,0.412747,0.483156,0.569985,0.646679,0.704199,0.742546,0.76172,0.76172,0.742546,0.704199,0.646679,0.569985,0.483156,0.412747,0.346644,0.282049,0.218575,
0.22397,0.28912,0.355454,0.423353,0.495662,0.584738,0.663397,0.722391,0.76172,0.781385,0.781385,0.76172,0.722391,0.663397,0.584738,0.495662,0.423353,0.355454,0.28912,0.22397,
0.22397,0.28912,0.355454,0.423353,0.495662,0.584738,0.663397,0.722391,0.76172,0.781385,0.781385,0.76172,0.722391,0.663397,0.584738,0.495662,0.423353,0.355454,0.28912,0.22397,
0.218575,0.282049,0.346644,0.412747,0.483156,0.569985,0.646679,0.704199,0.742546,0.76172,0.76172,0.742546,0.704199,0.646679,0.569985,0.483156,0.412747,0.346644,0.282049,0.218575,
0.207783,0.267906,0.329025,0.391536,0.458145,0.540477,0.613243,0.667817,0.704199,0.722391,0.722391,0.704199,0.667817,0.613243,0.540477,0.458145,0.391536,0.329025,0.267906,0.207783,
0.191596,0.246693,0.302597,0.359718,0.420629,0.496216,0.563088,0.613243,0.646679,0.663397,0.663397,0.646679,0.613243,0.563088,0.496216,0.420629,0.359718,0.302597,0.246693,0.191596,
0.170013,0.218408,0.267359,0.317295,0.370607,0.437201,0.496216,0.540477,0.569985,0.584738,0.584738,0.569985,0.540477,0.496216,0.437201,0.370607,0.317295,0.267359,0.218408,0.170013,
0.143729,0.184943,0.226754,0.269158,0.314216,0.370607,0.420629,0.458145,0.483156,0.495662,0.495662,0.483156,0.458145,0.420629,0.370607,0.314216,0.269158,0.226754,0.184943,0.143729,
0.117729,0.153699,0.190954,0.229227,0.269158,0.317295,0.359718,0.391536,0.412747,0.423353,0.423353,0.412747,0.391536,0.359718,0.317295,0.269158,0.229227,0.190954,0.153699,0.117729,
0.0931313,0.12408,0.156797,0.190954,0.226754,0.267359,0.302597,0.329025,0.346644,0.355454,0.355454,0.346644,0.329025,0.302597,0.267359,0.226754,0.190954,0.156797,0.12408,0.0931313,
0.0702714,0.0961419,0.12408,0.153699,0.184943,0.218408,0.246693,0.267906,0.282049,0.28912,0.28912,0.282049,0.267906,0.246693,0.218408,0.184943,0.153699,0.12408,0.0961419,0.0702714,
0.0495933,0.0702714,0.0931313,0.117729,0.143729,0.170013,0.191596,0.207783,0.218575,0.22397,0.22397,0.218575,0.207783,0.191596,0.170013,0.143729,0.117729,0.0931313,0.0702714,0.0495933,
result
0.0495933,0.0702714,0.0931313,0.117729,0.143729,0.170013,0.191596,0.207783,0.218575,0.22397,0.22397,0.218575,0.207783,0.191596,0.170013,0.143729,0.117729,0.0931313,0.0702714,0.0495933,
0.0702714,0.0961419,0.12408,0.153699,0.184943,0.218408,0.246693,0.267906,0.282049,0.28912,0.28912,0.282049,0.267906,0.246693,0.218408,0.184943,0.153699,0.12408,0.0961419,0.0702714,
0.0931313,0.12408,0.156797,0.190954,0.226754,0.267359,0.302597,0.329025,0.346644,0.355454,0.355454,0.346644,0.329025,0.302597,0.267359,0.226754,0.190954,0.156797,0.12408,0.0931313,
0.117729,0.153699,0.190954,0.229227,0.269158,0.317295,0.359718,0.391536,0.412747,0.423353,0.423353,0.412747,0.391536,0.359718,0.317295,0.269158,0.229227,0.190954,0.153699,0.117729,
0.143729,0.184943,0.226754,0.269158,0.314216,0.370607,0.420629,0.458145,0.483156,0.495662,0.495662,0.483156,0.458145,0.420629,0.370607,0.314216,0.269158,0.226754,0.184943,0.143729,
0.170013,0.218408,0.267359,0.317295,0.370607,0.437201,0.496216,0.540477,0.569985,0.584738,0.584738,0.569985,0.540477,0.496216,0.437201,0.370607,0.317295,0.267359,0.218408,0.170013,
0.191596,0.246693,0.302597,0.359718,0.420629,0.496216,0.563088,0.613243,0.646679,0.663397,0.663397,0.646679,0.613243,0.563088,0.496216,0.420629,0.359718,0.302597,0.246693,0.191596,
0.207783,0.267906,0.329025,0.391536,0.458145,0.540477,0.613243,0.667817,0.704199,0.722391,0.722391,0.704199,0.667817,0.613243,0.540477,0.458145,0.391536,0.329025,0.267906,0.207783,
0.218575,0.282049,0.346644,0.412747,0.483156,0.569985,0.646679,0.704199,0.742546,0.76172,0.76172,0.742546,0.704199,0.646679,0.569985,0.483156,0.412747,0.346644,0.282049,0.218575,
0.22397,0.28912,0.355454,0.423353,0.495662,0.584738,0.663397,0.722391,0.76172,0.781385,0.781385,0.76172,0.722391,0.663397,0.584738,0.495662,0.423353,0.355454,0.28912,0.22397,
