functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0325947,0.0446156,0.0581695,0.0733958,0.0907055,0.111621,0.133288,0.154628,0.175639,0.196321,0.216675,0.236701,0.256399,0.275769,0.29481,0.313523,0.331907,0.349963,0.367691,0.385091,0.402162,0.418905,0.43532,0.451407,0.467165,0.482595,0.497696,0.51247,0.526915,0.541031,0.55482,0.56828,0.581412,0.594215,0.60669,0.618837,0.630656,0.642146,0.653308,0.664142,0.674647,0.684825,0.694673,0.704194,0.713386,0.72225,0.730786,0.738993,0.746872,0.754423,0.761646,0.76854,0.775106,0.781343,0.787253,0.792834,0.798086,0.803011,0.807607,0.811875,0.815814,0.819426,0.822709,0.825663,0.82829,0.830588,0.832557,0.834199,0.835512,0.836497,0.837154,0.837482,0.837482,0.837154,0.836497,0.835512,0.834199,0.832557,0.830588,0.82829,0.825663,0.822709,0.819426,0.815814,0.811875,0.807607,0.803011,0.798086,0.792834,0.787253,0.781343,0.775106,0.76854,0.761646,0.754423,0.746872,0.738993,0.730786,0.72225,0.713386,0.704194,0.694673,0.684825,0.674647,0.664142,0.653308,0.642146,0.630656,0.618837,0.60669,0.594215,0.581412,0.56828,0.55482,0.541031,0.526915,0.51247,0.497696,0.482595,0.467165,0.451407,0.43532,0.418905,0.402162,0.385091,0.367691,0.349963,0.331907,0.313523,0.29481,0.275769,0.256399,0.236701,0.216675,0.196321,0.175639,0.154628,0.133288,0.111621,0.0907055,0.0733958,0.0581695,0.0446156,0.0325947,
0.0321544,0.0440127,0.0573833,0.0724036,0.0894792,0.110112,0.131486,0.152537,0.173264,0.193667,0.213746,0.233501,0.252933,0.27204,0.290824,0.309284,0.32742,0.345232,0.36272,0.379885,0.396725,0.413242,0.429435,0.445304,0.460849,0.47607,0.490967,0.505541,0.519791,0.533717,0.547319,0.560597,0.573551,0.586181,0.598488,0.610471,0.622129,0.633464,0.644476,0.655163,0.665526,0.675566,0.685282,0.694673,0.703741,0.712486,0.720906,0.729002,0.736775,0.744224,0.751348,0.758149,0.764626,0.77078,0.776609,0.782115,0.787296,0.792154,0.796688,0.800898,0.804785,0.808347,0.811586,0.8145,0.817091,0.819358,0.821301,0.822921,0.824216,0.825188,0.825835,0.826159,0.826159,0.825835,0.825188,0.824216,0.822921,0.821301,0.819358,0.817091,0.8145,0.811586,0.808347,0.804785,0.800898,0.796688,0.792154,0.787296,0.782115,0.776609,0.77078,0.764626,0.758149,0.751348,0.744224,0.736775,0.729002,0.720906,0.712486,0.703741,0.694673,0.685282,0.675566,0.665526,0.655163,0.644476,0.633464,0.622129,0.610471,0.598488,0.586181,0.573551,0.560597,0.547319,0.533717,0.519791,0.505541,0.490967,0.47607,0.460849,0.445304,0.429435,0.413242,0.396725,0.379885,0.36272,0.345232,0.32742,0.309284,0.290824,0.27204,0.252933,0.233501,0.213746,0.193667,0.173264,0.152537,0.131486,0.110112,0.0894792,0.0724036,0.0573833,0.0440127,0.0321544,
0.0316989,0.043389,0.05657,0.0713772,0.0882106,0.108551,0.129622,0.150374,0.170807,0.190921,0.210716,0.230191,0.249347,0.268183,0.286701,0.304899,0.322778,0.340337,0.357578,0.374499,0.3911,0.407383,0.423346,0.43899,0.454315,0.46932,0.484007,0.498374,0.512421,0.52615,0.539559,0.552649,0.565419,0.577871,0.590003,0.601816,0.613309,0.624483,0.635338,0.645874,0.656091,0.665988,0.675566,0.684825,0.693764,0.702384,0.710685,0.718667,0.726329,0.733672,0.740696,0.747401,0.753786,0.759852,0.765599,0.771026,0.776134,0.780923,0.785393,0.789544,0.793375,0.796887,0.800079,0.802953,0.805507,0.807742,0.809657,0.811254,0.812531,0.813488,0.814127,0.814446,0.814446,0.814127,0.813488,0.812531,0.811254,0.809657,0.807742,0.805507,0.802953,0.800079,0.796887,0.793375,0.789544,0.785393,0.780923,0.776134,0.771026,0.765599,0.759852,0.753786,0.747401,0.740696,0.733672,0.726329,0.718667,0.710685,0.702384,0.693764,0.684825,0.675566,0.665988,0.656091,0.645874,0.635338,0.624483,0.613309,0.601816,0.590003,0.577871,0.565419,0.552649,0.539559,0.52615,0.512421,0.498374,0.484007,0.46932,0.454315,0.43899,0.423346,0.407383,0.3911,0.374499,0.357578,0.340337,0.322778,0.304899,0.286701,0.268183,0.249347,0.230191,0.210716,0.190921,0.170807,0.150374,0.129622,0.108551,0.0882106,0.0713772,0.05657,0.043389,0.0316989,
0.0312282,0.0427446,0.0557296,0.0703166,0.0868997,0.106938,0.127696,0.14814,0.168269,0.188084,0.207584,0.22677,0.245641,0.264198,0.28244,0.300368,0.317981,0.33528,0.352264,0.368933,0.385288,0.401329,0.417055,0.432466,0.447563,0.462346,0.476814,0.490967,0.504806,0.518331,0.53154,0.544436,0.557017,0.569283,0.581235,0.592872,0.604195,0.615203,0.625897,0.636276,0.646341,0.656091,0.665526,0.674647,0.683454,0.691946,0.700124,0.707987,0.715535,0.722769,0.729689,0.736293,0.742584,0.74856,0.754221,0.759568,0.7646,0.769318,0.773721,0.77781,0.781584,0.785044,0.788189,0.79102,0.793536,0.795738,0.797625,0.799198,0.800456,0.801399,0.802028,0.802343,0.802343,0.802028,0.801399,0.800456,0.799198,0.797625,0.795738,0.793536,0.79102,0.788189,0.785044,0.781584,0.77781,0.773721,0.769318,0.7646,0.759568,0.754221,0.74856,0.742584,0.736293,0.729689,0.722769,0.715535,0.707987,0.700124,0.691946,0.683454,0.674647,0.665526,0.656091,0.646341,0.636276,0.625897,0.615203,0.604195,0.592872,0.581235,0.569283,0.557017,0.544436,0.53154,0.518331,0.504806,0.490967,0.476814,0.462346,0.447563,0.432466,0.417055,0.401329,0.385288,0.368933,0.352264,0.33528,0.317981,0.300368,0.28244,0.264198,0.245641,0.22677,0.207584,0.188084,0.168269,0.14814,0.127696,0.106938,0.0868997,0.0703166,0.0557296,0.0427446,0.0312282,
0.0307423,0.0420793,0.054862,0.0692218,0.0855465,0.105272,0.125707,0.145833,0.165649,0.185155,0.204352,0.223239,0.241816,0.260084,0.278042,0.29569,0.313029,0.330059,0.346778,0.363188,0.379289,0.395079,0.410561,0.425732,0.440594,0.455146,0.469389,0.483322,0.496945,0.510259,0.523263,0.535958,0.548343,0.560418,0.572184,0.58364,0.594786,0.605623,0.61615,0.626368,0.636276,0.645874,0.655163,0.664142,0.672811,0.681171,0.689221,0.696962,0.704393,0.711514,0.718326,0.724828,0.731021,0.736903,0.742477,0.74774,0.752694,0.757338,0.761673,0.765698,0.769414,0.77282,0.775916,0.778702,0.781179,0.783347,0.785205,0.786753,0.787991,0.78892,0.789539,0.789849,0.789849,0.789539,0.78892,0.787991,0.786753,0.785205,0.783347,0.781179,0.778702,0.775916,0.77282,0.769414,0.765698,0.761673,0.757338,0.752694,0.74774,0.742477,0.736903,0.731021,0.724828,0.718326,0.711514,0.704393,0.696962,0.689221,0.681171,0.672811,0.664142,0.655163,0.645874,0.636276,0.626368,0.61615,0.605623,0.594786,0.58364,0.572184,0.560418,0.548343,0.535958,0.523263,0.510259,0.496945,0.483322,0.469389,0.455146,0.440594,0.425732,0.410561,0.395079,0.379289,0.363188,0.346778,0.330059,0.313029,0.29569,0.278042,0.260084,0.241816,0.223239,0.204352,0.185155,0.165649,0.145833,0.125707,0.105272,0.0855465,0.0692218,0.054862,0.0420793,0.0307423,
0.0302412,0.0413933,0.0539674,0.0680928,0.084151,0.103555,0.123657,0.143454,0.162947,0.182135,0.201018,0.219597,0.237871,0.255841,0.273506,0.290867,0.307923,0.324675,0.341121,0.357264,0.373102,0.388635,0.403863,0.418787,0.433407,0.447722,0.461732,0.475438,0.488839,0.501936,0.514728,0.527215,0.539398,0.551276,0.56285,0.574119,0.585084,0.595744,0.606099,0.61615,0.625897,0.635338,0.644476,0.653308,0.661836,0.67006,0.677979,0.685593,0.692903,0.699908,0.706608,0.713004,0.719096,0.724883,0.730365,0.735543,0.740416,0.744984,0.749249,0.753208,0.756863,0.760213,0.763259,0.766,0.768437,0.770569,0.772396,0.773919,0.775137,0.776051,0.77666,0.776965,0.776965,0.77666,0.776051,0.775137,0.773919,0.772396,0.770569,0.768437,0.766,0.763259,0.760213,0.756863,0.753208,0.749249,0.744984,0.740416,0.735543,0.730365,0.724883,0.719096,0.713004,0.706608,0.699908,0.692903,0.685593,0.677979,0.67006,0.661836,0.653308,0.644476,0.635338,0.625897,0.61615,0.606099,0.595744,0.585084,0.574119,0.56285,0.551276,0.539398,0.527215,0.514728,0.501936,0.488839,0.475438,0.461732,0.447722,0.433407,0.418787,0.403863,0.388635,0.373102,0.357264,0.341121,0.324675,0.307923,0.290867,0.273506,0.255841,0.237871,0.219597,0.201018,0.182135,0.162947,0.143454,0.123657,0.103555,0.084151,0.0680928,0.0539674,0.0413933,0.0302412,
0.0297249,0.0406864,0.0530456,0.0669295,0.0827133,0.101786,0.121544,0.141003,0.160163,0.179023,0.197584,0.215845,0.233807,0.25147,0.268833,0.285897,0.302662,0.319127,0.335293,0.35116,0.366727,0.381995,0.396963,0.411632,0.426002,0.440072,0.453843,0.467315,0.480487,0.49336,0.505933,0.518208,0.530182,0.541858,0.553234,0.56431,0.575088,0.585565,0.595744,0.605623,0.615203,0.624483,0.633464,0.642146,0.650528,0.658611,0.666395,0.673879,0.681064,0.68795,0.694536,0.700822,0.70681,0.712498,0.717886,0.722976,0.727766,0.732256,0.736447,0.740339,0.743932,0.747225,0.750218,0.752913,0.755308,0.757403,0.759199,0.760696,0.761894,0.762792,0.76339,0.76369,0.76369,0.76339,0.762792,0.761894,0.760696,0.759199,0.757403,0.755308,0.752913,0.750218,0.747225,0.743932,0.740339,0.736447,0.732256,0.727766,0.722976,0.717886,0.712498,0.70681,0.700822,0.694536,0.68795,0.681064,0.673879,0.666395,0.658611,0.650528,0.642146,0.633464,0.624483,0.615203,0.605623,0.595744,0.585565,0.575088,0.56431,0.553234,0.541858,0.530182,0.518208,0.505933,0.49336,0.480487,0.467315,0.453843,0.440072,0.426002,0.411632,0.396963,0.381995,0.366727,0.35116,0.335293,0.319127,0.302662,0.285897,0.268833,0.25147,0.233807,0.215845,0.197584,0.179023,0.160163,0.141003,0.121544,0.101786,0.0827133,0.0669295,0.0530456,0.0406864,0.0297249,
0.0291935,0.0399588,0.0520967,0.0657321,0.0812333,0.0999644,0.119369,0.13848,0.157297,0.175819,0.194048,0.211983,0.229624,0.24697,0.264023,0.280782,0.297246,0.313417,0.329294,0.344876,0.360165,0.375159,0.38986,0.404267,0.418379,0.432198,0.445722,0.458953,0.471889,0.484532,0.49688,0.508935,0.520695,0.532162,0.543334,0.554213,0.564797,0.575088,0.585084,0.594786,0.604195,0.613309,0.622129,0.630656,0.638888,0.646826,0.654471,0.661821,0.668877,0.67564,0.682108,0.688282,0.694162,0.699749,0.705041,0.710039,0.714743,0.719153,0.72327,0.727092,0.73062,0.733854,0.736794,0.73944,0.741792,0.74385,0.745614,0.747085,0.748261,0.749143,0.749731,0.750025,0.750025,0.749731,0.749143,0.748261,0.747085,0.745614,0.74385,0.741792,0.73944,0.736794,0.733854,0.73062,0.727092,0.72327,0.719153,0.714743,0.710039,0.705041,0.699749,0.694162,0.688282,0.682108,0.67564,0.668877,0.661821,0.654471,0.646826,0.638888,0.630656,0.622129,0.613309,0.604195,0.594786,0.585084,0.575088,0.564797,0.554213,0.543334,0.532162,0.520695,0.508935,0.49688,0.484532,0.471889,0.458953,0.445722,0.432198,0.418379,0.404267,0.38986,0.375159,0.360165,0.344876,0.329294,0.313417,0.297246,0.280782,0.264023,0.24697,0.229624,0.211983,0.194048,0.175819,0.157297,0.13848,0.119369,0.0999644,0.0812333,0.0657321,0.0520967,0.0399588,0.0291935,
0.0286469,0.0392104,0.0511208,0.0645004,0.079711,0.098091,0.117132,0.135885,0.154349,0.172525,0.190412,0.20801,0.22532,0.242342,0.259075,0.27552,0.291676,0.307543,0.323123,0.338413,0.353415,0.368129,0.382554,0.396691,0.410539,0.424098,0.437369,0.450352,0.463046,0.475452,0.487569,0.499397,0.510937,0.522189,0.533152,0.543827,0.554213,0.56431,0.574119,0.58364,0.592872,0.601816,0.610471,0.618837,0.626915,0.634705,0.642206,0.649418,0.656342,0.662978,0.669325,0.675384,0.681154,0.686635,0.691828,0.696733,0.701349,0.705676,0.709715,0.713466,0.716928,0.720101,0.722986,0.725583,0.727891,0.72991,0.731642,0.733084,0.734238,0.735104,0.735681,0.735969,0.735969,0.735681,0.735104,0.734238,0.733084,0.731642,0.72991,0.727891,0.725583,0.722986,0.720101,0.716928,0.713466,0.709715,0.705676,0.701349,0.696733,0.691828,0.686635,0.681154,0.675384,0.669325,0.662978,0.656342,0.649418,0.642206,0.634705,0.626915,0.618837,0.610471,0.601816,0.592872,0.58364,0.574119,0.56431,0.554213,0.543827,0.533152,0.522189,0.510937,0.499397,0.487569,0.475452,0.463046,0.450352,0.437369,0.424098,0.410539,0.396691,0.382554,0.368129,0.353415,0.338413,0.323123,0.307543,0.291676,0.27552,0.259075,0.242342,0.22532,0.20801,0.190412,0.172525,0.154349,0.135885,0.117132,0.098091,0.079711,0.0645004,0.0511208,0.0392104,0.0286469,
0.0280851,0.0384412,0.0501177,0.0632345,0.0781464,0.0961656,0.114833,0.133217,0.151319,0.169138,0.186674,0.203927,0.220898,0.237585,0.25399,0.270112,0.285951,0.301507,0.31678,0.331771,0.346478,0.360903,0.375045,0.388904,0.40248,0.415774,0.428784,0.441512,0.453957,0.466119,0.477998,0.489595,0.500908,0.511939,0.522687,0.533152,0.543334,0.553234,0.56285,0.572184,0.581235,0.590003,0.598488,0.60669,0.61461,0.622246,0.6296,0.636671,0.643459,0.649965,0.656187,0.662127,0.667784,0.673157,0.678249,0.683057,0.687582,0.691825,0.695785,0.699462,0.702856,0.705967,0.708795,0.711341,0.713603,0.715583,0.71728,0.718695,0.719826,0.720674,0.72124,0.721523,0.721523,0.72124,0.720674,0.719826,0.718695,0.71728,0.715583,0.713603,0.711341,0.708795,0.705967,0.702856,0.699462,0.695785,0.691825,0.687582,0.683057,0.678249,0.673157,0.667784,0.662127,0.656187,0.649965,0.643459,0.636671,0.6296,0.622246,0.61461,0.60669,0.598488,0.590003,0.581235,0.572184,0.56285,0.553234,0.543334,0.533152,0.522687,0.511939,0.500908,0.489595,0.477998,0.466119,0.453957,0.441512,0.428784,0.415774,0.40248,0.388904,0.375045,0.360903,0.346478,0.331771,0.31678,0.301507,0.285951,0.270112,0.25399,0.237585,0.220898,0.203927,0.186674,0.169138,0.151319,0.133217,0.114833,0.0961656,0.0781464,0.0632345,0.0501177,0.0384412,0.0280851,
0.0275081,0.0376512,0.0490875,0.0619344,0.0765395,0.0941881,0.112472,0.130478,0.148208,0.16566,0.182836,0.199734,0.216355,0.2327,0.248767,0.264557,0.280071,0.295307,0.310266,0.324948,0.339354,0.353482,0.367333,0.380907,0.394204,0.407224,0.419967,0.432433,0.444623,0.456534,0.468169,0.479527,0.490608,0.501412,0.511939,0.522189,0.532162,0.541858,0.551276,0.560418,0.569283,0.577871,0.586181,0.594215,0.601972,0.609451,0.616654,0.62358,0.630228,0.6366,0.642694,0.648512,0.654052,0.659316,0.664302,0.669011,0.673444,0.677599,0.681477,0.685079,0.688403,0.69145,0.69422,0.696714,0.69893,0.700869,0.702531,0.703916,0.705024,0.705855,0.706409,0.706686,0.706686,0.706409,0.705855,0.705024,0.703916,0.702531,0.700869,0.69893,0.696714,0.69422,0.69145,0.688403,0.685079,0.681477,0.677599,0.673444,0.669011,0.664302,0.659316,0.654052,0.648512,0.642694,0.6366,0.630228,0.62358,0.616654,0.609451,0.601972,0.594215,0.586181,0.577871,0.569283,0.560418,0.551276,0.541858,0.532162,0.522189,0.511939,0.501412,0.490608,0.479527,0.468169,0.456534,0.444623,0.432433,0.419967,0.407224,0.394204,0.380907,0.367333,0.353482,0.339354,0.324948,0.310266,0.295307,0.280071,0.264557,0.248767,0.2327,0.216355,0.199734,0.182836,0.16566,0.148208,0.130478,0.112472,0.0941881,0.0765395,0.0619344,0.0490875,0.0376512,0.0275081,
0.0269159,0.0368404,0.0480301,0.0606001,0.0748903,0.0921586,0.110048,0.127667,0.145014,0.162091,0.178896,0.19543,0.211694,0.227686,0.243407,0.258857,0.274036,0.288944,0.303581,0.317947,0.332042,0.345865,0.359418,0.3727,0.38571,0.39845,0.410918,0.423116,0.435042,0.446698,0.458082,0.469195,0.480037,0.490608,0.500908,0.510937,0.520695,0.530182,0.539398,0.548343,0.557017,0.565419,0.573551,0.581412,0.589001,0.59632,0.603367,0.610143,0.616649,0.622883,0.628846,0.634538,0.639959,0.645109,0.649988,0.654596,0.658933,0.662999,0.666794,0.670317,0.67357,0.676552,0.679262,0.681702,0.68387,0.685767,0.687394,0.688749,0.689833,0.690646,0.691189,0.69146,0.69146,0.691189,0.690646,0.689833,0.688749,0.687394,0.685767,0.68387,0.681702,0.679262,0.676552,0.67357,0.670317,0.666794,0.662999,0.658933,0.654596,0.649988,0.645109,0.639959,0.634538,0.628846,0.622883,0.616649,0.610143,0.603367,0.59632,0.589001,0.581412,0.573551,0.565419,0.557017,0.548343,0.539398,0.530182,0.520695,0.510937,0.500908,0.490608,0.480037,0.469195,0.458082,0.446698,0.435042,0.423116,0.410918,0.39845,0.38571,0.3727,0.359418,0.345865,0.332042,0.317947,0.303581,0.288944,0.274036,0.258857,0.243407,0.227686,0.211694,0.19543,0.178896,0.162091,0.145014,0.127667,0.110048,0.0921586,0.0748903,0.0606001,0.0480301,0.0368404,0.0269159,
0.0263085,0.0360089,0.0469457,0.0592316,0.0731988,0.0900771,0.107563,0.124783,0.141739,0.15843,0.174855,0.191016,0.206912,0.222543,0.237909,0.25301,0.267847,0.282418,0.296724,0.310766,0.324542,0.338054,0.3513,0.364282,0.376999,0.38945,0.401637,0.413559,0.425216,0.436608,0.447736,0.458598,0.469195,0.479527,0.489595,0.499397,0.508935,0.518208,0.527215,0.535958,0.544436,0.552649,0.560597,0.56828,0.575698,0.582851,0.589739,0.596363,0.602721,0.608814,0.614643,0.620206,0.625505,0.630539,0.635308,0.639811,0.64405,0.648024,0.651733,0.655177,0.658357,0.661271,0.66392,0.666305,0.668424,0.670279,0.671868,0.673193,0.674253,0.675047,0.675577,0.675842,0.675842,0.675577,0.675047,0.674253,0.673193,0.671868,0.670279,0.668424,0.666305,0.66392,0.661271,0.658357,0.655177,0.651733,0.648024,0.64405,0.639811,0.635308,0.630539,0.625505,0.620206,0.614643,0.608814,0.602721,0.596363,0.589739,0.582851,0.575698,0.56828,0.560597,0.552649,0.544436,0.535958,0.527215,0.518208,0.508935,0.499397,0.489595,0.479527,0.469195,0.458598,0.447736,0.436608,0.425216,0.413559,0.401637,0.38945,0.376999,0.364282,0.3513,0.338054,0.324542,0.310766,0.296724,0.282418,0.267847,0.25301,0.237909,0.222543,0.206912,0.191016,0.174855,0.15843,0.141739,0.124783,0.107563,0.0900771,0.0731988,0.0592316,0.0469457,0.0360089,0.0263085,
0.025686,0.0351565,0.0458342,0.0578289,0.0714651,0.0879435,0.105015,0.121828,0.138382,0.154677,0.170714,0.186492,0.202011,0.217272,0.232274,0.247018,0.261502,0.275729,0.289696,0.303405,0.316855,0.330047,0.342979,0.355654,0.368069,0.380226,0.392124,0.403764,0.415145,0.426267,0.437131,0.447736,0.458082,0.468169,0.477998,0.487569,0.49688,0.505933,0.514728,0.523263,0.53154,0.539559,0.547319,0.55482,0.562062,0.569046,0.575771,0.582237,0.588445,0.594394,0.600085,0.605516,0.61069,0.615604,0.62026,0.624657,0.628796,0.632675,0.636297,0.639659,0.642763,0.645608,0.648195,0.650523,0.652592,0.654403,0.655955,0.657248,0.658282,0.659058,0.659576,0.659834,0.659834,0.659576,0.659058,0.658282,0.657248,0.655955,0.654403,0.652592,0.650523,0.648195,0.645608,0.642763,0.639659,0.636297,0.632675,0.628796,0.624657,0.62026,0.615604,0.61069,0.605516,0.600085,0.594394,0.588445,0.582237,0.575771,0.569046,0.562062,0.55482,0.547319,0.539559,0.53154,0.523263,0.514728,0.505933,0.49688,0.487569,0.477998,0.468169,0.458082,0.447736,0.437131,0.426267,0.415145,0.403764,0.392124,0.380226,0.368069,0.355654,0.342979,0.330047,0.316855,0.303405,0.289696,0.275729,0.261502,0.247018,0.232274,0.217272,0.202011,0.186492,0.170714,0.154677,0.138382,0.121828,0.105015,0.0879435,0.0714651,0.0578289,0.0458342,0.0351565,0.025686,
0.0250483,0.0342834,0.0446955,0.0563919,0.069689,0.0857579,0.102405,0.1188,0.134943,0.150833,0.166471,0.181857,0.196991,0.211872,0.226502,0.240879,0.255004,0.268876,0.282496,0.295865,0.308981,0.321844,0.334456,0.346815,0.358922,0.370777,0.382379,0.393729,0.404828,0.415673,0.426267,0.436608,0.446698,0.456534,0.466119,0.475452,0.484532,0.49336,0.501936,0.510259,0.518331,0.52615,0.533717,0.541031,0.548094,0.554904,0.561462,0.567767,0.573821,0.579622,0.585171,0.590468,0.595513,0.600305,0.604845,0.609133,0.613169,0.616952,0.620483,0.623762,0.626789,0.629564,0.632086,0.634356,0.636374,0.638139,0.639653,0.640914,0.641923,0.64268,0.643184,0.643436,0.643436,0.643184,0.64268,0.641923,0.640914,0.639653,0.638139,0.636374,0.634356,0.632086,0.629564,0.626789,0.623762,0.620483,0.616952,0.613169,0.609133,0.604845,0.600305,0.595513,0.590468,0.585171,0.579622,0.573821,0.567767,0.561462,0.554904,0.548094,0.541031,0.533717,0.52615,0.518331,0.510259,0.501936,0.49336,0.484532,0.475452,0.466119,0.456534,0.446698,0.436608,0.426267,0.415673,0.404828,0.393729,0.382379,0.370777,0.358922,0.346815,0.334456,0.321844,0.308981,0.295865,0.282496,0.268876,0.255004,0.240879,0.226502,0.211872,0.196991,0.181857,0.166471,0.150833,0.134943,0.1188,0.102405,0.0857579,0.069689,0.0563919,0.0446955,0.0342834,0.0250483,
0.0243954,0.0333894,0.0435298,0.0549208,0.0678707,0.0835202,0.099733,0.1157,0.131422,0.146897,0.162128,0.177112,0.191851,0.206344,0.220592,0.234594,0.24835,0.261861,0.275126,0.288145,0.300919,0.313447,0.325729,0.337766,0.349557,0.361102,0.372402,0.383456,0.394265,0.404828,0.415145,0.425216,0.435042,0.444623,0.453957,0.463046,0.471889,0.480487,0.488839,0.496945,0.504806,0.512421,0.519791,0.526915,0.533793,0.540425,0.546812,0.552953,0.558849,0.564499,0.569903,0.575061,0.579974,0.584642,0.589063,0.593239,0.59717,0.600855,0.604294,0.607487,0.610435,0.613137,0.615593,0.617804,0.619769,0.621489,0.622963,0.624191,0.625174,0.625911,0.626402,0.626648,0.626648,0.626402,0.625911,0.625174,0.624191,0.622963,0.621489,0.619769,0.617804,0.615593,0.613137,0.610435,0.607487,0.604294,0.600855,0.59717,0.593239,0.589063,0.584642,0.579974,0.575061,0.569903,0.564499,0.558849,0.552953,0.546812,0.540425,0.533793,0.526915,0.519791,0.512421,0.504806,0.496945,0.488839,0.480487,0.471889,0.463046,0.453957,0.444623,0.435042,0.425216,0.415145,0.404828,0.394265,0.383456,0.372402,0.361102,0.349557,0.337766,0.325729,0.313447,0.300919,0.288145,0.275126,0.261861,0.24835,0.234594,0.220592,0.206344,0.191851,0.177112,0.162128,0.146897,0.131422,0.1157,0.099733,0.0835202,0.0678707,0.0549208,0.0435298,0.0333894,0.0243954,
0.0237273,0.0324747,0.0423369,0.0534154,0.0660101,0.0812305,0.0969988,0.112528,0.127819,0.14287,0.157683,0.172257,0.186591,0.200687,0.214544,0.228162,0.241542,0.254682,0.267583,0.280246,0.292669,0.304854,0.316799,0.328506,0.339974,0.351203,0.362193,0.372944,0.383456,0.393729,0.403764,0.413559,0.423116,0.432433,0.441512,0.450352,0.458953,0.467315,0.475438,0.483322,0.490967,0.498374,0.505541,0.51247,0.519159,0.52561,0.531822,0.537794,0.543528,0.549023,0.554279,0.559297,0.564075,0.568614,0.572915,0.576976,0.580799,0.584383,0.587727,0.590833,0.5937,0.596328,0.598717,0.600868,0.602779,0.604451,0.605885,0.607079,0.608035,0.608752,0.60923,0.609468,0.609468,0.60923,0.608752,0.608035,0.607079,0.605885,0.604451,0.602779,0.600868,0.598717,0.596328,0.5937,0.590833,0.587727,0.584383,0.580799,0.576976,0.572915,0.568614,0.564075,0.559297,0.554279,0.549023,0.543528,0.537794,0.531822,0.52561,0.519159,0.51247,0.505541,0.498374,0.490967,0.483322,0.475438,0.467315,0.458953,0.450352,0.441512,0.432433,0.423116,0.413559,0.403764,0.393729,0.383456,0.372944,0.362193,0.351203,0.339974,0.328506,0.316799,0.304854,0.292669,0.280246,0.267583,0.254682,0.241542,0.228162,0.214544,0.200687,0.186591,0.172257,0.157683,0.14287,0.127819,0.112528,0.0969988,0.0812305,0.0660101,0.0534154,0.0423369,0.0324747,0.0237273,
0.023044,0.0315392,0.0411169,0.0518758,0.0641072,0.0788888,0.0942025,0.109284,0.124134,0.138752,0.153137,0.167291,0.181212,0.194902,0.208359,0.221585,0.234578,0.24734,0.259869,0.272167,0.284232,0.296065,0.307667,0.319036,0.330173,0.341078,0.351752,0.362193,0.372402,0.382379,0.392124,0.401637,0.410918,0.419967,0.428784,0.437369,0.445722,0.453843,0.461732,0.469389,0.476814,0.484007,0.490967,0.497696,0.504193,0.510458,0.51649,0.522291,0.52786,0.533196,0.538301,0.543173,0.547814,0.552222,0.556399,0.560343,0.564056,0.567536,0.570785,0.573801,0.576585,0.579137,0.581458,0.583546,0.585402,0.587026,0.588419,0.589579,0.590507,0.591203,0.591667,0.591899,0.591899,0.591667,0.591203,0.590507,0.589579,0.588419,0.587026,0.585402,0.583546,0.581458,0.579137,0.576585,0.573801,0.570785,0.567536,0.564056,0.560343,0.556399,0.552222,0.547814,0.543173,0.538301,0.533196,0.52786,0.522291,0.51649,0.510458,0.504193,0.497696,0.490967,0.484007,0.476814,0.469389,0.461732,0.453843,0.445722,0.437369,0.428784,0.419967,0.410918,0.401637,0.392124,0.382379,0.372402,0.362193,0.351752,0.341078,0.330173,0.319036,0.307667,0.296065,0.284232,0.272167,0.259869,0.24734,0.234578,0.221585,0.208359,0.194902,0.181212,0.167291,0.153137,0.138752,0.124134,0.109284,0.0942025,0.0788888,0.0641072,0.0518758,0.0411169,0.0315392,0.023044,
0.0223455,0.0305829,0.0398698,0.050302,0.062162,0.076495,0.0913441,0.105968,0.120367,0.134541,0.148491,0.162215,0.175714,0.188988,0.202037,0.214861,0.227461,0.239835,0.251984,0.263908,0.275608,0.287082,0.298331,0.309355,0.320155,0.330729,0.341078,0.351203,0.361102,0.370777,0.380226,0.38945,0.39845,0.407224,0.415774,0.424098,0.432198,0.440072,0.447722,0.455146,0.462346,0.46932,0.47607,0.482595,0.488894,0.494969,0.500819,0.506443,0.511843,0.517018,0.521967,0.526692,0.531192,0.535466,0.539516,0.543341,0.546941,0.550315,0.553465,0.55639,0.55909,0.561565,0.563815,0.565839,0.567639,0.569214,0.570564,0.571689,0.572589,0.573264,0.573714,0.573939,0.573939,0.573714,0.573264,0.572589,0.571689,0.570564,0.569214,0.567639,0.565839,0.563815,0.561565,0.55909,0.55639,0.553465,0.550315,0.546941,0.543341,0.539516,0.535466,0.531192,0.526692,0.521967,0.517018,0.511843,0.506443,0.500819,0.494969,0.488894,0.482595,0.47607,0.46932,0.462346,0.455146,0.447722,0.440072,0.432198,0.424098,0.415774,0.407224,0.39845,0.38945,0.380226,0.370777,0.361102,0.351203,0.341078,0.330729,0.320155,0.309355,0.298331,0.287082,0.275608,0.263908,0.251984,0.239835,0.227461,0.214861,0.202037,0.188988,0.175714,0.162215,0.148491,0.134541,0.120367,0.105968,0.0913441,0.076495,0.062162,0.050302,0.0398698,0.0305829,0.0223455,
