functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.0113632,0.0448403,0.0986264,0.169822,0.254589,0.348357,0.446072,0.542465,0.632341,0.710853,0.773769,0.817698,0.84027,0.84027,0.817698,0.773769,0.710853,0.632341,0.542465,0.446072,0.348357,0.254589,0.169822,0.0986264,0.0448403,0.0113632,0,
0,0.012369,0.048809,0.107356,0.184853,0.277122,0.37919,0.485553,0.590478,0.688308,0.773769,0.842254,0.890071,0.914641,0.914641,0.890071,0.842254,0.773769,0.688308,0.590478,0.485553,0.37919,0.277122,0.184853,0.107356,0.048809,0.012369,0,
0,0.0130712,0.05158,0.11345,0.195347,0.292855,0.400717,0.513119,0.624001,0.727385,0.817698,0.890071,0.940602,0.966567,0.966567,0.940602,0.890071,0.817698,0.727385,0.624001,0.513119,0.400717,0.292855,0.195347,0.11345,0.05158,0.0130712,0,
0,0.013432,0.0530039,0.116582,0.20074,0.300939,0.411779,0.527284,0.641226,0.747464,0.84027,0.914641,0.966567,0.99325,0.99325,0.966567,0.914641,0.84027,0.747464,0.641226,0.527284,0.411779,0.300939,0.20074,0.116582,0.0530039,0.013432,0,
0,0.013432,0.0530039,0.116582,0.20074,0.300939,0.411779,0.527284,0.641226,0.747464,0.84027,0.914641,0.966567,0.99325,0.99325,0.966567,0.914641,0.84027,0.747464,0.641226,0.527284,0.411779,0.300939,0.20074,0.116582,0.0530039,0.013432,0,
0,0.0130712,0.05158,0.11345,0.195347,0.292855,0.400717,0.513119,0.624001,0.727385,0.817698,0.890071,0.940602,0.966567,0.966567,0.940602,0.890071,0.817698,0.727385,0.624001,0.513119,0.400717,0.292855,0.195347,0.11345,0.05158,0.0130712,0,
0,0.012369,0.048809,0.107356,0.184853,0.277122,0.37919,0.485553,0.590478,0.688308,0.773769,0.842254,0.890071,0.914641,0.914641,0.890071,0.842254,0.773769,0.688308,0.590478,0.485553,0.37919,0.277122,0.184853,0.107356,0.048809,0.012369,0,
0,0.0113632,0.0448403,0.0986264,0.169822,0.254589,0.348357,0.446072,0.542465,0.632341,0.710853,0.773769,0.817698,0.84027,0.84027,0.817698,0.773769,0.710853,0.632341,0.542465,0.446072,0.348357,0.254589,0.169822,0.0986264,0.0448403,0.0113632,0,
0,0.0101082,0.0398878,0.0877333,0.151066,0.22647,0.309882,0.396804,0.482551,0.5625,0.632341,0.688308,0.727385,0.747464,0.747464,0.727385,0.688308,0.632341,0.5625,0.482551,0.396804,0.309882,0.22647,0.151066,0.0877333,0.0398878,0.0101082,0,
0,0.00867149,0.0342185,0.0752637,0.129594,0.194282,0.265838,0.340406,0.413966,0.482551,0.542465,0.590478,0.624001,0.641226,0.641226,0.624001,0.590478,0.542465,0.482551,0.413966,0.340406,0.265838,0.194282,0.129594,0.0752637,0.0342185,0.00867149,0,
0,0.00713061,0.028138,0.0618897,0.106566,0.159759,0.2186,0.279918,0.340406,0.396804,0.446072,0.485553,0.513119,0.527284,0.527284,0.513119,0.485553,0.446072,0.396804,0.340406,0.279918,0.2186,0.159759,0.106566,0.0618897,0.028138,0.00713061,0,
0,0.00556861,0.0219742,0.0483324,0.0832222,0.124763,0.170714,0.2186,0.265838,0.309882,0.348357,0.37919,0.400717,0.411779,0.411779,0.400717,0.37919,0.348357,0.309882,0.265838,0.2186,0.170714,0.124763,0.0832222,0.0483324,0.0219742,0.00556861,0,
0,0.00406969,0.0160594,0.0353226,0.060821,0.0911799,0.124763,0.159759,0.194282,0.22647,0.254589,0.277122,0.292855,0.300939,0.300939,0.292855,0.277122,0.254589,0.22647,0.194282,0.159759,0.124763,0.0911799,0.060821,0.0353226,0.0160594,0.00406969,0,
0,0.00271466,0.0107123,0.0235617,0.0405703,0.060821,0.0832222,0.106566,0.129594,0.151066,0.169822,0.184853,0.195347,0.20074,0.20074,0.195347,0.184853,0.169822,0.151066,0.129594,0.106566,0.0832222,0.060821,0.0405703,0.0235617,0.0107123,0.00271466,0,
0,0.00157658,0.00622131,0.0136838,0.0235617,0.0353226,0.0483324,0.0618897,0.0752637,0.0877333,0.0986264,0.107356,0.11345,0.116582,0.116582,0.11345,0.107356,0.0986264,0.0877333,0.0752637,0.0618897,0.0483324,0.0353226,0.0235617,0.0136838,0.00622131,0.00157658,0,
0,0.000716786,0.0028285,0.00622131,0.0107123,0.0160594,0.0219742,0.028138,0.0342185,0.0398878,0.0448403,0.048809,0.05158,0.0530039,0.0530039,0.05158,0.048809,0.0448403,0.0398878,0.0342185,0.028138,0.0219742,0.0160594,0.0107123,0.00622131,0.0028285,0.000716786,0,
0,0.000181645,0.000716786,0.00157658,0.00271466,0.00406969,0.00556861,0.00713061,0.00867149,0.0101082,0.0113632,0.012369,0.0130712,0.013432,0.013432,0.0130712,0.012369,0.0113632,0.0101082,0.00867149,0.00713061,0.00556861,0.00406969,0.00271466,0.00157658,0.000716786,0.000181645,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00548614,0.0105972,0.0152823,0.0195416,0.0233749,0.0267823,0.0297637,0.0323192,0.0344489,0.0361525,0.0374303,0.0382822,0.0387081,0.0387081,0.0382822,0.0374303,0.0361525,0.0344489,0.0323192,0.0297637,0.0267823,0.0233749,0.0195416,0.0152823,0.0105972,0.00548614,0.00119207,
0.00548614,0.0197968,0.0383263,0.0553116,0.0707529,0.0846499,0.0970029,0.107812,0.117076,0.124797,0.130974,0.135606,0.138694,0.140238,0.140238,0.138694,0.135606,0.130974,0.124797,0.117076,0.107812,0.0970029,0.0846499,0.0707529,0.0553116,0.0383263,0.0197968,0.00548614,
0.0105972,0.0383263,0.0741973,0.107079,0.136972,0.163875,0.187789,0.208713,0.226649,0.241595,0.253552,0.26252,0.268498,0.271488,0.271488,0.268498,0.26252,0.253552,0.241595,0.226649,0.208713,0.187789,0.163875,0.136972,0.107079,0.0741973,0.0383263,0.0105972,
0.0152823,0.0553116,0.107079,0.154532,0.197672,0.236497,0.271009,0.301207,0.32709,0.34866,0.365916,0.378858,0.387486,0.3918,0.3918,0.387486,0.378858,0.365916,0.34866,0.32709,0.301207,0.271009,0.236497,0.197672,0.154532,0.107079,0.0553116,0.0152823,
0.0195416,0.0707529,0.136972,0.197672,0.252854,0.302518,0.346664,0.385292,0.418401,0.445992,0.468065,0.484619,0.495656,0.501174,0.501174,0.495656,0.484619,0.468065,0.445992,0.418401,0.385292,0.346664,0.302518,0.252854,0.197672,0.136972,0.0707529,0.0195416,
0.0233749,0.0846499,0.163875,0.236497,0.302518,0.361937,0.414753,0.460968,0.50058,0.533591,0.559999,0.579805,0.593009,0.599611,0.599611,0.593009,0.579805,0.559999,0.533591,0.50058,0.460968,0.414753,0.361937,0.302518,0.236497,0.163875,0.0846499,0.0233749,
0.0267823,0.0970029,0.187789,0.271009,0.346664,0.414753,0.475277,0.528236,0.573629,0.611456,0.641718,0.664414,0.679545,0.687111,0.687111,0.679545,0.664414,0.641718,0.611456,0.573629,0.528236,0.475277,0.414753,0.346664,0.271009,0.187789,0.0970029,0.0267823,
0.0297637,0.107812,0.208713,0.301207,0.385292,0.460968,0.528236,0.587095,0.637546,0.679588,0.713222,0.738448,0.755264,0.763673,0.763673,0.755264,0.738448,0.713222,0.679588,0.637546,0.587095,0.528236,0.460968,0.385292,0.301207,0.208713,0.107812,0.0297637,
0.0323192,0.117076,0.226649,0.32709,0.418401,0.50058,0.573629,0.637546,0.692332,0.737987,0.774511,0.801905,0.820167,0.829298,0.829298,0.820167,0.801905,0.774511,0.737987,0.692332,0.637546,0.573629,0.50058,0.418401,0.32709,0.226649,0.117076,0.0323192,
0.0344489,0.124797,0.241595,0.34866,0.445992,0.533591,0.611456,0.679588,0.737987,0.786653,0.825586,0.854785,0.874252,0.883985,0.883985,0.874252,0.854785,0.825586,0.786653,0.737987,0.679588,0.611456,0.533591,0.445992,0.34866,0.241595,0.124797,0.0344489,
0.0361525,0.130974,0.253552,0.365916,0.468065,0.559999,0.641718,0.713222,0.774511,0.825586,0.866445,0.89709,0.91752,0.927735,0.927735,0.91752,0.89709,0.866445,0.825586,0.774511,0.713222,0.641718,0.559999,0.468065,0.365916,0.253552,0.130974,0.0361525,
0.0374303,0.135606,0.26252,0.378858,0.484619,0.579805,0.664414,0.738448,0.801905,0.854785,0.89709,0.928819,0.949971,0.960547,0.960547,0.949971,0.928819,0.89709,0.854785,0.801905,0.738448,0.664414,0.579805,0.484619,0.378858,0.26252,0.135606,0.0374303,
0.0382822,0.138694,0.268498,0.387486,0.495656,0.593009,0.679545,0.755264,0.820167,0.874252,0.91752,0.949971,0.971605,0.982422,0.982422,0.971605,0.949971,0.91752,0.874252,0.820167,0.755264,0.679545,0.593009,0.495656,0.387486,0.268498,0.138694,0.0382822,
0.0387081,0.140238,0.271488,0.3918,0.501174,0.599611,0.687111,0.763673,0.829298,0.883985,0.927735,0.960547,0.982422,0.993359,0.993359,0.982422,0.960547,0.927735,0.883985,0.829298,0.763673,0.687111,0.599611,0.501174,0.3918,0.271488,0.140238,0.0387081,
0.0387081,0.140238,0.271488,0.3918,0.501174,0.599611,0.687111,0.763673,0.829298,0.883985,0.927735,0.960547,0.982422,0.993359,0.993359,0.982422,0.960547,0.927735,0.883985,0.829298,0.763673,0.687111,0.599611,0.501174,0.3918,0.271488,0.140238,0.0387081,
0.0382822,0.138694,0.268498,0.387486,0.495656,0.593009,0.679545,0.755264,0.820167,0.874252,0.91752,0.949971,0.971605,0.982422,0.982422,0.971605,0.949971,0.91752,0.874252,0.820167,0.755264,0.679545,0.593009,0.495656,0.387486,0.268498,0.138694,0.0382822,
0.0374303,0.135606,0.26252,0.378858,0.484619,0.579805,0.664414,0.738448,0.801905,0.854785,0.89709,0.928819,0.949971,0.960547,0.960547,0.949971,0.928819,0.89709,0.854785,0.801905,0.738448,0.664414,0.579805,0.484619,0.378858,0.26252,0.135606,0.0374303,
0.0361525,0.130974,0.253552,0.365916,0.468065,0.559999,0.641718,0.713222,0.774511,0.825586,0.866445,0.89709,0.91752,0.927735,0.927735,0.91752,0.89709,0.866445,0.825586,0.774511,0.713222,0.641718,0.559999,0.468065,0.365916,0.253552,0.130974,0.0361525,
0.0344489,0.124797,0.241595,0.34866,0.445992,0.533591,0.611456,0.679588,0.737987,0.786653,0.825586,0.854785,0.874252,0.883985,0.883985,0.874252,0.854785,0.825586,0.786653,0.737987,0.679588,0.611456,0.533591,0.445992,0.34866,0.241595,0.124797,0.0344489,
0.0323192,0.117076,0.226649,0.32709,0.418401,0.50058,0.573629,0.637546,0.692332,0.737987,0.774511,0.801905,0.820167,0.829298,0.829298,0.820167,0.801905,0.774511,0.737987,0.692332,0.637546,0.573629,0.50058,0.418401,0.32709,0.226649,0.117076,0.0323192,
0.0297637,0.107812,0.208713,0.301207,0.385292,0.460968,0.528236,0.587095,0.637546,0.679588,0.713222,0.738448,0.755264,0.763673,0.763673,0.755264,0.738448,0.713222,0.679588,0.637546,0.587095,0.528236,0.460968,0.385292,0.301207,0.208713,0.107812,0.0297637,
0.0267823,0.0970029,0.187789,0.271009,0.346664,0.414753,0.475277,0.528236,0.573629,0.611456,0.641718,0.664414,0.679545,0.687111,0.687111,0.679545,0.664414,0.641718,0.611456,0.573629,0.528236,0.475277,0.414753,0.346664,0.271009,0.187789,0.0970029,0.0267823,
0.0233749,0.0846499,0.163875,0.236497,0.302518,0.361937,0.414753,0.460968,0.50058,0.533591,0.559999,0.579805,0.593009,0.599611,0.599611,0.593009,0.579805,0.559999,0.533591,0.50058,0.460968,0.414753,0.361937,0.302518,0.236497,0.163875,0.0846499,0.0233749,
0.0195416,0.0707529,0.136972,0.197672,0.252854,0.302518,0.346664,0.385292,0.418401,0.445992,0.468065,0.484619,0.495656,0.501174,0.501174,0.495656,0.484619,0.468065,0.445992,0.418401,0.385292,0.346664,0.302518,0.252854,0.197672,0.136972,0.0707529,0.0195416,
0.0152823,0.0553116,0.107079,0.154532,0.197672,0.236497,0.271009,0.301207,0.32709,0.34866,0.365916,0.378858,0.387486,0.3918,0.3918,0.387486,0.378858,0.365916,0.34866,0.32709,0.301207,0.271009,0.236497,0.197672,0.154532,0.107079,0.0553116,0.0152823,
0.0105972,0.0383263,0.0741973,0.107079,0.136972,0.163875,0.187789,0.208713,0.226649,0.241595,0.253552,0.26252,0.268498,0.271488,0.271488,0.268498,0.26252,0.253552,0.241595,0.226649,0.208713,0.187789,0.163875,0.136972,0.107079,0.0741973,0.0383263,0.0105972,
0.00548614,0.0197968,0.0383263,0.0553116,0.0707529,0.0846499,0.0970029,0.107812,0.117076,0.124797,0.130974,0.135606,0.138694,0.140238,0.140238,0.138694,0.135606,0.130974,0.124797,0.117076,0.107812,0.0970029,0.0846499,0.0707529,0.0553116,0.0383263,0.0197968,0.00548614,
0.00119207,0.00548614,0.0105972,0.0152823,0.0195416,0.0233749,0.0267823,0.0297637,0.0323192,0.0344489,0.0361525,0.0374303,0.0382822,0.0387081,0.0387081,0.0382822,0.0374303,0.0361525,0.0344489,0.0323192,0.0297637,0.0267823,0.0233749,0.0195416,0.0152823,0.0105972,0.00548614,0.00119207,
result
0.00119207,0.00548614,0.0105972,0.0152823,0.0195416,0.0233749,0.0267823,0.0297637,0.0323192,0.0344489,0.0361525,0.0374303,0.0382822,0.0387081,0.0387081,0.0382822,0.0374303,0.0361525,0.0344489,0.0323192,0.0297637,0.0267823,0.0233749,0.0195416,0.0152823,0.0105972,0.00548614,0.00119207,
0.00548614,0.0197968,0.0383263,0.0553116,0.0707529,0.0846499,0.0970029,0.107812,0.117076,0.124797,0.130974,0.135606,0.138694,0.140238,0.140238,0.138694,0.135606,0.130974,0.124797,0.117076,0.107812,0.0970029,0.0846499,0.0707529,0.0553116,0.0383263,0.0197968,0.00548614,
0.0105972,0.0383263,0.0741973,0.107079,0.136972,0.163875,0.187789,0.208713,0.226649,0.241595,0.253552,0.26252,0.268498,0.271488,0.271488,0.268498,0.26252,0.253552,0.241595,0.226649,0.208713,0.187789,0.163875,0.136972,0.107079,0.0741973,0.0383263,0.0105972,
0.0152823,0.0553116,0.107079,0.154532,0.197672,0.236497,0.271009,0.301207,0.32709,0.34866,0.365916,0.378858,0.387486,0.3918,0.3918,0.387486,0.378858,0.365916,0.34866,0.32709,0.301207,0.271009,0.236497,0.197672,0.154532,0.107079,0.0553116,0.0152823,
0.0195416,0.0707529,0.136972,0.197672,0.252854,0.302518,0.346664,0.385292,0.418401,0.445992,0.468065,0.484619,0.495656,0.501174,0.501174,0.495656,0.484619,0.468065,0.445992,0.418401,0.385292,0.346664,0.302518,0.252854,0.197672,0.136972,0.0707529,0.0195416,
0.0233749,0.0846499,0.163875,0.236497,0.302518,0.361937,0.414753,0.460968,0.50058,0.533591,0.559999,0.579805,0.593009,0.599611,0.599611,0.593009,0.579805,0.559999,0.533591,0.50058,0.460968,0.414753,0.361937,0.302518,0.236497,0.163875,0.0846499,0.0233749,
0.0267823,0.0970029,0.187789,0.271009,0.346664,0.414753,0.475277,0.528236,0.573629,0.611456,0.641718,0.664414,0.679545,0.687111,0.687111,0.679545,0.664414,0.641718,0.611456,0.573629,0.528236,0.475277,0.414753,0.346664,0.271009,0.187789,0.0970029,0.0267823,
0.0297637,0.107812,0.208713,0.301207,0.385292,0.460968,0.528236,0.587095,0.637546,0.679588,0.713222,0.738448,0.755264,0.763673,0.763673,0.755264,0.738448,0.713222,0.679588,0.637546,0.587095,0.528236,0.460968,0.385292,0.301207,0.208713,0.107812,0.0297637,
0.0323192,0.117076,0.226649,0.32709,0.418401,0.50058,0.573629,0.637546,0.692332,0.737987,0.774511,0.801905,0.820167,0.829298,0.829298,0.820167,0.801905,0.774511,0.737987,0.692332,0.637546,0.573629,0.50058,0.418401,0.32709,0.226649,0.117076,0.0323192,
0.0344489,0.124797,0.241595,0.34866,0.445992,0.533591,0.611456,0.679588,0.737987,0.786653,0.825586,0.854785,0.874252,0.883985,0.883985,0.874252,0.854785,0.825586,0.786653,0.737987,0.679588,0.611456,0.533591,0.445992,0.34866,0.241595,0.124797,0.0344489,
0.0361525,0.130974,0.253552,0.365916,0.468065,0.559999,0.641718,0.713222,0.774511,0.825586,0.866445,0.89709,0.91752,0.927735,0.927735,0.91752,0.89709,0.866445,0.825586,0.774511,0.713222,0.641718,0.559999,0.468065,0.365916,0.253552,0.130974,0.0361525,
0.0374303,0.135606,0.26252,0.378858,0.484619,0.579805,0.664414,0.738448,0.801905,0.854785,0.89709,0.928819,0.949971,0.960547,0.960547,0.949971,0.928819,0.89709,0.854785,0.801905,0.738448,0.664414,0.579805,0.484619,0.378858,0.26252,0.135606,0.0374303,
0.0382822,0.138694,0.268498,0.387486,0.495656,0.593009,0.679545,0.755264,0.820167,0.874252,0.91752,0.949971,0.971605,0.982422,0.982422,0.971605,0.949971,0.91752,0.874252,0.820167,0.755264,0.679545,0.593009,0.495656,0.387486,0.268498,0.138694,0.0382822,
0.0387081,0.140238,0.271488,0.3918,0.501174,0.599611,0.687111,0.763673,0.829298,0.883985,0.927735,0.960547,0.982422,0.993359,0.993359,0.982422,0.960547,0.927735,0.883985,0.829298,0.763673,0.687111,0.599611,0.501174,0.3918,0.271488,0.140238,0.0387081,
0.0387081,0.140238,0.271488,0.3918,0.501174,0.599611,0.687111,0.763673,0.829298,0.883985,0.927735,0.960547,0.982422,0.993359,0.993359,0.982422,0.960547,0.927735,0.883985,0.829298,0.763673,0.687111,0.599611,0.501174,0.3918,0.271488,0.140238,0.0387081,
0.0382822,0.138694,0.268498,0.387486,0.495656,0.593009,0.679545,0.755264,0.820167,0.874252,0.91752,0.949971,0.971605,0.982422,0.982422,0.971605,0.949971,0.91752,0.874252,0.820167,0.755264,0.679545,0.593009,0.495656,0.387486,0.268498,0.138694,0.0382822,
0.0374303,0.135606,0.26252,0.378858,0.484619,0.579805,0.664414,0.738448,0.801905,0.854785,0.89709,0.928819,0.949971,0.960547,0.960547,0.949971,0.928819,0.89709,0.854785,0.801905,0.738448,0.664414,0.579805,0.484619,0.378858,0.26252,0.135606,0.0374303,
0.0361525,0.130974,0.253552,0.365916,0.468065,0.559999,0.641718,0.713222,0.774511,0.825586,0.866445,0.89709,0.91752,0.927735,0.927735,0.91752,0.89709,0.866445,0.825586,0.774511,0.713222,0.641718,0.559999,0.468065,0.365916,0.253552,0.130974,0.0361525,
0.0344489,0.124797,0.241595,0.34866,0.445992,0.533591,0.611456,0.679588,0.737987,0.786653,0.825586,0.854785,0.874252,0.883985,0.883985,0.874252,0.854785,0.825586,0.786653,0.737987,0.679588,0.611456,0.533591,0.445992,0.34866,0.241595,0.124797,0.0344489,
0.0323192,0.117076,0.226649,0.32709,0.418401,0.50058,0.573629,0.637546,0.692332,0.737987,0.774511,0.801905,0.820167,0.829298,0.829298,0.820167,0.801905,0.774511,0.737987,0.692332,0.637546,0.573629,0.50058,0.418401,0.32709,0.226649,0.117076,0.0323192,
0.0297637,0.107812,0.208713,0.301207,0.385292,0.460968,0.528236,0.587095,0.637546,0.679588,0.713222,0.738448,0.755264,0.763673,0.763673,0.755264,0.738448,0.713222,0.679588,0.637546,0.587095,0.528236,0.460968,0.385292,0.301207,0.208713,0.107812,0.0297637,
0.0267823,0.0970029,0.187789,0.271009,0.346664,0.414753,0.475277,0.528236,0.573629,0.611456,0.641718,0.664414,0.679545,0.687111,0.687111,0.679545,0.664414,0.641718,0.611456,0.573629,0.528236,0.475277,0.414753,0.346664,0.271009,0.187789,0.0970029,0.0267823,
0.0233749,0.0846499,0.163875,0.236497,0.302518,0.361937,0.414753,0.460968,0.50058,0.533591,0.559999,0.579805,0.593009,0.599611,0.599611,0.593009,0.579805,0.559999,0.533591,0.50058,0.460968,0.414753,0.361937,0.302518,0.236497,0.163875,0.0846499,0.0233749,
0.0195416,0.0707529,0.136972,0.197672,0.252854,0.302518,0.346664,0.385292,0.418401,0.445992,0.468065,0.484619,0.495656,0.501174,0.501174,0.495656,0.484619,0.468065,0.445992,0.418401,0.385292,0.346664,0.302518,0.252854,0.197672,0.136972,0.0707529,0.0195416,
0.0152823,0.0553116,0.107079,0.154532,0.197672,0.236497,0.271009,0.301207,0.32709,0.34866,0.365916,0.378858,0.387486,0.3918,0.3918,0.387486,0.378858,0.365916,0.34866,0.32709,0.301207,0.271009,0.236497,0.197672,0.154532,0.107079,0.0553116,0.0152823,
0.0105972,0.0383263,0.0741973,0.107079,0.136972,0.163875,0.187789,0.208713,0.226649,0.241595,0.253552,0.26252,0.268498,0.271488,0.271488,0.268498,0.26252,0.253552,0.241595,0.226649,0.208713,0.187789,0.163875,0.136972,0.107079,0.0741973,0.0383263,0.0105972,
0.00548614,0.0197968,0.0383263,0.0553116,0.0707529,0.0846499,0.0970029,0.107812,0.117076,0.124797,0.130974,0.135606,0.138694,0.140238,0.140238,0.138694,0.135606,0.130974,0.124797,0.117076,0.107812,0.0970029,0.0846499,0.0707529,0.0553116,0.0383263,0.0197968,0.00548614,
0.00119207,0.00548614,0.0105972,0.0152823,0.0195416,0.0233749,0.0267823,0.0297637,0.0323192,0.0344489,0.0361525,0.0374303,0.0382822,0.0387081,0.0387081,0.0382822,0.0374303,0.0361525,0.0344489,0.0323192,0.0297637,0.0267823,0.0233749,0.0195416,0.0152823,0.0105972,0.00548614,0.00119207,
diff
-2.08167e-17,-2.68882e-17,-1.73472e-17,-2.94903e-17,1.04083e-17,6.93889e-18,-3.46945e-17,1.04083e-17,-4.16334e-17,6.245e-17,-2.08167e-17,2.08167e-17,2.08167e-17,2.77556e-17,6.93889e-18,2.08167e-17,2.08167e-17,6.93889e-18,-6.93889e-18,6.93889e-18,1.73472e-17,4.85723e-17,2.77556e-17,-3.81639e-17,1.56125e-17,-1.9082e-17,-1.21431e-17,-1.53957e-17,
-2.34188e-17,5.89806e-17,4.85723e-17,3.46945e-17,8.32667e-17,6.93889e-17,6.93889e-17,1.11022e-16,-1.38778e-17,2.08167e-16,-2.77556e-17,8.32667e-17,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,2.77556e-17,-2.77556e-17,9.71445e-17,9.71445e-17,9.71445e-17,1.249e-16,6.93889e-17,0,8.32667e-17,6.93889e-18,1.73472e-17,2.60209e-18,
-1.56125e-17,4.16334e-17,9.71445e-17,5.55112e-17,1.11022e-16,1.38778e-16,1.11022e-16,1.66533e-16,8.32667e-17,1.66533e-16,5.55112e-17,5.55112e-17,1.66533e-16,2.22045e-16,2.22045e-16,1.66533e-16,0,1.11022e-16,1.66533e-16,8.32667e-17,1.11022e-16,1.11022e-16,8.32667e-17,0,8.32667e-17,1.38778e-17,-3.46945e-17,1.38778e-17,
-6.93889e-18,4.16334e-17,1.11022e-16,1.11022e-16,5.55112e-17,8.32667e-17,1.11022e-16,1.11022e-16,0,1.66533e-16,5.55112e-17,1.11022e-16,0,1.66533e-16,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,1.38778e-16,0,-2.77556e-17,-3.46945e-18,
3.46945e-18,8.32667e-17,1.66533e-16,8.32667e-17,1.11022e-16,5.55112e-17,1.66533e-16,1.66533e-16,0,1.66533e-16,1.11022e-16,5.55112e-17,0,1.11022e-16,2.22045e-16,0,0,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,1.66533e-16,8.32667e-17,-4.16334e-17,6.93889e-18,
6.93889e-18,6.93889e-17,1.94289e-16,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,2.22045e-16,2.22045e-16,2.22045e-16,2.22045e-16,2.22045e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,5.55112e-17,0,0,1.94289e-16,5.55112e-17,-2.77556e-17,-6.93889e-18,
-1.04083e-17,4.16334e-17,8.32667e-17,1.11022e-16,1.66533e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,3.33067e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,1.11022e-16,0,0,1.66533e-16,0,-8.32667e-17,-1.73472e-17,
-2.77556e-17,6.93889e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,2.22045e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,0,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,-1.38778e-16,-4.16334e-17,
