functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000115254,0.000460513,0.00103427,0.00183401,0.00285624,0.00409649,0.00554933,0.00720842,0.00906649,0.0111154,0.0133463,0.0157493,0.0183139,0.021029,0.0238826,0.0268623,0.029955,0.0331473,0.0364251,0.0397741,0.0431798,0.0466271,0.0501011,0.0535865,0.057068,0.0605306,0.0639589,0.0673381,0.0706534,0.0738902,0.0770344,0.0800723,0.0829905,0.0857764,0.0884177,0.0909029,0.093221,0.0953621,0.0973167,0.0990762,0.100633,0.10198,0.103112,0.104024,0.104711,0.105171,0.105401,0.105401,0.105171,0.104711,0.104024,0.103112,0.10198,0.100633,0.0990762,0.0973167,0.0953621,0.093221,0.0909029,0.0884177,0.0857764,0.0829905,0.0800723,0.0770344,0.0738902,0.0706534,0.0673381,0.0639589,0.0605306,0.057068,0.0535865,0.0501011,0.0466271,0.0431798,0.0397741,0.0364251,0.0331473,0.029955,0.0268623,0.0238826,0.021029,0.0183139,0.0157493,0.0133463,0.0111154,0.00906649,0.00720842,0.00554933,0.00409649,0.00285624,0.00183401,0.00103427,0.000460513,0.000115254,0,
0,0.000138386,0.000552938,0.00124184,0.00220209,0.00342948,0.00491864,0.00666307,0.00865513,0.0108861,0.0133463,0.0160248,0.0189101,0.0219895,0.0252494,0.0286757,0.0322535,0.0359669,0.0397998,0.0437355,0.0477567,0.0518459,0.0559851,0.0601562,0.0643411,0.0685215,0.0726789,0.0767954,0.0808527,0.0848334,0.0887198,0.092495,0.0961426,0.0996466,0.102992,0.106163,0.109147,0.11193,0.114501,0.116848,0.118961,0.12083,0.122448,0.123807,0.124901,0.125726,0.126278,0.126555,0.126555,0.126278,0.125726,0.124901,0.123807,0.122448,0.12083,0.118961,0.116848,0.114501,0.11193,0.109147,0.106163,0.102992,0.0996466,0.0961426,0.092495,0.0887198,0.0848334,0.0808527,0.0767954,0.0726789,0.0685215,0.0643411,0.0601562,0.0559851,0.0518459,0.0477567,0.0437355,0.0397998,0.0359669,0.0322535,0.0286757,0.0252494,0.0219895,0.0189101,0.0160248,0.0133463,0.0108861,0.00865513,0.00666307,0.00491864,0.00342948,0.00220209,0.00124184,0.000552938,0.000138386,0,
0,0.000163302,0.000652494,0.00146544,0.00259857,0.00404695,0.00580424,0.00786275,0.0102135,0.0128462,0.0157493,0.0189101,0.0223149,0.0259486,0.0297956,0.0338388,0.0380607,0.0424427,0.0469658,0.0516101,0.0563553,0.0611807,0.0660652,0.0709874,0.0759257,0.0808587,0.0857647,0.0906223,0.0954103,0.100108,0.104694,0.109149,0.113453,0.117588,0.121535,0.125278,0.128799,0.132083,0.135117,0.137886,0.140379,0.142585,0.144494,0.146098,0.147389,0.148363,0.149014,0.149341,0.149341,0.149014,0.148363,0.147389,0.146098,0.144494,0.142585,0.140379,0.137886,0.135117,0.132083,0.128799,0.125278,0.121535,0.117588,0.113453,0.109149,0.104694,0.100108,0.0954103,0.0906223,0.0857647,0.0808587,0.0759257,0.0709874,0.0660652,0.0611807,0.0563553,0.0516101,0.0469658,0.0424427,0.0380607,0.0338388,0.0297956,0.0259486,0.0223149,0.0189101,0.0157493,0.0128462,0.0102135,0.00786275,0.00580424,0.00404695,0.00259857,0.00146544,0.000652494,0.000163302,0,
0,0.000189894,0.000758747,0.00170407,0.00302173,0.00470597,0.00674941,0.00914313,0.0118767,0.014938,0.0183139,0.0219895,0.0259486,0.0301742,0.0346475,0.0393492,0.0442585,0.0493542,0.0546138,0.0600143,0.0655323,0.0711434,0.0768233,0.082547,0.0882896,0.0940259,0.0997308,0.105379,0.110947,0.116409,0.121742,0.126923,0.131928,0.136736,0.141326,0.145678,0.149772,0.153592,0.15712,0.16034,0.163239,0.165804,0.168024,0.169889,0.17139,0.172523,0.17328,0.17366,0.17366,0.17328,0.172523,0.17139,0.169889,0.168024,0.165804,0.163239,0.16034,0.15712,0.153592,0.149772,0.145678,0.141326,0.136736,0.131928,0.126923,0.121742,0.116409,0.110947,0.105379,0.0997308,0.0940259,0.0882896,0.082547,0.0768233,0.0711434,0.0655323,0.0600143,0.0546138,0.0493542,0.0442585,0.0393492,0.0346475,0.0301742,0.0259486,0.0219895,0.0183139,0.014938,0.0118767,0.00914313,0.00674941,0.00470597,0.00302173,0.00170407,0.000758747,0.000189894,0,
0,0.000218046,0.000871232,0.0019567,0.00346971,0.00540363,0.00775002,0.0104986,0.0136374,0.0171526,0.021029,0.0252494,0.0297956,0.0346475,0.0397841,0.0451827,0.0508199,0.056671,0.0627103,0.0689115,0.0752475,0.0816905,0.0882125,0.0947847,0.101379,0.107965,0.114516,0.121002,0.127395,0.133667,0.139791,0.145739,0.151486,0.157007,0.162278,0.167275,0.171976,0.176362,0.180413,0.184111,0.187439,0.190385,0.192934,0.195075,0.196799,0.198099,0.198969,0.199405,0.199405,0.198969,0.198099,0.196799,0.195075,0.192934,0.190385,0.187439,0.184111,0.180413,0.176362,0.171976,0.167275,0.162278,0.157007,0.151486,0.145739,0.139791,0.133667,0.127395,0.121002,0.114516,0.107965,0.101379,0.0947847,0.0882125,0.0816905,0.0752475,0.0689115,0.0627103,0.056671,0.0508199,0.0451827,0.0397841,0.0346475,0.0297956,0.0252494,0.021029,0.0171526,0.0136374,0.0104986,0.00775002,0.00540363,0.00346971,0.0019567,0.000871232,0.000218046,0,
0,0.000247635,0.000989457,0.00222222,0.00394054,0.0061369,0.00880169,0.0119233,0.015488,0.0194802,0.0238826,0.0286757,0.0338388,0.0393492,0.0451827,0.051314,0.0577161,0.0643612,0.0712201,0.0782628,0.0854585,0.0927759,0.100183,0.107647,0.115136,0.122616,0.130056,0.137422,0.144682,0.151806,0.15876,0.165516,0.172043,0.178313,0.184299,0.189974,0.195314,0.200294,0.204895,0.209094,0.212875,0.21622,0.219114,0.221546,0.223505,0.224981,0.225969,0.226464,0.226464,0.225969,0.224981,0.223505,0.221546,0.219114,0.21622,0.212875,0.209094,0.204895,0.200294,0.195314,0.189974,0.184299,0.178313,0.172043,0.165516,0.15876,0.151806,0.144682,0.137422,0.130056,0.122616,0.115136,0.107647,0.100183,0.0927759,0.0854585,0.0782628,0.0712201,0.0643612,0.0577161,0.051314,0.0451827,0.0393492,0.0338388,0.0286757,0.0238826,0.0194802,0.015488,0.0119233,0.00880169,0.0061369,0.00394054,0.00222222,0.000989457,0.000247635,0,
0,0.000278531,0.00111291,0.00249948,0.00443218,0.00690257,0.00989983,0.0134109,0.0174203,0.0219107,0.0268623,0.0322535,0.0380607,0.0442585,0.0508199,0.0577161,0.0649171,0.0723912,0.0801058,0.0880272,0.0961207,0.104351,0.112682,0.121077,0.1295,0.137914,0.146282,0.154567,0.162734,0.170745,0.178568,0.186166,0.193508,0.20056,0.207293,0.213676,0.219682,0.225284,0.230458,0.235182,0.239434,0.243196,0.246452,0.249187,0.25139,0.253051,0.254162,0.254719,0.254719,0.254162,0.253051,0.25139,0.249187,0.246452,0.243196,0.239434,0.235182,0.230458,0.225284,0.219682,0.213676,0.207293,0.20056,0.193508,0.186166,0.178568,0.170745,0.162734,0.154567,0.146282,0.137914,0.1295,0.121077,0.112682,0.104351,0.0961207,0.0880272,0.0801058,0.0723912,0.0649171,0.0577161,0.0508199,0.0442585,0.0380607,0.0322535,0.0268623,0.0219107,0.0174203,0.0134109,0.00989983,0.00690257,0.00443218,0.00249948,0.00111291,0.000278531,0,
0,0.000310599,0.00124104,0.00278725,0.00494247,0.00769728,0.0110396,0.0149549,0.019426,0.0244333,0.029955,0.0359669,0.0424427,0.0493542,0.056671,0.0643612,0.0723912,0.0807258,0.0893286,0.098162,0.107187,0.116365,0.125656,0.135017,0.14441,0.153793,0.163124,0.172363,0.18147,0.190404,0.199127,0.2076,0.215787,0.223651,0.231159,0.238277,0.244974,0.251222,0.256992,0.262259,0.267001,0.271196,0.274827,0.277877,0.280334,0.282185,0.283424,0.284045,0.284045,0.283424,0.282185,0.280334,0.277877,0.274827,0.271196,0.267001,0.262259,0.256992,0.251222,0.244974,0.238277,0.231159,0.223651,0.215787,0.2076,0.199127,0.190404,0.18147,0.172363,0.163124,0.153793,0.14441,0.135017,0.125656,0.116365,0.107187,0.098162,0.0893286,0.0807258,0.0723912,0.0643612,0.056671,0.0493542,0.0424427,0.0359669,0.029955,0.0244333,0.019426,0.0149549,0.0110396,0.00769728,0.00494247,0.00278725,0.00124104,0.000310599,0,
0,0.000343699,0.00137329,0.00308428,0.00546918,0.00851757,0.0122161,0.0165486,0.0214962,0.0270371,0.0331473,0.0397998,0.0469658,0.0546138,0.0627103,0.0712201,0.0801058,0.0893286,0.0988482,0.108623,0.11861,0.128766,0.139046,0.149406,0.1598,0.170182,0.180508,0.190732,0.200809,0.210695,0.220347,0.229724,0.238783,0.247486,0.255793,0.26367,0.271081,0.277994,0.284379,0.290207,0.295455,0.300097,0.304115,0.30749,0.310208,0.312257,0.313628,0.314315,0.314315,0.313628,0.312257,0.310208,0.30749,0.304115,0.300097,0.295455,0.290207,0.284379,0.277994,0.271081,0.26367,0.255793,0.247486,0.238783,0.229724,0.220347,0.210695,0.200809,0.190732,0.180508,0.170182,0.1598,0.149406,0.139046,0.128766,0.11861,0.108623,0.0988482,0.0893286,0.0801058,0.0712201,0.0627103,0.0546138,0.0469658,0.0397998,0.0331473,0.0270371,0.0214962,0.0165486,0.0122161,0.00851757,0.00546918,0.00308428,0.00137329,0.000343699,0,
0,0.000377687,0.00150909,0.00338928,0.00601001,0.00935984,0.0134241,0.0181851,0.0236219,0.0297107,0.0364251,0.0437355,0.0516101,0.0600143,0.0689115,0.0782628,0.0880272,0.098162,0.108623,0.119364,0.130339,0.141499,0.152796,0.16418,0.175602,0.187011,0.198358,0.209592,0.220666,0.23153,0.242137,0.25244,0.262396,0.271959,0.281088,0.289743,0.297887,0.305484,0.3125,0.318905,0.324671,0.329773,0.334188,0.337897,0.340884,0.343135,0.344642,0.345397,0.345397,0.344642,0.343135,0.340884,0.337897,0.334188,0.329773,0.324671,0.318905,0.3125,0.305484,0.297887,0.289743,0.281088,0.271959,0.262396,0.25244,0.242137,0.23153,0.220666,0.209592,0.198358,0.187011,0.175602,0.16418,0.152796,0.141499,0.130339,0.119364,0.108623,0.098162,0.0880272,0.0782628,0.0689115,0.0600143,0.0516101,0.0437355,0.0364251,0.0297107,0.0236219,0.0181851,0.0134241,0.00935984,0.00601001,0.00338928,0.00150909,0.000377687,0,
0,0.000412412,0.00164785,0.0037009,0.0065626,0.0102204,0.0146584,0.0198571,0.0257937,0.0324425,0.0397741,0.0477567,0.0563553,0.0655323,0.0752475,0.0854585,0.0961207,0.107187,0.11861,0.130339,0.142323,0.154509,0.166845,0.179276,0.191747,0.204205,0.216595,0.228863,0.240955,0.252818,0.2644,0.275651,0.286521,0.296963,0.306932,0.316383,0.325276,0.333571,0.341232,0.348226,0.354523,0.360093,0.364914,0.368964,0.372226,0.374685,0.37633,0.377154,0.377154,0.37633,0.374685,0.372226,0.368964,0.364914,0.360093,0.354523,0.348226,0.341232,0.333571,0.325276,0.316383,0.306932,0.296963,0.286521,0.275651,0.2644,0.252818,0.240955,0.228863,0.216595,0.204205,0.191747,0.179276,0.166845,0.154509,0.142323,0.130339,0.11861,0.107187,0.0961207,0.0854585,0.0752475,0.0655323,0.0563553,0.0477567,0.0397741,0.0324425,0.0257937,0.0198571,0.0146584,0.0102204,0.0065626,0.0037009,0.00164785,0.000412412,0,
0,0.000447725,0.00178894,0.00401779,0.00712451,0.0110955,0.0159135,0.0215573,0.0280023,0.0352203,0.0431798,0.0518459,0.0611807,0.0711434,0.0816905,0.0927759,0.104351,0.116365,0.128766,0.141499,0.154509,0.167739,0.181131,0.194626,0.208166,0.22169,0.235141,0.248459,0.261586,0.274465,0.287039,0.299253,0.311054,0.322391,0.333213,0.343473,0.353128,0.362133,0.37045,0.378043,0.384878,0.390926,0.39616,0.400557,0.404098,0.406767,0.408553,0.409448,0.409448,0.408553,0.406767,0.404098,0.400557,0.39616,0.390926,0.384878,0.378043,0.37045,0.362133,0.353128,0.343473,0.333213,0.322391,0.311054,0.299253,0.287039,0.274465,0.261586,0.248459,0.235141,0.22169,0.208166,0.194626,0.181131,0.167739,0.154509,0.141499,0.128766,0.116365,0.104351,0.0927759,0.0816905,0.0711434,0.0611807,0.0518459,0.0431798,0.0352203,0.0280023,0.0215573,0.0159135,0.0110955,0.00712451,0.00401779,0.00178894,0.000447725,0,
0,0.00048347,0.00193177,0.00433856,0.00769331,0.0119814,0.017184,0.0232784,0.0302379,0.0380322,0.0466271,0.0559851,0.0660652,0.0768233,0.0882125,0.100183,0.112682,0.125656,0.139046,0.152796,0.166845,0.181131,0.195592,0.210164,0.224785,0.23939,0.253914,0.268296,0.282471,0.296377,0.309955,0.323145,0.335888,0.348129,0.359816,0.370895,0.38132,0.391044,0.400026,0.408225,0.415606,0.422136,0.427788,0.432536,0.436359,0.439242,0.44117,0.442137,0.442137,0.44117,0.439242,0.436359,0.432536,0.427788,0.422136,0.415606,0.408225,0.400026,0.391044,0.38132,0.370895,0.359816,0.348129,0.335888,0.323145,0.309955,0.296377,0.282471,0.268296,0.253914,0.23939,0.224785,0.210164,0.195592,0.181131,0.166845,0.152796,0.139046,0.125656,0.112682,0.100183,0.0882125,0.0768233,0.0660652,0.0559851,0.0466271,0.0380322,0.0302379,0.0232784,0.017184,0.0119814,0.00769331,0.00433856,0.00193177,0.00048347,0,
0,0.000519491,0.00207569,0.0046618,0.0082665,0.012874,0.0184643,0.0250127,0.0324908,0.0408658,0.0501011,0.0601562,0.0709874,0.082547,0.0947847,0.107647,0.121077,0.135017,0.149406,0.16418,0.179276,0.194626,0.210164,0.225823,0.241533,0.257225,0.272832,0.288285,0.303516,0.318459,0.333049,0.347221,0.360913,0.374067,0.386624,0.398529,0.40973,0.420179,0.42983,0.43864,0.446571,0.453588,0.45966,0.464762,0.46887,0.471968,0.47404,0.475078,0.475078,0.47404,0.471968,0.46887,0.464762,0.45966,0.453588,0.446571,0.43864,0.42983,0.420179,0.40973,0.398529,0.386624,0.374067,0.360913,0.347221,0.333049,0.318459,0.303516,0.288285,0.272832,0.257225,0.241533,0.225823,0.210164,0.194626,0.179276,0.16418,0.149406,0.135017,0.121077,0.107647,0.0947847,0.082547,0.0709874,0.0601562,0.0501011,0.0408658,0.0324908,0.0250127,0.0184643,0.012874,0.0082665,0.0046618,0.00207569,0.000519491,0,
0,0.000555631,0.00222009,0.00498611,0.00884158,0.0137697,0.0197488,0.0267528,0.0347511,0.0437087,0.0535865,0.0643411,0.0759257,0.0882896,0.101379,0.115136,0.1295,0.14441,0.1598,0.175602,0.191747,0.208166,0.224785,0.241533,0.258335,0.27512,0.291812,0.30834,0.324631,0.340613,0.356218,0.371376,0.386021,0.40009,0.41352,0.426253,0.438234,0.44941,0.459732,0.469155,0.477637,0.485142,0.491638,0.497094,0.501488,0.504801,0.507017,0.508128,0.508128,0.507017,0.504801,0.501488,0.497094,0.491638,0.485142,0.477637,0.469155,0.459732,0.44941,0.438234,0.426253,0.41352,0.40009,0.386021,0.371376,0.356218,0.340613,0.324631,0.30834,0.291812,0.27512,0.258335,0.241533,0.224785,0.208166,0.191747,0.175602,0.1598,0.14441,0.1295,0.115136,0.101379,0.0882896,0.0759257,0.0643411,0.0535865,0.0437087,0.0347511,0.0267528,0.0197488,0.0137697,0.00884158,0.00498611,0.00222009,0.000555631,0,
0,0.000591731,0.00236433,0.00531006,0.00941603,0.0146643,0.0210319,0.028491,0.0370089,0.0465485,0.057068,0.0685215,0.0808587,0.0940259,0.107965,0.122616,0.137914,0.153793,0.170182,0.187011,0.204205,0.22169,0.23939,0.257225,0.27512,0.292995,0.310772,0.328373,0.345723,0.362743,0.379362,0.395504,0.411101,0.426084,0.440387,0.453948,0.466707,0.478609,0.489601,0.499636,0.50867,0.516663,0.52358,0.529391,0.534071,0.537598,0.539959,0.541142,0.541142,0.539959,0.537598,0.534071,0.529391,0.52358,0.516663,0.50867,0.499636,0.489601,0.478609,0.466707,0.453948,0.440387,0.426084,0.411101,0.395504,0.379362,0.362743,0.345723,0.328373,0.310772,0.292995,0.27512,0.257225,0.23939,0.22169,0.204205,0.187011,0.170182,0.153793,0.137914,0.122616,0.107965,0.0940259,0.0808587,0.0685215,0.057068,0.0465485,0.0370089,0.028491,0.0210319,0.0146643,0.00941603,0.00531006,0.00236433,0.000591731,0,
