functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000363225,0.00145233,0.00326562,0.00580026,0.0090523,0.0130166,0.0176871,0.0230564,0.0291162,0.0358569,0.0432681,0.0513382,0.0600546,0.0694037,0.0793709,0.0899405,0.101096,0.112821,0.125095,0.137901,0.151218,0.165025,0.179301,0.194023,0.209169,0.224715,0.240637,0.256909,0.273506,0.290403,0.307573,0.324989,0.342624,0.360451,0.378441,0.396567,0.4148,0.433112,0.451474,0.469857,0.488234,0.506574,0.52485,0.543033,0.561095,0.579007,0.596741,0.61427,0.631566,0.648603,0.665353,0.681791,0.697891,0.713628,0.728977,0.743914,0.758416,0.77246,0.786025,0.799089,0.811632,0.823633,0.835076,0.84594,0.856211,0.865871,0.874905,0.8833,0.891042,0.89812,0.904521,0.910237,0.915258,0.919576,0.923185,0.926079,0.928253,0.929705,0.930431,0.930431,0.929705,0.928253,0.926079,0.923185,0.919576,0.915258,0.910237,0.904521,0.89812,0.891042,0.8833,0.874905,0.865871,0.856211,0.84594,0.835076,0.823633,0.811632,0.799089,0.786025,0.77246,0.758416,0.743914,0.728977,0.713628,0.697891,0.681791,0.665353,0.648603,0.631566,0.61427,0.596741,0.579007,0.561095,0.543033,0.52485,0.506574,0.488234,0.469857,0.451474,0.433112,0.4148,0.396567,0.378441,0.360451,0.342624,0.324989,0.307573,0.290403,0.273506,0.256909,0.240637,0.224715,0.209169,0.194023,0.179301,0.165025,0.151218,0.137901,0.125095,0.112821,0.101096,0.0899405,0.0793709,0.0694037,0.0600546,0.0513382,0.0432681,0.0358569,0.0291162,0.0230564,0.0176871,0.0130166,0.0090523,0.00580026,0.00326562,0.00145233,0.000363225,0,
0,0.000359173,0.00143613,0.00322919,0.00573555,0.0089513,0.0128714,0.0174898,0.0227992,0.0287914,0.0354569,0.0427854,0.0507655,0.0593846,0.0686294,0.0784854,0.0889371,0.0999684,0.111562,0.1237,0.136362,0.149531,0.163184,0.177301,0.191859,0.206836,0.222208,0.237952,0.254043,0.270455,0.287163,0.304141,0.321363,0.338802,0.356429,0.374219,0.392142,0.410172,0.42828,0.446437,0.464615,0.482787,0.500923,0.518995,0.536975,0.554835,0.572547,0.590083,0.607417,0.62452,0.641367,0.65793,0.674185,0.690105,0.705667,0.720844,0.735615,0.749955,0.763843,0.777256,0.790174,0.802577,0.814445,0.825759,0.836503,0.846659,0.856211,0.865145,0.873446,0.881102,0.8881,0.89443,0.900082,0.905047,0.909317,0.912885,0.915747,0.917897,0.919333,0.920051,0.920051,0.919333,0.917897,0.915747,0.912885,0.909317,0.905047,0.900082,0.89443,0.8881,0.881102,0.873446,0.865145,0.856211,0.846659,0.836503,0.825759,0.814445,0.802577,0.790174,0.777256,0.763843,0.749955,0.735615,0.720844,0.705667,0.690105,0.674185,0.65793,0.641367,0.62452,0.607417,0.590083,0.572547,0.554835,0.536975,0.518995,0.500923,0.482787,0.464615,0.446437,0.42828,0.410172,0.392142,0.374219,0.356429,0.338802,0.321363,0.304141,0.287163,0.270455,0.254043,0.237952,0.222208,0.206836,0.191859,0.177301,0.163184,0.149531,0.136362,0.1237,0.111562,0.0999684,0.0889371,0.0784854,0.0686294,0.0593846,0.0507655,0.0427854,0.0354569,0.0287914,0.0227992,0.0174898,0.0128714,0.0089513,0.00573555,0.00322919,0.00143613,0.000359173,0,
0,0.000354864,0.0014189,0.00319045,0.00566675,0.00884393,0.012717,0.01728,0.0225257,0.028446,0.0350316,0.0422722,0.0501565,0.0586723,0.0678062,0.0775439,0.0878703,0.0987692,0.110224,0.122216,0.134727,0.147737,0.161226,0.175174,0.189557,0.204355,0.219543,0.235098,0.250995,0.267211,0.283719,0.300493,0.317508,0.334738,0.352154,0.36973,0.387439,0.405252,0.423142,0.441082,0.459042,0.476996,0.494914,0.512769,0.530534,0.54818,0.565679,0.583005,0.600131,0.617029,0.633674,0.650038,0.666098,0.681827,0.697202,0.712198,0.726791,0.740959,0.75468,0.767933,0.780696,0.79295,0.804675,0.815854,0.826469,0.836503,0.84594,0.854767,0.862969,0.870533,0.877447,0.883701,0.889285,0.894191,0.898409,0.901935,0.904763,0.906887,0.908305,0.909015,0.909015,0.908305,0.906887,0.904763,0.901935,0.898409,0.894191,0.889285,0.883701,0.877447,0.870533,0.862969,0.854767,0.84594,0.836503,0.826469,0.815854,0.804675,0.79295,0.780696,0.767933,0.75468,0.740959,0.726791,0.712198,0.697202,0.681827,0.666098,0.650038,0.633674,0.617029,0.600131,0.583005,0.565679,0.54818,0.530534,0.512769,0.494914,0.476996,0.459042,0.441082,0.423142,0.405252,0.387439,0.36973,0.352154,0.334738,0.317508,0.300493,0.283719,0.267211,0.250995,0.235098,0.219543,0.204355,0.189557,0.175174,0.161226,0.147737,0.134727,0.122216,0.110224,0.0987692,0.0878703,0.0775439,0.0678062,0.0586723,0.0501565,0.0422722,0.0350316,0.028446,0.0225257,0.01728,0.012717,0.00884393,0.00566675,0.00319045,0.0014189,0.000354864,0,
0,0.000350307,0.00140068,0.00314948,0.00559397,0.00873034,0.0125537,0.0170581,0.0222364,0.0280806,0.0345817,0.0417293,0.0495124,0.0579188,0.0669353,0.076548,0.0867418,0.0975007,0.108808,0.120646,0.132996,0.14584,0.159156,0.172924,0.187123,0.20173,0.216723,0.232078,0.247772,0.263779,0.280075,0.296634,0.313431,0.330438,0.347631,0.364981,0.382463,0.400047,0.417708,0.435417,0.453146,0.470869,0.488558,0.506184,0.52372,0.541139,0.558414,0.575517,0.592423,0.609104,0.625535,0.64169,0.657543,0.67307,0.688247,0.70305,0.717456,0.731443,0.744987,0.75807,0.770669,0.782765,0.79434,0.805376,0.815854,0.825759,0.835076,0.843789,0.851885,0.859352,0.866178,0.872351,0.877864,0.882706,0.886871,0.890351,0.893142,0.895239,0.896639,0.89734,0.89734,0.896639,0.895239,0.893142,0.890351,0.886871,0.882706,0.877864,0.872351,0.866178,0.859352,0.851885,0.843789,0.835076,0.825759,0.815854,0.805376,0.79434,0.782765,0.770669,0.75807,0.744987,0.731443,0.717456,0.70305,0.688247,0.67307,0.657543,0.64169,0.625535,0.609104,0.592423,0.575517,0.558414,0.541139,0.52372,0.506184,0.488558,0.470869,0.453146,0.435417,0.417708,0.400047,0.382463,0.364981,0.347631,0.330438,0.313431,0.296634,0.280075,0.263779,0.247772,0.232078,0.216723,0.20173,0.187123,0.172924,0.159156,0.14584,0.132996,0.120646,0.108808,0.0975007,0.0867418,0.076548,0.0669353,0.0579188,0.0495124,0.0417293,0.0345817,0.0280806,0.0222364,0.0170581,0.0125537,0.00873034,0.00559397,0.00314948,0.00140068,0.000350307,0,
0,0.000345507,0.00138149,0.00310632,0.00551732,0.00861072,0.0123817,0.0168243,0.0219317,0.0276959,0.0341078,0.0411575,0.0488339,0.0571251,0.0660182,0.0754991,0.0855532,0.0961647,0.107317,0.118993,0.131174,0.143841,0.156975,0.170555,0.184559,0.198966,0.213753,0.228898,0.244377,0.260164,0.276237,0.292569,0.309136,0.325911,0.342868,0.35998,0.377222,0.394566,0.411984,0.429451,0.446937,0.464417,0.481863,0.499248,0.516544,0.533724,0.550762,0.567632,0.584306,0.600758,0.616964,0.632897,0.648533,0.663848,0.678817,0.693417,0.707626,0.72142,0.73478,0.747683,0.760109,0.77204,0.783456,0.79434,0.804675,0.814445,0.823633,0.832227,0.840213,0.847577,0.854309,0.860398,0.865835,0.870611,0.874719,0.878152,0.880904,0.882973,0.884353,0.885044,0.885044,0.884353,0.882973,0.880904,0.878152,0.874719,0.870611,0.865835,0.860398,0.854309,0.847577,0.840213,0.832227,0.823633,0.814445,0.804675,0.79434,0.783456,0.77204,0.760109,0.747683,0.73478,0.72142,0.707626,0.693417,0.678817,0.663848,0.648533,0.632897,0.616964,0.600758,0.584306,0.567632,0.550762,0.533724,0.516544,0.499248,0.481863,0.464417,0.446937,0.429451,0.411984,0.394566,0.377222,0.35998,0.342868,0.325911,0.309136,0.292569,0.276237,0.260164,0.244377,0.228898,0.213753,0.198966,0.184559,0.170555,0.156975,0.143841,0.131174,0.118993,0.107317,0.0961647,0.0855532,0.0754991,0.0660182,0.0571251,0.0488339,0.0411575,0.0341078,0.0276959,0.0219317,0.0168243,0.0123817,0.00861072,0.00551732,0.00310632,0.00138149,0.000345507,0,
0,0.000340472,0.00136136,0.00306106,0.00543693,0.00848525,0.0122013,0.0165792,0.0216121,0.0272923,0.0336108,0.0405578,0.0481223,0.0562927,0.0650562,0.074399,0.0843066,0.0947634,0.105753,0.117259,0.129263,0.141745,0.154688,0.168069,0.181869,0.196067,0.210639,0.225563,0.240816,0.256373,0.272212,0.288306,0.304631,0.321162,0.337872,0.354735,0.371725,0.388816,0.405981,0.423193,0.440425,0.45765,0.474842,0.491973,0.509017,0.525947,0.542737,0.55936,0.575791,0.592004,0.607974,0.623675,0.639083,0.654175,0.668925,0.683313,0.697314,0.710908,0.724073,0.736788,0.749033,0.76079,0.77204,0.782765,0.79295,0.802577,0.811632,0.8201,0.827969,0.835226,0.84186,0.847861,0.853218,0.857925,0.861973,0.865355,0.868068,0.870106,0.871467,0.872148,0.872148,0.871467,0.870106,0.868068,0.865355,0.861973,0.857925,0.853218,0.847861,0.84186,0.835226,0.827969,0.8201,0.811632,0.802577,0.79295,0.782765,0.77204,0.76079,0.749033,0.736788,0.724073,0.710908,0.697314,0.683313,0.668925,0.654175,0.639083,0.623675,0.607974,0.592004,0.575791,0.55936,0.542737,0.525947,0.509017,0.491973,0.474842,0.45765,0.440425,0.423193,0.405981,0.388816,0.371725,0.354735,0.337872,0.321162,0.304631,0.288306,0.272212,0.256373,0.240816,0.225563,0.210639,0.196067,0.181869,0.168069,0.154688,0.141745,0.129263,0.117259,0.105753,0.0947634,0.0843066,0.074399,0.0650562,0.0562927,0.0481223,0.0405578,0.0336108,0.0272923,0.0216121,0.0165792,0.0122013,0.00848525,0.00543693,0.00306106,0.00136136,0.000340472,0,
0,0.00033521,0.00134032,0.00301375,0.00535291,0.00835412,0.0120127,0.016323,0.0212782,0.0268705,0.0330914,0.039931,0.0473787,0.0554228,0.0640508,0.0732492,0.0830037,0.093299,0.104119,0.115447,0.127265,0.139555,0.152297,0.165472,0.179059,0.193037,0.207384,0.222077,0.237094,0.252412,0.268005,0.283851,0.299924,0.316199,0.33265,0.349253,0.365981,0.382808,0.399707,0.416653,0.433619,0.450578,0.467504,0.48437,0.501151,0.517819,0.53435,0.550716,0.566893,0.582856,0.598578,0.614037,0.629207,0.644065,0.658588,0.672753,0.686538,0.699922,0.712883,0.725402,0.737458,0.749033,0.760109,0.770669,0.780696,0.790174,0.799089,0.807427,0.815174,0.822319,0.828851,0.834758,0.840033,0.844667,0.848652,0.851983,0.854653,0.85666,0.858,0.85867,0.85867,0.858,0.85666,0.854653,0.851983,0.848652,0.844667,0.840033,0.834758,0.828851,0.822319,0.815174,0.807427,0.799089,0.790174,0.780696,0.770669,0.760109,0.749033,0.737458,0.725402,0.712883,0.699922,0.686538,0.672753,0.658588,0.644065,0.629207,0.614037,0.598578,0.582856,0.566893,0.550716,0.53435,0.517819,0.501151,0.48437,0.467504,0.450578,0.433619,0.416653,0.399707,0.382808,0.365981,0.349253,0.33265,0.316199,0.299924,0.283851,0.268005,0.252412,0.237094,0.222077,0.207384,0.193037,0.179059,0.165472,0.152297,0.139555,0.127265,0.115447,0.104119,0.093299,0.0830037,0.0732492,0.0640508,0.0554228,0.0473787,0.039931,0.0330914,0.0268705,0.0212782,0.016323,0.0120127,0.00835412,0.00535291,0.00301375,0.00134032,0.00033521,0,
0,0.00032973,0.00131841,0.00296448,0.00526539,0.00821754,0.0118163,0.0160561,0.0209303,0.0264313,0.0325504,0.0392782,0.0466041,0.0545167,0.0630037,0.0720517,0.0816467,0.0917737,0.102417,0.11356,0.125184,0.137273,0.149807,0.162767,0.176132,0.189881,0.203993,0.218446,0.233218,0.248285,0.263624,0.27921,0.29502,0.311029,0.327212,0.343543,0.359998,0.376549,0.393173,0.409841,0.42653,0.443212,0.459861,0.476451,0.492958,0.509354,0.525614,0.541713,0.557625,0.573327,0.588793,0.603998,0.618921,0.633536,0.647821,0.661755,0.675315,0.688479,0.701229,0.713542,0.725402,0.736788,0.747683,0.75807,0.767933,0.777256,0.786025,0.794227,0.801847,0.808876,0.8153,0.821111,0.8263,0.830858,0.834778,0.838054,0.840681,0.842655,0.843973,0.844632,0.844632,0.843973,0.842655,0.840681,0.838054,0.834778,0.830858,0.8263,0.821111,0.8153,0.808876,0.801847,0.794227,0.786025,0.777256,0.767933,0.75807,0.747683,0.736788,0.725402,0.713542,0.701229,0.688479,0.675315,0.661755,0.647821,0.633536,0.618921,0.603998,0.588793,0.573327,0.557625,0.541713,0.525614,0.509354,0.492958,0.476451,0.459861,0.443212,0.42653,0.409841,0.393173,0.376549,0.359998,0.343543,0.327212,0.311029,0.29502,0.27921,0.263624,0.248285,0.233218,0.218446,0.203993,0.189881,0.176132,0.162767,0.149807,0.137273,0.125184,0.11356,0.102417,0.0917737,0.0816467,0.0720517,0.0630037,0.0545167,0.0466041,0.0392782,0.0325504,0.0264313,0.0209303,0.0160561,0.0118163,0.00821754,0.00526539,0.00296448,0.00131841,0.00032973,0,
0,0.00032404,0.00129565,0.00291333,0.00517453,0.00807573,0.0116124,0.015779,0.0205691,0.0259751,0.0319887,0.0386004,0.0457999,0.0535759,0.0619164,0.0708083,0.0802377,0.09019,0.100649,0.1116,0.123024,0.134904,0.147222,0.159958,0.173092,0.186604,0.200473,0.214677,0.229193,0.244,0.259074,0.274392,0.289929,0.305662,0.321565,0.337615,0.353785,0.370051,0.386387,0.402769,0.419169,0.435563,0.451925,0.468229,0.484451,0.500564,0.516543,0.532364,0.548002,0.563433,0.578632,0.593575,0.60824,0.622603,0.636642,0.650335,0.66366,0.676598,0.689127,0.701229,0.712883,0.724073,0.73478,0.744987,0.75468,0.763843,0.77246,0.78052,0.78801,0.794917,0.80123,0.806941,0.81204,0.81652,0.820372,0.823591,0.826173,0.828113,0.829408,0.830056,0.830056,0.829408,0.828113,0.826173,0.823591,0.820372,0.81652,0.81204,0.806941,0.80123,0.794917,0.78801,0.78052,0.77246,0.763843,0.75468,0.744987,0.73478,0.724073,0.712883,0.701229,0.689127,0.676598,0.66366,0.650335,0.636642,0.622603,0.60824,0.593575,0.578632,0.563433,0.548002,0.532364,0.516543,0.500564,0.484451,0.468229,0.451925,0.435563,0.419169,0.402769,0.386387,0.370051,0.353785,0.337615,0.321565,0.305662,0.289929,0.274392,0.259074,0.244,0.229193,0.214677,0.200473,0.186604,0.173092,0.159958,0.147222,0.134904,0.123024,0.1116,0.100649,0.09019,0.0802377,0.0708083,0.0619164,0.0535759,0.0457999,0.0386004,0.0319887,0.0259751,0.0205691,0.015779,0.0116124,0.00807573,0.00517453,0.00291333,0.00129565,0.00032404,0,
0,0.000318149,0.0012721,0.00286036,0.00508045,0.0079289,0.0114013,0.0154921,0.0201951,0.0255029,0.0314071,0.0378986,0.0449672,0.0526018,0.0607907,0.0695209,0.0787789,0.0885502,0.0988195,0.109571,0.120787,0.132452,0.144545,0.15705,0.169945,0.183211,0.196828,0.210774,0.225026,0.239564,0.254364,0.269403,0.284658,0.300104,0.315719,0.331476,0.347353,0.363323,0.379362,0.395446,0.411548,0.427644,0.443708,0.459716,0.475643,0.491463,0.507152,0.522685,0.538039,0.553189,0.568111,0.582783,0.597181,0.611283,0.625067,0.638511,0.651594,0.664297,0.676598,0.688479,0.699922,0.710908,0.72142,0.731443,0.740959,0.749955,0.758416,0.766329,0.773683,0.780464,0.786663,0.79227,0.797276,0.801674,0.805457,0.808618,0.811152,0.813057,0.814328,0.814964,0.814964,0.814328,0.813057,0.811152,0.808618,0.805457,0.801674,0.797276,0.79227,0.786663,0.780464,0.773683,0.766329,0.758416,0.749955,0.740959,0.731443,0.72142,0.710908,0.699922,0.688479,0.676598,0.664297,0.651594,0.638511,0.625067,0.611283,0.597181,0.582783,0.568111,0.553189,0.538039,0.522685,0.507152,0.491463,0.475643,0.459716,0.443708,0.427644,0.411548,0.395446,0.379362,0.363323,0.347353,0.331476,0.315719,0.300104,0.284658,0.269403,0.254364,0.239564,0.225026,0.210774,0.196828,0.183211,0.169945,0.15705,0.144545,0.132452,0.120787,0.109571,0.0988195,0.0885502,0.0787789,0.0695209,0.0607907,0.0526018,0.0449672,0.0378986,0.0314071,0.0255029,0.0201951,0.0154921,0.0114013,0.0079289,0.00508045,0.00286036,0.0012721,0.000318149,0,
0,0.000312065,0.00124777,0.00280566,0.0049833,0.00777729,0.0111833,0.0151959,0.019809,0.0250152,0.0308065,0.0371739,0.0441073,0.051596,0.0596283,0.0681916,0.0772725,0.086857,0.0969299,0.107476,0.118478,0.129919,0.141781,0.154047,0.166695,0.179708,0.193064,0.206743,0.220723,0.234983,0.2495,0.264252,0.279215,0.294366,0.309682,0.325138,0.340711,0.356376,0.372108,0.387884,0.403678,0.419467,0.435224,0.450926,0.466548,0.482065,0.497454,0.512691,0.527751,0.542611,0.557248,0.571639,0.585762,0.599594,0.613114,0.626302,0.639135,0.651594,0.66366,0.675315,0.686538,0.697314,0.707626,0.717456,0.726791,0.735615,0.743914,0.751676,0.758889,0.76554,0.771621,0.777121,0.782031,0.786345,0.790055,0.793156,0.795642,0.79751,0.798757,0.799381,0.799381,0.798757,0.79751,0.795642,0.793156,0.790055,0.786345,0.782031,0.777121,0.771621,0.76554,0.758889,0.751676,0.743914,0.735615,0.726791,0.717456,0.707626,0.697314,0.686538,0.675315,0.66366,0.651594,0.639135,0.626302,0.613114,0.599594,0.585762,0.571639,0.557248,0.542611,0.527751,0.512691,0.497454,0.482065,0.466548,0.450926,0.435224,0.419467,0.403678,0.387884,0.372108,0.356376,0.340711,0.325138,0.309682,0.294366,0.279215,0.264252,0.2495,0.234983,0.220723,0.206743,0.193064,0.179708,0.166695,0.154047,0.141781,0.129919,0.118478,0.107476,0.0969299,0.086857,0.0772725,0.0681916,0.0596283,0.051596,0.0441073,0.0371739,0.0308065,0.0250152,0.019809,0.0151959,0.0111833,0.00777729,0.0049833,0.00280566,0.00124777,0.000312065,0,
0,0.000305799,0.00122272,0.00274933,0.00488324,0.00762113,0.0109587,0.0148908,0.0194112,0.0245129,0.030188,0.0364275,0.0432217,0.05056,0.058431,0.0668224,0.075721,0.085113,0.0949836,0.105318,0.116099,0.12731,0.138935,0.150953,0.163348,0.1761,0.189188,0.202592,0.216292,0.230265,0.24449,0.258946,0.273608,0.288455,0.303464,0.31861,0.33387,0.34922,0.364637,0.380096,0.395573,0.411044,0.426485,0.441872,0.45718,0.472386,0.487466,0.502396,0.517154,0.531716,0.546059,0.560161,0.574,0.587555,0.600804,0.613726,0.626302,0.638511,0.650335,0.661755,0.672753,0.683313,0.693417,0.70305,0.712198,0.720844,0.728977,0.736583,0.743651,0.750169,0.756127,0.761517,0.766329,0.770556,0.774191,0.77723,0.779666,0.781497,0.782719,0.78333,0.78333,0.782719,0.781497,0.779666,0.77723,0.774191,0.770556,0.766329,0.761517,0.756127,0.750169,0.743651,0.736583,0.728977,0.720844,0.712198,0.70305,0.693417,0.683313,0.672753,0.661755,0.650335,0.638511,0.626302,0.613726,0.600804,0.587555,0.574,0.560161,0.546059,0.531716,0.517154,0.502396,0.487466,0.472386,0.45718,0.441872,0.426485,0.411044,0.395573,0.380096,0.364637,0.34922,0.33387,0.31861,0.303464,0.288455,0.273608,0.258946,0.24449,0.230265,0.216292,0.202592,0.189188,0.1761,0.163348,0.150953,0.138935,0.12731,0.116099,0.105318,0.0949836,0.085113,0.075721,0.0668224,0.058431,0.05056,0.0432217,0.0364275,0.030188,0.0245129,0.0194112,0.0148908,0.0109587,0.00762113,0.00488324,0.00274933,0.00122272,0.000305799,0,
0,0.00029936,0.00119697,0.00269144,0.00478042,0.00746066,0.010728,0.0145773,0.0190025,0.0239968,0.0295523,0.0356605,0.0423116,0.0494955,0.0572007,0.0654154,0.0741266,0.0833209,0.0929837,0.1031,0.113654,0.12463,0.136009,0.147775,0.159909,0.172392,0.185204,0.198326,0.211737,0.225417,0.239343,0.253494,0.267847,0.282382,0.297074,0.311901,0.32684,0.341867,0.356959,0.372093,0.387244,0.402389,0.417505,0.432568,0.447554,0.46244,0.477202,0.491818,0.506265,0.52052,0.534562,0.548367,0.561915,0.575184,0.588154,0.600804,0.613114,0.625067,0.636642,0.647821,0.658588,0.668925,0.678817,0.688247,0.697202,0.705667,0.713628,0.721074,0.727993,0.734374,0.740207,0.745483,0.750193,0.754331,0.75789,0.760865,0.76325,0.765042,0.766238,0.766837,0.766837,0.766238,0.765042,0.76325,0.760865,0.75789,0.754331,0.750193,0.745483,0.740207,0.734374,0.727993,0.721074,0.713628,0.705667,0.697202,0.688247,0.678817,0.668925,0.658588,0.647821,0.636642,0.625067,0.613114,0.600804,0.588154,0.575184,0.561915,0.548367,0.534562,0.52052,0.506265,0.491818,0.477202,0.46244,0.447554,0.432568,0.417505,0.402389,0.387244,0.372093,0.356959,0.341867,0.32684,0.311901,0.297074,0.282382,0.267847,0.253494,0.239343,0.225417,0.211737,0.198326,0.185204,0.172392,0.159909,0.147775,0.136009,0.12463,0.113654,0.1031,0.0929837,0.0833209,0.0741266,0.0654154,0.0572007,0.0494955,0.0423116,0.0356605,0.0295523,0.0239968,0.0190025,0.0145773,0.010728,0.00746066,0.00478042,0.00269144,0.00119697,0.00029936,0,
0,0.000292759,0.00117058,0.00263209,0.00467501,0.00729614,0.0104914,0.0142558,0.0185835,0.0234676,0.0289007,0.0348741,0.0413786,0.048404,0.0559393,0.0639729,0.072492,0.0814835,0.0909333,0.100827,0.111148,0.121881,0.13301,0.144516,0.156383,0.16859,0.18112,0.193953,0.207068,0.220446,0.234065,0.247904,0.261941,0.276155,0.290523,0.305023,0.319633,0.334328,0.349088,0.363888,0.378705,0.393516,0.408298,0.423029,0.437684,0.452242,0.466679,0.480973,0.495101,0.509042,0.522774,0.536274,0.549523,0.5625,0.575184,0.587555,0.599594,0.611283,0.622603,0.633536,0.644065,0.654175,0.663848,0.67307,0.681827,0.690105,0.697891,0.705173,0.711939,0.71818,0.723884,0.729044,0.73365,0.737697,0.741178,0.744086,0.746419,0.748172,0.749341,0.749927,0.749927,0.749341,0.748172,0.746419,0.744086,0.741178,0.737697,0.73365,0.729044,0.723884,0.71818,0.711939,0.705173,0.697891,0.690105,0.681827,0.67307,0.663848,0.654175,0.644065,0.633536,0.622603,0.611283,0.599594,0.587555,0.575184,0.5625,0.549523,0.536274,0.522774,0.509042,0.495101,0.480973,0.466679,0.452242,0.437684,0.423029,0.408298,0.393516,0.378705,0.363888,0.349088,0.334328,0.319633,0.305023,0.290523,0.276155,0.261941,0.247904,0.234065,0.220446,0.207068,0.193953,0.18112,0.16859,0.156383,0.144516,0.13301,0.121881,0.111148,0.100827,0.0909333,0.0814835,0.072492,0.0639729,0.0559393,0.048404,0.0413786,0.0348741,0.0289007,0.0234676,0.0185835,0.0142558,0.0104914,0.00729614,0.00467501,0.00263209,0.00117058,0.000292759,0,
0,0.000286005,0.00114357,0.00257137,0.00456716,0.00712783,0.0102494,0.0139269,0.0181548,0.0229262,0.0282339,0.0340696,0.040424,0.0472873,0.0546489,0.0624971,0.0708197,0.0796037,0.0888355,0.0985006,0.108584,0.11907,0.129942,0.141182,0.152775,0.164701,0.176942,0.189479,0.202291,0.21536,0.228665,0.242185,0.255898,0.269784,0.283821,0.297986,0.312259,0.326616,0.341034,0.355493,0.369968,0.384438,0.398879,0.41327,0.427587,0.441809,0.455913,0.469877,0.48368,0.497299,0.510714,0.523903,0.536846,0.549523,0.561915,0.574,0.585762,0.597181,0.60824,0.618921,0.629207,0.639083,0.648533,0.657543,0.666098,0.674185,0.681791,0.688905,0.695515,0.701612,0.707184,0.712225,0.716726,0.720679,0.724079,0.726921,0.7292,0.730912,0.732055,0.732626,0.732626,0.732055,0.730912,0.7292,0.726921,0.724079,0.720679,0.716726,0.712225,0.707184,0.701612,0.695515,0.688905,0.681791,0.674185,0.666098,0.657543,0.648533,0.639083,0.629207,0.618921,0.60824,0.597181,0.585762,0.574,0.561915,0.549523,0.536846,0.523903,0.510714,0.497299,0.48368,0.469877,0.455913,0.441809,0.427587,0.41327,0.398879,0.384438,0.369968,0.355493,0.341034,0.326616,0.312259,0.297986,0.283821,0.269784,0.255898,0.242185,0.228665,0.21536,0.202291,0.189479,0.176942,0.164701,0.152775,0.141182,0.129942,0.11907,0.108584,0.0985006,0.0888355,0.0796037,0.0708197,0.0624971,0.0546489,0.0472873,0.040424,0.0340696,0.0282339,0.0229262,0.0181548,0.0139269,0.0102494,0.00712783,0.00456716,0.00257137,0.00114357,0.000286005,0,
0,0.00027911,0.001116,0.00250937,0.00445704,0.00695597,0.0100023,0.0135912,0.017717,0.0223735,0.0275532,0.0332482,0.0394494,0.0461472,0.0533313,0.0609902,0.0691122,0.0776845,0.0866937,0.0961257,0.105966,0.116199,0.126809,0.137779,0.149092,0.16073,0.172676,0.18491,0.197414,0.210168,0.223152,0.236346,0.249728,0.26328,0.276978,0.290802,0.30473,0.318741,0.332812,0.346922,0.361048,0.375169,0.389262,0.403306,0.417278,0.431157,0.444921,0.458548,0.472018,0.485309,0.4984,0.511272,0.523903,0.536274,0.548367,0.560161,0.571639,0.582783,0.593575,0.603998,0.614037,0.623675,0.632897,0.64169,0.650038,0.65793,0.665353,0.672296,0.678747,0.684696,0.690134,0.695053,0.699445,0.703303,0.706622,0.709395,0.711619,0.713289,0.714405,0.714963,0.714963,0.714405,0.713289,0.711619,0.709395,0.706622,0.703303,0.699445,0.695053,0.690134,0.684696,0.678747,0.672296,0.665353,0.65793,0.650038,0.64169,0.632897,0.623675,0.614037,0.603998,0.593575,0.582783,0.571639,0.560161,0.548367,0.536274,0.523903,0.511272,0.4984,0.485309,0.472018,0.458548,0.444921,0.431157,0.417278,0.403306,0.389262,0.375169,0.361048,0.346922,0.332812,0.318741,0.30473,0.290802,0.276978,0.26328,0.249728,0.236346,0.223152,0.210168,0.197414,0.18491,0.172676,0.16073,0.149092,0.137779,0.126809,0.116199,0.105966,0.0961257,0.0866937,0.0776845,0.0691122,0.0609902,0.0533313,0.0461472,0.0394494,0.0332482,0.0275532,0.0223735,0.017717,0.0135912,0.0100023,0.00695597,0.00445704,0.00250937,0.001116,0.00027911,0,
