functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000730031,0.00291185,0.00652074,0.0115158,0.0178405,0.025423,0.0341776,0.044005,0.0547939,0.066422,0.0787575,0.0916608,0.104986,0.118581,0.132293,0.145966,0.159445,0.172577,0.185215,0.197214,0.208438,0.218761,0.228065,0.236245,0.243208,0.248876,0.253184,0.256084,0.257542,0.257542,0.256084,0.253184,0.248876,0.243208,0.236245,0.228065,0.218761,0.208438,0.197214,0.185215,0.172577,0.159445,0.145966,0.132293,0.118581,0.104986,0.0916608,0.0787575,0.066422,0.0547939,0.044005,0.0341776,0.025423,0.0178405,0.0115158,0.00652074,0.00291185,0.000730031,0,
0,0.000865608,0.00345263,0.00773174,0.0136545,0.0211537,0.0301445,0.0405249,0.0521774,0.0649699,0.0787575,0.093384,0.108684,0.124483,0.140603,0.156861,0.173074,0.189056,0.204628,0.219612,0.233839,0.247148,0.259388,0.27042,0.280119,0.288376,0.295096,0.300205,0.303643,0.305371,0.305371,0.303643,0.300205,0.295096,0.288376,0.280119,0.27042,0.259388,0.247148,0.233839,0.219612,0.204628,0.189056,0.173074,0.156861,0.140603,0.124483,0.108684,0.093384,0.0787575,0.0649699,0.0521774,0.0405249,0.0301445,0.0211537,0.0136545,0.00773174,0.00345263,0.000865608,0,
0,0.00100743,0.00401829,0.00899847,0.0158916,0.0246194,0.0350832,0.0471643,0.0607259,0.0756143,0.0916608,0.108684,0.12649,0.144878,0.163639,0.182561,0.201429,0.22003,0.238153,0.255592,0.27215,0.28764,0.301885,0.314724,0.326013,0.335622,0.343444,0.349389,0.35339,0.355402,0.355402,0.35339,0.349389,0.343444,0.335622,0.326013,0.314724,0.301885,0.28764,0.27215,0.255592,0.238153,0.22003,0.201429,0.182561,0.163639,0.144878,0.12649,0.108684,0.0916608,0.0756143,0.0607259,0.0471643,0.0350832,0.0246194,0.0158916,0.00899847,0.00401829,0.00100743,0,
0,0.00115388,0.00460243,0.0103066,0.0182017,0.0281984,0.0401833,0.0540206,0.0695537,0.0866064,0.104986,0.124483,0.144878,0.165939,0.187427,0.2091,0.230711,0.252016,0.272773,0.292748,0.311713,0.329454,0.34577,0.360476,0.373405,0.384412,0.39337,0.40018,0.404762,0.407067,0.407067,0.404762,0.40018,0.39337,0.384412,0.373405,0.360476,0.34577,0.329454,0.311713,0.292748,0.272773,0.252016,0.230711,0.2091,0.187427,0.165939,0.144878,0.124483,0.104986,0.0866064,0.0695537,0.0540206,0.0401833,0.0281984,0.0182017,0.0103066,0.00460243,0.00115388,0,
0,0.0013033,0.00519843,0.0116413,0.0205588,0.03185,0.0453869,0.0610161,0.0785606,0.0978216,0.118581,0.140603,0.163639,0.187427,0.211698,0.236178,0.260587,0.284651,0.308097,0.330658,0.352079,0.372117,0.390546,0.407156,0.42176,0.434192,0.444311,0.452002,0.457178,0.459781,0.459781,0.457178,0.452002,0.444311,0.434192,0.42176,0.407156,0.390546,0.372117,0.352079,0.330658,0.308097,0.284651,0.260587,0.236178,0.211698,0.187427,0.163639,0.140603,0.118581,0.0978216,0.0785606,0.0610161,0.0453869,0.03185,0.0205588,0.0116413,0.00519843,0.0013033,0,
0,0.001454,0.00579954,0.0129874,0.022936,0.0355329,0.0506351,0.0680716,0.0876448,0.109133,0.132293,0.156861,0.182561,0.2091,0.236178,0.263487,0.29072,0.317566,0.343723,0.368892,0.39279,0.415146,0.435706,0.454237,0.470529,0.484399,0.495687,0.504268,0.510043,0.512947,0.512947,0.510043,0.504268,0.495687,0.484399,0.470529,0.454237,0.435706,0.415146,0.39279,0.368892,0.343723,0.317566,0.29072,0.263487,0.236178,0.2091,0.182561,0.156861,0.132293,0.109133,0.0876448,0.0680716,0.0506351,0.0355329,0.022936,0.0129874,0.00579954,0.001454,0,
0,0.00160428,0.00639894,0.0143297,0.0253066,0.0392053,0.0558684,0.075107,0.0967032,0.120412,0.145966,0.173074,0.201429,0.230711,0.260587,0.29072,0.320767,0.350388,0.379248,0.407019,0.433387,0.458053,0.480738,0.501184,0.51916,0.534463,0.546918,0.556386,0.562757,0.565961,0.565961,0.562757,0.556386,0.546918,0.534463,0.51916,0.501184,0.480738,0.458053,0.433387,0.407019,0.379248,0.350388,0.320767,0.29072,0.260587,0.230711,0.201429,0.173074,0.145966,0.120412,0.0967032,0.075107,0.0558684,0.0392053,0.0253066,0.0143297,0.00639894,0.00160428,0,
0,0.00175243,0.00698985,0.0156529,0.0276435,0.0428257,0.0610275,0.0820428,0.105633,0.131532,0.159445,0.189056,0.22003,0.252016,0.284651,0.317566,0.350388,0.382744,0.414269,0.444605,0.473408,0.500352,0.525131,0.547466,0.567102,0.583818,0.597423,0.607765,0.614725,0.618225,0.618225,0.614725,0.607765,0.597423,0.583818,0.567102,0.547466,0.525131,0.500352,0.473408,0.444605,0.414269,0.382744,0.350388,0.317566,0.284651,0.252016,0.22003,0.189056,0.159445,0.131532,0.105633,0.0820428,0.0610275,0.0428257,0.0276435,0.0156529,0.00698985,0.00175243,0,
0,0.00189676,0.00756556,0.0169422,0.0299203,0.046353,0.0660541,0.0888002,0.114334,0.142365,0.172577,0.204628,0.238153,0.272773,0.308097,0.343723,0.379248,0.414269,0.44839,0.481224,0.5124,0.541563,0.568384,0.592558,0.613811,0.631904,0.64663,0.657823,0.665357,0.669145,0.669145,0.665357,0.657823,0.64663,0.631904,0.613811,0.592558,0.568384,0.541563,0.5124,0.481224,0.44839,0.414269,0.379248,0.343723,0.308097,0.272773,0.238153,0.204628,0.172577,0.142365,0.114334,0.0888002,0.0660541,0.046353,0.0299203,0.0169422,0.00756556,0.00189676,0,
0,0.00203566,0.00811957,0.0181828,0.0321113,0.0497473,0.070891,0.0953028,0.122706,0.15279,0.185215,0.219612,0.255592,0.292748,0.330658,0.368892,0.407019,0.444605,0.481224,0.516463,0.549921,0.58122,0.610005,0.635949,0.658759,0.678176,0.693981,0.705994,0.714079,0.718144,0.718144,0.714079,0.705994,0.693981,0.678176,0.658759,0.635949,0.610005,0.58122,0.549921,0.516463,0.481224,0.444605,0.407019,0.368892,0.330658,0.292748,0.255592,0.219612,0.185215,0.15279,0.122706,0.0953028,0.070891,0.0497473,0.0321113,0.0181828,0.00811957,0.00203566,0,
0,0.00216754,0.00864558,0.0193607,0.0341916,0.0529701,0.0754836,0.101477,0.130655,0.162689,0.197214,0.233839,0.27215,0.311713,0.352079,0.39279,0.433387,0.473408,0.5124,0.549921,0.585547,0.618873,0.649523,0.677148,0.701435,0.722111,0.738939,0.75173,0.760339,0.764668,0.764668,0.760339,0.75173,0.738939,0.722111,0.701435,0.677148,0.649523,0.618873,0.585547,0.549921,0.5124,0.473408,0.433387,0.39279,0.352079,0.311713,0.27215,0.233839,0.197214,0.162689,0.130655,0.101477,0.0754836,0.0529701,0.0341916,0.0193607,0.00864558,0.00216754,0,
0,0.0022909,0.00913764,0.0204627,0.0361376,0.0559849,0.0797797,0.107252,0.138092,0.171948,0.208438,0.247148,0.28764,0.329454,0.372117,0.415146,0.458053,0.500352,0.541563,0.58122,0.618873,0.654096,0.68649,0.715688,0.741358,0.76321,0.780996,0.794515,0.803614,0.808189,0.808189,0.803614,0.794515,0.780996,0.76321,0.741358,0.715688,0.68649,0.654096,0.618873,0.58122,0.541563,0.500352,0.458053,0.415146,0.372117,0.329454,0.28764,0.247148,0.208438,0.171948,0.138092,0.107252,0.0797797,0.0559849,0.0361376,0.0204627,0.00913764,0.0022909,0,
0,0.00240436,0.00959018,0.0214761,0.0379273,0.0587575,0.0837307,0.112564,0.14493,0.180464,0.218761,0.259388,0.301885,0.34577,0.390546,0.435706,0.480738,0.525131,0.568384,0.610005,0.649523,0.68649,0.720488,0.751131,0.778073,0.801007,0.819674,0.833863,0.843412,0.848214,0.848214,0.843412,0.833863,0.819674,0.801007,0.778073,0.751131,0.720488,0.68649,0.649523,0.610005,0.568384,0.525131,0.480738,0.435706,0.390546,0.34577,0.301885,0.259388,0.218761,0.180464,0.14493,0.112564,0.0837307,0.0587575,0.0379273,0.0214761,0.00959018,0.00240436,0,
0,0.00250662,0.00999806,0.0223895,0.0395404,0.0612566,0.0872919,0.117351,0.151095,0.188139,0.228065,0.27042,0.314724,0.360476,0.407156,0.454237,0.501184,0.547466,0.592558,0.635949,0.677148,0.715688,0.751131,0.783078,0.811165,0.835075,0.854536,0.869328,0.879284,0.88429,0.88429,0.879284,0.869328,0.854536,0.835075,0.811165,0.783078,0.751131,0.715688,0.677148,0.635949,0.592558,0.547466,0.501184,0.454237,0.407156,0.360476,0.314724,0.27042,0.228065,0.188139,0.151095,0.117351,0.0872919,0.0612566,0.0395404,0.0223895,0.00999806,0.00250662,0,
0,0.00259652,0.0103567,0.0231925,0.0409586,0.0634537,0.0904229,0.121561,0.156514,0.194887,0.236245,0.280119,0.326013,0.373405,0.42176,0.470529,0.51916,0.567102,0.613811,0.658759,0.701435,0.741358,0.778073,0.811165,0.84026,0.865027,0.885186,0.900509,0.910822,0.916007,0.916007,0.910822,0.900509,0.885186,0.865027,0.84026,0.811165,0.778073,0.741358,0.701435,0.658759,0.613811,0.567102,0.51916,0.470529,0.42176,0.373405,0.326013,0.280119,0.236245,0.194887,0.156514,0.121561,0.0904229,0.0634537,0.0409586,0.0231925,0.0103567,0.00259652,0,
0,0.00267306,0.0106619,0.0238761,0.0421659,0.065324,0.0930881,0.125144,0.161127,0.200631,0.243208,0.288376,0.335622,0.384412,0.434192,0.484399,0.534463,0.583818,0.631904,0.678176,0.722111,0.76321,0.801007,0.835075,0.865027,0.890524,0.911278,0.927052,0.937669,0.943007,0.943007,0.937669,0.927052,0.911278,0.890524,0.865027,0.835075,0.801007,0.76321,0.722111,0.678176,0.631904,0.583818,0.534463,0.484399,0.434192,0.384412,0.335622,0.288376,0.243208,0.200631,0.161127,0.125144,0.0930881,0.065324,0.0421659,0.0238761,0.0106619,0.00267306,0,
0,0.00273535,0.0109104,0.0244326,0.0431486,0.0668464,0.0952575,0.12806,0.164882,0.205307,0.248876,0.295096,0.343444,0.39337,0.444311,0.495687,0.546918,0.597423,0.64663,0.693981,0.738939,0.780996,0.819674,0.854536,0.885186,0.911278,0.932515,0.948657,0.959521,0.964984,0.964984,0.959521,0.948657,0.932515,0.911278,0.885186,0.854536,0.819674,0.780996,0.738939,0.693981,0.64663,0.597423,0.546918,0.495687,0.444311,0.39337,0.343444,0.295096,0.248876,0.205307,0.164882,0.12806,0.0952575,0.0668464,0.0431486,0.0244326,0.0109104,0.00273535,0,
0,0.0027827,0.0110993,0.0248555,0.0438955,0.0680035,0.0969065,0.130277,0.167736,0.208861,0.253184,0.300205,0.349389,0.40018,0.452002,0.504268,0.556386,0.607765,0.657823,0.705994,0.75173,0.794515,0.833863,0.869328,0.900509,0.927052,0.948657,0.965078,0.97613,0.981688,0.981688,0.97613,0.965078,0.948657,0.927052,0.900509,0.869328,0.833863,0.794515,0.75173,0.705994,0.657823,0.607765,0.556386,0.504268,0.452002,0.40018,0.349389,0.300205,0.253184,0.208861,0.167736,0.130277,0.0969065,0.0680035,0.0438955,0.0248555,0.0110993,0.0027827,0,
0,0.00281457,0.0112264,0.0251401,0.0443982,0.0687823,0.0980162,0.131769,0.169657,0.211253,0.256084,0.303643,0.35339,0.404762,0.457178,0.510043,0.562757,0.614725,0.665357,0.714079,0.760339,0.803614,0.843412,0.879284,0.910822,0.937669,0.959521,0.97613,0.987309,0.99293,0.99293,0.987309,0.97613,0.959521,0.937669,0.910822,0.879284,0.843412,0.803614,0.760339,0.714079,0.665357,0.614725,0.562757,0.510043,0.457178,0.404762,0.35339,0.303643,0.256084,0.211253,0.169657,0.131769,0.0980162,0.0687823,0.0443982,0.0251401,0.0112264,0.00281457,0,
0,0.00283059,0.0112903,0.0252833,0.0446509,0.0691739,0.0985743,0.132519,0.170623,0.212456,0.257542,0.305371,0.355402,0.407067,0.459781,0.512947,0.565961,0.618225,0.669145,0.718144,0.764668,0.808189,0.848214,0.88429,0.916007,0.943007,0.964984,0.981688,0.99293,0.998583,0.998583,0.99293,0.981688,0.964984,0.943007,0.916007,0.88429,0.848214,0.808189,0.764668,0.718144,0.669145,0.618225,0.565961,0.512947,0.459781,0.407067,0.355402,0.305371,0.257542,0.212456,0.170623,0.132519,0.0985743,0.0691739,0.0446509,0.0252833,0.0112903,0.00283059,0,
0,0.00283059,0.0112903,0.0252833,0.0446509,0.0691739,0.0985743,0.132519,0.170623,0.212456,0.257542,0.305371,0.355402,0.407067,0.459781,0.512947,0.565961,0.618225,0.669145,0.718144,0.764668,0.808189,0.848214,0.88429,0.916007,0.943007,0.964984,0.981688,0.99293,0.998583,0.998583,0.99293,0.981688,0.964984,0.943007,0.916007,0.88429,0.848214,0.808189,0.764668,0.718144,0.669145,0.618225,0.565961,0.512947,0.459781,0.407067,0.355402,0.305371,0.257542,0.212456,0.170623,0.132519,0.0985743,0.0691739,0.0446509,0.0252833,0.0112903,0.00283059,0,
0,0.00281457,0.0112264,0.0251401,0.0443982,0.0687823,0.0980162,0.131769,0.169657,0.211253,0.256084,0.303643,0.35339,0.404762,0.457178,0.510043,0.562757,0.614725,0.665357,0.714079,0.760339,0.803614,0.843412,0.879284,0.910822,0.937669,0.959521,0.97613,0.987309,0.99293,0.99293,0.987309,0.97613,0.959521,0.937669,0.910822,0.879284,0.843412,0.803614,0.760339,0.714079,0.665357,0.614725,0.562757,0.510043,0.457178,0.404762,0.35339,0.303643,0.256084,0.211253,0.169657,0.131769,0.0980162,0.0687823,0.0443982,0.0251401,0.0112264,0.00281457,0,
0,0.0027827,0.0110993,0.0248555,0.0438955,0.0680035,0.0969065,0.130277,0.167736,0.208861,0.253184,0.300205,0.349389,0.40018,0.452002,0.504268,0.556386,0.607765,0.657823,0.705994,0.75173,0.794515,0.833863,0.869328,0.900509,0.927052,0.948657,0.965078,0.97613,0.981688,0.981688,0.97613,0.965078,0.948657,0.927052,0.900509,0.869328,0.833863,0.794515,0.75173,0.705994,0.657823,0.607765,0.556386,0.504268,0.452002,0.40018,0.349389,0.300205,0.253184,0.208861,0.167736,0.130277,0.0969065,0.0680035,0.0438955,0.0248555,0.0110993,0.0027827,0,
0,0.00273535,0.0109104,0.0244326,0.0431486,0.0668464,0.0952575,0.12806,0.164882,0.205307,0.248876,0.295096,0.343444,0.39337,0.444311,0.495687,0.546918,0.597423,0.64663,0.693981,0.738939,0.780996,0.819674,0.854536,0.885186,0.911278,0.932515,0.948657,0.959521,0.964984,0.964984,0.959521,0.948657,0.932515,0.911278,0.885186,0.854536,0.819674,0.780996,0.738939,0.693981,0.64663,0.597423,0.546918,0.495687,0.444311,0.39337,0.343444,0.295096,0.248876,0.205307,0.164882,0.12806,0.0952575,0.0668464,0.0431486,0.0244326,0.0109104,0.00273535,0,
0,0.00267306,0.0106619,0.0238761,0.0421659,0.065324,0.0930881,0.125144,0.161127,0.200631,0.243208,0.288376,0.335622,0.384412,0.434192,0.484399,0.534463,0.583818,0.631904,0.678176,0.722111,0.76321,0.801007,0.835075,0.865027,0.890524,0.911278,0.927052,0.937669,0.943007,0.943007,0.937669,0.927052,0.911278,0.890524,0.865027,0.835075,0.801007,0.76321,0.722111,0.678176,0.631904,0.583818,0.534463,0.484399,0.434192,0.384412,0.335622,0.288376,0.243208,0.200631,0.161127,0.125144,0.0930881,0.065324,0.0421659,0.0238761,0.0106619,0.00267306,0,
0,0.00259652,0.0103567,0.0231925,0.0409586,0.0634537,0.0904229,0.121561,0.156514,0.194887,0.236245,0.280119,0.326013,0.373405,0.42176,0.470529,0.51916,0.567102,0.613811,0.658759,0.701435,0.741358,0.778073,0.811165,0.84026,0.865027,0.885186,0.900509,0.910822,0.916007,0.916007,0.910822,0.900509,0.885186,0.865027,0.84026,0.811165,0.778073,0.741358,0.701435,0.658759,0.613811,0.567102,0.51916,0.470529,0.42176,0.373405,0.326013,0.280119,0.236245,0.194887,0.156514,0.121561,0.0904229,0.0634537,0.0409586,0.0231925,0.0103567,0.00259652,0,
0,0.00250662,0.00999806,0.0223895,0.0395404,0.0612566,0.0872919,0.117351,0.151095,0.188139,0.228065,0.27042,0.314724,0.360476,0.407156,0.454237,0.501184,0.547466,0.592558,0.635949,0.677148,0.715688,0.751131,0.783078,0.811165,0.835075,0.854536,0.869328,0.879284,0.88429,0.88429,0.879284,0.869328,0.854536,0.835075,0.811165,0.783078,0.751131,0.715688,0.677148,0.635949,0.592558,0.547466,0.501184,0.454237,0.407156,0.360476,0.314724,0.27042,0.228065,0.188139,0.151095,0.117351,0.0872919,0.0612566,0.0395404,0.0223895,0.00999806,0.00250662,0,
0,0.00240436,0.00959018,0.0214761,0.0379273,0.0587575,0.0837307,0.112564,0.14493,0.180464,0.218761,0.259388,0.301885,0.34577,0.390546,0.435706,0.480738,0.525131,0.568384,0.610005,0.649523,0.68649,0.720488,0.751131,0.778073,0.801007,0.819674,0.833863,0.843412,0.848214,0.848214,0.843412,0.833863,0.819674,0.801007,0.778073,0.751131,0.720488,0.68649,0.649523,0.610005,0.568384,0.525131,0.480738,0.435706,0.390546,0.34577,0.301885,0.259388,0.218761,0.180464,0.14493,0.112564,0.0837307,0.0587575,0.0379273,0.0214761,0.00959018,0.00240436,0,
0,0.0022909,0.00913764,0.0204627,0.0361376,0.0559849,0.0797797,0.107252,0.138092,0.171948,0.208438,0.247148,0.28764,0.329454,0.372117,0.415146,0.458053,0.500352,0.541563,0.58122,0.618873,0.654096,0.68649,0.715688,0.741358,0.76321,0.780996,0.794515,0.803614,0.808189,0.808189,0.803614,0.794515,0.780996,0.76321,0.741358,0.715688,0.68649,0.654096,0.618873,0.58122,0.541563,0.500352,0.458053,0.415146,0.372117,0.329454,0.28764,0.247148,0.208438,0.171948,0.138092,0.107252,0.0797797,0.0559849,0.0361376,0.0204627,0.00913764,0.0022909,0,
0,0.00216754,0.00864558,0.0193607,0.0341916,0.0529701,0.0754836,0.101477,0.130655,0.162689,0.197214,0.233839,0.27215,0.311713,0.352079,0.39279,0.433387,0.473408,0.5124,0.549921,0.585547,0.618873,0.649523,0.677148,0.701435,0.722111,0.738939,0.75173,0.760339,0.764668,0.764668,0.760339,0.75173,0.738939,0.722111,0.701435,0.677148,0.649523,0.618873,0.585547,0.549921,0.5124,0.473408,0.433387,0.39279,0.352079,0.311713,0.27215,0.233839,0.197214,0.162689,0.130655,0.101477,0.0754836,0.0529701,0.0341916,0.0193607,0.00864558,0.00216754,0,
0,0.00203566,0.00811957,0.0181828,0.0321113,0.0497473,0.070891,0.0953028,0.122706,0.15279,0.185215,0.219612,0.255592,0.292748,0.330658,0.368892,0.407019,0.444605,0.481224,0.516463,0.549921,0.58122,0.610005,0.635949,0.658759,0.678176,0.693981,0.705994,0.714079,0.718144,0.718144,0.714079,0.705994,0.693981,0.678176,0.658759,0.635949,0.610005,0.58122,0.549921,0.516463,0.481224,0.444605,0.407019,0.368892,0.330658,0.292748,0.255592,0.219612,0.185215,0.15279,0.122706,0.0953028,0.070891,0.0497473,0.0321113,0.0181828,0.00811957,0.00203566,0,
0,0.00189676,0.00756556,0.0169422,0.0299203,0.046353,0.0660541,0.0888002,0.114334,0.142365,0.172577,0.204628,0.238153,0.272773,0.308097,0.343723,0.379248,0.414269,0.44839,0.481224,0.5124,0.541563,0.568384,0.592558,0.613811,0.631904,0.64663,0.657823,0.665357,0.669145,0.669145,0.665357,0.657823,0.64663,0.631904,0.613811,0.592558,0.568384,0.541563,0.5124,0.481224,0.44839,0.414269,0.379248,0.343723,0.308097,0.272773,0.238153,0.204628,0.172577,0.142365,0.114334,0.0888002,0.0660541,0.046353,0.0299203,0.0169422,0.00756556,0.00189676,0,
0,0.00175243,0.00698985,0.0156529,0.0276435,0.0428257,0.0610275,0.0820428,0.105633,0.131532,0.159445,0.189056,0.22003,0.252016,0.284651,0.317566,0.350388,0.382744,0.414269,0.444605,0.473408,0.500352,0.525131,0.547466,0.567102,0.583818,0.597423,0.607765,0.614725,0.618225,0.618225,0.614725,0.607765,0.597423,0.583818,0.567102,0.547466,0.525131,0.500352,0.473408,0.444605,0.414269,0.382744,0.350388,0.317566,0.284651,0.252016,0.22003,0.189056,0.159445,0.131532,0.105633,0.0820428,0.0610275,0.0428257,0.0276435,0.0156529,0.00698985,0.00175243,0,
0,0.00160428,0.00639894,0.0143297,0.0253066,0.0392053,0.0558684,0.075107,0.0967032,0.120412,0.145966,0.173074,0.201429,0.230711,0.260587,0.29072,0.320767,0.350388,0.379248,0.407019,0.433387,0.458053,0.480738,0.501184,0.51916,0.534463,0.546918,0.556386,0.562757,0.565961,0.565961,0.562757,0.556386,0.546918,0.534463,0.51916,0.501184,0.480738,0.458053,0.433387,0.407019,0.379248,0.350388,0.320767,0.29072,0.260587,0.230711,0.201429,0.173074,0.145966,0.120412,0.0967032,0.075107,0.0558684,0.0392053,0.0253066,0.0143297,0.00639894,0.00160428,0,
