functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000290101,0.00115837,0.00259872,0.00460104,0.00715129,0.0102316,0.0138203,0.0178923,0.022419,0.0273686,0.0327065,0.0383952,0.0443947,0.0506631,0.0571563,0.0638288,0.0706337,0.0775235,0.0844496,0.0913637,0.098217,0.104962,0.11155,0.117937,0.124076,0.129925,0.135443,0.140592,0.145334,0.149637,0.153471,0.156808,0.159626,0.161904,0.163627,0.164782,0.165362,0.165362,0.164782,0.163627,0.161904,0.159626,0.156808,0.153471,0.149637,0.145334,0.140592,0.135443,0.129925,0.124076,0.117937,0.11155,0.104962,0.098217,0.0913637,0.0844496,0.0775235,0.0706337,0.0638288,0.0571563,0.0506631,0.0443947,0.0383952,0.0327065,0.0273686,0.022419,0.0178923,0.0138203,0.0102316,0.00715129,0.00460104,0.00259872,0.00115837,0.000290101,0,
0,0.000346682,0.00138429,0.00310556,0.00549841,0.00854605,0.0122271,0.0165158,0.0213819,0.0267915,0.0327065,0.0390855,0.0458836,0.0530533,0.0605442,0.0683038,0.0762777,0.0844099,0.0926434,0.10092,0.109183,0.117373,0.125433,0.133307,0.140939,0.148275,0.155265,0.16186,0.168012,0.173679,0.178822,0.183403,0.187392,0.190759,0.193481,0.19554,0.196921,0.197614,0.197614,0.196921,0.19554,0.193481,0.190759,0.187392,0.183403,0.178822,0.173679,0.168012,0.16186,0.155265,0.148275,0.140939,0.133307,0.125433,0.117373,0.109183,0.10092,0.0926434,0.0844099,0.0762777,0.0683038,0.0605442,0.0530533,0.0458836,0.0390855,0.0327065,0.0267915,0.0213819,0.0165158,0.0122271,0.00854605,0.00549841,0.00310556,0.00138429,0.000346682,0,
0,0.00040698,0.00162507,0.00364571,0.00645475,0.0100325,0.0143538,0.0193884,0.0251009,0.0314514,0.0383952,0.0458836,0.0538642,0.0622809,0.0710747,0.0801839,0.0895447,0.0990913,0.108757,0.118474,0.128173,0.137788,0.14725,0.156493,0.165452,0.174065,0.182271,0.190012,0.197235,0.203888,0.209924,0.215303,0.219985,0.223938,0.227134,0.229551,0.231172,0.231985,0.231985,0.231172,0.229551,0.227134,0.223938,0.219985,0.215303,0.209924,0.203888,0.197235,0.190012,0.182271,0.174065,0.165452,0.156493,0.14725,0.137788,0.128173,0.118474,0.108757,0.0990913,0.0895447,0.0801839,0.0710747,0.0622809,0.0538642,0.0458836,0.0383952,0.0314514,0.0251009,0.0193884,0.0143538,0.0100325,0.00645475,0.00364571,0.00162507,0.00040698,0,
0,0.000470574,0.001879,0.00421539,0.00746336,0.0116001,0.0165967,0.022418,0.0290231,0.0363659,0.0443947,0.0530533,0.0622809,0.0720128,0.0821807,0.0927133,0.103537,0.114575,0.125751,0.136986,0.148201,0.159318,0.170259,0.180946,0.191305,0.201264,0.210752,0.219703,0.228054,0.235747,0.242727,0.248945,0.254359,0.25893,0.262625,0.26542,0.267294,0.268234,0.268234,0.267294,0.26542,0.262625,0.25893,0.254359,0.248945,0.242727,0.235747,0.228054,0.219703,0.210752,0.201264,0.191305,0.180946,0.170259,0.159318,0.148201,0.136986,0.125751,0.114575,0.103537,0.0927133,0.0821807,0.0720128,0.0622809,0.0530533,0.0443947,0.0363659,0.0290231,0.022418,0.0165967,0.0116001,0.00746336,0.00421539,0.001879,0.000470574,0,
0,0.000537017,0.0021443,0.00481058,0.00851715,0.013238,0.0189401,0.0255833,0.0331211,0.0415006,0.0506631,0.0605442,0.0710747,0.0821807,0.0937843,0.105804,0.118156,0.130753,0.143507,0.156328,0.169127,0.181813,0.194298,0.206495,0.218317,0.229682,0.240509,0.250724,0.260254,0.269033,0.276999,0.284095,0.290273,0.29549,0.299707,0.302896,0.305035,0.306108,0.306108,0.305035,0.302896,0.299707,0.29549,0.290273,0.284095,0.276999,0.269033,0.260254,0.250724,0.240509,0.229682,0.218317,0.206495,0.194298,0.181813,0.169127,0.156328,0.143507,0.130753,0.118156,0.105804,0.0937843,0.0821807,0.0710747,0.0605442,0.0506631,0.0415006,0.0331211,0.0255833,0.0189401,0.013238,0.00851715,0.00481058,0.0021443,0.000537017,0,
0,0.000605844,0.00241913,0.00542713,0.00960875,0.0149347,0.0213675,0.0288621,0.037366,0.0468195,0.0571563,0.0683038,0.0801839,0.0927133,0.105804,0.119364,0.133299,0.147511,0.161899,0.176363,0.190803,0.205115,0.219201,0.23296,0.246297,0.259119,0.271334,0.282858,0.29361,0.303513,0.3125,0.320506,0.327476,0.333361,0.338119,0.341717,0.344129,0.34534,0.34534,0.344129,0.341717,0.338119,0.333361,0.327476,0.320506,0.3125,0.303513,0.29361,0.282858,0.271334,0.259119,0.246297,0.23296,0.219201,0.205115,0.190803,0.176363,0.161899,0.147511,0.133299,0.119364,0.105804,0.0927133,0.0801839,0.0683038,0.0571563,0.0468195,0.037366,0.0288621,0.0213675,0.0149347,0.00960875,0.00542713,0.00241913,0.000605844,0,
0,0.000676571,0.00270154,0.00606069,0.0107305,0.0166781,0.023862,0.0322315,0.0417282,0.0522853,0.0638288,0.0762777,0.0895447,0.103537,0.118156,0.133299,0.148861,0.164731,0.180799,0.196952,0.213077,0.22906,0.24479,0.260156,0.27505,0.289368,0.30301,0.315879,0.327886,0.338946,0.348982,0.357923,0.365706,0.372278,0.377591,0.381609,0.384303,0.385655,0.385655,0.384303,0.381609,0.377591,0.372278,0.365706,0.357923,0.348982,0.338946,0.327886,0.315879,0.30301,0.289368,0.27505,0.260156,0.24479,0.22906,0.213077,0.196952,0.180799,0.164731,0.148861,0.133299,0.118156,0.103537,0.0895447,0.0762777,0.0638288,0.0522853,0.0417282,0.0322315,0.023862,0.0166781,0.0107305,0.00606069,0.00270154,0.000676571,0,
0,0.000748702,0.00298956,0.00670684,0.0118745,0.0184563,0.026406,0.0356678,0.046177,0.0578596,0.0706337,0.0844099,0.0990913,0.114575,0.130753,0.147511,0.164731,0.182294,0.200075,0.21795,0.235794,0.253481,0.270888,0.287892,0.304374,0.320219,0.335315,0.349556,0.362843,0.375082,0.386188,0.396082,0.404695,0.411967,0.417847,0.422293,0.425275,0.426771,0.426771,0.425275,0.422293,0.417847,0.411967,0.404695,0.396082,0.386188,0.375082,0.362843,0.349556,0.335315,0.320219,0.304374,0.287892,0.270888,0.253481,0.235794,0.21795,0.200075,0.182294,0.164731,0.147511,0.130753,0.114575,0.0990913,0.0844099,0.0706337,0.0578596,0.046177,0.0356678,0.026406,0.0184563,0.0118745,0.00670684,0.00298956,0.000748702,0,
0,0.000821731,0.00328116,0.00736104,0.0130327,0.0202565,0.0289816,0.0391469,0.0506811,0.0635033,0.0775235,0.0926434,0.108757,0.125751,0.143507,0.161899,0.180799,0.200075,0.21959,0.239209,0.258794,0.278206,0.297311,0.315974,0.334063,0.351454,0.368022,0.383652,0.398235,0.411668,0.423857,0.434716,0.44417,0.452151,0.458605,0.463485,0.466757,0.468399,0.468399,0.466757,0.463485,0.458605,0.452151,0.44417,0.434716,0.423857,0.411668,0.398235,0.383652,0.368022,0.351454,0.334063,0.315974,0.297311,0.278206,0.258794,0.239209,0.21959,0.200075,0.180799,0.161899,0.143507,0.125751,0.108757,0.0926434,0.0775235,0.0635033,0.0506811,0.0391469,0.0289816,0.0202565,0.0130327,0.00736104,0.00328116,0.000821731,0,
0,0.000895147,0.00357431,0.0080187,0.0141971,0.0220663,0.0315709,0.0426444,0.0552091,0.0691769,0.0844496,0.10092,0.118474,0.136986,0.156328,0.176363,0.196952,0.21795,0.239209,0.260581,0.281915,0.303062,0.323874,0.344204,0.36391,0.382853,0.400902,0.417929,0.433815,0.448448,0.461726,0.473555,0.483853,0.492548,0.499578,0.504894,0.508459,0.510247,0.510247,0.508459,0.504894,0.499578,0.492548,0.483853,0.473555,0.461726,0.448448,0.433815,0.417929,0.400902,0.382853,0.36391,0.344204,0.323874,0.303062,0.281915,0.260581,0.239209,0.21795,0.196952,0.176363,0.156328,0.136986,0.118474,0.10092,0.0844496,0.0691769,0.0552091,0.0426444,0.0315709,0.0220663,0.0141971,0.0080187,0.00357431,0.000895147,0,
0,0.000968434,0.00386694,0.0086752,0.0153595,0.0238729,0.0341557,0.0461358,0.0597292,0.0748405,0.0913637,0.109183,0.128173,0.148201,0.169127,0.190803,0.213077,0.235794,0.258794,0.281915,0.304996,0.327874,0.35039,0.372384,0.393703,0.414198,0.433724,0.452145,0.469332,0.485163,0.499528,0.512326,0.523467,0.532873,0.540479,0.54623,0.550087,0.552022,0.552022,0.550087,0.54623,0.540479,0.532873,0.523467,0.512326,0.499528,0.485163,0.469332,0.452145,0.433724,0.414198,0.393703,0.372384,0.35039,0.327874,0.304996,0.281915,0.258794,0.235794,0.213077,0.190803,0.169127,0.148201,0.128173,0.109183,0.0913637,0.0748405,0.0597292,0.0461358,0.0341557,0.0238729,0.0153595,0.0086752,0.00386694,0.000968434,0,
0,0.00104108,0.00415701,0.00932594,0.0165116,0.0256636,0.0367178,0.0495965,0.0642096,0.0804544,0.098217,0.117373,0.137788,0.159318,0.181813,0.205115,0.22906,0.253481,0.278206,0.303062,0.327874,0.352469,0.376673,0.400317,0.423236,0.445268,0.466259,0.486062,0.504537,0.521556,0.536998,0.550756,0.562733,0.572845,0.581021,0.587204,0.59135,0.59343,0.59343,0.59135,0.587204,0.581021,0.572845,0.562733,0.550756,0.536998,0.521556,0.504537,0.486062,0.466259,0.445268,0.423236,0.400317,0.376673,0.352469,0.327874,0.303062,0.278206,0.253481,0.22906,0.205115,0.181813,0.159318,0.137788,0.117373,0.098217,0.0804544,0.0642096,0.0495965,0.0367178,0.0256636,0.0165116,0.00932594,0.00415701,0.00104108,0,
0,0.00111257,0.00444248,0.00996636,0.0176455,0.027426,0.0392392,0.0530024,0.0686189,0.0859793,0.104962,0.125433,0.14725,0.170259,0.194298,0.219201,0.24479,0.270888,0.297311,0.323874,0.35039,0.376673,0.402539,0.427807,0.4523,0.475845,0.498277,0.51944,0.539184,0.557371,0.573874,0.588577,0.601377,0.612183,0.62092,0.627528,0.631958,0.634182,0.634182,0.631958,0.627528,0.62092,0.612183,0.601377,0.588577,0.573874,0.557371,0.539184,0.51944,0.498277,0.475845,0.4523,0.427807,0.402539,0.376673,0.35039,0.323874,0.297311,0.270888,0.24479,0.219201,0.194298,0.170259,0.14725,0.125433,0.104962,0.0859793,0.0686189,0.0530024,0.0392392,0.027426,0.0176455,0.00996636,0.00444248,0.00111257,0,
0,0.00118241,0.00472134,0.010592,0.0187531,0.0291475,0.0417023,0.0563294,0.0729262,0.0913763,0.11155,0.133307,0.156493,0.180946,0.206495,0.23296,0.260156,0.287892,0.315974,0.344204,0.372384,0.400317,0.427807,0.454662,0.480692,0.505715,0.529555,0.552046,0.57303,0.592359,0.609897,0.625523,0.639126,0.650611,0.659897,0.666919,0.671628,0.67399,0.67399,0.671628,0.666919,0.659897,0.650611,0.639126,0.625523,0.609897,0.592359,0.57303,0.552046,0.529555,0.505715,0.480692,0.454662,0.427807,0.400317,0.372384,0.344204,0.315974,0.287892,0.260156,0.23296,0.206495,0.180946,0.156493,0.133307,0.11155,0.0913763,0.0729262,0.0563294,0.0417023,0.0291475,0.0187531,0.010592,0.00472134,0.00118241,0,
0,0.0012501,0.00499164,0.0111984,0.0198268,0.0308163,0.0440898,0.0595544,0.0771013,0.0966077,0.117937,0.140939,0.165452,0.191305,0.218317,0.246297,0.27505,0.304374,0.334063,0.36391,0.393703,0.423236,0.4523,0.480692,0.508212,0.534667,0.559873,0.583651,0.605836,0.626272,0.644815,0.661335,0.675717,0.687859,0.697676,0.7051,0.710079,0.712577,0.712577,0.710079,0.7051,0.697676,0.687859,0.675717,0.661335,0.644815,0.626272,0.605836,0.583651,0.559873,0.534667,0.508212,0.480692,0.4523,0.423236,0.393703,0.36391,0.334063,0.304374,0.27505,0.246297,0.218317,0.191305,0.165452,0.140939,0.117937,0.0966077,0.0771013,0.0595544,0.0440898,0.0308163,0.0198268,0.0111984,0.00499164,0.0012501,0,
0,0.00131518,0.00525149,0.0117813,0.0208589,0.0324205,0.046385,0.0626545,0.081115,0.101637,0.124076,0.148275,0.174065,0.201264,0.229682,0.259119,0.289368,0.320219,0.351454,0.382853,0.414198,0.445268,0.475845,0.505715,0.534667,0.5625,0.589018,0.614034,0.637374,0.658873,0.678381,0.695762,0.710892,0.723666,0.733995,0.741805,0.747043,0.749671,0.749671,0.747043,0.741805,0.733995,0.723666,0.710892,0.695762,0.678381,0.658873,0.637374,0.614034,0.589018,0.5625,0.534667,0.505715,0.475845,0.445268,0.414198,0.382853,0.351454,0.320219,0.289368,0.259119,0.229682,0.201264,0.174065,0.148275,0.124076,0.101637,0.081115,0.0626545,0.046385,0.0324205,0.0208589,0.0117813,0.00525149,0.00131518,0,
0,0.00137718,0.00549905,0.0123367,0.0218422,0.0339488,0.0485717,0.0656082,0.0849389,0.106428,0.129925,0.155265,0.182271,0.210752,0.240509,0.271334,0.30301,0.335315,0.368022,0.400902,0.433724,0.466259,0.498277,0.529555,0.559873,0.589018,0.616785,0.642981,0.667421,0.689934,0.710362,0.728561,0.744405,0.757782,0.768597,0.776776,0.78226,0.785012,0.785012,0.78226,0.776776,0.768597,0.757782,0.744405,0.728561,0.710362,0.689934,0.667421,0.642981,0.616785,0.589018,0.559873,0.529555,0.498277,0.466259,0.433724,0.400902,0.368022,0.335315,0.30301,0.271334,0.240509,0.210752,0.182271,0.155265,0.129925,0.106428,0.0849389,0.0656082,0.0485717,0.0339488,0.0218422,0.0123367,0.00549905,0.00137718,0,
0,0.00143567,0.00573261,0.0128607,0.0227699,0.0353907,0.0506346,0.0683947,0.0885464,0.110948,0.135443,0.16186,0.190012,0.219703,0.250724,0.282858,0.315879,0.349556,0.383652,0.417929,0.452145,0.486062,0.51944,0.552046,0.583651,0.614034,0.642981,0.670289,0.695767,0.719236,0.740532,0.759504,0.776021,0.789966,0.80124,0.809767,0.815484,0.818353,0.818353,0.815484,0.809767,0.80124,0.789966,0.776021,0.759504,0.740532,0.719236,0.695767,0.670289,0.642981,0.614034,0.583651,0.552046,0.51944,0.486062,0.452145,0.417929,0.383652,0.349556,0.315879,0.282858,0.250724,0.219703,0.190012,0.16186,0.135443,0.110948,0.0885464,0.0683947,0.0506346,0.0353907,0.0227699,0.0128607,0.00573261,0.00143567,0,
0,0.00149024,0.00595051,0.0133495,0.0236354,0.0367359,0.0525593,0.0709944,0.0919121,0.115166,0.140592,0.168012,0.197235,0.228054,0.260254,0.29361,0.327886,0.362843,0.398235,0.433815,0.469332,0.504537,0.539184,0.57303,0.605836,0.637374,0.667421,0.695767,0.722214,0.746575,0.76868,0.788374,0.805518,0.819993,0.831696,0.840546,0.846481,0.849459,0.849459,0.846481,0.840546,0.831696,0.819993,0.805518,0.788374,0.76868,0.746575,0.722214,0.695767,0.667421,0.637374,0.605836,0.57303,0.539184,0.504537,0.469332,0.433815,0.398235,0.362843,0.327886,0.29361,0.260254,0.228054,0.197235,0.168012,0.140592,0.115166,0.0919121,0.0709944,0.0525593,0.0367359,0.0236354,0.0133495,0.00595051,0.00149024,0,
0,0.00154051,0.00615122,0.0137998,0.0244326,0.0379751,0.0543321,0.0733891,0.0950124,0.11905,0.145334,0.173679,0.203888,0.235747,0.269033,0.303513,0.338946,0.375082,0.411668,0.448448,0.485163,0.521556,0.557371,0.592359,0.626272,0.658873,0.689934,0.719236,0.746575,0.771758,0.794608,0.814966,0.832689,0.847652,0.85975,0.868899,0.875034,0.878112,0.878112,0.875034,0.868899,0.85975,0.847652,0.832689,0.814966,0.794608,0.771758,0.746575,0.719236,0.689934,0.658873,0.626272,0.592359,0.557371,0.521556,0.485163,0.448448,0.411668,0.375082,0.338946,0.303513,0.269033,0.235747,0.203888,0.173679,0.145334,0.11905,0.0950124,0.0733891,0.0543321,0.0379751,0.0244326,0.0137998,0.00615122,0.00154051,0,
0,0.00158612,0.00633335,0.0142084,0.025156,0.0390994,0.0559408,0.0755621,0.0978256,0.122575,0.149637,0.178822,0.209924,0.242727,0.276999,0.3125,0.348982,0.386188,0.423857,0.461726,0.499528,0.536998,0.573874,0.609897,0.644815,0.678381,0.710362,0.740532,0.76868,0.794608,0.818136,0.839096,0.857344,0.87275,0.885206,0.894626,0.900942,0.904112,0.904112,0.900942,0.894626,0.885206,0.87275,0.857344,0.839096,0.818136,0.794608,0.76868,0.740532,0.710362,0.678381,0.644815,0.609897,0.573874,0.536998,0.499528,0.461726,0.423857,0.386188,0.348982,0.3125,0.276999,0.242727,0.209924,0.178822,0.149637,0.122575,0.0978256,0.0755621,0.0559408,0.0390994,0.025156,0.0142084,0.00633335,0.00158612,0,
0,0.00162676,0.00649561,0.0145724,0.0258005,0.0401012,0.057374,0.077498,0.100332,0.125715,0.153471,0.183403,0.215303,0.248945,0.284095,0.320506,0.357923,0.396082,0.434716,0.473555,0.512326,0.550756,0.588577,0.625523,0.661335,0.695762,0.728561,0.759504,0.788374,0.814966,0.839096,0.860594,0.879309,0.89511,0.907885,0.917546,0.924025,0.927275,0.927275,0.924025,0.917546,0.907885,0.89511,0.879309,0.860594,0.839096,0.814966,0.788374,0.759504,0.728561,0.695762,0.661335,0.625523,0.588577,0.550756,0.512326,0.473555,0.434716,0.396082,0.357923,0.320506,0.284095,0.248945,0.215303,0.183403,0.153471,0.125715,0.100332,0.077498,0.057374,0.0401012,0.0258005,0.0145724,0.00649561,0.00162676,0,
0,0.00166213,0.00663687,0.0148893,0.0263616,0.0409732,0.0586217,0.0791833,0.102514,0.128449,0.156808,0.187392,0.219985,0.254359,0.290273,0.327476,0.365706,0.404695,0.44417,0.483853,0.523467,0.562733,0.601377,0.639126,0.675717,0.710892,0.744405,0.776021,0.805518,0.832689,0.857344,0.879309,0.898431,0.914575,0.927628,0.937499,0.944119,0.94744,0.94744,0.944119,0.937499,0.927628,0.914575,0.898431,0.879309,0.857344,0.832689,0.805518,0.776021,0.744405,0.710892,0.675717,0.639126,0.601377,0.562733,0.523467,0.483853,0.44417,0.404695,0.365706,0.327476,0.290273,0.254359,0.219985,0.187392,0.156808,0.128449,0.102514,0.0791833,0.0586217,0.0409732,0.0263616,0.0148893,0.00663687,0.00166213,0,
0,0.001692,0.00675613,0.0151569,0.0268353,0.0417095,0.0596751,0.0806062,0.104356,0.130757,0.159626,0.190759,0.223938,0.25893,0.29549,0.333361,0.372278,0.411967,0.452151,0.492548,0.532873,0.572845,0.612183,0.650611,0.687859,0.723666,0.757782,0.789966,0.819993,0.847652,0.87275,0.89511,0.914575,0.931009,0.944297,0.954346,0.961084,0.964465,0.964465,0.961084,0.954346,0.944297,0.931009,0.914575,0.89511,0.87275,0.847652,0.819993,0.789966,0.757782,0.723666,0.687859,0.650611,0.612183,0.572845,0.532873,0.492548,0.452151,0.411967,0.372278,0.333361,0.29549,0.25893,0.223938,0.190759,0.159626,0.130757,0.104356,0.0806062,0.0596751,0.0417095,0.0268353,0.0151569,0.00675613,0.001692,0,
