FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,28,0.087,596581,1676.22,8, 0.00328963,,0.00288728,0.00153269,0.00328963,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,32,0.103,915416,1092.4,8, 0.00332864,,0.00141119,0.00104085,0.00332864,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,36,0.263,1.28223e+06,779.892,8, 0.00180758,,0.000914923,0.000834192,0.00180758,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,40,0.226,1.6252e+06,615.31,8, 0.0011056,,0.00068953,0.000762869,0.0011056,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,44,0.218,2.1846e+06,457.75,8, 0.00133771,,0.000541491,0.000710029,0.00133771,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,48,0.225,2.75484e+06,362.997,8, 0.00187166,,0.000440426,0.000670318,0.00187166,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,52,0.337,3.41494e+06,292.831,8, 0.00135776,,0.000530492,0.000642515,0.00135776,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,56,0.351,4.393e+06,227.635,8, 0.000638641,,0.000596649,0.000628957,0.000638641,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,60,0.457,5.2467e+06,190.596,8, 0.000743522,,0.000581798,0.000633398,0.000743522,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,64,0.505,6.29764e+06,158.79,8, 0.00107823,,0.000460009,0.000672779,0.00107823,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,68,0.648,7.78048e+06,128.527,8, 0.00106744,,0.000325239,0.000675653,0.00106744,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,72,0.658,9.01398e+06,110.939,8, 0.0006483,,0.000261551,0.0006483,0.000595828,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,76,0.734,1.095e+07,91.324,8, 0.00060266,,0.000218567,0.00060266,0.000475741,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,80,1.077,1.23227e+07,81.1509,8, 0.000597801,,0.000187589,0.000544756,0.000597801,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,84,0.992,1.42806e+07,70.0251,8, 0.000824171,,0.000252642,0.000481677,0.000824171,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,88,1.09,1.6027e+07,62.3946,8, 0.000587817,,0.000297357,0.000416575,0.000587817,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,92,1.387,1.80914e+07,55.2749,8, 0.000352494,,0.000300378,0.000352494,0.000331459,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,96,1.404,2.06338e+07,48.4643,8, 0.000394336,,0.00024515,0.000291939,0.000394336,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,100,1.433,2.37765e+07,42.0583,8, 0.000588995,,0.000177966,0.000235756,0.000588995,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,104,1.749,2.72008e+07,36.7636,8, 0.000550858,,0.000146356,0.000185357,0.000550858,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,108,1.877,2.99565e+07,33.3817,8, 0.000298227,,0.000125234,0.00016398,0.000298227,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,112,4.728,4.22855e+07,23.6488,8, 0.000281993,,0.000109766,0.000162024,0.000281993,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,116,2.461,3.67769e+07,27.1909,8, 0.000366014,,0.000154392,0.000160882,0.000366014,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,120,2.821,4.0688e+07,24.5773,8, 0.000483967,,0.000185287,0.000160475,0.000483967,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,124,2.791,4.58655e+07,21.8029,8, 0.000331794,,0.00019019,0.000161076,0.000331794,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,128,3.026,4.24518e+07,23.5562,8, 0.000212187,,0.0001577,0.000162807,0.000212187,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,132,3.398,4.93754e+07,20.253,8, 0.000257016,,0.000115904,0.00016606,0.000257016,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,136,3.864,5.23844e+07,19.0897,8, 0.000386858,,9.65209e-05,0.000171733,0.000386858,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,140,3.782,5.8527e+07,17.0861,8, 0.00034097,,8.35912e-05,0.000182048,0.00034097,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,144,4.02,6.11175e+07,16.3619,8, 0.000202291,,7.49261e-05,0.000202291,0.000178706,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,148,4.386,6.73293e+07,14.8524,8, 0.000212387,,0.000106676,0.000212387,0.000193529,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,152,5.454,7.31886e+07,13.6633,8, 0.000261061,,0.000129359,0.00021268,0.000261061,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,156,3.78,7.72663e+07,12.9423,8, 0.000323833,,0.000134114,0.000205611,0.000323833,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,160,5.126,8.34966e+07,11.9765,8, 0.00021187,,0.000112223,0.000193006,0.00021187,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,164,5.697,9.20606e+07,10.8624,8, 0.000176654,,8.30711e-05,0.000176654,0.00015183,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,168,6.377,9.69621e+07,10.3133,8, 0.000186975,,6.97277e-05,0.000157849,0.000186975,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,172,6.371,1.06492e+08,9.39036,8, 0.000279368,,6.08213e-05,0.000137766,0.000279368,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,176,7.18,1.12167e+08,8.91527,8, 0.000232134,,5.52923e-05,0.000117386,0.000232134,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,180,8.234,1.19815e+08,8.3462,8, 0.000122541,,7.93188e-05,9.74202e-05,0.000122541,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,184,8.707,1.27849e+08,7.8217,8, 0.000144723,,9.68246e-05,7.85621e-05,0.000144723,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,188,7.893,1.35993e+08,7.35331,8, 0.000206579,,0.000101057,7.3511e-05,0.000206579,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,192,11.074,1.44598e+08,6.91572,8, 0.000233404,,8.50505e-05,7.40678e-05,0.000233404,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,196,9.324,1.93573e+08,5.16602,8, 0.000145218,,6.32832e-05,7.48972e-05,0.000145218,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,200,10.721,1.64401e+08,6.08268,8, 0.00011629,,5.3404e-05,7.60374e-05,0.00011629,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,204,10.292,1.76151e+08,5.67696,8, 0.00014584,,4.67827e-05,7.75884e-05,0.00014584,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,208,13.043,1.87974e+08,5.31988,8, 0.000213194,,4.2973e-05,7.96993e-05,0.000213194,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,212,11.125,1.99568e+08,5.01083,8, 0.000167382,,6.19241e-05,8.25239e-05,0.000167382,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,216,14.191,2.05405e+08,4.86843,8, 9.5876e-05,,7.59624e-05,8.65722e-05,9.5876e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,220,14.001,2.25808e+08,4.42855,8, 0.000114453,,7.96641e-05,9.30529e-05,0.000114453,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,224,14.585,2.27766e+08,4.39048,8, 0.000169823,,6.73097e-05,0.000104741,0.000169823,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,228,16.002,2.43906e+08,4.09994,8, 0.00017615,,5.0256e-05,0.000111391,0.00017615,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,232,16.641,2.17094e+08,4.6063,8, 0.000113034,,4.25833e-05,0.000113034,0.000104009,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,236,14.903,2.73e+08,3.663,8, 0.000110637,,3.74403e-05,0.000110637,9.33766e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,240,19.521,2.29359e+08,4.35998,8, 0.000119523,,3.46336e-05,0.000105144,0.000119523,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,244,18.569,2.01106e+08,4.97249,8, 0.000168719,,5.00905e-05,9.73733e-05,0.000168719,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,248,21.141,2.02696e+08,4.93351,8, 0.000125282,,6.1669e-05,8.80056e-05,0.000125282,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,252,22.875,2.20927e+08,4.52637,8, 7.80207e-05,,6.48718e-05,7.76524e-05,7.80207e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,256,21.829,2.20302e+08,4.53922,8, 9.42532e-05,,5.49907e-05,6.68727e-05,9.42532e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,260,25.303,2.39927e+08,4.16793,8, 0.000142608,,4.11724e-05,5.60838e-05,0.000142608,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,264,25.231,2.29889e+08,4.34992,8, 0.000137224,,3.4968e-05,4.56635e-05,0.000137224,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,268,23.379,4.0443e+08,2.47262,8, 7.66209e-05,,3.08042e-05,4.36959e-05,7.66209e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,272,30.908,2.56671e+08,3.89603,8, 7.75571e-05,,2.86701e-05,4.44086e-05,7.75571e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,276,27.196,2.41949e+08,4.13311,8, 0.00010185,,4.16089e-05,4.52649e-05,0.00010185,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,280,33.537,3.32936e+08,3.00358,8, 0.0001368,,5.13314e-05,4.62946e-05,0.0001368,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,284,26.493,4.67789e+08,2.13771,8, 9.62069e-05,,5.41485e-05,4.75986e-05,9.62069e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,288,27.894,5.29305e+08,1.88927,8, 6.54305e-05,,4.60332e-05,4.92246e-05,6.54305e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,292,33.371,3.73541e+08,2.67709,8, 8.00288e-05,,3.45473e-05,5.13284e-05,8.00288e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,296,31.739,4.0162e+08,2.48992,8, 0.000121565,,2.93701e-05,5.41867e-05,0.000121565,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,300,34.806,3.69345e+08,2.70749,8, 0.000109192,,2.59399e-05,5.86037e-05,0.000109192,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,304,39.644,4.05194e+08,2.46795,8, 6.64087e-05,,2.42571e-05,6.64087e-05,5.80647e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,308,42.398,4.32217e+08,2.31365,8, 7.1037e-05,,3.52334e-05,7.1037e-05,6.61221e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,312,41.676,3.5089e+08,2.84989,8, 8.98776e-05,,4.35852e-05,7.25025e-05,8.98776e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,316,38.646,4.60237e+08,2.17279,8, 0.000112866,,4.60894e-05,7.14119e-05,0.000112866,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,320,43.933,3.77443e+08,2.6494,8, 7.5209e-05,,3.92591e-05,6.8344e-05,7.5209e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,324,46.13,4.96145e+08,2.01554,8, 6.36134e-05,,2.94744e-05,6.36134e-05,5.61073e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,328,51.859,5.1136e+08,1.95557,8, 6.96711e-05,,2.51777e-05,5.78852e-05,6.96711e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,332,53.421,5.03976e+08,1.98422,8, 0.000104803,,2.22942e-05,5.1378e-05,0.000104803,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,336,48.236,5.47818e+08,1.82542,8, 8.83346e-05,,2.08145e-05,4.4468e-05,8.83346e-05,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,340,47.159,7.98518e+08,1.25232,8, 4.85367e-05,,3.04361e-05,3.75217e-05,4.85367e-05,
calculator chosen: 4
func chosen: 2
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:Runge,DCT+Bessel+IDCT                    ,8,0.002,6582,151930,8, 1.20222,,0.0775633,0.285315,1.20222,
Smooth:Runge,DCT+Bessel+IDCT                    ,12,0.003,11559,86512.7,8, 1.43164,,0.0762699,0.46003,1.43164,
Smooth:Runge,DCT+Bessel+IDCT                    ,16,0.003,18463,54162.4,8, 1.63743,,0.0705261,0.567241,1.63743,
Smooth:Runge,DCT+Bessel+IDCT                    ,20,0.02,26736,37402.8,8, 1.7914,,0.0729366,0.623636,1.7914,
Smooth:Runge,DCT+Bessel+IDCT                    ,24,0.028,68996,14493.6,8, 1.89292,,0.0720602,0.665428,1.89292,
Smooth:Runge,DCT+Bessel+IDCT                    ,28,0.013,90392,11062.9,8, 1.95413,,0.0727744,0.693413,1.95413,
Smooth:Runge,DCT+Bessel+IDCT                    ,32,0.012,71220,14041,8, 2.01036,,0.0741031,0.711983,2.01036,
Smooth:Runge,DCT+Bessel+IDCT                    ,36,0.036,129384,7728.93,8, 2.04674,,0.0741476,0.728429,2.04674,
Smooth:Runge,DCT+Bessel+IDCT                    ,40,0.028,178372,5606.26,8, 2.08155,,0.0753965,0.739363,2.08155,
Smooth:Runge,DCT+Bessel+IDCT                    ,44,0.011,216266,4623.94,8, 2.10966,,0.0757308,0.749419,2.10966,
Smooth:Runge,DCT+Bessel+IDCT                    ,48,0.042,233012,4291.62,8, 2.12832,,0.0763841,0.757092,2.12832,
Smooth:Runge,DCT+Bessel+IDCT                    ,52,0.012,283815,3523.42,8, 2.14791,,0.0772063,0.763108,2.14791,
Smooth:Runge,DCT+Bessel+IDCT                    ,56,0.025,309946,3226.37,8, 2.16068,,0.0774829,0.768882,2.16068,
Smooth:Runge,DCT+Bessel+IDCT                    ,60,0.066,344015,2906.85,8, 2.1753,,0.0782178,0.773044,2.1753,
Smooth:Runge,DCT+Bessel+IDCT                    ,64,0.029,567006,1763.65,8, 2.18417,,0.0785165,0.777205,2.18417,
Smooth:Runge,DCT+Bessel+IDCT                    ,68,0.026,634622,1575.74,8, 2.19521,,0.0789366,0.780589,2.19521,
Smooth:Runge,DCT+Bessel+IDCT                    ,72,0.066,494662,2021.58,8, 2.20512,,0.0794323,0.783377,2.20512,
Smooth:Runge,DCT+Bessel+IDCT                    ,76,0.027,819649,1220.03,8, 2.21179,,0.0796291,0.786218,2.21179,
Smooth:Runge,DCT+Bessel+IDCT                    ,80,0.072,586990,1703.61,8, 2.21876,,0.080071,0.78835,2.21876,
Smooth:Runge,DCT+Bessel+IDCT                    ,84,0.046,689341,1450.66,8, 2.22412,,0.0802644,0.790568,2.22412,
Smooth:Runge,DCT+Bessel+IDCT                    ,88,0.026,851922,1173.82,8, 2.22977,,0.0805268,0.792436,2.22977,
Smooth:Runge,DCT+Bessel+IDCT                    ,92,0.03,1.36644e+06,731.831,8, 2.23599,,0.0808388,0.79402,2.23599,
Smooth:Runge,DCT+Bessel+IDCT                    ,96,0.078,889982,1123.62,8, 2.24042,,0.0809692,0.795687,2.24042,
Smooth:Runge,DCT+Bessel+IDCT                    ,100,0.073,877608,1139.46,8, 2.24418,,0.0812577,0.796966,2.24418,
Smooth:Runge,DCT+Bessel+IDCT                    ,104,0.025,1.22229e+06,818.138,8, 2.24786,,0.0813904,0.798331,2.24786,
Smooth:Runge,DCT+Bessel+IDCT                    ,108,0.064,1.15137e+06,868.529,8, 2.25104,,0.0815708,0.799506,2.25104,
Smooth:Runge,DCT+Bessel+IDCT                    ,112,0.049,1.50689e+06,663.618,8, 2.2554,,0.0817882,0.80052,2.2554,
Smooth:Runge,DCT+Bessel+IDCT                    ,116,0.037,2.1082e+06,474.339,8, 2.25862,,0.0818847,0.80161,2.25862,
Smooth:Runge,DCT+Bessel+IDCT                    ,120,0.153,1.36957e+06,730.155,8, 2.2607,,0.0820919,0.802457,2.2607,
Smooth:Runge,DCT+Bessel+IDCT                    ,124,0.057,3.89448e+06,256.774,8, 2.26353,,0.082192,0.803378,2.26353,
Smooth:Runge,DCT+Bessel+IDCT                    ,128,0.036,1.82132e+06,549.052,8, 2.26542,,0.0823262,0.804182,2.26542,
Smooth:Runge,DCT+Bessel+IDCT                    ,132,0.043,1.65424e+06,604.505,8, 2.26826,,0.0824878,0.804884,2.26826,
Smooth:Runge,DCT+Bessel+IDCT                    ,136,0.078,3.02434e+06,330.65,8, 2.26945,,0.0825623,0.80565,2.26945,
Smooth:Runge,DCT+Bessel+IDCT                    ,140,0.072,1.80958e+06,552.614,8, 2.27197,,0.0827179,0.806251,2.27197,
Smooth:Runge,DCT+Bessel+IDCT                    ,144,0.114,1.81523e+06,550.893,8, 2.2746,,0.0827948,0.806913,2.2746,
Smooth:Runge,DCT+Bessel+IDCT                    ,148,0.067,4.97451e+06,201.025,8, 2.27577,,0.0828971,0.807496,2.27577,
Smooth:Runge,DCT+Bessel+IDCT                    ,152,0.089,3.1985e+06,312.647,8, 2.27766,,0.0830205,0.808011,2.27766,
Smooth:Runge,DCT+Bessel+IDCT                    ,156,0.065,3.89309e+06,256.865,8, 2.27869,,0.0830783,0.808577,2.27869,
Smooth:Runge,DCT+Bessel+IDCT                    ,160,0.094,3.17566e+06,314.895,8, 2.2804,,0.0831984,0.809025,2.2804,
Smooth:Runge,DCT+Bessel+IDCT                    ,164,0.081,6.66555e+06,150.025,8, 2.28255,,0.0832586,0.809523,2.28255,
Smooth:Runge,DCT+Bessel+IDCT                    ,168,0.103,2.59344e+06,385.588,8, 2.28357,,0.0833388,0.809965,2.28357,
Smooth:Runge,DCT+Bessel+IDCT                    ,172,0.095,7.603e+06,131.527,8, 2.28486,,0.0834361,0.810357,2.28486,
Smooth:Runge,DCT+Bessel+IDCT                    ,176,0.089,4.37477e+06,228.584,8, 2.28577,,0.0834825,0.810793,2.28577,
Smooth:Runge,DCT+Bessel+IDCT                    ,180,0.177,2.98013e+06,335.556,8, 2.28695,,0.0835784,0.811139,2.28695,
Smooth:Runge,DCT+Bessel+IDCT                    ,184,0.079,5.04945e+06,198.041,8, 2.28862,,0.0836273,0.811527,2.28862,
Smooth:Runge,DCT+Bessel+IDCT                    ,188,0.092,9.06272e+06,110.342,8, 2.28884,,0.0836924,0.811873,2.28884,
Smooth:Runge,DCT+Bessel+IDCT                    ,192,0.088,4.14382e+06,241.323,8, 2.29037,,0.0837715,0.812182,2.29037,
Smooth:Runge,DCT+Bessel+IDCT                    ,196,0.052,4.75446e+06,210.329,8, 2.29136,,0.0838099,0.812527,2.29136,
Smooth:Runge,DCT+Bessel+IDCT                    ,200,0.137,3.80209e+06,263.013,8, 2.29218,,0.0838883,0.812803,2.29218,
Smooth:Runge,DCT+Bessel+IDCT                    ,204,0.146,5.82835e+06,171.575,8, 2.29341,,0.0839289,0.813113,2.29341,
Smooth:Runge,DCT+Bessel+IDCT                    ,208,0.055,4.77798e+06,209.294,8, 2.29367,,0.0839826,0.813392,2.29367,
Smooth:Runge,DCT+Bessel+IDCT                    ,212,0.081,1.0052e+07,99.4825,8, 2.29481,,0.084048,0.813641,2.29481,
Smooth:Runge,DCT+Bessel+IDCT                    ,216,0.145,5.29489e+06,188.861,8, 2.29588,,0.08408,0.813921,2.29588,
Smooth:Runge,DCT+Bessel+IDCT                    ,220,0.098,5.93694e+06,168.437,8, 2.29645,,0.0841451,0.814146,2.29645,
Smooth:Runge,DCT+Bessel+IDCT                    ,224,0.066,5.1913e+06,192.63,8, 2.29711,,0.084179,0.8144,2.29711,
Smooth:Runge,DCT+Bessel+IDCT                    ,228,0.149,7.33234e+06,136.382,8, 2.29765,,0.084224,0.814628,2.29765,
Smooth:Runge,DCT+Bessel+IDCT                    ,232,0.102,8.61184e+06,116.119,8, 2.29851,,0.0842788,0.814834,2.29851,
Smooth:Runge,DCT+Bessel+IDCT                    ,236,0.102,1.35029e+07,74.0581,8, 2.29962,,0.0843058,0.815066,2.29962,
Smooth:Runge,DCT+Bessel+IDCT                    ,240,0.253,5.5403e+06,180.496,8, 2.30001,,0.0843608,0.815252,2.30001,
Smooth:Runge,DCT+Bessel+IDCT                    ,244,0.111,1.46651e+07,68.189,8, 2.30061,,0.0843897,0.815464,2.30061,
Smooth:Runge,DCT+Bessel+IDCT                    ,248,0.113,1.19242e+07,83.8629,8, 2.30098,,0.084428,0.815655,2.30098,
Smooth:Runge,DCT+Bessel+IDCT                    ,252,0.145,7.71604e+06,129.6,8, 2.30163,,0.0844747,0.815827,2.30163,
Smooth:Runge,DCT+Bessel+IDCT                    ,256,0.082,6.95009e+06,143.883,8, 2.30253,,0.084498,0.816022,2.30253,
Smooth:Runge,DCT+Bessel+IDCT                    ,260,0.103,7.21128e+06,138.672,8, 2.30251,,0.0845452,0.81618,2.30251,
Smooth:Runge,DCT+Bessel+IDCT                    ,264,0.123,7.87288e+06,127.018,8, 2.30336,,0.0845701,0.816358,2.30336,
Smooth:Runge,DCT+Bessel+IDCT                    ,268,0.126,2.03246e+07,49.2015,8, 2.30382,,0.0846031,0.81652,2.30382,
Smooth:Runge,DCT+Bessel+IDCT                    ,272,0.172,1.19246e+07,83.8601,8, 2.30431,,0.0846434,0.816667,2.30431,
Smooth:Runge,DCT+Bessel+IDCT                    ,276,0.169,1.31868e+07,75.8332,8, 2.30502,,0.0846637,0.816833,2.30502,
Smooth:Runge,DCT+Bessel+IDCT                    ,280,0.214,9.79084e+06,102.136,8, 2.30504,,0.0847044,0.816967,2.30504,
Smooth:Runge,DCT+Bessel+IDCT                    ,284,0.133,2.38016e+07,42.014,8, 2.30571,,0.0847261,0.817121,2.30571,
Smooth:Runge,DCT+Bessel+IDCT                    ,288,0.132,1.00861e+07,99.1463,8, 2.30626,,0.0847548,0.81726,2.30626,
Smooth:Runge,DCT+Bessel+IDCT                    ,292,0.144,2.56209e+07,39.0307,8, 2.30662,,0.0847899,0.817386,2.30662,
Smooth:Runge,DCT+Bessel+IDCT                    ,296,0.132,1.78947e+07,55.8825,8, 2.30689,,0.0848075,0.817529,2.30689,
Smooth:Runge,DCT+Bessel+IDCT                    ,300,0.224,1.12157e+07,89.1608,8, 2.30724,,0.0848432,0.817645,2.30724,
Smooth:Runge,DCT+Bessel+IDCT                    ,304,0.166,1.54624e+07,64.6731,8, 2.30777,,0.0848622,0.817778,2.30777,
Smooth:Runge,DCT+Bessel+IDCT                    ,308,0.113,1.20624e+07,82.9025,8, 2.30838,,0.0848873,0.817899,2.30838,
